=== Suite started at 2016-03-14 14:19:56
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-14 14:19:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.965198.609.html
=started       2016-03-14 14:19:58
=ended         2016-03-14 14:19:58
=result        ok
=elapsed       0.17788
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.965198.816.html
=started       2016-03-14 14:19:58
=ended         2016-03-14 14:19:59
=result        ok
=elapsed       0.259311
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.965199.104.html
=started       2016-03-14 14:19:59
=ended         2016-03-14 14:19:59
=result        ok
=elapsed       0.001738
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.965199.135.html
=started       2016-03-14 14:19:59
=ended         2016-03-14 14:19:59
=result        ok
=elapsed       0.460341
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.965199.624.html
=started       2016-03-14 14:19:59
=ended         2016-03-14 14:19:59
=result        ok
=elapsed       0.001235
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.965199.654.html
=started       2016-03-14 14:19:59
=ended         2016-03-14 14:19:59
=result        ok
=elapsed       0.179102
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965199.862.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-14 14:19:59
=ended         2016-03-14 14:19:59
=result        ok
=elapsed       1.0e-6
=group_time    1.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965199.891.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-14 14:19:59
=ended         2016-03-14 14:19:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.965199.920.html
=started       2016-03-14 14:19:59
=ended         2016-03-14 14:20:00
=result        ok
=elapsed       0.17856
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.965200.127.html
=started       2016-03-14 14:20:00
=ended         2016-03-14 14:20:00
=result        ok
=elapsed       0.260794
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.965200.416.html
=started       2016-03-14 14:20:00
=ended         2016-03-14 14:20:00
=result        ok
=elapsed       0.460539
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.965200.912.html
=started       2016-03-14 14:20:00
=ended         2016-03-14 14:20:00
=result        ok
=elapsed       0.001906
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.965200.943.html
=started       2016-03-14 14:20:00
=ended         2016-03-14 14:20:01
=result        ok
=elapsed       0.178075
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.965201.149.html
=started       2016-03-14 14:20:01
=ended         2016-03-14 14:20:01
=result        ok
=elapsed       0.001528
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965201.180.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-14 14:20:01
=ended         2016-03-14 14:20:01
=result        ok
=elapsed       1.0e-6
=group_time    1.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965201.208.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-14 14:20:01
=ended         2016-03-14 14:20:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.965201.236.html
=started       2016-03-14 14:20:01
=ended         2016-03-14 14:20:01
=result        ok
=elapsed       0.001634
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.965201.266.html
=started       2016-03-14 14:20:01
=ended         2016-03-14 14:20:01
=result        ok
=elapsed       0.460645
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.965201.755.html
=started       2016-03-14 14:20:01
=ended         2016-03-14 14:20:01
=result        ok
=elapsed       0.178145
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.965201.962.html
=started       2016-03-14 14:20:01
=ended         2016-03-14 14:20:02
=result        ok
=elapsed       0.259992
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.965202.250.html
=started       2016-03-14 14:20:02
=ended         2016-03-14 14:20:02
=result        ok
=elapsed       0.001348
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.965202.279.html
=started       2016-03-14 14:20:02
=ended         2016-03-14 14:20:02
=result        ok
=elapsed       0.179775
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965202.487.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-14 14:20:02
=ended         2016-03-14 14:20:02
=result        ok
=elapsed       1.0e-6
=group_time    1.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965202.515.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-14 14:20:02
=ended         2016-03-14 14:20:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.965202.543.html
=started       2016-03-14 14:20:02
=ended         2016-03-14 14:20:02
=result        ok
=elapsed       0.001434
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.965202.573.html
=started       2016-03-14 14:20:02
=ended         2016-03-14 14:20:02
=result        ok
=elapsed       0.178195
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.965202.781.html
=started       2016-03-14 14:20:02
=ended         2016-03-14 14:20:02
=result        ok
=elapsed       0.181304
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.965202.991.html
=started       2016-03-14 14:20:02
=ended         2016-03-14 14:20:03
=result        ok
=elapsed       0.461055
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.965203.480.html
=started       2016-03-14 14:20:03
=ended         2016-03-14 14:20:03
=result        ok
=elapsed       0.260727
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.965203.769.html
=started       2016-03-14 14:20:03
=ended         2016-03-14 14:20:03
=result        ok
=elapsed       0.001042
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965203.799.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-14 14:20:03
=ended         2016-03-14 14:20:03
=result        ok
=elapsed       1.0e-6
=group_time    1.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965203.827.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-14 14:20:03
=ended         2016-03-14 14:20:03
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-14 14:20:03
=ended         2016-03-14 14:20:04
=result        ok
=elapsed       0.312812
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-14 14:20:04
=ended         2016-03-14 14:20:04
=result        ok
=elapsed       0.201294
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-14 14:20:04
=ended         2016-03-14 14:20:05
=result        ok
=elapsed       1.002477
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-14 14:20:05
=ended         2016-03-14 14:20:05
=result        ok
=elapsed       0.315153
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-14 14:20:05
=ended         2016-03-14 14:20:06
=result        ok
=elapsed       0.311722
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965206.152.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-14 14:20:06
=ended         2016-03-14 14:20:06
=result        ok
=elapsed       2.0e-6
=group_time    2.325s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965206.178.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-14 14:20:06
=ended         2016-03-14 14:20:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.965206.204.html
=started       2016-03-14 14:20:06
=ended         2016-03-14 14:20:06
=result        ok
=elapsed       0.315073
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.965206.546.html
=started       2016-03-14 14:20:06
=ended         2016-03-14 14:20:06
=result        ok
=elapsed       0.312695
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.965206.887.html
=started       2016-03-14 14:20:06
=ended         2016-03-14 14:20:07
=result        ok
=elapsed       0.311577
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.965207.226.html
=started       2016-03-14 14:20:07
=ended         2016-03-14 14:20:07
=result        ok
=elapsed       0.207223
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.965207.464.html
=started       2016-03-14 14:20:07
=ended         2016-03-14 14:20:08
=result        ok
=elapsed       0.99415
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965208.485.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-14 14:20:08
=ended         2016-03-14 14:20:08
=result        ok
=elapsed       1.0e-6
=group_time    2.307s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965208.512.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-14 14:20:08
=ended         2016-03-14 14:20:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.965208.540.html
=started       2016-03-14 14:20:08
=ended         2016-03-14 14:20:08
=result        ok
=elapsed       0.201734
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.965208.769.html
=started       2016-03-14 14:20:08
=ended         2016-03-14 14:20:09
=result        ok
=elapsed       0.312446
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.965209.108.html
=started       2016-03-14 14:20:09
=ended         2016-03-14 14:20:10
=result        ok
=elapsed       0.994076
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.965210.129.html
=started       2016-03-14 14:20:10
=ended         2016-03-14 14:20:10
=result        ok
=elapsed       0.314556
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.965210.472.html
=started       2016-03-14 14:20:10
=ended         2016-03-14 14:20:10
=result        ok
=elapsed       0.311329
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965210.811.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-14 14:20:10
=ended         2016-03-14 14:20:10
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965210.838.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-14 14:20:10
=ended         2016-03-14 14:20:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.965210.868.html
=started       2016-03-14 14:20:10
=ended         2016-03-14 14:20:11
=result        ok
=elapsed       0.311993
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.965211.208.html
=started       2016-03-14 14:20:11
=ended         2016-03-14 14:20:11
=result        ok
=elapsed       0.20133
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.965211.439.html
=started       2016-03-14 14:20:11
=ended         2016-03-14 14:20:11
=result        ok
=elapsed       0.314985
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.965211.783.html
=started       2016-03-14 14:20:11
=ended         2016-03-14 14:20:12
=result        ok
=elapsed       0.994985
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.965212.808.html
=started       2016-03-14 14:20:12
=ended         2016-03-14 14:20:13
=result        ok
=elapsed       0.311348
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965213.148.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-14 14:20:13
=ended         2016-03-14 14:20:13
=result        ok
=elapsed       1.0e-6
=group_time    2.311s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965213.175.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-14 14:20:13
=ended         2016-03-14 14:20:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.965213.201.html
=started       2016-03-14 14:20:13
=ended         2016-03-14 14:20:13
=result        ok
=elapsed       0.201852
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.965213.429.html
=started       2016-03-14 14:20:13
=ended         2016-03-14 14:20:13
=result        ok
=elapsed       0.316943
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.965213.776.html
=started       2016-03-14 14:20:13
=ended         2016-03-14 14:20:14
=result        ok
=elapsed       0.996793
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.965214.801.html
=started       2016-03-14 14:20:14
=ended         2016-03-14 14:20:15
=result        ok
=elapsed       0.313048
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.965215.141.html
=started       2016-03-14 14:20:15
=ended         2016-03-14 14:20:15
=result        ok
=elapsed       0.314488
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965215.483.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-14 14:20:15
=ended         2016-03-14 14:20:15
=result        ok
=elapsed       1.0e-6
=group_time    2.308s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965215.510.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-14 14:20:15
=ended         2016-03-14 14:20:15
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-14 14:20:15
=ended         2016-03-14 14:20:21
=result        ok
=elapsed       6.021823
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-14 14:20:21
=ended         2016-03-14 14:20:22
=result        ok
=elapsed       1.185369
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-14 14:20:22
=ended         2016-03-14 14:20:23
=result        ok
=elapsed       0.463888
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-14 14:20:23
=ended         2016-03-14 14:20:23
=result        ok
=elapsed       0.202905
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-14 14:20:23
=ended         2016-03-14 14:20:30
=result        ok
=elapsed       7.191439
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965230.765.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-14 14:20:30
=ended         2016-03-14 14:20:30
=result        ok
=elapsed       1.0e-6
=group_time    15.255s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965230.792.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-14 14:20:30
=ended         2016-03-14 14:20:30
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.965230.820.html
=started       2016-03-14 14:20:30
=ended         2016-03-14 14:20:31
=result        ok
=elapsed       0.46376
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.965231.311.html
=started       2016-03-14 14:20:31
=ended         2016-03-14 14:20:37
=result        ok
=elapsed       5.986022
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.965237.326.html
=started       2016-03-14 14:20:37
=ended         2016-03-14 14:20:37
=result        ok
=elapsed       0.2027
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.965237.561.html
=started       2016-03-14 14:20:37
=ended         2016-03-14 14:20:38
=result        ok
=elapsed       1.182745
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.965238.774.html
=started       2016-03-14 14:20:38
=ended         2016-03-14 14:20:45
=result        ok
=elapsed       7.190711
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965245.998.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-14 14:20:45
=ended         2016-03-14 14:20:46
=result        ok
=elapsed       1.0e-6
=group_time    15.206s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965246.24.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-14 14:20:46
=ended         2016-03-14 14:20:46
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.965246.52.html
=started       2016-03-14 14:20:46
=ended         2016-03-14 14:20:53
=result        ok
=elapsed       7.190435
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.965253.275.html
=started       2016-03-14 14:20:53
=ended         2016-03-14 14:20:53
=result        ok
=elapsed       0.463764
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.965253.766.html
=started       2016-03-14 14:20:53
=ended         2016-03-14 14:20:54
=result        ok
=elapsed       1.181841
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.965254.978.html
=started       2016-03-14 14:20:54
=ended         2016-03-14 14:20:55
=result        ok
=elapsed       0.200889
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.965255.207.html
=started       2016-03-14 14:20:55
=ended         2016-03-14 14:21:01
=result        ok
=elapsed       6.022699
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965261.263.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-14 14:21:01
=ended         2016-03-14 14:21:01
=result        ok
=elapsed       1.0e-6
=group_time    15.239s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965261.290.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-14 14:21:01
=ended         2016-03-14 14:21:01
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.965261.316.html
=started       2016-03-14 14:21:01
=ended         2016-03-14 14:21:07
=result        ok
=elapsed       6.021573
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.965267.372.html
=started       2016-03-14 14:21:07
=ended         2016-03-14 14:21:07
=result        ok
=elapsed       0.201771
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.965267.601.html
=started       2016-03-14 14:21:07
=ended         2016-03-14 14:21:14
=result        ok
=elapsed       7.190349
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.965274.821.html
=started       2016-03-14 14:21:14
=ended         2016-03-14 14:21:16
=result        ok
=elapsed       1.187434
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.965276.38.html
=started       2016-03-14 14:21:16
=ended         2016-03-14 14:21:16
=result        ok
=elapsed       0.464419
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965276.530.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-14 14:21:16
=ended         2016-03-14 14:21:16
=result        ok
=elapsed       1.0e-6
=group_time    15.240s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965276.557.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-14 14:21:16
=ended         2016-03-14 14:21:16
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.965276.584.html
=started       2016-03-14 14:21:16
=ended         2016-03-14 14:21:22
=result        ok
=elapsed       6.033154
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.965282.649.html
=started       2016-03-14 14:21:22
=ended         2016-03-14 14:21:23
=result        ok
=elapsed       1.18414
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.965283.869.html
=started       2016-03-14 14:21:23
=ended         2016-03-14 14:21:31
=result        ok
=elapsed       7.195822
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.965291.99.html
=started       2016-03-14 14:21:31
=ended         2016-03-14 14:21:31
=result        ok
=elapsed       0.463367
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.965291.597.html
=started       2016-03-14 14:21:31
=ended         2016-03-14 14:21:31
=result        ok
=elapsed       0.202137
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965291.827.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-14 14:21:31
=ended         2016-03-14 14:21:31
=result        ok
=elapsed       1.0e-6
=group_time    15.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965291.854.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-14 14:21:31
=ended         2016-03-14 14:21:31
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-14 14:21:31
=ended         2016-03-14 14:21:43
=result        ok
=elapsed       11.455313
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-14 14:21:43
=ended         2016-03-14 14:21:46
=result        ok
=elapsed       2.662717
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-14 14:21:46
=ended         2016-03-14 14:21:49
=result        ok
=elapsed       3.65462
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-14 14:21:49
=ended         2016-03-14 14:21:54
=result        ok
=elapsed       4.848749
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-14 14:21:54
=ended         2016-03-14 14:21:55
=result        ok
=elapsed       1.186561
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965315.835.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-14 14:21:55
=ended         2016-03-14 14:21:56
=result        ok
=elapsed       0.268711
=group_time    23.981s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965316.131.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-14 14:21:56
=ended         2016-03-14 14:21:56
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.965316.158.html
=started       2016-03-14 14:21:56
=ended         2016-03-14 14:22:07
=result        ok
=elapsed       11.457362
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.965327.642.html
=started       2016-03-14 14:22:07
=ended         2016-03-14 14:22:10
=result        ok
=elapsed       2.655993
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.965330.326.html
=started       2016-03-14 14:22:10
=ended         2016-03-14 14:22:14
=result        ok
=elapsed       3.656627
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.965334.11.html
=started       2016-03-14 14:22:14
=ended         2016-03-14 14:22:18
=result        ok
=elapsed       4.841625
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.965338.881.html
=started       2016-03-14 14:22:18
=ended         2016-03-14 14:22:20
=result        ok
=elapsed       1.182622
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.965340.93.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-14 14:22:20
=ended         2016-03-14 14:22:20
=result        ok
=elapsed       0.26656
=group_time    23.962s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965340.386.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
