=== Suite started at 2016-04-04 08:33:18
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-04 08:33:24
=ended         2016-04-04 08:33:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.758804.316.html
=started       2016-04-04 08:33:24
=ended         2016-04-04 08:33:24
=result        ok
=elapsed       0.179086
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.758804.523.html
=started       2016-04-04 08:33:24
=ended         2016-04-04 08:33:24
=result        ok
=elapsed       0.001605
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.758804.551.html
=started       2016-04-04 08:33:24
=ended         2016-04-04 08:33:25
=result        ok
=elapsed       0.46247
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.758805.39.html
=started       2016-04-04 08:33:25
=ended         2016-04-04 08:33:25
=result        ok
=elapsed       0.179044
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.758805.244.html
=started       2016-04-04 08:33:25
=ended         2016-04-04 08:33:25
=result        ok
=elapsed       0.001315
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.758805.271.html
=started       2016-04-04 08:33:25
=ended         2016-04-04 08:33:25
=result        ok
=elapsed       0.260493
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.758805.558.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-04 08:33:25
=ended         2016-04-04 08:33:25
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.758805.585.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-04 08:33:25
=ended         2016-04-04 08:33:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-04 08:33:25
=ended         2016-04-04 08:33:26
=result        ok
=elapsed       0.314313
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-04 08:33:26
=ended         2016-04-04 08:33:26
=result        ok
=elapsed       0.201463
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-04 08:33:26
=ended         2016-04-04 08:33:26
=result        ok
=elapsed       0.312871
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-04 08:33:26
=ended         2016-04-04 08:33:27
=result        ok
=elapsed       1.008021
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-04 08:33:27
=ended         2016-04-04 08:33:27
=result        ok
=elapsed       0.31304
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.758807.904.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-04 08:33:27
=ended         2016-04-04 08:33:27
=result        ok
=elapsed       1.0e-6
=group_time    2.318s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.758807.929.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-04 08:33:27
=ended         2016-04-04 08:33:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.758807.954.html
=started       2016-04-04 08:33:27
=ended         2016-04-04 08:33:28
=result        ok
=elapsed       0.203235
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.758808.182.html
=started       2016-04-04 08:33:28
=ended         2016-04-04 08:33:29
=result        ok
=elapsed       1.005673
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.758809.218.html
=started       2016-04-04 08:33:29
=ended         2016-04-04 08:33:29
=result        ok
=elapsed       0.312621
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.758809.556.html
=started       2016-04-04 08:33:29
=ended         2016-04-04 08:33:29
=result        ok
=elapsed       0.314372
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.758809.897.html
=started       2016-04-04 08:33:29
=ended         2016-04-04 08:33:30
=result        ok
=elapsed       0.312744
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.758810.240.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-04 08:33:30
=ended         2016-04-04 08:33:30
=result        ok
=elapsed       1.0e-6
=group_time    2.311s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.758810.265.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-04 08:33:30
=ended         2016-04-04 08:33:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.758810.290.html
=started       2016-04-04 08:33:30
=ended         2016-04-04 08:33:30
=result        ok
=elapsed       0.31479
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.758810.632.html
=started       2016-04-04 08:33:30
=ended         2016-04-04 08:33:30
=result        ok
=elapsed       0.311645
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.758810.968.html
=started       2016-04-04 08:33:30
=ended         2016-04-04 08:33:31
=result        ok
=elapsed       0.998614
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.758811.996.html
=started       2016-04-04 08:33:32
=ended         2016-04-04 08:33:32
=result        ok
=elapsed       0.311702
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.758812.334.html
=started       2016-04-04 08:33:32
=ended         2016-04-04 08:33:32
=result        ok
=elapsed       0.202455
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.758812.562.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-04 08:33:32
=ended         2016-04-04 08:33:32
=result        ok
=elapsed       1.0e-6
=group_time    2.296s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.758812.586.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-04 08:33:32
=ended         2016-04-04 08:33:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.758812.611.html
=started       2016-04-04 08:33:32
=ended         2016-04-04 08:33:32
=result        ok
=elapsed       0.201635
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.758812.840.html
=started       2016-04-04 08:33:32
=ended         2016-04-04 08:33:33
=result        ok
=elapsed       0.313305
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.758813.180.html
=started       2016-04-04 08:33:33
=ended         2016-04-04 08:33:33
=result        ok
=elapsed       0.311807
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.758813.517.html
=started       2016-04-04 08:33:33
=ended         2016-04-04 08:33:34
=result        ok
=elapsed       0.995663
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.758814.552.html
=started       2016-04-04 08:33:34
=ended         2016-04-04 08:33:34
=result        ok
=elapsed       0.311964
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.758814.890.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-04 08:33:34
=ended         2016-04-04 08:33:34
=result        ok
=elapsed       1.0e-6
=group_time    2.304s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.758814.914.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-04 08:33:34
=ended         2016-04-04 08:33:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.758814.939.html
=started       2016-04-04 08:33:34
=ended         2016-04-04 08:33:35
=result        ok
=elapsed       0.3126
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.758815.280.html
=started       2016-04-04 08:33:35
=ended         2016-04-04 08:33:36
=result        ok
=elapsed       0.998666
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.758816.308.html
=started       2016-04-04 08:33:36
=ended         2016-04-04 08:33:36
=result        ok
=elapsed       0.20235
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.758816.536.html
=started       2016-04-04 08:33:36
=ended         2016-04-04 08:33:36
=result        ok
=elapsed       0.312025
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.758816.876.html
=started       2016-04-04 08:33:36
=ended         2016-04-04 08:33:37
=result        ok
=elapsed       0.311598
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.758817.223.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-04 08:33:37
=ended         2016-04-04 08:33:37
=result        ok
=elapsed       1.0e-6
=group_time    2.309s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.758817.248.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-04 08:33:37
=ended         2016-04-04 08:33:37
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-04 08:33:37
=ended         2016-04-04 08:33:44
=result        ok
=elapsed       7.211125
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-04 08:33:44
=ended         2016-04-04 08:33:44
=result        ok
=elapsed       0.262599
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-04 08:33:44
=ended         2016-04-04 08:33:46
=result        ok
=elapsed       1.190553
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-04 08:33:46
=ended         2016-04-04 08:33:46
=result        ok
=elapsed       0.200964
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-04 08:33:46
=ended         2016-04-04 08:33:52
=result        ok
=elapsed       6.00438
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.758832.284.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-04 08:33:52
=ended         2016-04-04 08:33:52
=result        ok
=elapsed       1.0e-6
=group_time    15.036s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.758832.309.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-04 08:33:52
=ended         2016-04-04 08:33:52
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.758832.334.html
=started       2016-04-04 08:33:52
=ended         2016-04-04 08:33:52
=result        ok
=elapsed       0.201273
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.758832.565.html
=started       2016-04-04 08:33:52
=ended         2016-04-04 08:33:52
=result        ok
=elapsed       0.262482
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.758832.856.html
=started       2016-04-04 08:33:52
=ended         2016-04-04 08:33:54
=result        ok
=elapsed       1.187183
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.758834.72.html
=started       2016-04-04 08:33:54
=ended         2016-04-04 08:34:00
=result        ok
=elapsed       6.007012
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.758840.105.html
=started       2016-04-04 08:34:00
=ended         2016-04-04 08:34:07
=result        ok
=elapsed       7.214282
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.758847.348.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-04 08:34:07
=ended         2016-04-04 08:34:07
=result        ok
=elapsed       1.0e-6
=group_time    15.039s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.758847.376.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-04 08:34:07
=ended         2016-04-04 08:34:07
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.758847.401.html
=started       2016-04-04 08:34:07
=ended         2016-04-04 08:34:13
=result        ok
=elapsed       5.997662
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.758853.425.html
=started       2016-04-04 08:34:13
=ended         2016-04-04 08:34:13
=result        ok
=elapsed       0.201848
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.758853.653.html
=started       2016-04-04 08:34:13
=ended         2016-04-04 08:34:14
=result        ok
=elapsed       0.464733
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.758854.143.html
=started       2016-04-04 08:34:14
=ended         2016-04-04 08:34:15
=result        ok
=elapsed       1.196513
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.758855.368.html
=started       2016-04-04 08:34:15
=ended         2016-04-04 08:34:22
=result        ok
=elapsed       7.205631
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.758862.601.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-04 08:34:22
=ended         2016-04-04 08:34:22
=result        ok
=elapsed       1.0e-6
=group_time    15.225s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.758862.628.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-04 08:34:22
=ended         2016-04-04 08:34:22
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.758862.656.html
=started       2016-04-04 08:34:22
=ended         2016-04-04 08:34:28
=result        ok
=elapsed       5.992596
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.758868.682.html
=started       2016-04-04 08:34:28
=ended         2016-04-04 08:34:28
=result        ok
=elapsed       0.202658
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.758868.916.html
=started       2016-04-04 08:34:28
=ended         2016-04-04 08:34:36
=result        ok
=elapsed       7.207938
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.758876.152.html
=started       2016-04-04 08:34:36
=ended         2016-04-04 08:34:37
=result        ok
=elapsed       1.195526
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.758877.376.html
=started       2016-04-04 08:34:37
=ended         2016-04-04 08:34:37
=result        ok
=elapsed       0.267192
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.758877.672.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-04 08:34:37
=ended         2016-04-04 08:34:37
=result        ok
=elapsed       1.0e-6
=group_time    15.044s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.758877.700.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-04 08:34:37
=ended         2016-04-04 08:34:37
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.758877.728.html
=started       2016-04-04 08:34:37
=ended         2016-04-04 08:34:38
=result        ok
=elapsed       0.265208
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.758878.19.html
=started       2016-04-04 08:34:38
=ended         2016-04-04 08:34:38
=result        ok
=elapsed       0.201887
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.758878.252.html
=started       2016-04-04 08:34:38
=ended         2016-04-04 08:34:44
=result        ok
=elapsed       5.997644
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.758884.276.html
=started       2016-04-04 08:34:44
=ended         2016-04-04 08:34:45
=result        ok
=elapsed       1.194715
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.758885.500.html
=started       2016-04-04 08:34:45
=ended         2016-04-04 08:34:52
=result        ok
=elapsed       7.20815
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.758892.739.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-04 08:34:52
=ended         2016-04-04 08:34:52
=result        ok
=elapsed       1.0e-6
=group_time    15.039s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.758892.765.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-04 08:34:52
=ended         2016-04-04 08:34:52
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-04 08:34:52
=ended         2016-04-04 08:34:56
=result        ok
=elapsed       3.673257
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-04 08:34:56
=ended         2016-04-04 08:35:01
=result        ok
=elapsed       4.903274
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-04 08:35:01
=ended         2016-04-04 08:35:12
=result        ok
=elapsed       11.471975
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-04 08:35:12
=ended         2016-04-04 08:35:14
=result        ok
=elapsed       1.236811
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-04 08:35:14
=ended         2016-04-04 08:35:16
=result        ok
=elapsed       2.682735
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.758916.896.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-04 08:35:16
=ended         2016-04-04 08:35:17
=result        ok
=elapsed       0.266586
=group_time    24.131s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.758917.188.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-04 08:35:17
=ended         2016-04-04 08:35:17
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.758917.213.html
=started       2016-04-04 08:35:17
=ended         2016-04-04 08:35:22
=result        ok
=elapsed       4.913521
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.758922.152.html
=started       2016-04-04 08:35:22
=ended         2016-04-04 08:35:33
=result        ok
=elapsed       11.463387
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.758933.648.html
=started       2016-04-04 08:35:33
=ended         2016-04-04 08:35:37
=result        ok
=elapsed       3.671693
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.758937.348.html
=started       2016-04-04 08:35:37
=ended         2016-04-04 08:35:40
=result        ok
=elapsed       2.66997
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.758940.48.html
=started       2016-04-04 08:35:40
=ended         2016-04-04 08:35:41
=result        ok
=elapsed       1.236332
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.758941.310.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-04 08:35:41
=ended         2016-04-04 08:35:41
=result        ok
=elapsed       0.27177
=group_time    24.122s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.758941.607.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-04 08:35:41
