=== Suite started at 2016-03-23 13:19:20
=== Starting test, 27 test cases
=cases         27
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-03-23 13:19:39
=ended         2016-03-23 13:19:39
=result        ok
=elapsed       0.203619
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-03-23 13:19:39
=ended         2016-03-23 13:19:39
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-03-23 13:19:39
=ended         2016-03-23 13:19:39
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-03-23 13:19:39
=ended         2016-03-23 13:19:39
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-03-23 13:19:39
=ended         2016-03-23 13:19:39
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-03-23 13:19:39
=ended         2016-03-23 13:19:40
=result        ok
=elapsed       0.178856
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.739180.149.html
=group_props   [{name,login},sequence]
=started       2016-03-23 13:19:40
=ended         2016-03-23 13:19:41
=result        ok
=elapsed       0.922554
=group_time    1.565s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.739181.101.html
=group_props   [{name,login_scram},sequence]
=started       2016-03-23 13:19:41
=ended         2016-03-23 13:19:41
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-03-23 13:19:41
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-03-23 13:19:41
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-03-23 13:19:41
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.739181.127.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-03-23 13:19:41
=ended         2016-03-23 13:19:41
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-23 13:19:41
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-23 13:19:41
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-23 13:19:41
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.739181.153.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-23 13:19:41
=ended         2016-03-23 13:19:41
=result        ok
=elapsed       0.513994
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-03-23 13:19:41
=ended         2016-03-23 13:19:41
=result        ok
=elapsed       0.203013
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-03-23 13:19:41
=ended         2016-03-23 13:19:41
=result        ok
=elapsed       0.008949
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-03-23 13:19:41
=ended         2016-03-23 13:19:41
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-03-23 13:19:41
=ended         2016-03-23 13:19:42
=result        ok
=elapsed       0.001386
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.739182.8.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-23 13:19:42
=ended         2016-03-23 13:19:42
=result        ok
=elapsed       0.921265
=group_time    0.855s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.739182.955.html
=group_props   [{name,messages},sequence]
=started       2016-03-23 13:19:42
=ended         2016-03-23 13:19:43
=result        ok
=elapsed       0.508599
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-03-23 13:19:43
=ended         2016-03-23 13:19:44
=result        ok
=elapsed       0.915249
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-03-23 13:19:44
=ended         2016-03-23 13:19:45
=result        ok
=elapsed       0.687127
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.739185.832.html
=group_props   [{name,messages},sequence]
=started       2016-03-23 13:19:45
=ended         2016-03-23 13:19:46
=result        ok
=elapsed       0.922702
=group_time    2.877s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-03-23 13:19:46
=ended         2016-03-23 13:19:46
=result        ok
=elapsed       0.001621
=group_time    25.778s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-03-23 13:19:46
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
