=== Suite started at 2016-03-17 11:29:33
=== Starting test, 46 test cases
=cases         46
=started       2016-03-17 11:29:46
=ended         2016-03-17 11:29:46
=result        ok
=elapsed       0.608017
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214186.689.html
=group_props   [{name,sessions},sequence]
=started       2016-03-17 11:29:46
=ended         2016-03-17 11:29:46
=result        ok
=elapsed       1.0e-6
=group_time    7.540s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214186.716.html
=group_props   [{name,vcard},sequence]
=started       2016-03-17 11:29:46
=ended         2016-03-17 11:29:46
=result        ok
=elapsed       4.59e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-17 11:29:46
=ended         2016-03-17 11:29:47
=result        ok
=elapsed       0.449527
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-17 11:29:47
=ended         2016-03-17 11:29:47
=result        ok
=elapsed       0.442651
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-17 11:29:47
=ended         2016-03-17 11:29:48
=result        ok
=elapsed       0.445836
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214188.161.html
=group_props   [{name,vcard},sequence]
=started       2016-03-17 11:29:48
=ended         2016-03-17 11:29:48
=result        ok
=elapsed       1.0e-6
=group_time    1.445s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214188.187.html
=group_props   [{name,roster},sequence]
=started       2016-03-17 11:29:48
=ended         2016-03-17 11:29:48
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-17 11:29:48
=ended         2016-03-17 11:29:49
=result        ok
=elapsed       1.203305
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-17 11:29:49
=ended         2016-03-17 11:29:50
=result        ok
=elapsed       1.069254
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-17 11:29:50
=ended         2016-03-17 11:29:51
=result        ok
=elapsed       0.601364
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-17 11:29:51
=ended         2016-03-17 11:29:52
=result        ok
=elapsed       1.077186
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-17 11:29:52
=ended         2016-03-17 11:29:52
=result        ok
=elapsed       0.616766
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214192.922.html
=group_props   [{name,roster},sequence]
=started       2016-03-17 11:29:52
=ended         2016-03-17 11:29:52
=result        ok
=elapsed       0.036012
=group_time    4.735s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214192.985.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-17 11:29:52
=ended         2016-03-17 11:29:53
=result        ok
=elapsed       2.12e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-17 11:29:53
=ended         2016-03-17 11:29:55
=result        ok
=elapsed       2.383627
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-17 11:29:55
=ended         2016-03-17 11:29:57
=result        ok
=elapsed       2.391373
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-17 11:29:57
=ended         2016-03-17 11:30:00
=result        ok
=elapsed       3.091361
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-17 11:30:00
=ended         2016-03-17 11:30:04
=result        ok
=elapsed       3.031682
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-17 11:30:04
=ended         2016-03-17 11:30:07
=result        ok
=elapsed       3.027793
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-17 11:30:07
=ended         2016-03-17 11:30:11
=result        ok
=elapsed       4.752045
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214211.871.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-17 11:30:11
=ended         2016-03-17 11:30:11
=result        ok
=elapsed       0.004461
=group_time    18.886s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214211.901.html
=group_props   [{name,last},sequence]
=started       2016-03-17 11:30:11
=ended         2016-03-17 11:30:11
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-17 11:30:11
=ended         2016-03-17 11:30:13
=result        ok
=elapsed       1.094205
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214213.45.html
=group_props   [{name,last},sequence]
=started       2016-03-17 11:30:13
=ended         2016-03-17 11:30:13
=result        ok
=elapsed       1.0e-6
=group_time    1.144s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214213.70.html
=group_props   [{name,private},sequence]
=started       2016-03-17 11:30:13
=ended         2016-03-17 11:30:13
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-17 11:30:13
=ended         2016-03-17 11:30:13
=result        ok
=elapsed       0.382998
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214213.502.html
=group_props   [{name,private},sequence]
=started       2016-03-17 11:30:13
=ended         2016-03-17 11:30:13
=result        ok
=elapsed       1.0e-6
=group_time    0.433s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214213.528.html
=group_props   [{name,stanza},sequence]
=started       2016-03-17 11:30:13
=ended         2016-03-17 11:30:13
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-17 11:30:13
=ended         2016-03-17 11:30:15
=result        ok
=elapsed       1.615388
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-17 11:30:15
=ended         2016-03-17 11:30:16
=result        ok
=elapsed       1.170005
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-17 11:30:16
=ended         2016-03-17 11:30:17
=result        ok
=elapsed       1.046673
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-17 11:30:17
=ended         2016-03-17 11:30:18
=result        ok
=elapsed       1.175813
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214218.663.html
=group_props   [{name,stanza},sequence]
=started       2016-03-17 11:30:18
=ended         2016-03-17 11:30:18
=result        ok
=elapsed       1.0e-6
=group_time    5.136s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214218.689.html
=group_props   [{name,stats},sequence]
=started       2016-03-17 11:30:18
=ended         2016-03-17 11:30:18
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-17 11:30:18
=ended         2016-03-17 11:30:20
=result        ok
=elapsed       1.429081
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-17 11:30:20
=ended         2016-03-17 11:30:21
=result        ok
=elapsed       1.439856
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214221.634.html
=group_props   [{name,stats},sequence]
=started       2016-03-17 11:30:21
=ended         2016-03-17 11:30:21
=result        ok
=elapsed       1.0e-6
=group_time    2.944s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214221.659.html
=group_props   [{name,basic},sequence]
=started       2016-03-17 11:30:21
=ended         2016-03-17 11:30:21
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-17 11:30:21
=ended         2016-03-17 11:30:21
=result        ok
=elapsed       0.27021
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-17 11:30:21
=ended         2016-03-17 11:30:22
=result        ok
=elapsed       0.261914
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-17 11:30:22
=ended         2016-03-17 11:30:22
=result        ok
=elapsed       0.388778
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-17 11:30:22
=ended         2016-03-17 11:30:23
=result        ok
=elapsed       0.301335
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-17 11:30:23
=ended         2016-03-17 11:30:23
=result        ok
=elapsed       0.147219
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-17 11:30:23
=ended         2016-03-17 11:30:23
=result        ok
=elapsed       0.318319
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-17 11:30:23
=ended         2016-03-17 11:30:23
=result        ok
=elapsed       0.150403
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-17 11:30:23
=ended         2016-03-17 11:30:24
=result        ok
=elapsed       0.311594
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-17 11:30:24
=ended         2016-03-17 11:30:24
=result        ok
=elapsed       0.154718
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-17 11:30:24
=ended         2016-03-17 11:30:24
=result        ok
=elapsed       0.616943
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-17 11:30:24
=ended         2016-03-17 11:30:25
=result        ok
=elapsed       0.629867
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214225.522.html
=group_props   [{name,basic},sequence]
=started       2016-03-17 11:30:25
=ended         2016-03-17 11:30:25
=result        ok
=elapsed       1.0e-6
=group_time    3.863s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-17 11:30:25
=ended         2016-03-17 11:30:25
=result        ok
=elapsed       0.007773
=group_time    51.760s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-03-17 11:30:25
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
