=== Suite started at 2016-03-25 00:59:45
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-25 00:59:49
=ended         2016-03-25 00:59:50
=result        ok
=elapsed       0.461288
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867590.355.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 00:59:50
=ended         2016-03-25 00:59:50
=result        ok
=elapsed       1.0e-6
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867590.385.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 00:59:50
=ended         2016-03-25 00:59:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.867590.410.html
=started       2016-03-25 00:59:50
=ended         2016-03-25 00:59:50
=result        ok
=elapsed       0.177885
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.867590.615.html
=started       2016-03-25 00:59:50
=ended         2016-03-25 00:59:50
=result        ok
=elapsed       0.001153
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.867590.643.html
=started       2016-03-25 00:59:50
=ended         2016-03-25 00:59:50
=result        ok
=elapsed       0.259897
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.867590.929.html
=started       2016-03-25 00:59:50
=ended         2016-03-25 00:59:50
=result        ok
=elapsed       0.001457
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.867590.960.html
=started       2016-03-25 00:59:50
=ended         2016-03-25 00:59:51
=result        ok
=elapsed       0.177593
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.867591.164.html
=started       2016-03-25 00:59:51
=ended         2016-03-25 00:59:51
=result        ok
=elapsed       0.459876
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867591.657.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 00:59:51
=ended         2016-03-25 00:59:51
=result        ok
=elapsed       2.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867591.684.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 00:59:51
=ended         2016-03-25 00:59:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.867591.710.html
=started       2016-03-25 00:59:51
=ended         2016-03-25 00:59:51
=result        ok
=elapsed       0.179812
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.867591.918.html
=started       2016-03-25 00:59:51
=ended         2016-03-25 00:59:52
=result        ok
=elapsed       0.461244
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.867592.409.html
=started       2016-03-25 00:59:52
=ended         2016-03-25 00:59:52
=result        ok
=elapsed       0.178038
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.867592.613.html
=started       2016-03-25 00:59:52
=ended         2016-03-25 00:59:52
=result        ok
=elapsed       0.001498
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.867592.644.html
=started       2016-03-25 00:59:52
=ended         2016-03-25 00:59:52
=result        ok
=elapsed       0.260019
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.867592.933.html
=started       2016-03-25 00:59:52
=ended         2016-03-25 00:59:52
=result        ok
=elapsed       0.001193
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867592.960.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 00:59:52
=ended         2016-03-25 00:59:52
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867592.989.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-25 00:59:52
=ended         2016-03-25 00:59:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-25 00:59:53
=ended         2016-03-25 00:59:53
=result        ok
=elapsed       0.311682
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-25 00:59:53
=ended         2016-03-25 00:59:54
=result        ok
=elapsed       0.99571
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-25 00:59:54
=ended         2016-03-25 00:59:54
=result        ok
=elapsed       0.312393
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-25 00:59:54
=ended         2016-03-25 00:59:55
=result        ok
=elapsed       0.315119
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-25 00:59:55
=ended         2016-03-25 00:59:55
=result        ok
=elapsed       0.201079
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867595.288.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-25 00:59:55
=ended         2016-03-25 00:59:55
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867595.314.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 00:59:55
=ended         2016-03-25 00:59:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.867595.340.html
=started       2016-03-25 00:59:55
=ended         2016-03-25 00:59:55
=result        ok
=elapsed       0.312433
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.867595.677.html
=started       2016-03-25 00:59:55
=ended         2016-03-25 00:59:55
=result        ok
=elapsed       0.202826
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.867595.909.html
=started       2016-03-25 00:59:55
=ended         2016-03-25 00:59:56
=result        ok
=elapsed       0.994362
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.867596.928.html
=started       2016-03-25 00:59:56
=ended         2016-03-25 00:59:57
=result        ok
=elapsed       0.312317
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.867597.266.html
=started       2016-03-25 00:59:57
=ended         2016-03-25 00:59:57
=result        ok
=elapsed       0.312132
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867597.604.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 00:59:57
=ended         2016-03-25 00:59:57
=result        ok
=elapsed       1.0e-6
=group_time    2.289s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867597.630.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 00:59:57
=ended         2016-03-25 00:59:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.867597.655.html
=started       2016-03-25 00:59:57
=ended         2016-03-25 00:59:57
=result        ok
=elapsed       0.312279
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.867597.992.html
=started       2016-03-25 00:59:57
=ended         2016-03-25 00:59:59
=result        ok
=elapsed       0.995781
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.867599.13.html
=started       2016-03-25 00:59:59
=ended         2016-03-25 00:59:59
=result        ok
=elapsed       0.312604
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.867599.356.html
=started       2016-03-25 00:59:59
=ended         2016-03-25 00:59:59
=result        ok
=elapsed       0.311821
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.867599.694.html
=started       2016-03-25 00:59:59
=ended         2016-03-25 00:59:59
=result        ok
=elapsed       0.201965
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867599.921.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 00:59:59
=ended         2016-03-25 00:59:59
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867599.946.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 00:59:59
=ended         2016-03-25 00:59:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.867599.970.html
=started       2016-03-25 00:59:59
=ended         2016-03-25 01:00:00
=result        ok
=elapsed       0.314166
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.867600.312.html
=started       2016-03-25 01:00:00
=ended         2016-03-25 01:00:00
=result        ok
=elapsed       0.200712
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.867600.539.html
=started       2016-03-25 01:00:00
=ended         2016-03-25 01:00:00
=result        ok
=elapsed       0.312237
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.867600.880.html
=started       2016-03-25 01:00:00
=ended         2016-03-25 01:00:01
=result        ok
=elapsed       0.311891
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.867601.216.html
=started       2016-03-25 01:00:01
=ended         2016-03-25 01:00:02
=result        ok
=elapsed       0.99538
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867602.237.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 01:00:02
=ended         2016-03-25 01:00:02
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867602.264.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 01:00:02
=ended         2016-03-25 01:00:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.867602.290.html
=started       2016-03-25 01:00:02
=ended         2016-03-25 01:00:02
=result        ok
=elapsed       0.312472
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.867602.627.html
=started       2016-03-25 01:00:02
=ended         2016-03-25 01:00:03
=result        ok
=elapsed       0.991659
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.867603.644.html
=started       2016-03-25 01:00:03
=ended         2016-03-25 01:00:03
=result        ok
=elapsed       0.201578
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.867603.870.html
=started       2016-03-25 01:00:03
=ended         2016-03-25 01:00:04
=result        ok
=elapsed       0.31141
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.867604.207.html
=started       2016-03-25 01:00:04
=ended         2016-03-25 01:00:04
=result        ok
=elapsed       0.312519
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867604.556.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 01:00:04
=ended         2016-03-25 01:00:04
=result        ok
=elapsed       2.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867604.582.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 01:00:04
=ended         2016-03-25 01:00:04
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-25 01:00:04
=ended         2016-03-25 01:00:11
=result        ok
=elapsed       7.184749
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-25 01:00:11
=ended         2016-03-25 01:00:12
=result        ok
=elapsed       0.202382
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-25 01:00:12
=ended         2016-03-25 01:00:18
=result        ok
=elapsed       5.977593
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-25 01:00:18
=ended         2016-03-25 01:00:18
=result        ok
=elapsed       0.464075
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-25 01:00:18
=ended         2016-03-25 01:00:19
=result        ok
=elapsed       1.176719
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867619.757.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 01:00:19
=ended         2016-03-25 01:00:19
=result        ok
=elapsed       2.0e-6
=group_time    15.175s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867619.784.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 01:00:19
=ended         2016-03-25 01:00:19
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.867619.809.html
=started       2016-03-25 01:00:19
=ended         2016-03-25 01:00:20
=result        ok
=elapsed       0.262648
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.867620.97.html
=started       2016-03-25 01:00:20
=ended         2016-03-25 01:00:21
=result        ok
=elapsed       1.180319
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.867621.304.html
=started       2016-03-25 01:00:21
=ended         2016-03-25 01:00:28
=result        ok
=elapsed       7.19319
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.867628.524.html
=started       2016-03-25 01:00:28
=ended         2016-03-25 01:00:28
=result        ok
=elapsed       0.202308
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.867628.754.html
=started       2016-03-25 01:00:28
=ended         2016-03-25 01:00:34
=result        ok
=elapsed       5.975831
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867634.756.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 01:00:34
=ended         2016-03-25 01:00:34
=result        ok
=elapsed       1.0e-6
=group_time    14.972s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867634.784.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 01:00:34
=ended         2016-03-25 01:00:34
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.867634.809.html
=started       2016-03-25 01:00:34
=ended         2016-03-25 01:00:40
=result        ok
=elapsed       5.978459
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.867640.813.html
=started       2016-03-25 01:00:40
=ended         2016-03-25 01:00:48
=result        ok
=elapsed       7.188595
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.867648.28.html
=started       2016-03-25 01:00:48
=ended         2016-03-25 01:00:48
=result        ok
=elapsed       0.463493
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.867648.517.html
=started       2016-03-25 01:00:48
=ended         2016-03-25 01:00:49
=result        ok
=elapsed       1.177873
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.867649.723.html
=started       2016-03-25 01:00:49
=ended         2016-03-25 01:00:49
=result        ok
=elapsed       0.201728
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867649.951.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 01:00:49
=ended         2016-03-25 01:00:49
=result        ok
=elapsed       1.0e-6
=group_time    15.166s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867649.976.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 01:00:49
=ended         2016-03-25 01:00:49
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.867650.4.html
=started       2016-03-25 01:00:50
=ended         2016-03-25 01:00:50
=result        ok
=elapsed       0.202021
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.867650.236.html
=started       2016-03-25 01:00:50
=ended         2016-03-25 01:00:51
=result        ok
=elapsed       1.180529
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.867651.444.html
=started       2016-03-25 01:00:51
=ended         2016-03-25 01:00:58
=result        ok
=elapsed       7.188599
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.867658.659.html
=started       2016-03-25 01:00:58
=ended         2016-03-25 01:01:04
=result        ok
=elapsed       6.027168
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.867664.713.html
=started       2016-03-25 01:01:04
=ended         2016-03-25 01:01:04
=result        ok
=elapsed       0.262846
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867665.1.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 01:01:05
=ended         2016-03-25 01:01:05
=result        ok
=elapsed       2.0e-6
=group_time    15.025s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867665.26.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 01:01:05
=ended         2016-03-25 01:01:05
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.867665.51.html
=started       2016-03-25 01:01:05
=ended         2016-03-25 01:01:11
=result        ok
=elapsed       5.981232
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.867671.61.html
=started       2016-03-25 01:01:11
=ended         2016-03-25 01:01:11
=result        ok
=elapsed       0.464116
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.867671.553.html
=started       2016-03-25 01:01:11
=ended         2016-03-25 01:01:12
=result        ok
=elapsed       1.180619
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.867672.765.html
=started       2016-03-25 01:01:12
=ended         2016-03-25 01:01:19
=result        ok
=elapsed       7.194541
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.867679.990.html
=started       2016-03-25 01:01:19
=ended         2016-03-25 01:01:20
=result        ok
=elapsed       0.20216
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867680.218.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 01:01:20
=ended         2016-03-25 01:01:20
=result        ok
=elapsed       1.0e-6
=group_time    15.192s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867680.243.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 01:01:20
=ended         2016-03-25 01:01:20
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-25 01:01:20
=ended         2016-03-25 01:01:22
=result        ok
=elapsed       2.647578
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-25 01:01:22
=ended         2016-03-25 01:01:24
=result        ok
=elapsed       1.175866
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-25 01:01:24
=ended         2016-03-25 01:01:29
=result        ok
=elapsed       4.840708
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-25 01:01:29
=ended         2016-03-25 01:01:32
=result        ok
=elapsed       3.649037
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-25 01:01:32
=ended         2016-03-25 01:01:44
=result        ok
=elapsed       11.451192
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867704.180.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 01:01:44
=ended         2016-03-25 01:01:44
=result        ok
=elapsed       0.262956
=group_time    23.937s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867704.468.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 01:01:44
=ended         2016-03-25 01:01:44
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.867704.493.html
=started       2016-03-25 01:01:44
=ended         2016-03-25 01:01:55
=result        ok
=elapsed       11.447037
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.867715.968.html
=started       2016-03-25 01:01:55
=ended         2016-03-25 01:01:59
=result        ok
=elapsed       3.649332
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.867719.644.html
=started       2016-03-25 01:01:59
=ended         2016-03-25 01:02:00
=result        ok
=elapsed       1.22166
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.867720.892.html
=started       2016-03-25 01:02:00
=ended         2016-03-25 01:02:03
=result        ok
=elapsed       2.650647
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.867723.572.html
=started       2016-03-25 01:02:03
=ended         2016-03-25 01:02:08
=result        ok
=elapsed       4.840868
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.867728.440.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 01:02:08
=ended         2016-03-25 01:02:08
=result        ok
=elapsed       0.261831
=group_time    23.973s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.867728.727.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
