=== Suite started at 2016-04-13 19:24:18
=== Starting test, 46 test cases
=cases         46
=ended         2016-04-13 19:24:26
=result        ok
=elapsed       0.399273
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-13 19:24:27
=ended         2016-04-13 19:24:29
=result        ok
=elapsed       2.281983
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-13 19:24:29
=ended         2016-04-13 19:24:31
=result        ok
=elapsed       1.966607
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-13 19:24:31
=ended         2016-04-13 19:24:31
=result        ok
=elapsed       0.608973
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.575471.950.html
=group_props   [{name,sessions},sequence]
=started       2016-04-13 19:24:31
=ended         2016-04-13 19:24:31
=result        ok
=elapsed       1.0e-6
=group_time    7.573s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.575471.977.html
=group_props   [{name,vcard},sequence]
=started       2016-04-13 19:24:31
=ended         2016-04-13 19:24:32
=result        ok
=elapsed       3.54e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-13 19:24:32
=ended         2016-04-13 19:24:32
=result        ok
=elapsed       0.520903
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-13 19:24:32
=ended         2016-04-13 19:24:33
=result        ok
=elapsed       0.453478
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-13 19:24:33
=ended         2016-04-13 19:24:33
=result        ok
=elapsed       0.53435
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.575473.602.html
=group_props   [{name,vcard},sequence]
=started       2016-04-13 19:24:33
=ended         2016-04-13 19:24:33
=result        ok
=elapsed       1.0e-6
=group_time    1.624s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.575473.628.html
=group_props   [{name,roster},sequence]
=started       2016-04-13 19:24:33
=ended         2016-04-13 19:24:33
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-13 19:24:33
=ended         2016-04-13 19:24:34
=result        ok
=elapsed       1.231071
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-13 19:24:34
=ended         2016-04-13 19:24:36
=result        ok
=elapsed       1.084881
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-13 19:24:36
=ended         2016-04-13 19:24:36
=result        ok
=elapsed       0.626815
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-13 19:24:36
=ended         2016-04-13 19:24:37
=result        ok
=elapsed       1.177769
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-13 19:24:37
=ended         2016-04-13 19:24:38
=result        ok
=elapsed       0.672734
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.575478.597.html
=group_props   [{name,roster},sequence]
=started       2016-04-13 19:24:38
=ended         2016-04-13 19:24:38
=result        ok
=elapsed       0.298876
=group_time    4.968s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.575478.926.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-13 19:24:38
=ended         2016-04-13 19:24:38
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-04-13 19:24:38
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-04-13 19:24:38
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-04-13 19:24:38
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-13 19:24:38
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-04-13 19:24:38
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-13 19:24:38
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-04-13 19:24:38
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.575478.959.html
=group_props   [{name,last},sequence]
=started       2016-04-13 19:24:38
=ended         2016-04-13 19:24:38
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-13 19:24:38
=ended         2016-04-13 19:24:40
=result        ok
=elapsed       1.279441
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.575480.295.html
=group_props   [{name,last},sequence]
=started       2016-04-13 19:24:40
=ended         2016-04-13 19:24:40
=result        ok
=elapsed       1.0e-6
=group_time    1.337s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.575480.322.html
=group_props   [{name,private},sequence]
=started       2016-04-13 19:24:40
=ended         2016-04-13 19:24:40
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-13 19:24:40
=ended         2016-04-13 19:24:40
=result        ok
=elapsed       0.47455
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.575480.849.html
=group_props   [{name,private},sequence]
=started       2016-04-13 19:24:40
=ended         2016-04-13 19:24:40
=result        ok
=elapsed       1.0e-6
=group_time    0.527s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.575480.876.html
=group_props   [{name,stanza},sequence]
=started       2016-04-13 19:24:40
=ended         2016-04-13 19:24:40
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-13 19:24:40
=ended         2016-04-13 19:24:42
=result        ok
=elapsed       1.690353
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-13 19:24:42
=ended         2016-04-13 19:24:43
=result        ok
=elapsed       1.25499
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-13 19:24:43
=ended         2016-04-13 19:24:45
=result        ok
=elapsed       1.074916
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-13 19:24:45
=ended         2016-04-13 19:24:46
=result        ok
=elapsed       1.212866
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.575486.255.html
=group_props   [{name,stanza},sequence]
=started       2016-04-13 19:24:46
=ended         2016-04-13 19:24:46
=result        ok
=elapsed       1.0e-6
=group_time    5.378s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.575486.282.html
=group_props   [{name,stats},sequence]
=started       2016-04-13 19:24:46
=ended         2016-04-13 19:24:46
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-13 19:24:46
=ended         2016-04-13 19:24:47
=result        ok
=elapsed       1.539212
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-13 19:24:47
=ended         2016-04-13 19:24:49
=result        ok
=elapsed       1.557207
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.575489.460.html
=group_props   [{name,stats},sequence]
=started       2016-04-13 19:24:49
=ended         2016-04-13 19:24:49
=result        ok
=elapsed       1.0e-6
=group_time    3.179s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.575489.487.html
=group_props   [{name,basic},sequence]
=started       2016-04-13 19:24:49
=ended         2016-04-13 19:24:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-13 19:24:49
=ended         2016-04-13 19:24:49
=result        ok
=elapsed       0.316955
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-13 19:24:49
=ended         2016-04-13 19:24:50
=result        ok
=elapsed       0.329844
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-13 19:24:50
=ended         2016-04-13 19:24:50
=result        ok
=elapsed       0.486384
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-13 19:24:50
=ended         2016-04-13 19:24:51
=result        ok
=elapsed       0.337581
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-13 19:24:51
=ended         2016-04-13 19:24:51
=result        ok
=elapsed       0.152111
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-13 19:24:51
=ended         2016-04-13 19:24:51
=result        ok
=elapsed       0.331572
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-13 19:24:51
=ended         2016-04-13 19:24:51
=result        ok
=elapsed       0.15501
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-13 19:24:51
=ended         2016-04-13 19:24:52
=result        ok
=elapsed       0.336533
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-13 19:24:52
=ended         2016-04-13 19:24:52
=result        ok
=elapsed       0.168189
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-13 19:24:52
=ended         2016-04-13 19:24:53
=result        ok
=elapsed       0.646716
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-13 19:24:53
=ended         2016-04-13 19:24:53
=result        ok
=elapsed       0.657944
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.575493.746.html
=group_props   [{name,basic},sequence]
=started       2016-04-13 19:24:53
=ended         2016-04-13 19:24:53
=result        ok
=elapsed       1.0e-6
=group_time    4.258s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-13 19:24:53
=ended         2016-04-13 19:24:53
=result        ok
=elapsed       0.093039
=group_time    34.945s
=== TEST COMPLETE, 40 ok, 0 failed, 6 skipped of 46 test cases

=finished      2016-04-13 19:24:53
=failed        0
=successful    40
=user_skipped  6
=auto_skipped  0
