=== Suite started at 2016-03-14 14:24:03
=== Starting test, 21 test cases
=cases         21
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-14 14:24:13
=ended         2016-03-14 14:24:13
=result        ok
=elapsed       0.459406
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-14 14:24:13
=ended         2016-03-14 14:24:14
=result        ok
=elapsed       0.460112
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-14 14:24:14
=ended         2016-03-14 14:24:14
=result        ok
=elapsed       0.459822
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-14 14:24:14
=ended         2016-03-14 14:24:15
=result        ok
=elapsed       0.462369
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-14 14:24:15
=ended         2016-03-14 14:24:15
=result        ok
=elapsed       0.458987
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-14 14:24:15
=ended         2016-03-14 14:24:16
=result        ok
=elapsed       0.464449
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-14 14:24:16
=ended         2016-03-14 14:24:16
=result        ok
=elapsed       0.461068
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.965456.860.html
=group_props   [{name,ro_full}]
=started       2016-03-14 14:24:16
=ended         2016-03-14 14:24:16
=result        ok
=elapsed       0.001194
=group_time    11.437s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.965456.890.html
=group_props   [{name,ro_limited}]
=started       2016-03-14 14:24:16
=ended         2016-03-14 14:24:19
=result        ok
=elapsed       3.082883
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-14 14:24:20
=ended         2016-03-14 14:24:20
=result        ok
=elapsed       0.460702
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-14 14:24:20
=ended         2016-03-14 14:24:20
=result        ok
=elapsed       0.467881
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-14 14:24:20
=ended         2016-03-14 14:24:21
=result        ok
=elapsed       0.52302
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.965461.552.html
=group_props   [{name,ro_limited}]
=started       2016-03-14 14:24:21
=ended         2016-03-14 14:24:21
=result        ok
=elapsed       0.001014
=group_time    4.662s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.965461.582.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-14 14:24:21
=ended         2016-03-14 14:24:24
=result        ok
=elapsed       3.08222
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-14 14:24:24
=ended         2016-03-14 14:24:25
=result        ok
=elapsed       0.460036
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-14 14:24:25
=ended         2016-03-14 14:24:25
=result        ok
=elapsed       0.462096
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.965465.678.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-14 14:24:25
=ended         2016-03-14 14:24:25
=result        ok
=elapsed       7.84e-4
=group_time    4.095s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.965465.707.html
=group_props   [{name,ldap_only}]
=started       2016-03-14 14:24:25
=ended         2016-03-14 14:24:25
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-14 14:24:25
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-14 14:24:25
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-14 14:24:25
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-14 14:24:25
=ended         2016-03-14 14:24:27
=result        ok
=elapsed       1.892175
=group_time    22.123s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-14 14:24:27
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
