=== Suite started at 2016-02-17 12:27:11
=== Starting test, 27 test cases
=cases         27
=logfile       login_suite.end_per_group.712036.903.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-02-17 12:27:16
=ended         2016-02-17 12:27:16
=result        ok
=elapsed       1.0e-6
=group_time    2.435s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.712036.928.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-02-17 12:27:16
=ended         2016-02-17 12:27:16
=result        ok
=elapsed       0.001789
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-02-17 12:27:16
=ended         2016-02-17 12:27:23
=result        ok
=elapsed       5.757719
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-02-17 12:27:23
=ended         2016-02-17 12:27:26
=result        ok
=elapsed       2.499414
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.712046.187.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-02-17 12:27:26
=ended         2016-02-17 12:27:26
=result        ok
=elapsed       1.53e-4
=group_time    9.260s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.712046.212.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-02-17 12:27:26
=ended         2016-02-17 12:27:26
=result        ok
=elapsed       0.001491
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-02-17 12:27:26
=ended         2016-02-17 12:27:27
=result        ok
=elapsed       0.456964
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-02-17 12:27:27
=ended         2016-02-17 12:27:28
=result        ok
=elapsed       0.45704
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.712048.648.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-02-17 12:27:28
=ended         2016-02-17 12:27:28
=result        ok
=elapsed       1.0e-6
=group_time    2.436s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.712048.673.html
=group_props   [{name,login},sequence]
=started       2016-02-17 12:27:28
=ended         2016-02-17 12:27:29
=result        ok
=elapsed       0.503417
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-02-17 12:27:29
=ended         2016-02-17 12:27:29
=result        ok
=elapsed       0.458642
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-02-17 12:27:29
=ended         2016-02-17 12:27:29
=result        ok
=elapsed       0.201958
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-02-17 12:27:29
=ended         2016-02-17 12:27:30
=result        ok
=elapsed       0.90135
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-02-17 12:27:30
=ended         2016-02-17 12:27:31
=result        ok
=elapsed       0.241388
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-02-17 12:27:31
=ended         2016-02-17 12:27:31
=result        ok
=elapsed       0.658061
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-02-17 12:27:31
=ended         2016-02-17 12:27:32
=result        ok
=elapsed       0.202337
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-02-17 12:27:32
=ended         2016-02-17 12:27:32
=result        ok
=elapsed       0.177741
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.712052.229.html
=group_props   [{name,login},sequence]
=started       2016-02-17 12:27:32
=ended         2016-02-17 12:27:33
=result        ok
=elapsed       0.918592
=group_time    3.556s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.712053.173.html
=group_props   [{name,login_scram},sequence]
=started       2016-02-17 12:27:33
=ended         2016-02-17 12:27:33
=result        ok
=elapsed       0.531106
=case          login_SUITE:log_one
=logfile       login_suite.log_one.712053.730.html
=started       2016-02-17 12:27:33
=ended         2016-02-17 12:27:34
=result        ok
=elapsed       0.46039
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.712054.216.html
=started       2016-02-17 12:27:34
=ended         2016-02-17 12:27:34
=result        ok
=elapsed       0.65722
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.712054.899.html
=group_props   [{name,login_scram},sequence]
=started       2016-02-17 12:27:34
=ended         2016-02-17 12:27:35
=result        ok
=elapsed       0.921958
=group_time    1.726s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.712055.846.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-02-17 12:27:35
=ended         2016-02-17 12:27:36
=result        ok
=elapsed       0.506246
=case          login_SUITE:log_one
=logfile       login_suite.log_one.712056.377.html
=started       2016-02-17 12:27:36
=ended         2016-02-17 12:27:36
=result        ok
=elapsed       0.457139
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.712056.859.html
=started       2016-02-17 12:27:36
=ended         2016-02-17 12:27:37
=result        ok
=elapsed       0.660372
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.712057.547.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-02-17 12:27:37
=ended         2016-02-17 12:27:38
=result        ok
=elapsed       0.917774
=group_time    1.701s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.712058.490.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-02-17 12:27:38
=ended         2016-02-17 12:27:39
=result        ok
=elapsed       0.50229
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-02-17 12:27:39
=ended         2016-02-17 12:27:39
=result        ok
=elapsed       0.202155
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-02-17 12:27:39
=ended         2016-02-17 12:27:39
=result        ok
=elapsed       0.001757
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-02-17 12:27:39
=ended         2016-02-17 12:27:39
=result        ok
=elapsed       0.20163
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-02-17 12:27:39
=ended         2016-02-17 12:27:39
=result        ok
=elapsed       0.001163
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.712059.531.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-02-17 12:27:39
=ended         2016-02-17 12:27:40
=result        ok
=elapsed       0.919137
=group_time    1.042s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.712060.480.html
=group_props   [{name,messages},sequence]
=started       2016-02-17 12:27:40
=ended         2016-02-17 12:27:41
=result        ok
=elapsed       0.508096
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-02-17 12:27:41
=ended         2016-02-17 12:27:41
=result        ok
=elapsed       0.913731
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-02-17 12:27:41
=== WARNING: end_per_testcase crashed!
Reason: {assertion_failed,assert,is_compressed,
                          {xmlel,<<"failure">>,
                                 [{<<"xmlns">>,
                                   <<"http://jabber.org/protocol/compress">>}],
                                 [{xmlel,<<"setup-failed">>,[],[]}]},
                          "<failure xmlns='http://jabber.org/protocol/compress'><setup-failed/></failure>"}
Line: [{escalus_new_assert,assert_true,84},
              {escalus_tcp,use_zlib,113},
              {escalus_session,maybe_use_compression,202},
              {escalus_connection,connection_step,119},
              {lists,foldl,1261},
              {escalus_connection,start,105},
              {escalus_users,delete_user,267},
              {escalus_users,'-delete_users/2-lc$^0/1-0-',111}]

=ended         2016-02-17 12:27:42
=result        failed: {{assertion_failed,assert,is_compressed,
                            {xmlel,<<"failure">>,
                                [{<<"xmlns">>,
                                  <<"http://jabber.org/protocol/compress">>}],
                                [{xmlel,<<"setup-failed">>,[],[]}]},
                            "<failure xmlns='http://jabber.org/protocol/compress'><setup-failed/></failure>"},
                        [{escalus_new_assert,assert_true,2,
                             [{file,"src/escalus_new_assert.erl"},{line,84}]},
                         {escalus_tcp,use_zlib,2,
                             [{file,"src/escalus_tcp.erl"},{line,113}]},
                         {escalus_session,maybe_use_compression,3,
                             [{file,"src/escalus_session.erl"},{line,202}]},
                         {escalus_connection,connection_step,2,
                             [{file,"src/escalus_connection.erl"},{line,119}]},
                         {lists,foldl,3,[{file,"lists.erl"},{line,1261}]},
                         {escalus_connection,start,2,
                             [{file,"src/escalus_connection.erl"},{line,105}]},
                         {login_SUITE,'-message_zlib_limit/1-fun-0-',1,
                             [{file,"login_SUITE.erl"},{line,458}]},
                         {escalus_story,story,3,
                             [{file,"src/escalus_story.erl"},{line,40}]}]}, [{escalus_new_assert,
                                                                              assert_true,
                                                                              84},
                                                                             {escalus_tcp,
                                                                              use_zlib,
                                                                              113},
                                                                             {escalus_session,
                                                                              maybe_use_compression,
                                                                              202},
                                                                             {escalus_connection,
                                                                              connection_step,
                                                                              119},
                                                                             {lists,
                                                                              foldl,
                                                                              1261},
                                                                             {escalus_connection,
                                                                              start,
                                                                              105},
                                                                             {login_SUITE,
                                                                              '-message_zlib_limit/1-fun-0-',
                                                                              458},
                                                                             {escalus_story,
                                                                              story,
                                                                              40}]
=== *** FAILED test case 27 of 27 ***
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.712062.702.html
=group_props   [{name,messages},sequence]
=started       2016-02-17 12:27:42
=ended         2016-02-17 12:27:43
=result        ok
=elapsed       0.919233
=group_time    2.222s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-02-17 12:27:43
=ended         2016-02-17 12:27:43
=result        ok
=elapsed       0.00131
=group_time    32.506s
=== TEST COMPLETE, 26 ok, 1 failed of 27 test cases

=finished      2016-02-17 12:27:43
=failed        1
=successful    26
=user_skipped  0
=auto_skipped  0
