=== Suite started at 2016-04-14 14:13:42
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-14 14:13:47
=ended         2016-04-14 14:13:49
=result        ok
=elapsed       2.144664
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-14 14:13:49
=ended         2016-04-14 14:13:50
=result        ok
=elapsed       0.415457
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-14 14:13:50
=ended         2016-04-14 14:13:52
=result        ok
=elapsed       2.295338
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-14 14:13:52
=ended         2016-04-14 14:13:54
=result        ok
=elapsed       2.015905
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-14 14:13:54
=ended         2016-04-14 14:13:55
=result        ok
=elapsed       0.611768
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.643235.301.html
=group_props   [{name,sessions},sequence]
=started       2016-04-14 14:13:55
=ended         2016-04-14 14:13:55
=result        ok
=elapsed       1.0e-6
=group_time    7.654s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.643235.328.html
=group_props   [{name,vcard},sequence]
=started       2016-04-14 14:13:55
=ended         2016-04-14 14:13:55
=result        ok
=elapsed       4.46e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-14 14:13:55
=ended         2016-04-14 14:13:55
=result        failed: {{badmatch,{"Error: \"Vcard not found\"\n",1}},
                        [{ejabberdctl_SUITE,vcard_rw,1,
                             [{file,"ejabberdctl_SUITE.erl"},{line,375}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{ejabberdctl_SUITE,
                                                                         vcard_rw,
                                                                         375},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 14 of 46 ***
=== 
=case          ejabberdctl_SUITE:vcard2_rw
=group_props   [{name,"vcard"}]
=started       2016-04-14 14:13:55
=result        auto_skipped: {failed,{ejabberdctl_SUITE,vcard_rw}}
=== *** Skipping test case #15 {ejabberdctl_SUITE,vcard2_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_multi_rw
=group_props   [{name,"vcard"}]
=started       2016-04-14 14:13:55
=result        auto_skipped: {failed,{ejabberdctl_SUITE,vcard_rw}}
=== *** Skipping test case #16 {ejabberdctl_SUITE,vcard2_multi_rw} ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.643235.854.html
=group_props   [{name,vcard},sequence]
=started       2016-04-14 14:13:55
=ended         2016-04-14 14:13:55
=result        ok
=elapsed       1.0e-6
=group_time    0.526s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.643235.880.html
=group_props   [{name,roster},sequence]
=started       2016-04-14 14:13:55
=ended         2016-04-14 14:13:55
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-14 14:13:55
=ended         2016-04-14 14:13:57
=result        ok
=elapsed       1.277886
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-14 14:13:57
=ended         2016-04-14 14:13:58
=result        ok
=elapsed       1.076174
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-14 14:13:58
=ended         2016-04-14 14:13:58
=result        ok
=elapsed       0.615286
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-14 14:13:58
=ended         2016-04-14 14:14:00
=result        ok
=elapsed       1.118786
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-14 14:14:00
=ended         2016-04-14 14:14:00
=result        ok
=elapsed       0.654008
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.643240.794.html
=group_props   [{name,roster},sequence]
=started       2016-04-14 14:14:00
=ended         2016-04-14 14:14:01
=result        ok
=elapsed       0.201953
=group_time    4.914s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.643241.22.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-14 14:14:01
=ended         2016-04-14 14:14:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-04-14 14:14:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-04-14 14:14:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-04-14 14:14:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-14 14:14:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-04-14 14:14:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-14 14:14:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-04-14 14:14:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.643241.52.html
=group_props   [{name,last},sequence]
=started       2016-04-14 14:14:01
=ended         2016-04-14 14:14:01
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-14 14:14:01
=ended         2016-04-14 14:14:02
=result        ok
=elapsed       1.170947
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.643242.273.html
=group_props   [{name,last},sequence]
=started       2016-04-14 14:14:02
=ended         2016-04-14 14:14:02
=result        ok
=elapsed       1.0e-6
=group_time    1.221s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.643242.298.html
=group_props   [{name,private},sequence]
=started       2016-04-14 14:14:02
=ended         2016-04-14 14:14:02
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-14 14:14:02
=ended         2016-04-14 14:14:02
=result        ok
=elapsed       0.399736
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.643242.748.html
=group_props   [{name,private},sequence]
=started       2016-04-14 14:14:02
=ended         2016-04-14 14:14:02
=result        ok
=elapsed       1.0e-6
=group_time    0.450s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.643242.773.html
=group_props   [{name,stanza},sequence]
=started       2016-04-14 14:14:02
=ended         2016-04-14 14:14:02
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-14 14:14:02
=ended         2016-04-14 14:14:04
=result        ok
=elapsed       1.651977
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-14 14:14:04
=ended         2016-04-14 14:14:05
=result        ok
=elapsed       1.181096
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-14 14:14:05
=ended         2016-04-14 14:14:06
=result        ok
=elapsed       1.052174
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-14 14:14:06
=ended         2016-04-14 14:14:07
=result        ok
=elapsed       1.198985
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.643247.990.html
=group_props   [{name,stanza},sequence]
=started       2016-04-14 14:14:07
=ended         2016-04-14 14:14:08
=result        ok
=elapsed       1.0e-6
=group_time    5.217s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.643248.18.html
=group_props   [{name,stats},sequence]
=started       2016-04-14 14:14:08
=ended         2016-04-14 14:14:08
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-14 14:14:08
=ended         2016-04-14 14:14:09
=result        ok
=elapsed       1.446596
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-14 14:14:09
=ended         2016-04-14 14:14:11
=result        ok
=elapsed       1.518763
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.643251.66.html
=group_props   [{name,stats},sequence]
=started       2016-04-14 14:14:11
=ended         2016-04-14 14:14:11
=result        ok
=elapsed       1.0e-6
=group_time    3.048s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.643251.92.html
=group_props   [{name,basic},sequence]
=started       2016-04-14 14:14:11
=ended         2016-04-14 14:14:11
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-14 14:14:11
=ended         2016-04-14 14:14:11
=result        ok
=elapsed       0.309746
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-14 14:14:11
=ended         2016-04-14 14:14:11
=result        ok
=elapsed       0.32755
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-14 14:14:11
=ended         2016-04-14 14:14:12
=result        ok
=elapsed       0.445602
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-14 14:14:12
=ended         2016-04-14 14:14:12
=result        ok
=elapsed       0.340292
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-14 14:14:12
=ended         2016-04-14 14:14:12
=result        ok
=elapsed       0.153355
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-14 14:14:12
=ended         2016-04-14 14:14:13
=result        ok
=elapsed       0.305261
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-14 14:14:13
=ended         2016-04-14 14:14:13
=result        ok
=elapsed       0.146639
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-14 14:14:13
=ended         2016-04-14 14:14:13
=result        ok
=elapsed       0.322643
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-14 14:14:13
=ended         2016-04-14 14:14:13
=result        ok
=elapsed       0.147512
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-14 14:14:13
=ended         2016-04-14 14:14:14
=result        ok
=elapsed       0.65651
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-14 14:14:14
=ended         2016-04-14 14:14:15
=result        ok
=elapsed       0.655598
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.643255.229.html
=group_props   [{name,basic},sequence]
=started       2016-04-14 14:14:15
=ended         2016-04-14 14:14:15
=result        ok
=elapsed       1.0e-6
=group_time    4.136s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-14 14:14:15
=ended         2016-04-14 14:14:15
=result        ok
=elapsed       0.099954
=group_time    32.218s
=== TEST COMPLETE, 37 ok, 1 failed, 8 skipped of 46 test cases

=finished      2016-04-14 14:14:15
=failed        1
=successful    37
=user_skipped  6
=auto_skipped  2
