=== Suite started at 2016-04-12 14:57:06
=== Starting test, 21 test cases
=cases         21
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-12 14:57:15
=ended         2016-04-12 14:57:16
=result        ok
=elapsed       0.459262
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-12 14:57:16
=ended         2016-04-12 14:57:16
=result        ok
=elapsed       0.45971
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-12 14:57:16
=ended         2016-04-12 14:57:17
=result        ok
=elapsed       0.459109
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-12 14:57:17
=ended         2016-04-12 14:57:17
=result        ok
=elapsed       0.46052
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-12 14:57:17
=ended         2016-04-12 14:57:18
=result        ok
=elapsed       0.462563
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-12 14:57:18
=ended         2016-04-12 14:57:18
=result        ok
=elapsed       0.46963
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-12 14:57:18
=ended         2016-04-12 14:57:19
=result        ok
=elapsed       0.463731
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.473039.8.html
=group_props   [{name,ro_full}]
=started       2016-04-12 14:57:19
=ended         2016-04-12 14:57:19
=result        ok
=elapsed       0.001271
=group_time    11.413s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.473039.35.html
=group_props   [{name,ro_limited}]
=started       2016-04-12 14:57:19
=ended         2016-04-12 14:57:22
=result        ok
=elapsed       3.090928
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-12 14:57:22
=ended         2016-04-12 14:57:22
=result        ok
=elapsed       0.459009
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-12 14:57:22
=ended         2016-04-12 14:57:23
=result        ok
=elapsed       0.461592
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-12 14:57:23
=ended         2016-04-12 14:57:23
=result        ok
=elapsed       0.523624
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.473043.683.html
=group_props   [{name,ro_limited}]
=started       2016-04-12 14:57:23
=ended         2016-04-12 14:57:23
=result        ok
=elapsed       0.001385
=group_time    4.648s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.473043.713.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-12 14:57:23
=ended         2016-04-12 14:57:26
=result        ok
=elapsed       3.095363
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-12 14:57:26
=ended         2016-04-12 14:57:27
=result        ok
=elapsed       0.459018
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-12 14:57:27
=ended         2016-04-12 14:57:27
=result        ok
=elapsed       0.459277
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.473047.814.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-12 14:57:27
=ended         2016-04-12 14:57:27
=result        ok
=elapsed       0.001619
=group_time    4.100s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.473047.845.html
=group_props   [{name,ldap_only}]
=started       2016-04-12 14:57:27
=ended         2016-04-12 14:57:30
=result        ok
=elapsed       3.093233
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=logfile       vcard_suite.search_some_many_fields_with_or_operator.html
=started       2016-04-12 14:57:30
=ended         2016-04-12 14:57:31
=result        ok
=elapsed       0.469739
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=logfile       vcard_suite.return_photo_inserted_as_binary_by_3rd_party_service.html
=started       2016-04-12 14:57:31
=ended         2016-04-12 14:57:32
=result        ok
=elapsed       0.506125
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.473052.9.html
=group_props   [{name,ldap_only}]
=started       2016-04-12 14:57:32
=ended         2016-04-12 14:57:32
=result        ok
=elapsed       8.48e-4
=group_time    4.164s
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-12 14:57:32
=ended         2016-04-12 14:57:33
=result        ok
=elapsed       1.889333
=group_time    25.715s
=== TEST COMPLETE, 20 ok, 0 failed, 1 skipped of 21 test cases

=finished      2016-04-12 14:57:33
=failed        0
=successful    20
=user_skipped  1
=auto_skipped  0
