=== Suite started at 2016-03-11 08:46:50
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686011.492.html
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       0.113565
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686011.631.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686011.656.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686011.681.html
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       5.84e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686011.706.html
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       0.01351
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686011.743.html
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686011.769.html
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686011.794.html
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686011.818.html
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       6.48e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686011.843.html
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:51
=result        ok
=elapsed       0.112885
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686011.980.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-11 08:46:51
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686012.5.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686012.29.html
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686012.54.html
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       0.114825
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686012.192.html
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686012.217.html
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       4.94e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686012.241.html
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686012.266.html
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       0.012016
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686012.302.html
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       4.77e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686012.327.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686012.352.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686012.375.html
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       5.11e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686012.400.html
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686012.424.html
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       4.78e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686012.451.html
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       0.113295
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686012.588.html
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       5.81e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686012.615.html
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       5.09e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686012.639.html
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       0.012391
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686012.675.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686012.700.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686012.724.html
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686012.748.html
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686012.772.html
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       7.31e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686012.798.html
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       0.012388
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686012.841.html
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:52
=result        ok
=elapsed       4.77e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686012.865.html
=started       2016-03-11 08:46:52
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       0.113424
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686013.3.html
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       6.83e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686013.28.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686013.53.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686013.77.html
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       7.2e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686013.103.html
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       4.98e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686013.127.html
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       0.012441
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686013.164.html
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       0.113825
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686013.301.html
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       6.94e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686013.326.html
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       4.84e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686013.350.html
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       5.22e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686013.375.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686013.400.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686013.424.html
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       0.012094
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686013.459.html
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       5.31e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686013.484.html
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686013.509.html
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       5.97e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686013.534.html
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       5.03e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686013.558.html
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       0.11356
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686013.696.html
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       4.99e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686013.721.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686013.753.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686013.776.html
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       7.77e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686013.801.html
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686013.826.html
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686013.851.html
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:53
=result        ok
=elapsed       0.113851
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686013.989.html
=started       2016-03-11 08:46:53
=ended         2016-03-11 08:46:54
=result        ok
=elapsed       0.012426
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686014.25.html
=started       2016-03-11 08:46:54
=ended         2016-03-11 08:46:54
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686014.50.html
=started       2016-03-11 08:46:54
=ended         2016-03-11 08:46:54
=result        ok
=elapsed       5.89e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686014.75.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-11 08:46:54
=ended         2016-03-11 08:46:54
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686014.100.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-11 08:46:54
=ended         2016-03-11 08:46:54
=result        ok
=elapsed       0.024475
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-11 08:46:54
=ended         2016-03-11 08:46:54
=result        ok
=elapsed       0.030437
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-11 08:46:54
=ended         2016-03-11 08:46:54
=result        ok
=elapsed       0.259686
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-11 08:46:54
=ended         2016-03-11 08:46:54
=result        ok
=elapsed       0.281531
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-11 08:46:54
=ended         2016-03-11 08:46:54
=result        ok
=elapsed       0.128635
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-11 08:46:54
=ended         2016-03-11 08:46:55
=result        ok
=elapsed       0.243547
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-11 08:46:55
=ended         2016-03-11 08:46:55
=result        ok
=elapsed       0.239044
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-11 08:46:55
=ended         2016-03-11 08:46:55
=result        ok
=elapsed       0.240774
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-11 08:46:55
=ended         2016-03-11 08:46:56
=result        ok
=elapsed       0.698326
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686016.471.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-11 08:46:56
=ended         2016-03-11 08:46:56
=result        ok
=elapsed       0.036013
=group_time    2.371s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686016.532.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-11 08:46:56
=ended         2016-03-11 08:46:56
=result        ok
=elapsed       0.012473
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686016.569.html
=started       2016-03-11 08:46:56
=ended         2016-03-11 08:46:56
=result        ok
=elapsed       0.276348
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686016.870.html
=started       2016-03-11 08:46:56
=ended         2016-03-11 08:46:57
=result        ok
=elapsed       0.239661
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686017.135.html
=started       2016-03-11 08:46:57
=ended         2016-03-11 08:46:57
=result        ok
=elapsed       0.240439
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686017.400.html
=started       2016-03-11 08:46:57
=ended         2016-03-11 08:46:57
=result        ok
=elapsed       0.028385
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686017.453.html
=started       2016-03-11 08:46:57
=ended         2016-03-11 08:46:58
=result        ok
=elapsed       0.697993
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686018.179.html
=started       2016-03-11 08:46:58
=ended         2016-03-11 08:46:58
=result        ok
=elapsed       0.244388
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686018.448.html
=started       2016-03-11 08:46:58
=ended         2016-03-11 08:46:58
=result        ok
=elapsed       0.131468
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686018.604.html
=started       2016-03-11 08:46:58
=ended         2016-03-11 08:46:58
=result        ok
=elapsed       0.238664
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686018.867.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-11 08:46:58
=ended         2016-03-11 08:46:58
=result        ok
=elapsed       0.028464
=group_time    2.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686018.920.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-11 08:46:58
=ended         2016-03-11 08:46:58
=result        ok
=elapsed       0.011323
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686018.955.html
=started       2016-03-11 08:46:58
=ended         2016-03-11 08:46:59
=result        ok
=elapsed       0.698391
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686019.678.html
=started       2016-03-11 08:46:59
=ended         2016-03-11 08:46:59
=result        ok
=elapsed       0.275061
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686019.977.html
=started       2016-03-11 08:46:59
=ended         2016-03-11 08:47:00
=result        ok
=elapsed       0.030467
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686020.36.html
=started       2016-03-11 08:47:00
=ended         2016-03-11 08:47:00
=result        ok
=elapsed       0.24053
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686020.301.html
=started       2016-03-11 08:47:00
=ended         2016-03-11 08:47:00
=result        ok
=elapsed       0.24537
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686020.571.html
=started       2016-03-11 08:47:00
=ended         2016-03-11 08:47:00
=result        ok
=elapsed       0.245648
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686020.843.html
=started       2016-03-11 08:47:00
=ended         2016-03-11 08:47:01
=result        ok
=elapsed       0.242252
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686021.118.html
=started       2016-03-11 08:47:01
=ended         2016-03-11 08:47:01
=result        ok
=elapsed       0.134981
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686021.278.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-11 08:47:01
=ended         2016-03-11 08:47:01
=result        ok
=elapsed       0.031881
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686021.334.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-11 08:47:01
=ended         2016-03-11 08:47:01
=result        ok
=elapsed       0.010868
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686021.369.html
=started       2016-03-11 08:47:01
=ended         2016-03-11 08:47:01
=result        ok
=elapsed       0.241018
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686021.634.html
=started       2016-03-11 08:47:01
=ended         2016-03-11 08:47:01
=result        ok
=elapsed       0.278686
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686021.937.html
=started       2016-03-11 08:47:01
=ended         2016-03-11 08:47:02
=result        ok
=elapsed       0.129344
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686022.91.html
=started       2016-03-11 08:47:02
=ended         2016-03-11 08:47:02
=result        ok
=elapsed       0.697681
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686022.815.html
=started       2016-03-11 08:47:02
=ended         2016-03-11 08:47:03
=result        ok
=elapsed       0.243505
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686023.83.html
=started       2016-03-11 08:47:03
=ended         2016-03-11 08:47:03
=result        ok
=elapsed       0.243405
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686023.351.html
=started       2016-03-11 08:47:03
=ended         2016-03-11 08:47:03
=result        ok
=elapsed       0.02982
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686023.405.html
=started       2016-03-11 08:47:03
=ended         2016-03-11 08:47:03
=result        ok
=elapsed       0.235539
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686023.665.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-11 08:47:03
=ended         2016-03-11 08:47:03
=result        ok
=elapsed       0.029446
=group_time    2.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686023.719.html
