=== Suite started at 2016-03-12 19:15:53
=== Starting test, 100 test cases
=cases         100
=ended         2016-03-12 19:15:59
=result        ok
=elapsed       0.508674
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-12 19:15:59
=ended         2016-03-12 19:16:00
=result        ok
=elapsed       0.459456
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-12 19:16:00
=ended         2016-03-12 19:16:00
=result        ok
=elapsed       0.458515
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-12 19:16:00
=ended         2016-03-12 19:16:00
=result        ok
=elapsed       0.459653
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-12 19:16:00
=ended         2016-03-12 19:16:01
=result        ok
=elapsed       0.460389
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-12 19:16:01
=ended         2016-03-12 19:16:01
=result        ok
=elapsed       0.46
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.810161.968.html
=group_props   [{name,disco_rsm}]
=started       2016-03-12 19:16:01
=ended         2016-03-12 19:16:02
=result        ok
=elapsed       0.930013
=group_time    2.976s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.810162.927.html
=group_props   [{name,moderator}]
=started       2016-03-12 19:16:02
=ended         2016-03-12 19:16:03
=result        ok
=elapsed       0.753746
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-12 19:16:03
=ended         2016-03-12 19:16:04
=result        ok
=elapsed       0.510058
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-12 19:16:04
=ended         2016-03-12 19:16:05
=result        ok
=elapsed       0.965238
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-12 19:16:05
=ended         2016-03-12 19:16:06
=result        ok
=elapsed       0.920073
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-12 19:16:06
=ended         2016-03-12 19:16:07
=result        ok
=elapsed       0.921463
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-12 19:16:07
=ended         2016-03-12 19:16:08
=result        ok
=elapsed       0.966395
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-12 19:16:08
=ended         2016-03-12 19:16:09
=result        ok
=elapsed       1.02152
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-12 19:16:09
=ended         2016-03-12 19:16:10
=result        ok
=elapsed       1.041491
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-12 19:16:10
=ended         2016-03-12 19:16:11
=result        ok
=elapsed       0.966044
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-12 19:16:11
=ended         2016-03-12 19:16:13
=result        ok
=elapsed       2.68146
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-12 19:16:13
=ended         2016-03-12 19:16:14
=result        ok
=elapsed       0.966104
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-12 19:16:14
=ended         2016-03-12 19:16:15
=result        ok
=elapsed       0.967166
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-12 19:16:15
=ended         2016-03-12 19:16:16
=result        ok
=elapsed       0.917849
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-12 19:16:16
=ended         2016-03-12 19:16:17
=result        ok
=elapsed       0.96658
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.810177.874.html
=group_props   [{name,moderator}]
=started       2016-03-12 19:16:17
=ended         2016-03-12 19:16:19
=result        ok
=elapsed       1.38567
=group_time    14.947s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.810179.290.html
=group_props   [{name,admin}]
=started       2016-03-12 19:16:19
=ended         2016-03-12 19:16:20
=result        ok
=elapsed       0.75833
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-12 19:16:20
=ended         2016-03-12 19:16:21
=result        ok
=elapsed       1.377783
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-12 19:16:21
=ended         2016-03-12 19:16:22
=result        ok
=elapsed       1.378557
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-12 19:16:22
=ended         2016-03-12 19:16:24
=result        ok
=elapsed       1.512268
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-12 19:16:24
=ended         2016-03-12 19:16:27
=result        ok
=elapsed       2.884171
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-12 19:16:27
=ended         2016-03-12 19:16:28
=result        ok
=elapsed       0.917986
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-12 19:16:28
=ended         2016-03-12 19:16:29
=result        ok
=elapsed       0.917558
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-12 19:16:29
=ended         2016-03-12 19:16:30
=result        ok
=elapsed       0.916803
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-12 19:16:30
=ended         2016-03-12 19:16:31
=result        ok
=elapsed       1.386685
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-12 19:16:31
=ended         2016-03-12 19:16:33
=result        ok
=elapsed       1.37497
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-12 19:16:33
=ended         2016-03-12 19:16:34
=result        ok
=elapsed       1.666606
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-12 19:16:34
=ended         2016-03-12 19:16:40
=result        ok
=elapsed       6.176113
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-12 19:16:40
=ended         2016-03-12 19:16:44
=result        ok
=elapsed       3.888771
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-12 19:16:44
=ended         2016-03-12 19:16:47
=result        ok
=elapsed       2.386562
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-12 19:16:47
=ended         2016-03-12 19:16:47
=result        ok
=elapsed       0.510251
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-12 19:16:47
=ended         2016-03-12 19:16:50
=result        ok
=elapsed       2.670227
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-12 19:16:50
=ended         2016-03-12 19:16:51
=result        ok
=elapsed       0.918082
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-12 19:16:51
=ended         2016-03-12 19:16:52
=result        ok
=elapsed       0.918213
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.810212.364.html
=group_props   [{name,admin}]
=started       2016-03-12 19:16:52
=ended         2016-03-12 19:16:53
=result        ok
=elapsed       1.381166
=group_time    33.073s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.810213.770.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-12 19:16:53
=ended         2016-03-12 19:16:54
=result        ok
=elapsed       0.752534
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-12 19:16:54
=ended         2016-03-12 19:16:55
=result        ok
=elapsed       1.376835
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-12 19:16:55
=ended         2016-03-12 19:16:56
=result        ok
=elapsed       0.918851
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-12 19:16:56
=ended         2016-03-12 19:16:57
=result        ok
=elapsed       0.926428
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-12 19:16:57
=ended         2016-03-12 19:16:59
=result        ok
=elapsed       1.374941
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.810219.262.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-12 19:16:59
=ended         2016-03-12 19:17:00
=result        ok
=elapsed       1.382876
=group_time    5.492s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.810220.670.html
=group_props   [{name,occupant}]
=started       2016-03-12 19:17:00
=ended         2016-03-12 19:17:01
=result        ok
=elapsed       0.759323
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-12 19:17:01
=ended         2016-03-12 19:17:02
=result        ok
=elapsed       0.915912
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-12 19:17:02
=ended         2016-03-12 19:17:03
=result        ok
=elapsed       0.91472
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-12 19:17:03
=ended         2016-03-12 19:17:04
=result        ok
=elapsed       1.378959
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-12 19:17:04
=ended         2016-03-12 19:17:05
=result        ok
=elapsed       0.919044
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-12 19:17:05
=ended         2016-03-12 19:17:06
=result        ok
=elapsed       0.919452
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-12 19:17:06
=ended         2016-03-12 19:17:07
=result        ok
=elapsed       0.914491
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-12 19:17:07
=ended         2016-03-12 19:17:08
=result        ok
=elapsed       0.916921
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-12 19:17:08
=ended         2016-03-12 19:17:09
=result        ok
=elapsed       0.916445
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-12 19:17:09
=ended         2016-03-12 19:17:10
=result        ok
=elapsed       1.373676
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-12 19:17:10
=ended         2016-03-12 19:17:12
=result        ok
=elapsed       1.377134
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-12 19:17:12
=ended         2016-03-12 19:17:13
=result        ok
=elapsed       1.431554
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-12 19:17:13
=ended         2016-03-12 19:17:15
=result        ok
=elapsed       1.424584
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-12 19:17:15
=ended         2016-03-12 19:17:16
=result        ok
=elapsed       1.381957
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-12 19:17:16
=ended         2016-03-12 19:17:18
=result        ok
=elapsed       1.376108
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-12 19:17:18
=ended         2016-03-12 19:17:18
=result        ok
=elapsed       0.920352
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-12 19:17:18
=ended         2016-03-12 19:17:19
=result        ok
=elapsed       0.924974
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-12 19:17:19
=ended         2016-03-12 19:17:21
=result        ok
=elapsed       1.380435
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-12 19:17:21
=ended         2016-03-12 19:17:22
=result        ok
=elapsed       1.378799
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-12 19:17:22
=ended         2016-03-12 19:17:23
=result        ok
=elapsed       0.915542
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-12 19:17:23
=ended         2016-03-12 19:17:24
=result        ok
=elapsed       0.919047
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-12 19:17:24
=ended         2016-03-12 19:17:26
=result        ok
=elapsed       1.428047
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-12 19:17:26
=ended         2016-03-12 19:17:27
=result        ok
=elapsed       1.376672
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-12 19:17:27
=ended         2016-03-12 19:17:28
=result        ok
=elapsed       1.42509
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-12 19:17:28
=ended         2016-03-12 19:17:30
=result        ok
=elapsed       1.376171
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-12 19:17:30
=ended         2016-03-12 19:17:31
=result        ok
=elapsed       1.375844
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-12 19:17:31
=ended         2016-03-12 19:17:32
=result        ok
=elapsed       0.965905
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-12 19:17:32
=ended         2016-03-12 19:17:34
=result        ok
=elapsed       1.4427
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-12 19:17:34
=ended         2016-03-12 19:17:37
=result        ok
=elapsed       2.943402
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-12 19:17:37
=ended         2016-03-12 19:17:38
=result        ok
=elapsed       1.378058
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-12 19:17:38
=ended         2016-03-12 19:17:39
=result        ok
=elapsed       1.377318
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.810260.6.html
=group_props   [{name,occupant}]
=started       2016-03-12 19:17:40
=ended         2016-03-12 19:17:41
=result        ok
=elapsed       1.384431
=group_time    39.337s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.810261.419.html
=group_props   [{name,owner}]
=started       2016-03-12 19:17:41
=ended         2016-03-12 19:17:42
=result        ok
=elapsed       0.753972
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-12 19:17:42
=ended         2016-03-12 19:17:42
=result        ok
=elapsed       0.459005
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-12 19:17:42
=ended         2016-03-12 19:17:45
=result        ok
=elapsed       2.417637
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-12 19:17:45
=ended         2016-03-12 19:17:47
=result        ok
=elapsed       2.421457
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-12 19:17:47
=ended         2016-03-12 19:17:51
=result        ok
=elapsed       3.463147
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-12 19:17:51
=ended         2016-03-12 19:17:53
=result        ok
=elapsed       1.964957
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-12 19:17:53
=ended         2016-03-12 19:17:55
=result        ok
=elapsed       2.030621
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-12 19:17:55
=ended         2016-03-12 19:17:57
=result        ok
=elapsed       1.970919
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-12 19:17:57
=ended         2016-03-12 19:17:59
=result        ok
=elapsed       2.467959
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-12 19:17:59
=ended         2016-03-12 19:18:02
=result        ok
=elapsed       2.383926
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-12 19:18:02
=ended         2016-03-12 19:18:04
=result        ok
=elapsed       2.379041
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-12 19:18:04
=ended         2016-03-12 19:18:06
=result        ok
=elapsed       2.384083
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-12 19:18:06
=ended         2016-03-12 19:18:07
=result        ok
=elapsed       0.965653
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-12 19:18:07
=ended         2016-03-12 19:18:10
=result        ok
=elapsed       2.381044
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-12 19:18:10
=ended         2016-03-12 19:18:12
=result        ok
=elapsed       2.385635
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-12 19:18:12
=ended         2016-03-12 19:18:15
=result        ok
=elapsed       2.390812
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-12 19:18:15
=ended         2016-03-12 19:18:16
=result        ok
=elapsed       0.964294
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-12 19:18:16
=ended         2016-03-12 19:18:17
=result        ok
=elapsed       1.009409
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-12 19:18:17
=ended         2016-03-12 19:18:18
=result        ok
=elapsed       0.922111
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-12 19:18:18
=ended         2016-03-12 19:18:18
=result        ok
=elapsed       0.919236
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-12 19:18:18
=ended         2016-03-12 19:18:19
=result        ok
=elapsed       0.531154
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-12 19:18:19
=ended         2016-03-12 19:18:20
=result        ok
=elapsed       1.064507
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-12 19:18:20
=ended         2016-03-12 19:18:22
=result        ok
=elapsed       1.724228
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-12 19:18:22
=ended         2016-03-12 19:18:23
=result        ok
=elapsed       1.282775
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.810303.714.html
=group_props   [{name,owner}]
=started       2016-03-12 19:18:23
=ended         2016-03-12 19:18:25
=result        ok
=elapsed       1.381791
=group_time    42.288s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.810305.121.html
=group_props   [{name,room_management}]
=started       2016-03-12 19:18:25
=ended         2016-03-12 19:18:25
=result        ok
=elapsed       0.754926
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-12 19:18:25
=ended         2016-03-12 19:18:29
=result        ok
=elapsed       3.46165
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-12 19:18:29
=ended         2016-03-12 19:18:32
=result        ok
=elapsed       3.461625
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.810312.877.html
=group_props   [{name,room_management}]
=started       2016-03-12 19:18:32
=ended         2016-03-12 19:18:34
=result        ok
=elapsed       1.380066
=group_time    7.756s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-12 19:18:34
=ended         2016-03-12 19:18:34
=result        ok
=elapsed       0.001571
=group_time    160.675s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-12 19:18:34
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
