=== Suite started at 2016-03-25 02:11:28
=== Starting test, 100 test cases
=cases         100
=elapsed       0.934369
=group_time    2.975s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.871898.345.html
=group_props   [{name,moderator}]
=started       2016-03-25 02:11:38
=ended         2016-03-25 02:11:39
=result        ok
=elapsed       0.75593
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-25 02:11:39
=ended         2016-03-25 02:11:39
=result        ok
=elapsed       0.509574
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-25 02:11:39
=ended         2016-03-25 02:11:40
=result        ok
=elapsed       0.966488
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-25 02:11:40
=ended         2016-03-25 02:11:41
=result        ok
=elapsed       0.920126
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-25 02:11:41
=ended         2016-03-25 02:11:42
=result        ok
=elapsed       0.920488
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-25 02:11:42
=ended         2016-03-25 02:11:43
=result        ok
=elapsed       0.970643
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-25 02:11:43
=ended         2016-03-25 02:11:44
=result        ok
=elapsed       1.023361
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-25 02:11:44
=ended         2016-03-25 02:11:45
=result        ok
=elapsed       1.044008
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-25 02:11:45
=ended         2016-03-25 02:11:46
=result        ok
=elapsed       0.966851
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-25 02:11:46
=ended         2016-03-25 02:11:49
=result        ok
=elapsed       2.677602
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-25 02:11:49
=ended         2016-03-25 02:11:50
=result        ok
=elapsed       0.966137
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-25 02:11:50
=ended         2016-03-25 02:11:51
=result        ok
=elapsed       0.965376
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-25 02:11:51
=ended         2016-03-25 02:11:52
=result        ok
=elapsed       0.916319
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-25 02:11:52
=ended         2016-03-25 02:11:53
=result        ok
=elapsed       0.966552
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.871913.313.html
=group_props   [{name,moderator}]
=started       2016-03-25 02:11:53
=ended         2016-03-25 02:11:54
=result        ok
=elapsed       1.381004
=group_time    14.968s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.871914.721.html
=group_props   [{name,admin}]
=started       2016-03-25 02:11:54
=ended         2016-03-25 02:11:55
=result        ok
=elapsed       0.757492
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-25 02:11:55
=ended         2016-03-25 02:11:56
=result        ok
=elapsed       1.377429
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-25 02:11:56
=ended         2016-03-25 02:11:58
=result        ok
=elapsed       1.3802
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-25 02:11:58
=ended         2016-03-25 02:11:59
=result        ok
=elapsed       1.51366
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-25 02:11:59
=ended         2016-03-25 02:12:02
=result        ok
=elapsed       2.878878
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-25 02:12:02
=ended         2016-03-25 02:12:03
=result        ok
=elapsed       0.92082
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-25 02:12:03
=ended         2016-03-25 02:12:04
=result        ok
=elapsed       0.921875
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-25 02:12:04
=ended         2016-03-25 02:12:05
=result        ok
=elapsed       0.923199
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-25 02:12:05
=ended         2016-03-25 02:12:07
=result        ok
=elapsed       1.379131
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-25 02:12:07
=ended         2016-03-25 02:12:08
=result        ok
=elapsed       1.378312
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-25 02:12:08
=ended         2016-03-25 02:12:10
=result        ok
=elapsed       1.673093
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-25 02:12:10
=ended         2016-03-25 02:12:16
=result        ok
=elapsed       6.174726
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-25 02:12:16
=ended         2016-03-25 02:12:20
=result        ok
=elapsed       3.885904
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-25 02:12:20
=ended         2016-03-25 02:12:22
=result        ok
=elapsed       2.381608
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-25 02:12:22
=ended         2016-03-25 02:12:23
=result        ok
=elapsed       0.50975
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-25 02:12:23
=ended         2016-03-25 02:12:25
=result        ok
=elapsed       2.671846
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-25 02:12:25
=ended         2016-03-25 02:12:26
=result        ok
=elapsed       0.918125
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-25 02:12:26
=ended         2016-03-25 02:12:27
=result        ok
=elapsed       0.918355
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.871947.801.html
=group_props   [{name,admin}]
=started       2016-03-25 02:12:27
=ended         2016-03-25 02:12:29
=result        ok
=elapsed       1.382269
=group_time    33.080s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.871949.213.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 02:12:29
=ended         2016-03-25 02:12:29
=result        ok
=elapsed       0.760415
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-25 02:12:29
=ended         2016-03-25 02:12:31
=result        ok
=elapsed       1.385047
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-25 02:12:31
=ended         2016-03-25 02:12:32
=result        ok
=elapsed       0.917926
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-25 02:12:32
=ended         2016-03-25 02:12:33
=result        ok
=elapsed       0.918023
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-25 02:12:33
=ended         2016-03-25 02:12:34
=result        ok
=elapsed       1.37657
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.871954.707.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 02:12:34
=ended         2016-03-25 02:12:36
=result        ok
=elapsed       1.383307
=group_time    5.494s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.871956.122.html
=group_props   [{name,occupant}]
=started       2016-03-25 02:12:36
=ended         2016-03-25 02:12:36
=result        ok
=elapsed       0.76167
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-25 02:12:36
=ended         2016-03-25 02:12:37
=result        ok
=elapsed       0.915583
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-25 02:12:37
=ended         2016-03-25 02:12:38
=result        ok
=elapsed       0.915719
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-25 02:12:38
=ended         2016-03-25 02:12:40
=result        ok
=elapsed       1.381655
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-25 02:12:40
=ended         2016-03-25 02:12:41
=result        ok
=elapsed       0.922297
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-25 02:12:41
=ended         2016-03-25 02:12:42
=result        ok
=elapsed       0.915524
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-25 02:12:42
=ended         2016-03-25 02:12:43
=result        ok
=elapsed       0.916844
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-25 02:12:43
=ended         2016-03-25 02:12:43
=result        ok
=elapsed       0.917568
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-25 02:12:43
=ended         2016-03-25 02:12:44
=result        ok
=elapsed       0.919161
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-25 02:12:44
=ended         2016-03-25 02:12:46
=result        ok
=elapsed       1.375287
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-25 02:12:46
=ended         2016-03-25 02:12:47
=result        ok
=elapsed       1.390722
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-25 02:12:47
=ended         2016-03-25 02:12:49
=result        ok
=elapsed       1.423175
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-25 02:12:49
=ended         2016-03-25 02:12:50
=result        ok
=elapsed       1.42468
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-25 02:12:50
=ended         2016-03-25 02:12:52
=result        ok
=elapsed       1.380839
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-25 02:12:52
=ended         2016-03-25 02:12:53
=result        ok
=elapsed       1.383044
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-25 02:12:53
=ended         2016-03-25 02:12:54
=result        ok
=elapsed       0.918111
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-25 02:12:54
=ended         2016-03-25 02:12:55
=result        ok
=elapsed       0.917797
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-25 02:12:55
=ended         2016-03-25 02:12:56
=result        ok
=elapsed       1.39379
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-25 02:12:56
=ended         2016-03-25 02:12:58
=result        ok
=elapsed       1.377748
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-25 02:12:58
=ended         2016-03-25 02:12:59
=result        ok
=elapsed       0.923052
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-25 02:12:59
=ended         2016-03-25 02:13:00
=result        ok
=elapsed       0.915896
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-25 02:13:00
=ended         2016-03-25 02:13:01
=result        ok
=elapsed       1.425555
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-25 02:13:01
=ended         2016-03-25 02:13:02
=result        ok
=elapsed       1.375987
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-25 02:13:02
=ended         2016-03-25 02:13:04
=result        ok
=elapsed       1.431525
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-25 02:13:04
=ended         2016-03-25 02:13:05
=result        ok
=elapsed       1.377703
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-25 02:13:05
=ended         2016-03-25 02:13:07
=result        ok
=elapsed       1.379356
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-25 02:13:07
=ended         2016-03-25 02:13:08
=result        ok
=elapsed       0.967497
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-25 02:13:08
=ended         2016-03-25 02:13:09
=result        ok
=elapsed       1.443258
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-25 02:13:09
=ended         2016-03-25 02:13:12
=result        ok
=elapsed       2.941618
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-25 02:13:12
=ended         2016-03-25 02:13:14
=result        ok
=elapsed       1.382532
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-25 02:13:14
=ended         2016-03-25 02:13:15
=result        ok
=elapsed       1.377356
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.871995.517.html
=group_props   [{name,occupant}]
=started       2016-03-25 02:13:15
=ended         2016-03-25 02:13:16
=result        ok
=elapsed       1.382266
=group_time    39.395s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.871996.925.html
=group_props   [{name,owner}]
=started       2016-03-25 02:13:16
=ended         2016-03-25 02:13:17
=result        ok
=elapsed       0.757303
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-25 02:13:17
=ended         2016-03-25 02:13:18
=result        ok
=elapsed       0.458418
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-25 02:13:18
=ended         2016-03-25 02:13:20
=result        ok
=elapsed       2.417854
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-25 02:13:20
=ended         2016-03-25 02:13:23
=result        ok
=elapsed       2.425007
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-25 02:13:23
=ended         2016-03-25 02:13:26
=result        ok
=elapsed       3.463722
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-25 02:13:26
=ended         2016-03-25 02:13:28
=result        ok
=elapsed       1.963232
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-25 02:13:28
=ended         2016-03-25 02:13:30
=result        ok
=elapsed       2.030016
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-25 02:13:30
=ended         2016-03-25 02:13:32
=result        ok
=elapsed       1.963823
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-25 02:13:32
=ended         2016-03-25 02:13:35
=result        ok
=elapsed       2.470964
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-25 02:13:35
=ended         2016-03-25 02:13:37
=result        ok
=elapsed       2.384784
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-25 02:13:37
=ended         2016-03-25 02:13:39
=result        ok
=elapsed       2.384229
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-25 02:13:39
=ended         2016-03-25 02:13:42
=result        ok
=elapsed       2.381206
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-25 02:13:42
=ended         2016-03-25 02:13:43
=result        ok
=elapsed       0.96432
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-25 02:13:43
=ended         2016-03-25 02:13:45
=result        ok
=elapsed       2.384611
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-25 02:13:45
=ended         2016-03-25 02:13:48
=result        ok
=elapsed       2.380234
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-25 02:13:48
=ended         2016-03-25 02:13:50
=result        ok
=elapsed       2.379556
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-25 02:13:50
=ended         2016-03-25 02:13:51
=result        ok
=elapsed       0.965802
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-25 02:13:51
=ended         2016-03-25 02:13:52
=result        ok
=elapsed       1.008867
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-25 02:13:52
=ended         2016-03-25 02:13:53
=result        ok
=elapsed       0.921905
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-25 02:13:53
=ended         2016-03-25 02:13:54
=result        ok
=elapsed       0.917119
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-25 02:13:54
=ended         2016-03-25 02:13:55
=result        ok
=elapsed       0.531285
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-25 02:13:55
=ended         2016-03-25 02:13:56
=result        ok
=elapsed       1.061996
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-25 02:13:56
=ended         2016-03-25 02:13:57
=result        ok
=elapsed       1.722875
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-25 02:13:57
=ended         2016-03-25 02:13:59
=result        ok
=elapsed       1.286736
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.872039.218.html
=group_props   [{name,owner}]
=started       2016-03-25 02:13:59
=ended         2016-03-25 02:14:00
=result        ok
=elapsed       1.38159
=group_time    42.293s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.872040.629.html
=group_props   [{name,room_management}]
=started       2016-03-25 02:14:00
=ended         2016-03-25 02:14:01
=result        ok
=elapsed       0.7563
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-25 02:14:01
=ended         2016-03-25 02:14:04
=result        ok
=elapsed       3.464467
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-25 02:14:04
=ended         2016-03-25 02:14:08
=result        ok
=elapsed       3.462803
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.872048.393.html
=group_props   [{name,room_management}]
=started       2016-03-25 02:14:08
=ended         2016-03-25 02:14:09
=result        ok
=elapsed       1.381667
=group_time    7.764s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-25 02:14:09
=ended         2016-03-25 02:14:09
=result        ok
=elapsed       0.0019
=group_time    160.801s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-25 02:14:09
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
