=== Suite started at 2016-01-27 13:45:36
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-27 13:45:48
=ended         2016-01-27 13:45:49
=result        ok
=elapsed       0.914832
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-27 13:45:49
=ended         2016-01-27 13:45:50
=result        ok
=elapsed       0.925055
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-27 13:45:50
=ended         2016-01-27 13:45:51
=result        ok
=elapsed       0.962516
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-27 13:45:51
=ended         2016-01-27 13:45:52
=result        ok
=elapsed       1.019735
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-27 13:45:52
=ended         2016-01-27 13:45:53
=result        ok
=elapsed       1.041604
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-27 13:45:53
=ended         2016-01-27 13:45:54
=result        ok
=elapsed       0.96289
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-27 13:45:54
=ended         2016-01-27 13:45:57
=result        ok
=elapsed       2.674881
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-27 13:45:57
=ended         2016-01-27 13:45:58
=result        ok
=elapsed       0.966059
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-27 13:45:58
=ended         2016-01-27 13:45:59
=result        ok
=elapsed       0.964365
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-27 13:45:59
=ended         2016-01-27 13:45:59
=result        ok
=elapsed       0.919019
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-27 13:45:59
=ended         2016-01-27 13:46:00
=result        ok
=elapsed       0.963876
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.902360.982.html
=group_props   [{name,moderator}]
=started       2016-01-27 13:46:00
=ended         2016-01-27 13:46:02
=result        ok
=elapsed       1.383811
=group_time    14.931s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.902362.396.html
=group_props   [{name,admin}]
=started       2016-01-27 13:46:02
=ended         2016-01-27 13:46:03
=result        ok
=elapsed       0.753869
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-27 13:46:03
=ended         2016-01-27 13:46:04
=result        ok
=elapsed       1.372256
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-27 13:46:04
=ended         2016-01-27 13:46:05
=result        ok
=elapsed       1.372799
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-27 13:46:05
=ended         2016-01-27 13:46:07
=result        ok
=elapsed       1.511639
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-27 13:46:07
=ended         2016-01-27 13:46:10
=result        ok
=elapsed       2.875642
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-27 13:46:10
=ended         2016-01-27 13:46:11
=result        ok
=elapsed       0.914563
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-27 13:46:11
=ended         2016-01-27 13:46:12
=result        ok
=elapsed       0.914113
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-27 13:46:12
=ended         2016-01-27 13:46:13
=result        ok
=elapsed       0.915449
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-27 13:46:13
=ended         2016-01-27 13:46:14
=result        ok
=elapsed       1.376984
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-27 13:46:14
=ended         2016-01-27 13:46:16
=result        ok
=elapsed       1.37201
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-27 13:46:16
=ended         2016-01-27 13:46:17
=result        ok
=elapsed       1.659698
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-27 13:46:17
=ended         2016-01-27 13:46:23
=result        ok
=elapsed       6.174488
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-27 13:46:23
=ended         2016-01-27 13:46:27
=result        ok
=elapsed       3.884327
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-27 13:46:27
=ended         2016-01-27 13:46:30
=result        ok
=elapsed       2.378028
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-27 13:46:30
=ended         2016-01-27 13:46:30
=result        ok
=elapsed       0.508308
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-27 13:46:30
=ended         2016-01-27 13:46:33
=result        ok
=elapsed       2.675787
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-27 13:46:33
=ended         2016-01-27 13:46:34
=result        ok
=elapsed       0.91994
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-27 13:46:34
=ended         2016-01-27 13:46:35
=result        ok
=elapsed       0.917685
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.902395.408.html
=group_props   [{name,admin}]
=started       2016-01-27 13:46:35
=ended         2016-01-27 13:46:36
=result        ok
=elapsed       1.383346
=group_time    33.012s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.902396.820.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-27 13:46:36
=ended         2016-01-27 13:46:37
=result        ok
=elapsed       0.754859
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-27 13:46:37
=ended         2016-01-27 13:46:39
=result        ok
=elapsed       1.378294
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-27 13:46:39
=ended         2016-01-27 13:46:39
=result        ok
=elapsed       0.916404
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-27 13:46:39
=ended         2016-01-27 13:46:40
=result        ok
=elapsed       0.915074
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-27 13:46:40
=ended         2016-01-27 13:46:42
=result        ok
=elapsed       1.377891
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.902402.297.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-27 13:46:42
=ended         2016-01-27 13:46:43
=result        ok
=elapsed       1.380636
=group_time    5.477s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.902403.703.html
=group_props   [{name,occupant}]
=started       2016-01-27 13:46:43
=ended         2016-01-27 13:46:44
=result        ok
=elapsed       0.755232
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-27 13:46:44
=ended         2016-01-27 13:46:45
=result        ok
=elapsed       0.916413
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-27 13:46:45
=ended         2016-01-27 13:46:46
=result        ok
=elapsed       0.913263
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-27 13:46:46
=ended         2016-01-27 13:46:47
=result        ok
=elapsed       1.37774
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-27 13:46:47
=ended         2016-01-27 13:46:48
=result        ok
=elapsed       0.916303
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-27 13:46:48
=ended         2016-01-27 13:46:49
=result        ok
=elapsed       0.914894
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-27 13:46:49
=ended         2016-01-27 13:46:50
=result        ok
=elapsed       0.924977
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-27 13:46:50
=ended         2016-01-27 13:46:51
=result        ok
=elapsed       0.917899
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-27 13:46:51
=ended         2016-01-27 13:46:52
=result        ok
=elapsed       0.917232
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-27 13:46:52
=ended         2016-01-27 13:46:53
=result        ok
=elapsed       1.375586
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-27 13:46:53
=ended         2016-01-27 13:46:55
=result        ok
=elapsed       1.373833
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-27 13:46:55
=ended         2016-01-27 13:46:56
=result        ok
=elapsed       1.420293
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-27 13:46:56
=ended         2016-01-27 13:46:58
=result        ok
=elapsed       1.422585
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-27 13:46:58
=ended         2016-01-27 13:46:59
=result        ok
=elapsed       1.376507
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-27 13:46:59
=ended         2016-01-27 13:47:01
=result        ok
=elapsed       1.377949
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-27 13:47:01
=ended         2016-01-27 13:47:01
=result        ok
=elapsed       0.915963
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-27 13:47:01
=ended         2016-01-27 13:47:02
=result        ok
=elapsed       0.913009
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-27 13:47:02
=ended         2016-01-27 13:47:04
=result        ok
=elapsed       1.373987
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-27 13:47:04
=ended         2016-01-27 13:47:05
=result        ok
=elapsed       1.374465
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-27 13:47:05
=ended         2016-01-27 13:47:06
=result        ok
=elapsed       0.922552
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-27 13:47:06
=ended         2016-01-27 13:47:07
=result        ok
=elapsed       0.912682
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-27 13:47:07
=ended         2016-01-27 13:47:09
=result        ok
=elapsed       1.422682
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-27 13:47:09
=ended         2016-01-27 13:47:10
=result        ok
=elapsed       1.371078
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-27 13:47:10
=ended         2016-01-27 13:47:11
=result        ok
=elapsed       1.426786
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-27 13:47:11
=ended         2016-01-27 13:47:13
=result        ok
=elapsed       1.372174
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-27 13:47:13
=ended         2016-01-27 13:47:14
=result        ok
=elapsed       1.37649
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-27 13:47:14
=ended         2016-01-27 13:47:15
=result        ok
=elapsed       0.964698
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-27 13:47:15
=ended         2016-01-27 13:47:17
=result        ok
=elapsed       1.439815
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-27 13:47:17
=ended         2016-01-27 13:47:20
=result        ok
=elapsed       2.940625
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-27 13:47:20
=ended         2016-01-27 13:47:21
=result        ok
=elapsed       1.374719
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-27 13:47:21
=ended         2016-01-27 13:47:22
=result        ok
=elapsed       1.375708
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.902442.984.html
=group_props   [{name,occupant}]
=started       2016-01-27 13:47:22
=ended         2016-01-27 13:47:24
=result        ok
=elapsed       1.383175
=group_time    39.281s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.902444.392.html
=group_props   [{name,owner}]
=started       2016-01-27 13:47:24
=ended         2016-01-27 13:47:25
=result        ok
=elapsed       0.761945
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-27 13:47:25
=ended         2016-01-27 13:47:25
=result        ok
=elapsed       0.457455
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-27 13:47:25
=ended         2016-01-27 13:47:28
=result        ok
=elapsed       2.4193
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-27 13:47:28
=ended         2016-01-27 13:47:30
=result        ok
=elapsed       2.416628
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-27 13:47:30
=ended         2016-01-27 13:47:34
=result        ok
=elapsed       3.462025
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-27 13:47:34
=ended         2016-01-27 13:47:36
=result        ok
=elapsed       1.961639
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-27 13:47:36
=ended         2016-01-27 13:47:38
=result        ok
=elapsed       2.029474
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-27 13:47:38
=ended         2016-01-27 13:47:40
=result        ok
=elapsed       1.966147
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-27 13:47:40
=ended         2016-01-27 13:47:42
=result        ok
=elapsed       2.467402
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-27 13:47:42
=ended         2016-01-27 13:47:44
=result        ok
=elapsed       2.384679
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-27 13:47:44
=ended         2016-01-27 13:47:47
=result        ok
=elapsed       2.378556
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-27 13:47:47
=ended         2016-01-27 13:47:49
=result        ok
=elapsed       2.386003
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-27 13:47:49
=ended         2016-01-27 13:47:50
=result        ok
=elapsed       0.963706
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-27 13:47:50
=ended         2016-01-27 13:47:53
=result        ok
=elapsed       2.382285
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-27 13:47:53
=ended         2016-01-27 13:47:55
=result        ok
=elapsed       2.382515
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-27 13:47:55
=ended         2016-01-27 13:47:58
=result        ok
=elapsed       2.382152
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-27 13:47:58
=ended         2016-01-27 13:47:59
=result        ok
=elapsed       0.96428
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-27 13:47:59
=ended         2016-01-27 13:48:00
=result        ok
=elapsed       1.007078
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-27 13:48:00
=ended         2016-01-27 13:48:01
=result        ok
=elapsed       0.918876
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-27 13:48:01
=ended         2016-01-27 13:48:01
=result        ok
=elapsed       0.920649
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-27 13:48:01
=ended         2016-01-27 13:48:02
=result        ok
=elapsed       0.529828
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-27 13:48:02
=ended         2016-01-27 13:48:03
=result        ok
=elapsed       1.057971
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-27 13:48:03
=ended         2016-01-27 13:48:05
=result        ok
=elapsed       1.720595
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-27 13:48:05
=ended         2016-01-27 13:48:06
=result        ok
=elapsed       1.279485
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.902486.658.html
=group_props   [{name,owner}]
=started       2016-01-27 13:48:06
=ended         2016-01-27 13:48:08
=result        ok
=elapsed       1.383697
=group_time    42.266s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.902488.68.html
=group_props   [{name,room_management}]
=started       2016-01-27 13:48:08
=ended         2016-01-27 13:48:08
=result        ok
=elapsed       0.758085
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-27 13:48:08
=ended         2016-01-27 13:48:12
=result        ok
=elapsed       3.460172
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-27 13:48:12
=ended         2016-01-27 13:48:15
=result        ok
=elapsed       3.461548
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.902495.831.html
=group_props   [{name,room_management}]
=started       2016-01-27 13:48:15
=ended         2016-01-27 13:48:17
=result        ok
=elapsed       1.380007
=group_time    7.763s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-27 13:48:17
=ended         2016-01-27 13:48:17
=result        ok
=elapsed       0.002009
=group_time    160.442s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-27 13:48:17
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
