=== Suite started at 2016-02-29 18:32:43
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770764.253.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.770764.276.html
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       5.53e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.770764.301.html
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.770764.327.html
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       0.011886
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.770764.362.html
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       4.63e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.770764.386.html
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       5.54e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.770764.412.html
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       0.113165
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.770764.550.html
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       5.97e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770764.575.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770764.599.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.770764.622.html
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       5.06e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.770764.646.html
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       0.012526
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.770764.682.html
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       4.73e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.770764.706.html
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.770764.731.html
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       7.2e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.770764.755.html
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       5.02e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.770764.780.html
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       0.114143
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770764.918.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770764.943.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.770764.967.html
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:44
=result        ok
=elapsed       7.19e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.770764.991.html
=started       2016-02-29 18:32:44
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.770765.17.html
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       0.112939
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.770765.153.html
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.770765.178.html
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.770765.202.html
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       5.19e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.770765.226.html
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       0.012289
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770765.263.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770765.287.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.770765.310.html
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       5.81e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.770765.335.html
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       6.93e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.770765.360.html
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       5.42e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.770765.384.html
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       4.9e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.770765.408.html
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       0.012105
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.770765.444.html
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       0.112815
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.770765.581.html
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770765.606.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770765.630.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.770765.653.html
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       5.03e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.770765.678.html
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       0.012363
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.770765.715.html
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       0.112674
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.770765.851.html
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.770765.875.html
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       5.15e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.770765.900.html
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       7.54e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.770765.925.html
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       5.69e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770765.950.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770765.974.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.770765.998.html
=started       2016-02-29 18:32:45
=ended         2016-02-29 18:32:46
=result        ok
=elapsed       0.012685
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.770766.35.html
=started       2016-02-29 18:32:46
=ended         2016-02-29 18:32:46
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.770766.60.html
=started       2016-02-29 18:32:46
=ended         2016-02-29 18:32:46
=result        ok
=elapsed       7.87e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.770766.85.html
=started       2016-02-29 18:32:46
=ended         2016-02-29 18:32:46
=result        ok
=elapsed       0.112865
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.770766.222.html
=started       2016-02-29 18:32:46
=ended         2016-02-29 18:32:46
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.770766.248.html
=started       2016-02-29 18:32:46
=ended         2016-02-29 18:32:46
=result        ok
=elapsed       5.26e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.770766.273.html
=started       2016-02-29 18:32:46
=ended         2016-02-29 18:32:46
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770766.296.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-29 18:32:46
=ended         2016-02-29 18:32:46
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770766.321.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-29 18:32:46
=ended         2016-02-29 18:32:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.770766.344.html
=started       2016-02-29 18:32:46
=ended         2016-02-29 18:32:46
=result        ok
=elapsed       6.32e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.770766.370.html
=started       2016-02-29 18:32:46
=ended         2016-02-29 18:32:46
=result        ok
=elapsed       0.116494
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.770766.510.html
=started       2016-02-29 18:32:46
=ended         2016-02-29 18:32:46
=result        ok
=elapsed       5.57e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.770766.534.html
=started       2016-02-29 18:32:46
=ended         2016-02-29 18:32:46
=result        ok
=elapsed       5.2e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.770766.559.html
=started       2016-02-29 18:32:46
=ended         2016-02-29 18:32:46
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.770766.583.html
=started       2016-02-29 18:32:46
=ended         2016-02-29 18:32:46
=result        ok
=elapsed       0.012066
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.770766.619.html
=started       2016-02-29 18:32:46
=ended         2016-02-29 18:32:46
=result        ok
=elapsed       4.96e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770766.643.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-29 18:32:46
=ended         2016-02-29 18:32:46
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770766.668.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-29 18:32:46
=ended         2016-02-29 18:32:46
=result        ok
=elapsed       0.007284
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-29 18:32:46
=ended         2016-02-29 18:32:46
=result        ok
=elapsed       0.132412
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-29 18:32:46
=ended         2016-02-29 18:32:47
=result        ok
=elapsed       0.263273
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-29 18:32:47
=ended         2016-02-29 18:32:47
=result        ok
=elapsed       0.236999
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-29 18:32:47
=ended         2016-02-29 18:32:47
=result        ok
=elapsed       0.239403
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-29 18:32:47
=ended         2016-02-29 18:32:47
=result        ok
=elapsed       0.239546
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-29 18:32:47
=ended         2016-02-29 18:32:48
=result        ok
=elapsed       0.698713
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-29 18:32:48
=ended         2016-02-29 18:32:48
=result        ok
=elapsed       0.029045
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-29 18:32:48
=ended         2016-02-29 18:32:49
=result        ok
=elapsed       0.274495
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770769.21.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-29 18:32:49
=ended         2016-02-29 18:32:49
=result        ok
=elapsed       0.014621
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770769.61.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-29 18:32:49
=ended         2016-02-29 18:32:49
=result        ok
=elapsed       0.005967
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.770769.91.html
=started       2016-02-29 18:32:49
=ended         2016-02-29 18:32:49
=result        ok
=elapsed       0.132204
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.770769.248.html
=started       2016-02-29 18:32:49
=ended         2016-02-29 18:32:49
=result        ok
=elapsed       0.238257
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.770769.511.html
=started       2016-02-29 18:32:49
=ended         2016-02-29 18:32:49
=result        ok
=elapsed       0.245322
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.770769.781.html
=started       2016-02-29 18:32:49
=ended         2016-02-29 18:32:50
=result        ok
=elapsed       0.234289
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.770770.40.html
=started       2016-02-29 18:32:50
=ended         2016-02-29 18:32:50
=result        ok
=elapsed       0.281108
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.770770.346.html
=started       2016-02-29 18:32:50
=ended         2016-02-29 18:32:51
=result        ok
=elapsed       0.702232
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.770771.73.html
=started       2016-02-29 18:32:51
=ended         2016-02-29 18:32:51
=result        ok
=elapsed       0.241838
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.770771.339.html
=started       2016-02-29 18:32:51
=ended         2016-02-29 18:32:51
=result        ok
=elapsed       0.032832
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770771.396.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-29 18:32:51
=ended         2016-02-29 18:32:51
=result        ok
=elapsed       0.012169
=group_time    2.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770771.432.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-29 18:32:51
=ended         2016-02-29 18:32:51
=result        ok
=elapsed       0.00246
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.770771.459.html
=started       2016-02-29 18:32:51
=ended         2016-02-29 18:32:52
=result        ok
=elapsed       0.696705
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.770772.184.html
=started       2016-02-29 18:32:52
=ended         2016-02-29 18:32:52
=result        ok
=elapsed       0.240518
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.770772.451.html
=started       2016-02-29 18:32:52
=ended         2016-02-29 18:32:52
=result        ok
=elapsed       0.244188
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.770772.720.html
=started       2016-02-29 18:32:52
=ended         2016-02-29 18:32:52
=result        ok
=elapsed       0.24419
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.770772.989.html
=started       2016-02-29 18:32:52
=ended         2016-02-29 18:32:53
=result        ok
=elapsed       0.244787
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.770773.265.html
=started       2016-02-29 18:32:53
=ended         2016-02-29 18:32:53
=result        ok
=elapsed       0.137356
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.770773.428.html
=started       2016-02-29 18:32:53
=ended         2016-02-29 18:32:53
=result        ok
=elapsed       0.281562
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.770773.736.html
=started       2016-02-29 18:32:53
=ended         2016-02-29 18:32:53
=result        ok
=elapsed       0.035432
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770773.797.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-29 18:32:53
=ended         2016-02-29 18:32:53
=result        ok
=elapsed       0.009726
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770773.831.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-29 18:32:53
=ended         2016-02-29 18:32:53
=result        ok
=elapsed       0.006564
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.770773.867.html
=started       2016-02-29 18:32:53
=ended         2016-02-29 18:32:54
=result        ok
=elapsed       0.234466
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.770774.126.html
=started       2016-02-29 18:32:54
=ended         2016-02-29 18:32:54
=result        ok
=elapsed       0.240849
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.770774.396.html
=started       2016-02-29 18:32:54
=ended         2016-02-29 18:32:54
=result        ok
=elapsed       0.242171
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.770774.664.html
=started       2016-02-29 18:32:54
=ended         2016-02-29 18:32:54
=result        ok
=elapsed       0.245644
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.770774.942.html
=started       2016-02-29 18:32:54
=ended         2016-02-29 18:32:54
=result        ok
=elapsed       0.030268
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.770774.997.html
=started       2016-02-29 18:32:54
=ended         2016-02-29 18:32:55
=result        ok
=elapsed       0.276269
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.770775.297.html
=started       2016-02-29 18:32:55
=ended         2016-02-29 18:32:56
=result        ok
=elapsed       0.697417
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.770776.19.html
=started       2016-02-29 18:32:56
=ended         2016-02-29 18:32:56
=result        ok
=elapsed       0.129904
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.770776.174.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-29 18:32:56
=ended         2016-02-29 18:32:56
=result        ok
=elapsed       0.00828
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.770776.207.html
