=== Suite started at 2016-04-20 13:16:25
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.158217.104.html
=started       2016-04-20 13:16:57
=ended         2016-04-20 13:16:57
=result        ok
=elapsed       0.434256
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.158217.584.html
=started       2016-04-20 13:16:57
=ended         2016-04-20 13:16:58
=result        ok
=elapsed       0.440363
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.158218.56.html
=started       2016-04-20 13:16:58
=ended         2016-04-20 13:16:58
=result        ok
=elapsed       0.222067
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.158218.368.html
=started       2016-04-20 13:16:58
=ended         2016-04-20 13:16:58
=result        ok
=elapsed       0.439492
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158218.896.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-04-20 13:16:58
=ended         2016-04-20 13:16:58
=result        ok
=elapsed       0.028986
=group_time    6.663s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158218.952.html
=group_props   [{name,odbc_rsm}]
=started       2016-04-20 13:16:58
=ended         2016-04-20 13:16:59
=result        ok
=elapsed       0.66403
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-04-20 13:16:59
=ended         2016-04-20 13:16:59
=result        ok
=elapsed       0.213444
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-04-20 13:16:59
=ended         2016-04-20 13:17:00
=result        ok
=elapsed       0.212904
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-04-20 13:17:00
=ended         2016-04-20 13:17:00
=result        ok
=elapsed       0.213343
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-04-20 13:17:00
=ended         2016-04-20 13:17:00
=result        ok
=elapsed       0.213393
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-04-20 13:17:00
=ended         2016-04-20 13:17:00
=result        ok
=elapsed       0.214544
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-04-20 13:17:00
=ended         2016-04-20 13:17:01
=result        ok
=elapsed       0.210875
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-04-20 13:17:01
=ended         2016-04-20 13:17:01
=result        ok
=elapsed       0.220263
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-04-20 13:17:01
=ended         2016-04-20 13:17:01
=result        ok
=elapsed       0.212469
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-04-20 13:17:01
=ended         2016-04-20 13:17:01
=result        ok
=elapsed       0.213164
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-04-20 13:17:01
=ended         2016-04-20 13:17:02
=result        ok
=elapsed       0.211826
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-04-20 13:17:02
=ended         2016-04-20 13:17:02
=result        ok
=elapsed       0.213463
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-04-20 13:17:02
=ended         2016-04-20 13:17:02
=result        ok
=elapsed       0.215529
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-04-20 13:17:02
=ended         2016-04-20 13:17:02
=result        ok
=elapsed       0.221528
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-04-20 13:17:02
=ended         2016-04-20 13:17:03
=result        ok
=elapsed       0.215751
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158223.48.html
=group_props   [{name,odbc_rsm}]
=started       2016-04-20 13:17:03
=ended         2016-04-20 13:17:03
=result        ok
=elapsed       0.034846
=group_time    4.096s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158223.112.html
=group_props   [{name,odbc_rsm03}]
=started       2016-04-20 13:17:03
=ended         2016-04-20 13:17:03
=result        ok
=elapsed       0.635256
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158223.779.html
=started       2016-04-20 13:17:03
=ended         2016-04-20 13:17:04
=result        ok
=elapsed       0.221928
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158224.28.html
=started       2016-04-20 13:17:04
=ended         2016-04-20 13:17:04
=result        ok
=elapsed       0.211938
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158224.266.html
=started       2016-04-20 13:17:04
=ended         2016-04-20 13:17:04
=result        ok
=elapsed       0.216676
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158224.510.html
=started       2016-04-20 13:17:04
=ended         2016-04-20 13:17:04
=result        ok
=elapsed       0.212938
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158224.750.html
=started       2016-04-20 13:17:04
=ended         2016-04-20 13:17:04
=result        ok
=elapsed       0.210196
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158224.988.html
=started       2016-04-20 13:17:04
=ended         2016-04-20 13:17:05
=result        ok
=elapsed       0.221039
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158225.236.html
=started       2016-04-20 13:17:05
=ended         2016-04-20 13:17:05
=result        ok
=elapsed       0.212911
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158225.477.html
=started       2016-04-20 13:17:05
=ended         2016-04-20 13:17:05
=result        ok
=elapsed       0.214804
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158225.719.html
=started       2016-04-20 13:17:05
=ended         2016-04-20 13:17:05
=result        ok
=elapsed       0.212352
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.158225.959.html
=started       2016-04-20 13:17:05
=ended         2016-04-20 13:17:06
=result        ok
=elapsed       0.213558
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.158226.200.html
=started       2016-04-20 13:17:06
=ended         2016-04-20 13:17:06
=result        ok
=elapsed       0.214575
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158226.442.html
=started       2016-04-20 13:17:06
=ended         2016-04-20 13:17:06
=result        ok
=elapsed       0.224811
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158226.696.html
=started       2016-04-20 13:17:06
=ended         2016-04-20 13:17:06
=result        ok
=elapsed       0.213988
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.158226.938.html
=started       2016-04-20 13:17:06
=ended         2016-04-20 13:17:07
=result        ok
=elapsed       0.217881
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158227.184.html
=group_props   [{name,odbc_rsm03}]
=started       2016-04-20 13:17:07
=ended         2016-04-20 13:17:07
=result        ok
=elapsed       0.026807
=group_time    4.072s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158227.240.html
=group_props   [{name,odbc_rsm04}]
=started       2016-04-20 13:17:07
=ended         2016-04-20 13:17:07
=result        ok
=elapsed       0.641651
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158227.908.html
=started       2016-04-20 13:17:07
=ended         2016-04-20 13:17:08
=result        ok
=elapsed       0.210582
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158228.146.html
=started       2016-04-20 13:17:08
=ended         2016-04-20 13:17:08
=result        ok
=elapsed       0.216684
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.158228.390.html
=started       2016-04-20 13:17:08
=ended         2016-04-20 13:17:08
=result        ok
=elapsed       0.216509
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.158228.634.html
=started       2016-04-20 13:17:08
=ended         2016-04-20 13:17:08
=result        ok
=elapsed       0.22388
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.158228.885.html
=started       2016-04-20 13:17:08
=ended         2016-04-20 13:17:09
=result        ok
=elapsed       0.214836
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.158229.127.html
=started       2016-04-20 13:17:09
=ended         2016-04-20 13:17:09
=result        ok
=elapsed       0.211498
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.158229.366.html
=started       2016-04-20 13:17:09
=ended         2016-04-20 13:17:09
=result        ok
=elapsed       0.212506
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.158229.608.html
=started       2016-04-20 13:17:09
=ended         2016-04-20 13:17:09
=result        ok
=elapsed       0.21904
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.158229.855.html
=started       2016-04-20 13:17:09
=ended         2016-04-20 13:17:10
=result        ok
=elapsed       0.219208
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.158230.104.html
=started       2016-04-20 13:17:10
=ended         2016-04-20 13:17:10
=result        ok
=elapsed       0.215786
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.158230.348.html
=started       2016-04-20 13:17:10
=ended         2016-04-20 13:17:10
=result        ok
=elapsed       0.219794
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.158230.596.html
=started       2016-04-20 13:17:10
=ended         2016-04-20 13:17:10
=result        ok
=elapsed       0.22048
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.158230.843.html
=started       2016-04-20 13:17:10
=ended         2016-04-20 13:17:11
=result        ok
=elapsed       0.212313
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.158231.84.html
=started       2016-04-20 13:17:11
=ended         2016-04-20 13:17:11
=result        ok
=elapsed       0.211425
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.158231.323.html
=group_props   [{name,odbc_rsm04}]
=started       2016-04-20 13:17:11
=ended         2016-04-20 13:17:11
=result        ok
=elapsed       0.030997
=group_time    4.083s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.158231.384.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-04-20 13:17:11
=ended         2016-04-20 13:17:12
=result        ok
=elapsed       0.626563
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.158232.37.html
=started       2016-04-20 13:17:12
=ended         2016-04-20 13:17:12
=result        ok
=elapsed       0.212905
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.158232.280.html
=started       2016-04-20 13:17:12
=ended         2016-04-20 13:17:12
