=== Suite started at 2016-04-11 12:07:33
=== Starting test, 27 test cases
=cases         27
=case          connect_SUITE:stream_features_test
=logfile       connect_suite.stream_features_test.html
=started       2016-04-11 12:07:49
=ended         2016-04-11 12:07:49
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14928.0>},
                            {tc_name,stream_features_test},
                            {escalus_cleaner,<0.14927.0>},
                            {watchdog,<0.14926.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"internal_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc.2016-04-11_12.00.19/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_12.07.33/connect_suite.stream_features_test.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc.2016-04-11_12.00.19/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_12.07.33/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,stream_features_test,1,
                          [{file,"connect_SUITE.erl"},{line,367}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1360}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,977}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,925}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      stream_features_test,
                                                                      367},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1360},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      977},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      925}]
=== *** FAILED test case 14 of 27 ***
=case          connect_SUITE:tls_authenticate
=logfile       connect_suite.tls_authenticate.html
=started       2016-04-11 12:07:49
=ended         2016-04-11 12:07:49
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14936.0>},
                            {tc_name,tls_authenticate},
                            {escalus_cleaner,<0.14934.0>},
                            {watchdog,<0.14931.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"internal_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc.2016-04-11_12.00.19/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_12.07.33/connect_suite.tls_authenticate.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc.2016-04-11_12.00.19/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_12.07.33/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,tls_authenticate,1,
                          [{file,"connect_SUITE.erl"},{line,428}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1360}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,977}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,925}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      tls_authenticate,
                                                                      428},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1360},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      977},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      925}]
=== *** FAILED test case 15 of 27 ***
=case          connect_SUITE:tls_compression_fail
=logfile       connect_suite.tls_compression_fail.html
=started       2016-04-11 12:07:49
=ended         2016-04-11 12:07:49
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14925.0>},
                            {tc_name,tls_compression_fail},
                            {escalus_cleaner,<0.14923.0>},
                            {watchdog,<0.14917.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"internal_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc.2016-04-11_12.00.19/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_12.07.33/connect_suite.tls_compression_fail.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc.2016-04-11_12.00.19/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_12.07.33/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,tls_compression_fail,1,
                          [{file,"connect_SUITE.erl"},{line,440}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1360}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,977}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,925}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      tls_compression_fail,
                                                                      440},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1360},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      977},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      925}]
=== *** FAILED test case 16 of 27 ***
=case          connect_SUITE:tls_compression_authenticate_fail
=logfile       connect_suite.tls_compression_authenticate_fail.html
=started       2016-04-11 12:07:49
=ended         2016-04-11 12:07:49
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14937.0>},
                            {tc_name,tls_compression_authenticate_fail},
                            {escalus_cleaner,<0.14933.0>},
                            {watchdog,<0.14929.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"internal_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc.2016-04-11_12.00.19/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_12.07.33/connect_suite.tls_compression_authenticate_fail.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc.2016-04-11_12.00.19/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_12.07.33/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,tls_compression_authenticate_fail,1,
                          [{file,"connect_SUITE.erl"},{line,396}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1360}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,977}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,925}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      tls_compression_authenticate_fail,
                                                                      396},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1360},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      977},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      925}]
=== *** FAILED test case 17 of 27 ***
=case          connect_SUITE:tls_authenticate_compression
=logfile       connect_suite.tls_authenticate_compression.html
=started       2016-04-11 12:07:49
=ended         2016-04-11 12:07:49
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14924.0>},
                            {tc_name,tls_authenticate_compression},
                            {escalus_cleaner,<0.14922.0>},
                            {watchdog,<0.14919.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"internal_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc.2016-04-11_12.00.19/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_12.07.33/connect_suite.tls_authenticate_compression.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc.2016-04-11_12.00.19/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_12.07.33/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,tls_authenticate_compression,1,
                          [{file,"connect_SUITE.erl"},{line,415}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1360}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,977}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,925}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      tls_authenticate_compression,
                                                                      415},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1360},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      977},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      925}]
=== *** FAILED test case 18 of 27 ***
=case          connect_SUITE:auth_compression_bind_session
=logfile       connect_suite.auth_compression_bind_session.html
=started       2016-04-11 12:07:49
=ended         2016-04-11 12:07:49
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14935.0>},
                            {tc_name,auth_compression_bind_session},
                            {escalus_cleaner,<0.14932.0>},
                            {watchdog,<0.14930.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"internal_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc.2016-04-11_12.00.19/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_12.07.33/connect_suite.auth_compression_bind_session.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc.2016-04-11_12.00.19/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_12.07.33/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,auth_compression_bind_session,1,
                          [{file,"connect_SUITE.erl"},{line,459}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1360}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,977}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,925}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      auth_compression_bind_session,
                                                                      459},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1360},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      977},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      925}]
=== *** FAILED test case 19 of 27 ***
=case          connect_SUITE:auth_bind_compression_session
=logfile       connect_suite.auth_bind_compression_session.html
=started       2016-04-11 12:07:49
=ended         2016-04-11 12:07:49
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14915.0>},
                            {tc_name,auth_bind_compression_session},
                            {escalus_cleaner,<0.14914.0>},
                            {watchdog,<0.14913.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"internal_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc.2016-04-11_12.00.19/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_12.07.33/connect_suite.auth_bind_compression_session.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-36dc8a60-1d4d-455b-acd1-fd039571befc.2016-04-11_12.00.19/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_12.07.33/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,auth_bind_compression_session,1,
                          [{file,"connect_SUITE.erl"},{line,471}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1360}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,977}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,925}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      auth_bind_compression_session,
                                                                      471},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1360},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      977},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      925}]
=== *** FAILED test case 20 of 27 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.376469.931.html
=group_props   [{name,feature_order},parallel]
=started       2016-04-11 12:07:49
=ended         2016-04-11 12:07:49
=result        failed: {undef,
                           [{escalus_fresh,clean,[],[]},
                            {connect_SUITE,end_per_group,2,
                                [{file,"connect_SUITE.erl"},{line,131}]},
                            {test_server,ts_tc,3,
                                [{file,"test_server.erl"},{line,1360}]},
                            {test_server,run_test_case_eval1,6,
                                [{file,"test_server.erl"},{line,1041}]},
                            {test_server,run_test_case_eval,9,
                                [{file,"test_server.erl"},{line,925}]}]}, [{escalus_fresh,
                                                                            clean},
                                                                           {connect_SUITE,
                                                                            end_per_group,
                                                                            131},
                                                                           {test_server,
                                                                            ts_tc,
                                                                            1360},
                                                                           {test_server,
                                                                            run_test_case_eval1,
                                                                            1041},
                                                                           {test_server,
                                                                            run_test_case_eval,
                                                                            925}]
=== *** FAILED {connect_SUITE,end_per_group} ***
=group_time    6.223s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.376469.963.html
=group_props   [{name,tls}]
=started       2016-04-11 12:07:49
=ended         2016-04-11 12:07:56
=result        ok
=elapsed       6.099223
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.376476.97.html
=started       2016-04-11 12:07:56
=ended         2016-04-11 12:07:56
=result        ok
=elapsed       0.224192
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.376476.348.html
=started       2016-04-11 12:07:56
=ended         2016-04-11 12:07:56
=result        ok
=elapsed       0.219871
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.376476.595.html
=started       2016-04-11 12:07:56
=ended         2016-04-11 12:07:56
=result        ok
=elapsed       0.221286
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.376476.843.html
=group_props   [{name,tls}]
=started       2016-04-11 12:07:56
=ended         2016-04-11 12:07:56
=result        ok
=elapsed       1.0e-6
=group_time    6.880s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.376476.869.html
=group_props   [{name,ciphers_default}]
=started       2016-04-11 12:07:56
=ended         2016-04-11 12:08:03
=result        ok
=elapsed       6.108888
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-04-11 12:08:03
=ended         2016-04-11 12:08:04
=result        ok
=elapsed       1.169922
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-04-11 12:08:04
=ended         2016-04-11 12:08:05
=result        ok
=elapsed       1.148954
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-04-11 12:08:05
=ended         2016-04-11 12:08:06
=result        ok
=elapsed       1.147349
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.376486.557.html
=group_props   [{name,ciphers_default}]
=started       2016-04-11 12:08:06
=ended         2016-04-11 12:08:06
=result        ok
=elapsed       1.0e-6
=group_time    9.688s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.376486.583.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-04-11 12:08:06
=ended         2016-04-11 12:08:06
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-04-11 12:08:06
=ended         2016-04-11 12:08:07
=result        ok
=elapsed       1.001113
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.376487.637.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-04-11 12:08:07
=ended         2016-04-11 12:08:07
=result        ok
=elapsed       1.0e-6
=group_time    1.054s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-04-11 12:08:07
=ended         2016-04-11 12:08:15
=result        ok
=elapsed       7.537674
=group_time    34.465s
=== TEST COMPLETE, 20 ok, 7 failed of 27 test cases

=finished      2016-04-11 12:08:15
=failed        7
=successful    20
=user_skipped  0
=auto_skipped  0
