=== Suite started at 2016-03-23 13:27:32
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.739656.649.html
=started       2016-03-23 13:27:36
=ended         2016-03-23 13:27:36
=result        ok
=elapsed       0.001677
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.739656.676.html
=started       2016-03-23 13:27:36
=ended         2016-03-23 13:27:36
=result        ok
=elapsed       7.63e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.739656.702.html
=started       2016-03-23 13:27:36
=ended         2016-03-23 13:27:37
=result        ok
=elapsed       0.460187
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739657.188.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-23 13:27:37
=ended         2016-03-23 13:27:37
=result        ok
=elapsed       1.0e-6
=group_time    1.265s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739657.214.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-23 13:27:37
=ended         2016-03-23 13:27:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.739657.243.html
=started       2016-03-23 13:27:37
=ended         2016-03-23 13:27:37
=result        ok
=elapsed       0.460037
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.739657.729.html
=started       2016-03-23 13:27:37
=ended         2016-03-23 13:27:37
=result        ok
=elapsed       0.001392
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.739657.755.html
=started       2016-03-23 13:27:37
=ended         2016-03-23 13:27:38
=result        ok
=elapsed       0.259852
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.739658.40.html
=started       2016-03-23 13:27:38
=ended         2016-03-23 13:27:38
=result        ok
=elapsed       0.178458
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.739658.246.html
=started       2016-03-23 13:27:38
=ended         2016-03-23 13:27:38
=result        ok
=elapsed       0.178032
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.739658.450.html
=started       2016-03-23 13:27:38
=ended         2016-03-23 13:27:38
=result        ok
=elapsed       8.69e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739658.475.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-23 13:27:38
=ended         2016-03-23 13:27:38
=result        ok
=elapsed       1.0e-6
=group_time    1.260s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739658.499.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-23 13:27:38
=ended         2016-03-23 13:27:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.739658.523.html
=started       2016-03-23 13:27:38
=ended         2016-03-23 13:27:38
=result        ok
=elapsed       0.178659
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.739658.726.html
=started       2016-03-23 13:27:38
=ended         2016-03-23 13:27:39
=result        ok
=elapsed       0.461614
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.739659.213.html
=started       2016-03-23 13:27:39
=ended         2016-03-23 13:27:39
=result        ok
=elapsed       0.001362
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.739659.239.html
=started       2016-03-23 13:27:39
=ended         2016-03-23 13:27:39
=result        ok
=elapsed       7.11e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.739659.264.html
=started       2016-03-23 13:27:39
=ended         2016-03-23 13:27:39
=result        ok
=elapsed       0.178375
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.739659.468.html
=started       2016-03-23 13:27:39
=ended         2016-03-23 13:27:39
=result        ok
=elapsed       0.259849
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739659.751.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-23 13:27:39
=ended         2016-03-23 13:27:39
=result        ok
=elapsed       1.0e-6
=group_time    1.253s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739659.776.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-23 13:27:39
=ended         2016-03-23 13:27:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-23 13:27:39
=ended         2016-03-23 13:27:40
=result        ok
=elapsed       0.312093
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-23 13:27:40
=ended         2016-03-23 13:27:40
=result        ok
=elapsed       0.202914
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-23 13:27:40
=ended         2016-03-23 13:27:40
=result        ok
=elapsed       0.312464
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-23 13:27:40
=ended         2016-03-23 13:27:41
=result        ok
=elapsed       0.995264
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-23 13:27:41
=ended         2016-03-23 13:27:42
=result        ok
=elapsed       0.313882
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739662.71.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-23 13:27:42
=ended         2016-03-23 13:27:42
=result        ok
=elapsed       1.0e-6
=group_time    2.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739662.95.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-23 13:27:42
=ended         2016-03-23 13:27:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.739662.123.html
=started       2016-03-23 13:27:42
=ended         2016-03-23 13:27:42
=result        ok
=elapsed       0.202058
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.739662.349.html
=started       2016-03-23 13:27:42
=ended         2016-03-23 13:27:43
=result        ok
=elapsed       0.992775
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.739663.369.html
=started       2016-03-23 13:27:43
=ended         2016-03-23 13:27:43
=result        ok
=elapsed       0.312148
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.739663.707.html
=started       2016-03-23 13:27:43
=ended         2016-03-23 13:27:44
=result        ok
=elapsed       0.311939
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.739664.48.html
=started       2016-03-23 13:27:44
=ended         2016-03-23 13:27:44
=result        ok
=elapsed       0.318678
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739664.393.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-23 13:27:44
=ended         2016-03-23 13:27:44
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739664.417.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-23 13:27:44
=ended         2016-03-23 13:27:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.739664.443.html
=started       2016-03-23 13:27:44
=ended         2016-03-23 13:27:44
=result        ok
=elapsed       0.202244
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.739664.670.html
=started       2016-03-23 13:27:44
=ended         2016-03-23 13:27:45
=result        ok
=elapsed       0.31145
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.739665.8.html
=started       2016-03-23 13:27:45
=ended         2016-03-23 13:27:45
=result        ok
=elapsed       0.312242
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.739665.346.html
=started       2016-03-23 13:27:45
=ended         2016-03-23 13:27:46
=result        ok
=elapsed       0.991972
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.739666.363.html
=started       2016-03-23 13:27:46
=ended         2016-03-23 13:27:46
=result        ok
=elapsed       0.312225
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739666.700.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-23 13:27:46
=ended         2016-03-23 13:27:46
=result        ok
=elapsed       1.0e-6
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739666.725.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-23 13:27:46
=ended         2016-03-23 13:27:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.739666.751.html
=started       2016-03-23 13:27:46
=ended         2016-03-23 13:27:47
=result        ok
=elapsed       0.314247
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.739667.91.html
=started       2016-03-23 13:27:47
=ended         2016-03-23 13:27:48
=result        ok
=elapsed       0.994563
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.739668.115.html
=started       2016-03-23 13:27:48
=ended         2016-03-23 13:27:48
=result        ok
=elapsed       0.311486
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.739668.456.html
=started       2016-03-23 13:27:48
=ended         2016-03-23 13:27:48
=result        ok
=elapsed       0.310783
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.739668.792.html
=started       2016-03-23 13:27:48
=ended         2016-03-23 13:27:49
=result        ok
=elapsed       0.201056
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739669.19.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-23 13:27:49
=ended         2016-03-23 13:27:49
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739669.43.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-23 13:27:49
=ended         2016-03-23 13:27:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.739669.71.html
=started       2016-03-23 13:27:49
=ended         2016-03-23 13:27:49
=result        ok
=elapsed       0.202194
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.739669.299.html
=started       2016-03-23 13:27:49
=ended         2016-03-23 13:27:50
=result        ok
=elapsed       0.994243
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.739670.323.html
=started       2016-03-23 13:27:50
=ended         2016-03-23 13:27:50
=result        ok
=elapsed       0.311467
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.739670.659.html
=started       2016-03-23 13:27:50
=ended         2016-03-23 13:27:50
=result        ok
=elapsed       0.310835
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.739670.996.html
=started       2016-03-23 13:27:51
=ended         2016-03-23 13:27:51
=result        ok
=elapsed       0.314633
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739671.335.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-23 13:27:51
=ended         2016-03-23 13:27:51
=result        ok
=elapsed       1.0e-6
=group_time    2.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739671.360.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-23 13:27:51
=ended         2016-03-23 13:27:51
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-23 13:27:51
=ended         2016-03-23 13:27:51
=result        ok
=elapsed       0.262583
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-23 13:27:51
=ended         2016-03-23 13:27:51
=result        ok
=elapsed       0.200664
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-23 13:27:51
=ended         2016-03-23 13:27:59
=result        ok
=elapsed       7.184363
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-23 13:27:59
=ended         2016-03-23 13:28:00
=result        ok
=elapsed       1.176761
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-23 13:28:00
=ended         2016-03-23 13:28:06
=result        ok
=elapsed       5.977166
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739686.316.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-23 13:28:06
=ended         2016-03-23 13:28:06
=result        ok
=elapsed       1.0e-6
=group_time    14.956s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739686.341.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-23 13:28:06
=ended         2016-03-23 13:28:06
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.739686.365.html
=started       2016-03-23 13:28:06
=ended         2016-03-23 13:28:06
=result        ok
=elapsed       0.201448
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.739686.593.html
=started       2016-03-23 13:28:06
=ended         2016-03-23 13:28:12
=result        ok
=elapsed       5.984573
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.739692.603.html
=started       2016-03-23 13:28:12
=ended         2016-03-23 13:28:13
=result        ok
=elapsed       1.178417
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.739693.812.html
=started       2016-03-23 13:28:13
=ended         2016-03-23 13:28:14
=result        ok
=elapsed       0.463294
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.739694.300.html
=started       2016-03-23 13:28:14
=ended         2016-03-23 13:28:21
=result        ok
=elapsed       7.193736
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739701.522.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-23 13:28:21
=ended         2016-03-23 13:28:21
=result        ok
=elapsed       1.0e-6
=group_time    15.181s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739701.546.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-23 13:28:21
=ended         2016-03-23 13:28:21
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.739701.571.html
=started       2016-03-23 13:28:21
=ended         2016-03-23 13:28:22
=result        ok
=elapsed       1.176795
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.739702.774.html
=started       2016-03-23 13:28:22
=ended         2016-03-23 13:28:23
=result        ok
=elapsed       0.201233
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.739703.1.html
=started       2016-03-23 13:28:23
=ended         2016-03-23 13:28:29
=result        ok
=elapsed       5.977824
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.739709.6.html
=started       2016-03-23 13:28:29
=ended         2016-03-23 13:28:29
=result        ok
=elapsed       0.263918
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.739709.295.html
=started       2016-03-23 13:28:29
=ended         2016-03-23 13:28:36
=result        ok
=elapsed       7.190001
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739716.510.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-23 13:28:36
=ended         2016-03-23 13:28:36
=result        ok
=elapsed       2.0e-6
=group_time    14.965s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739716.540.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-23 13:28:36
=ended         2016-03-23 13:28:36
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.739716.564.html
=started       2016-03-23 13:28:36
=ended         2016-03-23 13:28:42
=result        ok
=elapsed       6.016405
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.739722.606.html
=started       2016-03-23 13:28:42
=ended         2016-03-23 13:28:49
=result        ok
=elapsed       7.188951
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.739729.829.html
=started       2016-03-23 13:28:49
=ended         2016-03-23 13:28:50
=result        ok
=elapsed       0.462487
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.739730.316.html
=started       2016-03-23 13:28:50
=ended         2016-03-23 13:28:50
=result        ok
=elapsed       0.201625
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.739730.543.html
=started       2016-03-23 13:28:50
=ended         2016-03-23 13:28:51
=result        ok
=elapsed       1.180133
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739731.751.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-23 13:28:51
=ended         2016-03-23 13:28:51
=result        ok
=elapsed       1.0e-6
=group_time    15.211s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739731.776.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-23 13:28:51
=ended         2016-03-23 13:28:51
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.739731.800.html
=started       2016-03-23 13:28:51
=ended         2016-03-23 13:28:57
=result        ok
=elapsed       6.016459
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.739737.843.html
=started       2016-03-23 13:28:57
=ended         2016-03-23 13:28:58
=result        ok
=elapsed       0.466308
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.739738.334.html
=started       2016-03-23 13:28:58
=ended         2016-03-23 13:28:58
=result        ok
=elapsed       0.201126
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.739738.564.html
=started       2016-03-23 13:28:58
=ended         2016-03-23 13:29:05
=result        ok
=elapsed       7.18906
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.739745.779.html
=started       2016-03-23 13:29:05
=ended         2016-03-23 13:29:06
=result        ok
=elapsed       1.176382
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739746.982.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-23 13:29:06
=ended         2016-03-23 13:29:07
=result        ok
=elapsed       2.0e-6
=group_time    15.206s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739747.6.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-23 13:29:07
=ended         2016-03-23 13:29:07
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-23 13:29:07
=ended         2016-03-23 13:29:08
=result        ok
=elapsed       1.180579
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-23 13:29:08
=ended         2016-03-23 13:29:13
=result        ok
=elapsed       4.839245
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-23 13:29:13
=ended         2016-03-23 13:29:24
=result        ok
=elapsed       11.454777
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-23 13:29:24
=ended         2016-03-23 13:29:27
=result        ok
=elapsed       2.654059
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-23 13:29:27
=ended         2016-03-23 13:29:30
=result        ok
=elapsed       3.648595
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739770.940.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-23 13:29:30
=ended         2016-03-23 13:29:31
=result        ok
=elapsed       0.262736
=group_time    23.934s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739771.232.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-23 13:29:31
=ended         2016-03-23 13:29:31
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.739771.256.html
=started       2016-03-23 13:29:31
=ended         2016-03-23 13:29:42
=result        ok
=elapsed       11.448774
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.739782.730.html
=started       2016-03-23 13:29:42
=ended         2016-03-23 13:29:45
=result        ok
=elapsed       2.647343
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.739785.403.html
=started       2016-03-23 13:29:45
=ended         2016-03-23 13:29:50
=result        ok
=elapsed       4.839843
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.739790.268.html
=started       2016-03-23 13:29:50
=ended         2016-03-23 13:29:51
=result        ok
=elapsed       1.215276
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.739791.508.html
=started       2016-03-23 13:29:51
=ended         2016-03-23 13:29:55
=result        ok
=elapsed       3.648189
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739795.181.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-23 13:29:55
=ended         2016-03-23 13:29:55
=result        ok
=elapsed       0.264159
=group_time    23.949s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739795.470.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
