=== Suite started at 2016-03-25 00:13:29
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-25 00:13:37
=ended         2016-03-25 00:13:39
=result        ok
=elapsed       2.264687
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-25 00:13:39
=ended         2016-03-25 00:13:41
=result        ok
=elapsed       1.971477
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-25 00:13:41
=ended         2016-03-25 00:13:41
=result        ok
=elapsed       0.604187
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.864821.947.html
=group_props   [{name,sessions},sequence]
=started       2016-03-25 00:13:41
=ended         2016-03-25 00:13:41
=result        ok
=elapsed       1.0e-6
=group_time    7.597s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.864821.973.html
=group_props   [{name,vcard},sequence]
=started       2016-03-25 00:13:41
=ended         2016-03-25 00:13:41
=result        ok
=elapsed       3.12e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-25 00:13:42
=ended         2016-03-25 00:13:42
=result        ok
=elapsed       0.455307
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-25 00:13:42
=ended         2016-03-25 00:13:42
=result        ok
=elapsed       0.470311
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-25 00:13:42
=ended         2016-03-25 00:13:43
=result        ok
=elapsed       0.449874
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.864823.455.html
=group_props   [{name,vcard},sequence]
=started       2016-03-25 00:13:43
=ended         2016-03-25 00:13:43
=result        ok
=elapsed       1.0e-6
=group_time    1.482s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.864823.482.html
=group_props   [{name,roster},sequence]
=started       2016-03-25 00:13:43
=ended         2016-03-25 00:13:43
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-25 00:13:43
=ended         2016-03-25 00:13:44
=result        ok
=elapsed       1.25232
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-25 00:13:44
=ended         2016-03-25 00:13:45
=result        ok
=elapsed       1.09914
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-25 00:13:45
=ended         2016-03-25 00:13:46
=result        ok
=elapsed       0.648345
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-25 00:13:46
=ended         2016-03-25 00:13:47
=result        ok
=elapsed       1.201594
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-25 00:13:47
=ended         2016-03-25 00:13:48
=result        ok
=elapsed       0.66755
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.864828.521.html
=group_props   [{name,roster},sequence]
=started       2016-03-25 00:13:48
=ended         2016-03-25 00:13:48
=result        ok
=elapsed       0.260605
=group_time    5.039s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.864828.814.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-25 00:13:48
=ended         2016-03-25 00:13:48
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 00:13:48
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 00:13:48
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 00:13:48
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 00:13:48
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 00:13:48
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 00:13:48
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 00:13:48
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.864828.847.html
=group_props   [{name,last},sequence]
=started       2016-03-25 00:13:48
=ended         2016-03-25 00:13:48
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-25 00:13:48
=ended         2016-03-25 00:13:50
=result        ok
=elapsed       1.239635
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.864830.139.html
=group_props   [{name,last},sequence]
=started       2016-03-25 00:13:50
=ended         2016-03-25 00:13:50
=result        ok
=elapsed       1.0e-6
=group_time    1.293s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.864830.165.html
=group_props   [{name,private},sequence]
=started       2016-03-25 00:13:50
=ended         2016-03-25 00:13:50
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-25 00:13:50
=ended         2016-03-25 00:13:50
=result        ok
=elapsed       0.43803
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.864830.656.html
=group_props   [{name,private},sequence]
=started       2016-03-25 00:13:50
=ended         2016-03-25 00:13:50
=result        ok
=elapsed       1.0e-6
=group_time    0.491s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.864830.682.html
=group_props   [{name,stanza},sequence]
=started       2016-03-25 00:13:50
=ended         2016-03-25 00:13:50
=result        ok
=elapsed       1.4e-5
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-25 00:13:50
=ended         2016-03-25 00:13:52
=result        ok
=elapsed       1.670521
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-25 00:13:52
=ended         2016-03-25 00:13:53
=result        ok
=elapsed       1.215496
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-25 00:13:53
=ended         2016-03-25 00:13:54
=result        ok
=elapsed       1.079142
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-25 00:13:54
=ended         2016-03-25 00:13:56
=result        ok
=elapsed       1.225562
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.864836.9.html
=group_props   [{name,stanza},sequence]
=started       2016-03-25 00:13:56
=ended         2016-03-25 00:13:56
=result        ok
=elapsed       1.0e-6
=group_time    5.327s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.864836.35.html
=group_props   [{name,stats},sequence]
=started       2016-03-25 00:13:56
=ended         2016-03-25 00:13:56
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-25 00:13:56
=ended         2016-03-25 00:13:56
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-25 00:13:56
=ended         2016-03-25 00:13:56
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.864836.113.html
=group_props   [{name,stats},sequence]
=started       2016-03-25 00:13:56
=ended         2016-03-25 00:13:56
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.864836.139.html
=group_props   [{name,basic},sequence]
=started       2016-03-25 00:13:56
=ended         2016-03-25 00:13:56
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-25 00:13:56
=ended         2016-03-25 00:13:56
=result        ok
=elapsed       0.3083
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-25 00:13:56
=ended         2016-03-25 00:13:56
=result        ok
=elapsed       0.331627
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-25 00:13:56
=ended         2016-03-25 00:13:57
=result        ok
=elapsed       0.455133
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-25 00:13:57
=ended         2016-03-25 00:13:57
=result        ok
=elapsed       0.344106
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-25 00:13:57
=ended         2016-03-25 00:13:57
=result        ok
=elapsed       0.138752
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-25 00:13:57
=ended         2016-03-25 00:13:58
=result        ok
=elapsed       0.315302
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-25 00:13:58
=ended         2016-03-25 00:13:58
=result        ok
=elapsed       0.148218
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-25 00:13:58
=ended         2016-03-25 00:13:58
=result        ok
=elapsed       0.313799
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-25 00:13:58
=ended         2016-03-25 00:13:58
=result        ok
=elapsed       0.138944
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-25 00:13:58
=ended         2016-03-25 00:13:59
=result        ok
=elapsed       0.613413
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-25 00:13:59
=ended         2016-03-25 00:14:00
=result        ok
=elapsed       0.621057
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.864840.186.html
=group_props   [{name,basic},sequence]
=started       2016-03-25 00:14:00
=ended         2016-03-25 00:14:00
=result        ok
=elapsed       1.0e-6
=group_time    4.046s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-25 00:14:00
=ended         2016-03-25 00:14:00
=result        ok
=elapsed       0.06054
=group_time    30.444s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-25 00:14:00
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
