=== Suite started at 2016-03-15 12:08:33
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.43713.608.html
=started       2016-03-15 12:08:33
=ended         2016-03-15 12:08:33
=result        ok
=elapsed       0.049482
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.43713.683.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-15 12:08:33
=ended         2016-03-15 12:08:33
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.43713.708.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-15 12:08:33
=ended         2016-03-15 12:08:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.43713.734.html
=started       2016-03-15 12:08:33
=ended         2016-03-15 12:08:33
=result        ok
=elapsed       0.050995
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.43713.810.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-15 12:08:33
=ended         2016-03-15 12:08:33
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.43713.836.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-15 12:08:33
=ended         2016-03-15 12:08:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.43713.862.html
=started       2016-03-15 12:08:33
=ended         2016-03-15 12:08:33
=result        ok
=elapsed       0.040788
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.43713.927.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-15 12:08:33
=ended         2016-03-15 12:08:33
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.43713.954.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-15 12:08:33
=ended         2016-03-15 12:08:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.43713.982.html
=started       2016-03-15 12:08:33
=ended         2016-03-15 12:08:34
=result        ok
=elapsed       0.048709
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.43714.56.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-15 12:08:34
=ended         2016-03-15 12:08:34
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.43714.81.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-15 12:08:34
=ended         2016-03-15 12:08:34
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.43714.106.html
=started       2016-03-15 12:08:34
=ended         2016-03-15 12:08:34
=result        ok
=elapsed       0.053363
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.43714.186.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-15 12:08:34
=ended         2016-03-15 12:08:34
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.43714.211.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-15 12:08:34
=ended         2016-03-15 12:08:34
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.43714.236.html
=started       2016-03-15 12:08:34
=ended         2016-03-15 12:08:34
=result        ok
=elapsed       0.046736
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.43714.308.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-15 12:08:34
=ended         2016-03-15 12:08:34
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.43714.333.html
=group_props   [{name,transaction}]
=started       2016-03-15 12:08:34
=ended         2016-03-15 12:08:34
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.43714.358.html
=started       2016-03-15 12:08:34
=ended         2016-03-15 12:08:34
=result        ok
=elapsed       0.041763
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.43714.425.html
=group_props   [{name,transaction}]
=started       2016-03-15 12:08:34
=ended         2016-03-15 12:08:34
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.43714.451.html
=group_props   [{name,negative}]
=started       2016-03-15 12:08:34
=ended         2016-03-15 12:08:34
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-15 12:08:34
=ended         2016-03-15 12:08:34
=result        ok
=elapsed       0.006308
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.43714.510.html
=group_props   [{name,negative}]
=started       2016-03-15 12:08:34
=ended         2016-03-15 12:08:34
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-15 12:08:34
=ended         2016-03-15 12:08:34
=result        ok
=elapsed       7.04e-4
=group_time    1.418s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-15 12:08:34
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
