=== Suite started at 2016-03-25 03:12:48
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.init_per_group.2630.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 03:12:54
=ended         2016-03-25 03:12:54
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2634.html
=started       2016-03-25 03:12:54
=ended         2016-03-25 03:12:54
=result        ok
=elapsed       0.461462
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2638.html
=started       2016-03-25 03:12:54
=ended         2016-03-25 03:12:54
=result        ok
=elapsed       0.178406
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2642.html
=started       2016-03-25 03:12:54
=ended         2016-03-25 03:12:55
=result        ok
=elapsed       0.259889
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2646.html
=started       2016-03-25 03:12:55
=ended         2016-03-25 03:12:55
=result        ok
=elapsed       0.0007
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2650.html
=started       2016-03-25 03:12:55
=ended         2016-03-25 03:12:55
=result        ok
=elapsed       0.178339
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2654.html
=started       2016-03-25 03:12:55
=ended         2016-03-25 03:12:55
=result        ok
=elapsed       0.001036
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2658.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 03:12:55
=ended         2016-03-25 03:12:55
=result        ok
=elapsed       0.0
=group_time    1.255s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2662.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-25 03:12:55
=ended         2016-03-25 03:12:55
=result        ok
=elapsed       0.0
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-25 03:12:55
=ended         2016-03-25 03:12:55
=result        ok
=elapsed       0.311346
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-25 03:12:55
=ended         2016-03-25 03:12:56
=result        ok
=elapsed       0.312414
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-25 03:12:56
=ended         2016-03-25 03:12:57
=result        ok
=elapsed       0.99649
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-25 03:12:57
=ended         2016-03-25 03:12:57
=result        ok
=elapsed       0.200797
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-25 03:12:57
=ended         2016-03-25 03:12:57
=result        ok
=elapsed       0.311445
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2666.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-25 03:12:57
=ended         2016-03-25 03:12:57
=result        ok
=elapsed       0.0
=group_time    2.289s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2670.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 03:12:57
=ended         2016-03-25 03:12:57
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2674.html
=started       2016-03-25 03:12:57
=ended         2016-03-25 03:12:58
=result        ok
=elapsed       0.311365
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2678.html
=started       2016-03-25 03:12:58
=ended         2016-03-25 03:12:58
=result        ok
=elapsed       0.202824
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2682.html
=started       2016-03-25 03:12:58
=ended         2016-03-25 03:12:59
=result        ok
=elapsed       0.995597
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2686.html
=started       2016-03-25 03:12:59
=ended         2016-03-25 03:12:59
=result        ok
=elapsed       0.311847
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2690.html
=started       2016-03-25 03:12:59
=ended         2016-03-25 03:12:59
=result        ok
=elapsed       0.313175
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2694.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 03:12:59
=ended         2016-03-25 03:12:59
=result        ok
=elapsed       0.0
=group_time    2.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2698.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 03:12:59
=ended         2016-03-25 03:12:59
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2702.html
=started       2016-03-25 03:12:59
=ended         2016-03-25 03:13:00
=result        ok
=elapsed       0.311687
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2706.html
=started       2016-03-25 03:13:00
=ended         2016-03-25 03:13:00
=result        ok
=elapsed       0.201129
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2710.html
=started       2016-03-25 03:13:00
=ended         2016-03-25 03:13:01
=result        ok
=elapsed       0.996726
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2714.html
=started       2016-03-25 03:13:01
=ended         2016-03-25 03:13:01
=result        ok
=elapsed       0.312479
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2718.html
=started       2016-03-25 03:13:01
=ended         2016-03-25 03:13:02
=result        ok
=elapsed       0.312067
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2722.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 03:13:02
=ended         2016-03-25 03:13:02
=result        ok
=elapsed       0.0
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2726.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 03:13:02
=ended         2016-03-25 03:13:02
=result        ok
=elapsed       0.0
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2730.html
=started       2016-03-25 03:13:02
=ended         2016-03-25 03:13:02
=result        ok
=elapsed       0.31121
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2734.html
=started       2016-03-25 03:13:02
=ended         2016-03-25 03:13:02
=result        ok
=elapsed       0.202148
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2738.html
=started       2016-03-25 03:13:02
=ended         2016-03-25 03:13:03
=result        ok
=elapsed       0.312148
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2742.html
=started       2016-03-25 03:13:03
=ended         2016-03-25 03:13:04
=result        ok
=elapsed       0.993627
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2746.html
=started       2016-03-25 03:13:04
=ended         2016-03-25 03:13:04
=result        ok
=elapsed       0.311544
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2750.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 03:13:04
=ended         2016-03-25 03:13:04
=result        ok
=elapsed       9.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2754.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 03:13:04
=ended         2016-03-25 03:13:04
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2758.html
=started       2016-03-25 03:13:04
=ended         2016-03-25 03:13:04
=result        ok
=elapsed       0.311959
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2762.html
=started       2016-03-25 03:13:04
=ended         2016-03-25 03:13:05
=result        ok
=elapsed       0.310701
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2766.html
=started       2016-03-25 03:13:05
=ended         2016-03-25 03:13:05
=result        ok
=elapsed       0.201558
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2770.html
=started       2016-03-25 03:13:05
=ended         2016-03-25 03:13:05
=result        ok
=elapsed       0.311545
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2774.html
=started       2016-03-25 03:13:05
=ended         2016-03-25 03:13:06
=result        ok
=elapsed       0.995155
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2778.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 03:13:06
=ended         2016-03-25 03:13:06
=result        ok
=elapsed       0.0
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2782.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 03:13:06
=ended         2016-03-25 03:13:06
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-25 03:13:06
=ended         2016-03-25 03:13:07
=result        ok
=elapsed       0.201138
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-25 03:13:07
=ended         2016-03-25 03:13:14
=result        ok
=elapsed       7.187158
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-25 03:13:14
=ended         2016-03-25 03:13:15
=result        ok
=elapsed       1.176617
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-25 03:13:15
=ended         2016-03-25 03:13:21
=result        ok
=elapsed       6.019663
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-25 03:13:21
=ended         2016-03-25 03:13:21
=result        ok
=elapsed       0.264063
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2786.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 03:13:21
=ended         2016-03-25 03:13:21
=result        ok
=elapsed       1.0e-6
=group_time    15.017s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2790.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 03:13:21
=ended         2016-03-25 03:13:21
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2794.html
=started       2016-03-25 03:13:21
=ended         2016-03-25 03:13:29
=result        ok
=elapsed       7.19513
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2798.html
=started       2016-03-25 03:13:29
=ended         2016-03-25 03:13:29
=result        ok
=elapsed       0.262892
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2802.html
=started       2016-03-25 03:13:29
=ended         2016-03-25 03:13:29
=result        ok
=elapsed       0.201214
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2806.html
=started       2016-03-25 03:13:29
=ended         2016-03-25 03:13:35
=result        ok
=elapsed       5.975612
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2810.html
=started       2016-03-25 03:13:35
=ended         2016-03-25 03:13:36
=result        ok
=elapsed       1.177879
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2814.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 03:13:36
=ended         2016-03-25 03:13:36
=result        ok
=elapsed       1.0e-6
=group_time    14.973s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2818.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 03:13:36
=ended         2016-03-25 03:13:36
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2822.html
=started       2016-03-25 03:13:36
=ended         2016-03-25 03:13:37
=result        ok
=elapsed       0.263842
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2826.html
=started       2016-03-25 03:13:37
=ended         2016-03-25 03:13:44
=result        ok
=elapsed       7.189017
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2830.html
=started       2016-03-25 03:13:44
=ended         2016-03-25 03:13:45
=result        ok
=elapsed       1.180454
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2834.html
=started       2016-03-25 03:13:45
=ended         2016-03-25 03:13:51
=result        ok
=elapsed       6.021797
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2838.html
=started       2016-03-25 03:13:51
=ended         2016-03-25 03:13:51
=result        ok
=elapsed       0.20227
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2842.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 03:13:51
=ended         2016-03-25 03:13:51
=result        ok
=elapsed       0.0
=group_time    15.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2846.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 03:13:51
=ended         2016-03-25 03:13:52
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2850.html
=started       2016-03-25 03:13:52
=ended         2016-03-25 03:13:52
=result        ok
=elapsed       0.263257
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2854.html
=started       2016-03-25 03:13:52
=ended         2016-03-25 03:13:53
=result        ok
=elapsed       1.179769
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2858.html
=started       2016-03-25 03:13:53
=ended         2016-03-25 03:14:00
=result        ok
=elapsed       7.191855
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2862.html
=started       2016-03-25 03:14:00
=ended         2016-03-25 03:14:00
=result        ok
=elapsed       0.201428
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2866.html
=started       2016-03-25 03:14:00
=ended         2016-03-25 03:14:06
=result        ok
=elapsed       5.975231
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2870.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 03:14:06
=ended         2016-03-25 03:14:06
=result        ok
=elapsed       0.0
=group_time    14.972s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2874.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 03:14:06
=ended         2016-03-25 03:14:07
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2878.html
=started       2016-03-25 03:14:07
=ended         2016-03-25 03:14:14
=result        ok
=elapsed       7.189779
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2882.html
=started       2016-03-25 03:14:14
=ended         2016-03-25 03:14:20
=result        ok
=elapsed       5.975204
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2886.html
=started       2016-03-25 03:14:20
=ended         2016-03-25 03:14:21
=result        ok
=elapsed       1.175574
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2890.html
=started       2016-03-25 03:14:21
=ended         2016-03-25 03:14:21
=result        ok
=elapsed       0.200715
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2894.html
=started       2016-03-25 03:14:21
=ended         2016-03-25 03:14:21
=result        ok
=elapsed       0.263408
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2898.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 03:14:21
=ended         2016-03-25 03:14:21
=result        ok
=elapsed       0.0
=group_time    14.970s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2902.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 03:14:21
=ended         2016-03-25 03:14:22
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-25 03:14:22
=ended         2016-03-25 03:14:24
=result        ok
=elapsed       2.65011
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-25 03:14:24
=ended         2016-03-25 03:14:28
=result        ok
=elapsed       3.6486
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-25 03:14:28
=ended         2016-03-25 03:14:33
=result        ok
=elapsed       4.839565
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-25 03:14:33
=ended         2016-03-25 03:14:34
=result        ok
=elapsed       1.215961
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-25 03:14:34
=ended         2016-03-25 03:14:45
=result        ok
=elapsed       11.450645
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2906.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 03:14:45
=ended         2016-03-25 03:14:46
=result        ok
=elapsed       0.261956
=group_time    23.960s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2910.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 03:14:46
=ended         2016-03-25 03:14:46
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2914.html
=started       2016-03-25 03:14:46
=ended         2016-03-25 03:14:57
=result        ok
=elapsed       11.449665
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2918.html
=started       2016-03-25 03:14:57
=ended         2016-03-25 03:15:01
=result        ok
=elapsed       3.647438
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2922.html
=started       2016-03-25 03:15:01
=ended         2016-03-25 03:15:04
=result        ok
=elapsed       2.648242
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2926.html
=started       2016-03-25 03:15:04
=ended         2016-03-25 03:15:05
=result        ok
=elapsed       1.215265
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2930.html
=started       2016-03-25 03:15:05
=ended         2016-03-25 03:15:10
=result        ok
=elapsed       4.836074
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2934.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 03:15:10
=ended         2016-03-25 03:15:10
=result        ok
=elapsed       0.262095
=group_time    23.966s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2938.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-25 03:15:10
=ended         2016-03-25 03:15:10
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2942.html
=started       2016-03-25 03:15:10
=ended         2016-03-25 03:15:14
=result        ok
=elapsed       3.651924
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2946.html
=started       2016-03-25 03:15:14
=ended         2016-03-25 03:15:16
=result        ok
=elapsed       2.651988
