=== Suite started at 2016-04-19 13:02:39
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-19 13:02:47
=ended         2016-04-19 13:02:49
=result        ok
=elapsed       1.935605
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-19 13:02:49
=ended         2016-04-19 13:02:49
=result        ok
=elapsed       0.597164
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.70969.993.html
=group_props   [{name,sessions},sequence]
=started       2016-04-19 13:02:49
=ended         2016-04-19 13:02:50
=result        ok
=elapsed       1.0e-6
=group_time    7.368s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.70970.20.html
=group_props   [{name,vcard},sequence]
=started       2016-04-19 13:02:50
=ended         2016-04-19 13:02:50
=result        ok
=elapsed       3.09e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-19 13:02:50
=ended         2016-04-19 13:02:50
=result        ok
=elapsed       0.400524
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-19 13:02:50
=ended         2016-04-19 13:02:50
=result        ok
=elapsed       0.419322
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-19 13:02:50
=ended         2016-04-19 13:02:51
=result        ok
=elapsed       0.398123
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.70971.341.html
=group_props   [{name,vcard},sequence]
=started       2016-04-19 13:02:51
=ended         2016-04-19 13:02:51
=result        ok
=elapsed       1.0e-6
=group_time    1.321s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.70971.368.html
=group_props   [{name,roster},sequence]
=started       2016-04-19 13:02:51
=ended         2016-04-19 13:02:51
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-19 13:02:51
=ended         2016-04-19 13:02:52
=result        ok
=elapsed       1.186645
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-19 13:02:52
=ended         2016-04-19 13:02:53
=result        ok
=elapsed       1.078457
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-19 13:02:53
=ended         2016-04-19 13:02:54
=result        ok
=elapsed       0.637309
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-19 13:02:54
=ended         2016-04-19 13:02:55
=result        ok
=elapsed       1.156601
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-19 13:02:55
=ended         2016-04-19 13:02:56
=result        ok
=elapsed       0.650877
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.70976.241.html
=group_props   [{name,roster},sequence]
=started       2016-04-19 13:02:56
=ended         2016-04-19 13:02:56
=result        ok
=elapsed       0.205632
=group_time    4.872s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.70976.473.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-19 13:02:56
=ended         2016-04-19 13:02:56
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-04-19 13:02:56
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-04-19 13:02:56
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-04-19 13:02:56
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-19 13:02:56
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-04-19 13:02:56
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-19 13:02:56
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-04-19 13:02:56
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.70976.503.html
=group_props   [{name,last},sequence]
=started       2016-04-19 13:02:56
=ended         2016-04-19 13:02:56
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-19 13:02:56
=ended         2016-04-19 13:02:57
=result        ok
=elapsed       1.178226
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.70977.744.html
=group_props   [{name,last},sequence]
=started       2016-04-19 13:02:57
=ended         2016-04-19 13:02:57
=result        ok
=elapsed       1.0e-6
=group_time    1.241s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.70977.773.html
=group_props   [{name,private},sequence]
=started       2016-04-19 13:02:57
=ended         2016-04-19 13:02:57
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-19 13:02:57
=ended         2016-04-19 13:02:58
=result        ok
=elapsed       0.396615
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.70978.223.html
=group_props   [{name,private},sequence]
=started       2016-04-19 13:02:58
=ended         2016-04-19 13:02:58
=result        ok
=elapsed       1.0e-6
=group_time    0.450s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.70978.249.html
=group_props   [{name,stanza},sequence]
=started       2016-04-19 13:02:58
=ended         2016-04-19 13:02:58
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-19 13:02:58
=ended         2016-04-19 13:02:59
=result        ok
=elapsed       1.655444
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-19 13:02:59
=ended         2016-04-19 13:03:01
=result        ok
=elapsed       1.203217
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-19 13:03:01
=ended         2016-04-19 13:03:02
=result        ok
=elapsed       1.060623
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-19 13:03:02
=ended         2016-04-19 13:03:03
=result        ok
=elapsed       1.173509
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.70983.481.html
=group_props   [{name,stanza},sequence]
=started       2016-04-19 13:03:03
=ended         2016-04-19 13:03:03
=result        ok
=elapsed       1.0e-6
=group_time    5.232s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.70983.506.html
=group_props   [{name,stats},sequence]
=started       2016-04-19 13:03:03
=ended         2016-04-19 13:03:03
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-19 13:03:03
=ended         2016-04-19 13:03:03
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-19 13:03:03
=ended         2016-04-19 13:03:03
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.70983.582.html
=group_props   [{name,stats},sequence]
=started       2016-04-19 13:03:03
=ended         2016-04-19 13:03:03
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.70983.607.html
=group_props   [{name,basic},sequence]
=started       2016-04-19 13:03:03
=ended         2016-04-19 13:03:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-19 13:03:03
=ended         2016-04-19 13:03:03
=result        ok
=elapsed       0.267842
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-19 13:03:03
=ended         2016-04-19 13:03:04
=result        ok
=elapsed       0.263808
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-19 13:03:04
=ended         2016-04-19 13:03:04
=result        ok
=elapsed       0.37548
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-19 13:03:04
=ended         2016-04-19 13:03:04
=result        ok
=elapsed       0.301349
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-19 13:03:04
=ended         2016-04-19 13:03:05
=result        ok
=elapsed       0.139343
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-19 13:03:05
=ended         2016-04-19 13:03:05
=result        ok
=elapsed       0.296415
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-19 13:03:05
=ended         2016-04-19 13:03:05
=result        ok
=elapsed       0.142981
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-19 13:03:05
=ended         2016-04-19 13:03:05
=result        ok
=elapsed       0.290638
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-19 13:03:05
=ended         2016-04-19 13:03:06
=result        ok
=elapsed       0.137801
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-19 13:03:06
=ended         2016-04-19 13:03:06
=result        ok
=elapsed       0.621151
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-19 13:03:06
=ended         2016-04-19 13:03:07
=result        ok
=elapsed       0.607507
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.70987.379.html
=group_props   [{name,basic},sequence]
=started       2016-04-19 13:03:07
=ended         2016-04-19 13:03:07
=result        ok
=elapsed       1.0e-6
=group_time    3.773s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-19 13:03:07
=ended         2016-04-19 13:03:07
=result        ok
=elapsed       0.047494
=group_time    28.275s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-04-19 13:03:07
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
