=== Suite started at 2016-03-22 14:55:49
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658550.681.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658550.706.html
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       0.01271
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658550.748.html
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       8.21e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658550.774.html
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       9.06e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658550.800.html
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       9.03e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658550.824.html
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658550.852.html
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:50
=result        ok
=elapsed       0.114013
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658550.991.html
=started       2016-03-22 14:55:50
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       7.84e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658551.17.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658551.42.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658551.67.html
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       9.17e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658551.92.html
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       0.113702
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658551.231.html
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       6.85e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658551.257.html
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       7.74e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658551.283.html
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       0.013093
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658551.323.html
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       8.38e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658551.350.html
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       6.85e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658551.376.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658551.404.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658551.429.html
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       0.001231
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658551.458.html
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       6.93e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658551.482.html
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       0.013137
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658551.524.html
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       6.71e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658551.550.html
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       0.114361
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658551.689.html
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       9.38e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658551.715.html
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       6.03e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658551.740.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658551.764.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658551.789.html
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       0.012709
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658551.827.html
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       7.94e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658551.853.html
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658551.878.html
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       5.9e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658551.903.html
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       0.001103
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658551.930.html
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:51
=result        ok
=elapsed       7.53e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658551.955.html
=started       2016-03-22 14:55:51
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       0.114669
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658552.99.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658552.124.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658552.148.html
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       0.113651
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658552.286.html
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658552.311.html
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       5.37e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658552.336.html
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       6.46e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658552.361.html
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       0.012864
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658552.398.html
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       5.94e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658552.422.html
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       6.45e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658552.448.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658552.472.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658552.497.html
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658552.522.html
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       8.08e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658552.548.html
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658552.573.html
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       6.21e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658552.599.html
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       5.89e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658552.625.html
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       0.012935
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658552.663.html
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       0.113556
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658552.801.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658552.826.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658552.851.html
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:52
=result        ok
=elapsed       0.013716
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658552.890.html
=started       2016-03-22 14:55:52
=ended         2016-03-22 14:55:53
=result        ok
=elapsed       0.113541
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658553.29.html
=started       2016-03-22 14:55:53
=ended         2016-03-22 14:55:53
=result        ok
=elapsed       8.76e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658553.54.html
=started       2016-03-22 14:55:53
=ended         2016-03-22 14:55:53
=result        ok
=elapsed       5.26e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658553.80.html
=started       2016-03-22 14:55:53
=ended         2016-03-22 14:55:53
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658553.105.html
=started       2016-03-22 14:55:53
=ended         2016-03-22 14:55:53
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658553.130.html
=started       2016-03-22 14:55:53
=ended         2016-03-22 14:55:53
=result        ok
=elapsed       0.001094
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658553.156.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-22 14:55:53
=ended         2016-03-22 14:55:53
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658553.180.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 14:55:53
=ended         2016-03-22 14:55:53
=result        ok
=elapsed       0.016115
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-22 14:55:53
=ended         2016-03-22 14:55:53
=result        ok
=elapsed       0.039694
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-22 14:55:53
=ended         2016-03-22 14:55:53
=result        ok
=elapsed       0.262471
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-22 14:55:53
=ended         2016-03-22 14:55:53
=result        ok
=elapsed       0.29431
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-22 14:55:53
=ended         2016-03-22 14:55:54
=result        ok
=elapsed       0.144902
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-22 14:55:54
=ended         2016-03-22 14:55:54
=result        ok
=elapsed       0.259857
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-22 14:55:54
=ended         2016-03-22 14:55:54
=result        ok
=elapsed       0.25667
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-22 14:55:54
=ended         2016-03-22 14:55:55
=result        ok
=elapsed       0.722215
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-22 14:55:55
=ended         2016-03-22 14:55:55
=result        ok
=elapsed       0.255639
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658555.680.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 14:55:55
=ended         2016-03-22 14:55:55
=result        ok
=elapsed       0.055071
=group_time    2.500s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658555.760.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-22 14:55:55
=ended         2016-03-22 14:55:55
=result        ok
=elapsed       0.007723
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658555.792.html
=started       2016-03-22 14:55:55
=ended         2016-03-22 14:55:56
=result        ok
=elapsed       0.254902
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658556.72.html
=started       2016-03-22 14:55:56
=ended         2016-03-22 14:55:56
=result        ok
=elapsed       0.292012
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658556.389.html
=started       2016-03-22 14:55:56
=ended         2016-03-22 14:55:57
=result        ok
=elapsed       0.716064
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658557.131.html
=started       2016-03-22 14:55:57
=ended         2016-03-22 14:55:57
=result        ok
=elapsed       0.250854
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658557.408.html
=started       2016-03-22 14:55:57
=ended         2016-03-22 14:55:57
=result        ok
=elapsed       0.040648
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658557.474.html
=started       2016-03-22 14:55:57
=ended         2016-03-22 14:55:57
=result        ok
=elapsed       0.244126
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658557.743.html
=started       2016-03-22 14:55:57
=ended         2016-03-22 14:55:57
=result        ok
=elapsed       0.137868
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658557.906.html
=started       2016-03-22 14:55:57
=ended         2016-03-22 14:55:58
=result        ok
=elapsed       0.252986
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658558.185.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-22 14:55:58
=ended         2016-03-22 14:55:58
=result        ok
=elapsed       0.050342
=group_time    2.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658558.264.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-22 14:55:58
=ended         2016-03-22 14:55:58
=result        ok
=elapsed       0.006881
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658558.299.html
=started       2016-03-22 14:55:58
=ended         2016-03-22 14:55:58
=result        ok
=elapsed       0.257473
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658558.582.html
=started       2016-03-22 14:55:58
=ended         2016-03-22 14:55:58
=result        ok
=elapsed       0.134543
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658558.742.html
=started       2016-03-22 14:55:58
=ended         2016-03-22 14:55:59
=result        ok
=elapsed       0.248134
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658559.16.html
=started       2016-03-22 14:55:59
=ended         2016-03-22 14:55:59
=result        ok
=elapsed       0.717863
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658559.759.html
=started       2016-03-22 14:55:59
=ended         2016-03-22 14:56:00
=result        ok
=elapsed       0.244748
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658560.31.html
=started       2016-03-22 14:56:00
=ended         2016-03-22 14:56:00
=result        ok
=elapsed       0.257219
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658560.314.html
=started       2016-03-22 14:56:00
=ended         2016-03-22 14:56:00
=result        ok
=elapsed       0.04491
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658560.385.html
=started       2016-03-22 14:56:00
=ended         2016-03-22 14:56:00
=result        ok
=elapsed       0.287392
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658560.698.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-22 14:56:00
=ended         2016-03-22 14:56:00
=result        ok
=elapsed       0.056579
=group_time    2.434s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658560.780.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-22 14:56:00
=ended         2016-03-22 14:56:00
=result        ok
=elapsed       0.008849
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658560.815.html
=started       2016-03-22 14:56:00
=ended         2016-03-22 14:56:01
=result        ok
=elapsed       0.251681
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658561.92.html
=started       2016-03-22 14:56:01
=ended         2016-03-22 14:56:01
=result        ok
=elapsed       0.716973
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658561.834.html
=started       2016-03-22 14:56:01
=ended         2016-03-22 14:56:01
=result        ok
=elapsed       0.045718
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658561.905.html
=started       2016-03-22 14:56:01
=ended         2016-03-22 14:56:02
=result        ok
=elapsed       0.253007
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658562.183.html
=started       2016-03-22 14:56:02
=ended         2016-03-22 14:56:02
=result        ok
=elapsed       0.254866
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658562.463.html
=started       2016-03-22 14:56:02
=ended         2016-03-22 14:56:02
=result        ok
=elapsed       0.247826
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658562.736.html
=started       2016-03-22 14:56:02
=ended         2016-03-22 14:56:02
=result        ok
=elapsed       0.134301
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658562.900.html
=started       2016-03-22 14:56:02
=ended         2016-03-22 14:56:03
=result        ok
=elapsed       0.287828
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658563.215.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-22 14:56:03
=ended         2016-03-22 14:56:03
=result        ok
=elapsed       0.042923
=group_time    2.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658563.283.html
