=== Suite started at 2016-03-20 09:19:42
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-20 09:19:58
=ended         2016-03-20 09:19:59
=result        ok
=elapsed       1.097439
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-20 09:19:59
=ended         2016-03-20 09:19:59
=result        ok
=elapsed       0.623928
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-20 09:19:59
=ended         2016-03-20 09:20:01
=result        ok
=elapsed       1.159791
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-20 09:20:01
=ended         2016-03-20 09:20:01
=result        ok
=elapsed       0.659953
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.465601.702.html
=group_props   [{name,roster},sequence]
=started       2016-03-20 09:20:01
=ended         2016-03-20 09:20:01
=result        ok
=elapsed       0.250156
=group_time    4.904s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.465601.983.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-20 09:20:01
=ended         2016-03-20 09:20:02
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-20 09:20:02
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-20 09:20:02
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-20 09:20:02
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-20 09:20:02
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-20 09:20:02
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-20 09:20:02
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-20 09:20:02
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.465602.15.html
=group_props   [{name,last},sequence]
=started       2016-03-20 09:20:02
=ended         2016-03-20 09:20:02
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-20 09:20:02
=ended         2016-03-20 09:20:03
=result        ok
=elapsed       1.24967
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.465603.316.html
=group_props   [{name,last},sequence]
=started       2016-03-20 09:20:03
=ended         2016-03-20 09:20:03
=result        ok
=elapsed       1.0e-6
=group_time    1.302s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.465603.342.html
=group_props   [{name,private},sequence]
=started       2016-03-20 09:20:03
=ended         2016-03-20 09:20:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-20 09:20:03
=ended         2016-03-20 09:20:03
=result        ok
=elapsed       0.435714
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.465603.830.html
=group_props   [{name,private},sequence]
=started       2016-03-20 09:20:03
=ended         2016-03-20 09:20:03
=result        ok
=elapsed       1.0e-6
=group_time    0.488s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.465603.857.html
=group_props   [{name,stanza},sequence]
=started       2016-03-20 09:20:03
=ended         2016-03-20 09:20:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-20 09:20:03
=ended         2016-03-20 09:20:05
=result        ok
=elapsed       1.679442
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-20 09:20:05
=ended         2016-03-20 09:20:06
=result        ok
=elapsed       1.228826
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-20 09:20:06
=ended         2016-03-20 09:20:07
=result        ok
=elapsed       1.065813
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-20 09:20:07
=ended         2016-03-20 09:20:09
=result        ok
=elapsed       1.193186
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.465609.157.html
=group_props   [{name,stanza},sequence]
=started       2016-03-20 09:20:09
=ended         2016-03-20 09:20:09
=result        ok
=elapsed       1.0e-6
=group_time    5.300s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.465609.183.html
=group_props   [{name,stats},sequence]
=started       2016-03-20 09:20:09
=ended         2016-03-20 09:20:09
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-20 09:20:09
=ended         2016-03-20 09:20:10
=result        ok
=elapsed       1.474071
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-20 09:20:10
=ended         2016-03-20 09:20:12
=result        ok
=elapsed       1.51167
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.465612.248.html
=group_props   [{name,stats},sequence]
=started       2016-03-20 09:20:12
=ended         2016-03-20 09:20:12
=result        ok
=elapsed       1.0e-6
=group_time    3.065s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.465612.278.html
=group_props   [{name,basic},sequence]
=started       2016-03-20 09:20:12
=ended         2016-03-20 09:20:12
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-20 09:20:12
=ended         2016-03-20 09:20:12
=result        ok
=elapsed       0.297785
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-20 09:20:12
=ended         2016-03-20 09:20:12
=result        ok
=elapsed       0.344275
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-20 09:20:13
=ended         2016-03-20 09:20:13
=result        ok
=elapsed       0.455614
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-20 09:20:13
=ended         2016-03-20 09:20:13
=result        ok
=elapsed       0.316252
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-20 09:20:13
=ended         2016-03-20 09:20:13
=result        ok
=elapsed       0.137594
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-20 09:20:13
=ended         2016-03-20 09:20:14
=result        ok
=elapsed       0.289022
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-20 09:20:14
=ended         2016-03-20 09:20:14
=result        ok
=elapsed       0.142777
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-20 09:20:14
=ended         2016-03-20 09:20:14
=result        ok
=elapsed       0.309819
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-20 09:20:14
=ended         2016-03-20 09:20:14
=result        ok
=elapsed       0.146905
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-20 09:20:14
=ended         2016-03-20 09:20:15
=result        ok
=elapsed       0.646268
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-20 09:20:15
=ended         2016-03-20 09:20:16
=result        ok
=elapsed       0.630856
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.465616.313.html
=group_props   [{name,basic},sequence]
=started       2016-03-20 09:20:16
=ended         2016-03-20 09:20:16
=result        ok
=elapsed       1.0e-6
=group_time    4.033s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-20 09:20:16
=ended         2016-03-20 09:20:16
=result        ok
=elapsed       0.095034
=group_time    34.061s
=== TEST COMPLETE, 40 ok, 0 failed, 6 skipped of 46 test cases

=finished      2016-03-20 09:20:16
=failed        0
=successful    40
=user_skipped  6
=auto_skipped  0
