=== Suite started at 2016-03-24 23:31:06
=== Starting test, 21 test cases
=cases         21
=group_props   [{name,ro_limited}]
=started       2016-03-24 23:31:19
=ended         2016-03-24 23:31:22
=result        ok
=elapsed       3.077135
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-24 23:31:22
=ended         2016-03-24 23:31:23
=result        ok
=elapsed       0.4596
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-24 23:31:23
=ended         2016-03-24 23:31:23
=result        ok
=elapsed       0.459774
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-24 23:31:23
=ended         2016-03-24 23:31:24
=result        ok
=elapsed       0.525494
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3258.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 23:31:24
=ended         2016-03-24 23:31:24
=result        ok
=elapsed       7.95e-4
=group_time    4.633s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3262.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 23:31:24
=ended         2016-03-24 23:31:27
=result        ok
=elapsed       3.065974
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-24 23:31:27
=ended         2016-03-24 23:31:28
=result        ok
=elapsed       0.459568
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-24 23:31:28
=ended         2016-03-24 23:31:28
=result        ok
=elapsed       0.459788
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3266.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 23:31:28
=ended         2016-03-24 23:31:28
=result        ok
=elapsed       0.002946
=group_time    4.074s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3270.html
=group_props   [{name,ldap_only}]
=started       2016-03-24 23:31:28
=ended         2016-03-24 23:31:28
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 23:31:28
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 23:31:28
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 23:31:28
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-24 23:31:28
=ended         2016-03-24 23:31:30
=result        ok
=elapsed       1.893651
=group_time    21.934s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-24 23:31:30
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
