=== Suite started at 2016-03-11 09:13:38
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-11 09:13:40
=result        ok
=elapsed       0.001583
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-11 09:13:40
=ended         2016-03-11 09:13:40
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687620.734.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-11 09:13:40
=ended         2016-03-11 09:13:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.687620.761.html
=started       2016-03-11 09:13:40
=ended         2016-03-11 09:13:40
=result        ok
=elapsed       0.00159
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.687620.790.html
=started       2016-03-11 09:13:40
=ended         2016-03-11 09:13:41
=result        ok
=elapsed       0.461051
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.687621.277.html
=started       2016-03-11 09:13:41
=ended         2016-03-11 09:13:41
=result        ok
=elapsed       0.179994
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.687621.491.html
=started       2016-03-11 09:13:41
=ended         2016-03-11 09:13:41
=result        ok
=elapsed       0.259677
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.687621.777.html
=started       2016-03-11 09:13:41
=ended         2016-03-11 09:13:41
=result        ok
=elapsed       0.001538
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.687621.807.html
=started       2016-03-11 09:13:41
=ended         2016-03-11 09:13:42
=result        ok
=elapsed       0.178731
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687622.14.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-11 09:13:42
=ended         2016-03-11 09:13:42
=result        ok
=elapsed       1.0e-6
=group_time    1.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687622.41.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-11 09:13:42
=ended         2016-03-11 09:13:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.687622.68.html
=started       2016-03-11 09:13:42
=ended         2016-03-11 09:13:42
=result        ok
=elapsed       0.1781
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.687622.273.html
=started       2016-03-11 09:13:42
=ended         2016-03-11 09:13:42
=result        ok
=elapsed       0.177956
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.687622.483.html
=started       2016-03-11 09:13:42
=ended         2016-03-11 09:13:42
=result        ok
=elapsed       0.260326
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.687622.771.html
=started       2016-03-11 09:13:42
=ended         2016-03-11 09:13:42
=result        ok
=elapsed       0.00145
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.687622.802.html
=started       2016-03-11 09:13:42
=ended         2016-03-11 09:13:42
=result        ok
=elapsed       0.00275
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.687622.834.html
=started       2016-03-11 09:13:42
=ended         2016-03-11 09:13:43
=result        ok
=elapsed       0.460032
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687623.322.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-11 09:13:43
=ended         2016-03-11 09:13:43
=result        ok
=elapsed       1.0e-6
=group_time    1.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687623.351.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-11 09:13:43
=ended         2016-03-11 09:13:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.687623.377.html
=started       2016-03-11 09:13:43
=ended         2016-03-11 09:13:43
=result        ok
=elapsed       0.180985
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.687623.585.html
=started       2016-03-11 09:13:43
=ended         2016-03-11 09:13:43
=result        ok
=elapsed       0.001389
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.687623.614.html
=started       2016-03-11 09:13:43
=ended         2016-03-11 09:13:44
=result        ok
=elapsed       0.460738
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.687624.102.html
=started       2016-03-11 09:13:44
=ended         2016-03-11 09:13:44
=result        ok
=elapsed       0.001942
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.687624.132.html
=started       2016-03-11 09:13:44
=ended         2016-03-11 09:13:44
=result        ok
=elapsed       0.259672
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.687624.421.html
=started       2016-03-11 09:13:44
=ended         2016-03-11 09:13:44
=result        ok
=elapsed       0.177861
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687624.627.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-11 09:13:44
=ended         2016-03-11 09:13:44
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687624.654.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-11 09:13:44
=ended         2016-03-11 09:13:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.687624.681.html
=started       2016-03-11 09:13:44
=ended         2016-03-11 09:13:44
=result        ok
=elapsed       0.002143
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.687624.711.html
=started       2016-03-11 09:13:44
=ended         2016-03-11 09:13:44
=result        ok
=elapsed       0.178423
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.687624.918.html
=started       2016-03-11 09:13:44
=ended         2016-03-11 09:13:44
=result        ok
=elapsed       0.001385
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.687624.947.html
=started       2016-03-11 09:13:44
=ended         2016-03-11 09:13:45
=result        ok
=elapsed       0.179145
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.687625.159.html
=started       2016-03-11 09:13:45
=ended         2016-03-11 09:13:45
=result        ok
=elapsed       0.260505
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.687625.448.html
=started       2016-03-11 09:13:45
=ended         2016-03-11 09:13:45
=result        ok
=elapsed       0.4615
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687625.937.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-11 09:13:45
=ended         2016-03-11 09:13:45
=result        ok
=elapsed       1.0e-6
=group_time    1.282s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687625.964.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-11 09:13:45
=ended         2016-03-11 09:13:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-11 09:13:45
=ended         2016-03-11 09:13:46
=result        ok
=elapsed       0.202166
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-11 09:13:46
=ended         2016-03-11 09:13:47
=result        ok
=elapsed       0.997759
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-11 09:13:47
=ended         2016-03-11 09:13:47
=result        ok
=elapsed       0.314746
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-11 09:13:47
=ended         2016-03-11 09:13:47
=result        ok
=elapsed       0.31207
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-11 09:13:47
=ended         2016-03-11 09:13:48
=result        ok
=elapsed       0.312237
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687628.269.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-11 09:13:48
=ended         2016-03-11 09:13:48
=result        ok
=elapsed       1.0e-6
=group_time    2.304s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687628.294.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-11 09:13:48
=ended         2016-03-11 09:13:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.687628.322.html
=started       2016-03-11 09:13:48
=ended         2016-03-11 09:13:48
=result        ok
=elapsed       0.311179
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.687628.663.html
=started       2016-03-11 09:13:48
=ended         2016-03-11 09:13:48
=result        ok
=elapsed       0.208203
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.687628.897.html
=started       2016-03-11 09:13:48
=ended         2016-03-11 09:13:49
=result        ok
=elapsed       0.311552
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.687629.233.html
=started       2016-03-11 09:13:49
=ended         2016-03-11 09:13:50
=result        ok
=elapsed       0.996798
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.687630.259.html
=started       2016-03-11 09:13:50
=ended         2016-03-11 09:13:50
=result        ok
=elapsed       0.313677
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687630.599.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-11 09:13:50
=ended         2016-03-11 09:13:50
=result        ok
=elapsed       1.0e-6
=group_time    2.305s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687630.632.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-11 09:13:50
=ended         2016-03-11 09:13:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.687630.658.html
=started       2016-03-11 09:13:50
=ended         2016-03-11 09:13:50
=result        ok
=elapsed       0.310541
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.687630.995.html
=started       2016-03-11 09:13:50
=ended         2016-03-11 09:13:51
=result        ok
=elapsed       0.312558
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.687631.334.html
=started       2016-03-11 09:13:51
=ended         2016-03-11 09:13:51
=result        ok
=elapsed       0.201278
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.687631.562.html
=started       2016-03-11 09:13:51
=ended         2016-03-11 09:13:52
=result        ok
=elapsed       1.003063
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.687632.595.html
=started       2016-03-11 09:13:52
=ended         2016-03-11 09:13:52
=result        ok
=elapsed       0.31431
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687632.939.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-11 09:13:52
=ended         2016-03-11 09:13:52
=result        ok
=elapsed       1.0e-6
=group_time    2.307s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687632.966.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-11 09:13:52
=ended         2016-03-11 09:13:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.687632.992.html
=started       2016-03-11 09:13:52
=ended         2016-03-11 09:13:53
=result        ok
=elapsed       0.313627
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.687633.335.html
=started       2016-03-11 09:13:53
=ended         2016-03-11 09:13:54
=result        ok
=elapsed       0.994876
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.687634.359.html
=started       2016-03-11 09:13:54
=ended         2016-03-11 09:13:54
=result        ok
=elapsed       0.314046
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.687634.702.html
=started       2016-03-11 09:13:54
=ended         2016-03-11 09:13:55
=result        ok
=elapsed       0.312468
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.687635.41.html
=started       2016-03-11 09:13:55
=ended         2016-03-11 09:13:55
=result        ok
=elapsed       0.200934
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687635.268.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-11 09:13:55
=ended         2016-03-11 09:13:55
=result        ok
=elapsed       1.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687635.294.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-11 09:13:55
=ended         2016-03-11 09:13:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.687635.323.html
=started       2016-03-11 09:13:55
=ended         2016-03-11 09:13:55
=result        ok
=elapsed       0.311762
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.687635.660.html
=started       2016-03-11 09:13:55
=ended         2016-03-11 09:13:55
=result        ok
=elapsed       0.31063
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.687635.997.html
=started       2016-03-11 09:13:55
=ended         2016-03-11 09:13:57
=result        ok
=elapsed       0.999459
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.687637.22.html
=started       2016-03-11 09:13:57
=ended         2016-03-11 09:13:57
=result        ok
=elapsed       0.200861
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.687637.249.html
=started       2016-03-11 09:13:57
=ended         2016-03-11 09:13:57
=result        ok
=elapsed       0.313665
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687637.588.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-11 09:13:57
=ended         2016-03-11 09:13:57
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687637.613.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-11 09:13:57
=ended         2016-03-11 09:13:57
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-11 09:13:57
=ended         2016-03-11 09:13:57
=result        ok
=elapsed       0.200496
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-11 09:13:57
=ended         2016-03-11 09:14:05
=result        ok
=elapsed       7.193053
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-11 09:14:05
=ended         2016-03-11 09:14:05
=result        ok
=elapsed       0.464003
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-11 09:14:05
=ended         2016-03-11 09:14:06
=result        ok
=elapsed       1.180675
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-11 09:14:06
=ended         2016-03-11 09:14:12
=result        ok
=elapsed       5.980609
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687652.800.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-11 09:14:12
=ended         2016-03-11 09:14:12
=result        ok
=elapsed       1.0e-6
=group_time    15.187s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687652.826.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-11 09:14:12
=ended         2016-03-11 09:14:12
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.687652.852.html
=started       2016-03-11 09:14:12
=ended         2016-03-11 09:14:20
=result        ok
=elapsed       7.193582
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.687660.74.html
=started       2016-03-11 09:14:20
=ended         2016-03-11 09:14:21
=result        ok
=elapsed       1.185229
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.687661.287.html
=started       2016-03-11 09:14:21
=ended         2016-03-11 09:14:27
=result        ok
=elapsed       6.021021
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.687667.335.html
=started       2016-03-11 09:14:27
=ended         2016-03-11 09:14:27
=result        ok
=elapsed       0.201288
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.687667.564.html
=started       2016-03-11 09:14:27
=ended         2016-03-11 09:14:28
=result        ok
=elapsed       0.464766
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687668.56.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-11 09:14:28
=ended         2016-03-11 09:14:28
=result        ok
=elapsed       1.0e-6
=group_time    15.230s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687668.82.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-11 09:14:28
=ended         2016-03-11 09:14:28
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.687668.111.html
=started       2016-03-11 09:14:28
=ended         2016-03-11 09:14:34
=result        ok
=elapsed       5.982901
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.687674.121.html
=started       2016-03-11 09:14:34
=ended         2016-03-11 09:14:41
=result        ok
=elapsed       7.190883
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.687681.341.html
=started       2016-03-11 09:14:41
=ended         2016-03-11 09:14:41
=result        ok
=elapsed       0.464004
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.687681.831.html
=started       2016-03-11 09:14:41
=ended         2016-03-11 09:14:42
=result        ok
=elapsed       0.202075
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.687682.61.html
=started       2016-03-11 09:14:42
=ended         2016-03-11 09:14:43
=result        ok
=elapsed       1.187773
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687683.277.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-11 09:14:43
=ended         2016-03-11 09:14:43
=result        ok
=elapsed       1.0e-6
=group_time    15.195s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687683.303.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-11 09:14:43
=ended         2016-03-11 09:14:43
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.687683.330.html
=started       2016-03-11 09:14:43
=ended         2016-03-11 09:14:43
=result        ok
=elapsed       0.201395
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.687683.559.html
=started       2016-03-11 09:14:43
=ended         2016-03-11 09:14:44
=result        ok
=elapsed       1.187429
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.687684.775.html
=started       2016-03-11 09:14:44
=ended         2016-03-11 09:14:52
=result        ok
=elapsed       7.196317
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.687692.9.html
=started       2016-03-11 09:14:52
=ended         2016-03-11 09:14:58
=result        ok
=elapsed       6.018652
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.687698.55.html
=started       2016-03-11 09:14:58
=ended         2016-03-11 09:14:58
=result        ok
=elapsed       0.463233
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687698.545.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-11 09:14:58
=ended         2016-03-11 09:14:58
=result        ok
=elapsed       1.0e-6
=group_time    15.242s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687698.571.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-11 09:14:58
=ended         2016-03-11 09:14:58
=result        ok
=elapsed       1.7e-5
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.687698.598.html
=started       2016-03-11 09:14:58
=ended         2016-03-11 09:15:05
=result        ok
=elapsed       7.193984
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.687705.820.html
=started       2016-03-11 09:15:05
=ended         2016-03-11 09:15:06
=result        ok
=elapsed       0.201399
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.687706.48.html
=started       2016-03-11 09:15:06
=ended         2016-03-11 09:15:06
=result        ok
=elapsed       0.462713
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.687706.538.html
=started       2016-03-11 09:15:06
=ended         2016-03-11 09:15:07
=result        ok
=elapsed       1.18305
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.687707.750.html
=started       2016-03-11 09:15:07
=ended         2016-03-11 09:15:13
=result        ok
=elapsed       5.979659
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687713.760.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-11 09:15:13
=ended         2016-03-11 09:15:13
=result        ok
=elapsed       1.0e-6
=group_time    15.189s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687713.786.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-11 09:15:13
=ended         2016-03-11 09:15:13
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-11 09:15:13
=ended         2016-03-11 09:15:25
=result        ok
=elapsed       11.456489
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-11 09:15:25
=ended         2016-03-11 09:15:30
=result        ok
=elapsed       4.850637
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-11 09:15:30
=ended         2016-03-11 09:15:31
=result        ok
=elapsed       1.182799
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-11 09:15:31
=ended         2016-03-11 09:15:34
=result        ok
=elapsed       2.656622
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-11 09:15:34
=ended         2016-03-11 09:15:37
=result        ok
=elapsed       3.654853
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687737.751.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-11 09:15:37
=ended         2016-03-11 09:15:38
=result        ok
=elapsed       0.268067
=group_time    23.965s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687738.48.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-11 09:15:38
=ended         2016-03-11 09:15:38
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.687738.74.html
=started       2016-03-11 09:15:38
=ended         2016-03-11 09:15:42
=result        ok
=elapsed       4.843283
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.687742.951.html
=started       2016-03-11 09:15:42
=ended         2016-03-11 09:15:44
=result        ok
=elapsed       1.185116
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.687744.163.html
=started       2016-03-11 09:15:44
=ended         2016-03-11 09:15:46
=result        ok
=elapsed       2.661164
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.687746.850.html
=started       2016-03-11 09:15:46
=ended         2016-03-11 09:15:58
=result        ok
=elapsed       11.456741
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.687758.333.html
=started       2016-03-11 09:15:58
=ended         2016-03-11 09:16:02
=result        ok
=elapsed       3.65648
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.687762.23.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-11 09:16:02
=ended         2016-03-11 09:16:02
=result        ok
=elapsed       0.264228
=group_time    23.975s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.687762.313.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
