=== Suite started at 2016-03-22 14:54:59
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.001012
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658502.910.html
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658502.935.html
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       6.53e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658502.960.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:02
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658502.985.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-22 14:55:02
=ended         2016-03-22 14:55:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.658503.10.html
=started       2016-03-22 14:55:03
=ended         2016-03-22 14:55:03
=result        ok
=elapsed       9.75e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.658503.36.html
=started       2016-03-22 14:55:03
=ended         2016-03-22 14:55:03
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.658503.61.html
=started       2016-03-22 14:55:03
=ended         2016-03-22 14:55:03
=result        ok
=elapsed       0.013256
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.658503.99.html
=started       2016-03-22 14:55:03
=ended         2016-03-22 14:55:03
=result        ok
=elapsed       6.48e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.658503.125.html
=started       2016-03-22 14:55:03
=ended         2016-03-22 14:55:03
=result        ok
=elapsed       9.09e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.658503.153.html
=started       2016-03-22 14:55:03
=ended         2016-03-22 14:55:03
=result        ok
=elapsed       0.113765
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.658503.294.html
=started       2016-03-22 14:55:03
=ended         2016-03-22 14:55:03
=result        ok
=elapsed       8.89e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658503.325.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-22 14:55:03
=ended         2016-03-22 14:55:03
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658503.350.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 14:55:03
=ended         2016-03-22 14:55:03
=result        ok
=elapsed       0.006578
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-22 14:55:03
=ended         2016-03-22 14:55:03
=result        ok
=elapsed       0.312046
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-22 14:55:03
=ended         2016-03-22 14:55:03
=result        ok
=elapsed       0.249563
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-22 14:55:03
=ended         2016-03-22 14:55:04
=result        ok
=elapsed       0.23787
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-22 14:55:04
=ended         2016-03-22 14:55:04
=result        ok
=elapsed       0.704766
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-22 14:55:04
=ended         2016-03-22 14:55:05
=result        ok
=elapsed       0.24475
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-22 14:55:05
=ended         2016-03-22 14:55:05
=result        ok
=elapsed       0.035308
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-22 14:55:05
=ended         2016-03-22 14:55:05
=result        ok
=elapsed       0.240457
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-22 14:55:05
=ended         2016-03-22 14:55:05
=result        ok
=elapsed       0.131395
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658505.750.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 14:55:05
=ended         2016-03-22 14:55:05
=result        ok
=elapsed       0.016547
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658505.792.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-22 14:55:05
=ended         2016-03-22 14:55:05
=result        ok
=elapsed       0.002935
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658505.824.html
=started       2016-03-22 14:55:05
=ended         2016-03-22 14:55:05
=result        ok
=elapsed       0.139275
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658505.989.html
=started       2016-03-22 14:55:05
=ended         2016-03-22 14:55:06
=result        ok
=elapsed       0.706847
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658506.722.html
=started       2016-03-22 14:55:06
=ended         2016-03-22 14:55:06
=result        ok
=elapsed       0.032434
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658506.781.html
=started       2016-03-22 14:55:06
=ended         2016-03-22 14:55:07
=result        ok
=elapsed       0.253499
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658507.61.html
=started       2016-03-22 14:55:07
=ended         2016-03-22 14:55:07
=result        ok
=elapsed       0.242553
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658507.333.html
=started       2016-03-22 14:55:07
=ended         2016-03-22 14:55:07
=result        ok
=elapsed       0.283546
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658507.642.html
=started       2016-03-22 14:55:07
=ended         2016-03-22 14:55:07
=result        ok
=elapsed       0.243999
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658507.913.html
=started       2016-03-22 14:55:07
=ended         2016-03-22 14:55:08
=result        ok
=elapsed       0.247255
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658508.189.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-22 14:55:08
=ended         2016-03-22 14:55:08
=result        ok
=elapsed       0.017093
=group_time    2.397s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658508.231.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-22 14:55:08
=ended         2016-03-22 14:55:08
=result        ok
=elapsed       0.003149
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658508.259.html
=started       2016-03-22 14:55:08
=ended         2016-03-22 14:55:08
=result        ok
=elapsed       0.031895
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658508.316.html
=started       2016-03-22 14:55:08
=ended         2016-03-22 14:55:08
=result        ok
=elapsed       0.242602
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658508.585.html
=started       2016-03-22 14:55:08
=ended         2016-03-22 14:55:08
=result        ok
=elapsed       0.246279
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658508.861.html
=started       2016-03-22 14:55:08
=ended         2016-03-22 14:55:09
=result        ok
=elapsed       0.241978
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658509.128.html
=started       2016-03-22 14:55:09
=ended         2016-03-22 14:55:09
=result        ok
=elapsed       0.706331
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658509.862.html
=started       2016-03-22 14:55:09
=ended         2016-03-22 14:55:10
=result        ok
=elapsed       0.247859
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658510.145.html
=started       2016-03-22 14:55:10
=ended         2016-03-22 14:55:10
=result        ok
=elapsed       0.131463
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658510.302.html
=started       2016-03-22 14:55:10
=ended         2016-03-22 14:55:10
=result        ok
=elapsed       0.279318
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658510.610.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-22 14:55:10
=ended         2016-03-22 14:55:10
=result        ok
=elapsed       0.016631
=group_time    2.378s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658510.652.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-22 14:55:10
=ended         2016-03-22 14:55:10
=result        ok
=elapsed       0.00361
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658510.689.html
=started       2016-03-22 14:55:10
=ended         2016-03-22 14:55:10
=result        ok
=elapsed       0.243926
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.658510.961.html
=started       2016-03-22 14:55:10
=ended         2016-03-22 14:55:11
=result        ok
=elapsed       0.135483
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.658511.126.html
=started       2016-03-22 14:55:11
=ended         2016-03-22 14:55:11
=result        ok
=elapsed       0.28631
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.658511.441.html
=started       2016-03-22 14:55:11
=ended         2016-03-22 14:55:11
=result        ok
=elapsed       0.03868
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.658511.505.html
=started       2016-03-22 14:55:11
=ended         2016-03-22 14:55:12
=result        ok
=elapsed       0.708706
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658512.241.html
=started       2016-03-22 14:55:12
=ended         2016-03-22 14:55:12
=result        ok
=elapsed       0.243176
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658512.510.html
=started       2016-03-22 14:55:12
=ended         2016-03-22 14:55:12
=result        ok
=elapsed       0.240762
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658512.785.html
=started       2016-03-22 14:55:12
=ended         2016-03-22 14:55:13
=result        ok
=elapsed       0.242655
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658513.57.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-22 14:55:13
=ended         2016-03-22 14:55:13
=result        ok
=elapsed       0.016186
=group_time    2.405s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658513.101.html
