=== Suite started at 2016-03-18 19:28:08
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.329290.881.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329290.905.html
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       9.55e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329290.931.html
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:10
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329290.956.html
=started       2016-03-18 19:28:10
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       0.116217
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329291.99.html
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       6.72e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329291.123.html
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       5.29e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329291.149.html
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       0.012687
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329291.186.html
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       5.21e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329291.211.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329291.236.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329291.261.html
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       7.03e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329291.285.html
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       0.113705
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329291.424.html
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       9.33e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329291.450.html
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329291.474.html
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       8.18e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329291.499.html
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       6.36e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329291.525.html
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       0.012987
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329291.563.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329291.587.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329291.611.html
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       0.117516
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329291.753.html
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       6.89e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329291.778.html
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       0.012833
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329291.815.html
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       5.81e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329291.841.html
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       8.52e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329291.866.html
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       5.69e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329291.891.html
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       9.03e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329291.917.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329291.942.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329291.966.html
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:11
=result        ok
=elapsed       8.21e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329291.991.html
=started       2016-03-18 19:28:11
=ended         2016-03-18 19:28:12
=result        ok
=elapsed       0.016796
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329292.32.html
=started       2016-03-18 19:28:12
=ended         2016-03-18 19:28:12
=result        ok
=elapsed       0.113608
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329292.175.html
=started       2016-03-18 19:28:12
=ended         2016-03-18 19:28:12
=result        ok
=elapsed       9.55e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329292.201.html
=started       2016-03-18 19:28:12
=ended         2016-03-18 19:28:12
=result        ok
=elapsed       8.59e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329292.226.html
=started       2016-03-18 19:28:12
=ended         2016-03-18 19:28:12
=result        ok
=elapsed       6.92e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329292.252.html
=started       2016-03-18 19:28:12
=ended         2016-03-18 19:28:12
=result        ok
=elapsed       5.69e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329292.277.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-18 19:28:12
=ended         2016-03-18 19:28:12
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329292.301.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:28:12
=ended         2016-03-18 19:28:12
=result        ok
=elapsed       0.009129
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-18 19:28:12
=ended         2016-03-18 19:28:12
=result        ok
=elapsed       0.133104
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-18 19:28:12
=ended         2016-03-18 19:28:12
=result        ok
=elapsed       0.308024
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-18 19:28:12
=ended         2016-03-18 19:28:13
=result        ok
=elapsed       0.246502
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-18 19:28:13
=ended         2016-03-18 19:28:13
=result        ok
=elapsed       0.705558
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-18 19:28:13
=ended         2016-03-18 19:28:14
=result        ok
=elapsed       0.248373
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-18 19:28:14
=ended         2016-03-18 19:28:14
=result        ok
=elapsed       0.243068
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-18 19:28:14
=ended         2016-03-18 19:28:14
=result        ok
=elapsed       0.038613
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-18 19:28:14
=ended         2016-03-18 19:28:14
=result        ok
=elapsed       0.235119
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329294.705.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:28:14
=ended         2016-03-18 19:28:14
=result        ok
=elapsed       0.019662
=group_time    2.404s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329294.750.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-18 19:28:14
=ended         2016-03-18 19:28:14
=result        ok
=elapsed       0.012473
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329294.787.html
=started       2016-03-18 19:28:14
=ended         2016-03-18 19:28:15
=result        ok
=elapsed       0.23526
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329295.48.html
=started       2016-03-18 19:28:15
=ended         2016-03-18 19:28:15
=result        ok
=elapsed       0.241625
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329295.315.html
=started       2016-03-18 19:28:15
=ended         2016-03-18 19:28:15
=result        ok
=elapsed       0.240259
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329295.581.html
=started       2016-03-18 19:28:15
=ended         2016-03-18 19:28:15
=result        ok
=elapsed       0.281105
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329295.888.html
=started       2016-03-18 19:28:15
=ended         2016-03-18 19:28:16
=result        ok
=elapsed       0.135077
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329296.54.html
=started       2016-03-18 19:28:16
=ended         2016-03-18 19:28:16
=result        ok
=elapsed       0.252853
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329296.334.html
=started       2016-03-18 19:28:16
=ended         2016-03-18 19:28:17
=result        ok
=elapsed       0.704001
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329297.63.html
=started       2016-03-18 19:28:17
=ended         2016-03-18 19:28:17
=result        ok
=elapsed       0.03599
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329297.126.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-18 19:28:17
=ended         2016-03-18 19:28:17
=result        ok
=elapsed       0.022894
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329297.175.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-18 19:28:17
=ended         2016-03-18 19:28:17
=result        ok
=elapsed       0.005062
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329297.205.html
=started       2016-03-18 19:28:17
=ended         2016-03-18 19:28:17
=result        ok
=elapsed       0.240316
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329297.478.html
=started       2016-03-18 19:28:17
=ended         2016-03-18 19:28:17
=result        ok
=elapsed       0.245542
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329297.749.html
=started       2016-03-18 19:28:17
=ended         2016-03-18 19:28:18
=result        ok
=elapsed       0.242573
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329298.18.html
=started       2016-03-18 19:28:18
=ended         2016-03-18 19:28:18
=result        ok
=elapsed       0.133486
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329298.178.html
=started       2016-03-18 19:28:18
=ended         2016-03-18 19:28:18
=result        ok
=elapsed       0.71038
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329298.918.html
=started       2016-03-18 19:28:18
=ended         2016-03-18 19:28:19
=result        ok
=elapsed       0.254177
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329299.202.html
=started       2016-03-18 19:28:19
=ended         2016-03-18 19:28:19
=result        ok
=elapsed       0.284038
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329299.514.html
=started       2016-03-18 19:28:19
=ended         2016-03-18 19:28:19
=result        ok
=elapsed       0.035462
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329299.576.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-18 19:28:19
=ended         2016-03-18 19:28:19
=result        ok
=elapsed       0.028297
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329299.631.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-18 19:28:19
=ended         2016-03-18 19:28:19
=result        ok
=elapsed       0.00504
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329299.663.html
=started       2016-03-18 19:28:19
=ended         2016-03-18 19:28:19
=result        ok
=elapsed       0.242887
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329299.934.html
=started       2016-03-18 19:28:19
=ended         2016-03-18 19:28:20
=result        ok
=elapsed       0.246394
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329300.214.html
=started       2016-03-18 19:28:20
=ended         2016-03-18 19:28:20
=result        ok
=elapsed       0.713531
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329300.954.html
=started       2016-03-18 19:28:20
=ended         2016-03-18 19:28:21
=result        ok
=elapsed       0.247594
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329301.234.html
=started       2016-03-18 19:28:21
=ended         2016-03-18 19:28:21
=result        ok
=elapsed       0.285071
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329301.546.html
=started       2016-03-18 19:28:21
=ended         2016-03-18 19:28:21
=result        ok
=elapsed       0.033326
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329301.605.html
=started       2016-03-18 19:28:21
=ended         2016-03-18 19:28:21
=result        ok
=elapsed       0.247525
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329301.878.html
=started       2016-03-18 19:28:21
=ended         2016-03-18 19:28:22
=result        ok
=elapsed       0.136132
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329302.42.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-18 19:28:22
=ended         2016-03-18 19:28:22
=result        ok
=elapsed       0.029338
=group_time    2.411s
=case          bosh_SUITE:init_per_group
