=== Suite started at 2016-03-31 17:57:27
=== Starting test, 46 test cases
=cases         46
=result        ok
=elapsed       2.10671
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-31 17:57:34
=ended         2016-03-31 17:57:35
=result        ok
=elapsed       0.40483
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-31 17:57:35
=ended         2016-03-31 17:57:37
=result        ok
=elapsed       2.221398
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-31 17:57:37
=ended         2016-03-31 17:57:39
=result        ok
=elapsed       1.966891
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-31 17:57:39
=ended         2016-03-31 17:57:40
=result        ok
=elapsed       0.593518
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.447060.48.html
=group_props   [{name,sessions},sequence]
=started       2016-03-31 17:57:40
=ended         2016-03-31 17:57:40
=result        ok
=elapsed       1.0e-6
=group_time    7.463s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.447060.74.html
=group_props   [{name,vcard},sequence]
=started       2016-03-31 17:57:40
=ended         2016-03-31 17:57:40
=result        ok
=elapsed       2.94e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-31 17:57:40
=ended         2016-03-31 17:57:40
=result        ok
=elapsed       0.489272
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-31 17:57:40
=ended         2016-03-31 17:57:41
=result        ok
=elapsed       0.442472
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-31 17:57:41
=ended         2016-03-31 17:57:41
=result        ok
=elapsed       0.441663
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.447061.553.html
=group_props   [{name,vcard},sequence]
=started       2016-03-31 17:57:41
=ended         2016-03-31 17:57:41
=result        ok
=elapsed       1.0e-6
=group_time    1.479s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.447061.579.html
=group_props   [{name,roster},sequence]
=started       2016-03-31 17:57:41
=ended         2016-03-31 17:57:41
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-31 17:57:41
=ended         2016-03-31 17:57:42
=result        ok
=elapsed       1.184665
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-31 17:57:42
=ended         2016-03-31 17:57:43
=result        ok
=elapsed       1.086209
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-31 17:57:43
=ended         2016-03-31 17:57:44
=result        ok
=elapsed       0.633383
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-31 17:57:44
=ended         2016-03-31 17:57:45
=result        ok
=elapsed       1.14658
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-31 17:57:45
=ended         2016-03-31 17:57:46
=result        ok
=elapsed       0.656253
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.447066.452.html
=group_props   [{name,roster},sequence]
=started       2016-03-31 17:57:46
=ended         2016-03-31 17:57:46
=result        ok
=elapsed       0.289638
=group_time    4.873s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.447066.773.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-31 17:57:46
=ended         2016-03-31 17:57:46
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-31 17:57:46
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-31 17:57:46
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-31 17:57:46
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-31 17:57:46
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-31 17:57:46
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-31 17:57:46
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-31 17:57:46
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.447066.806.html
=group_props   [{name,last},sequence]
=started       2016-03-31 17:57:46
=ended         2016-03-31 17:57:46
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-31 17:57:46
=ended         2016-03-31 17:57:48
=result        ok
=elapsed       1.231781
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.447068.91.html
=group_props   [{name,last},sequence]
=started       2016-03-31 17:57:48
=ended         2016-03-31 17:57:48
=result        ok
=elapsed       1.0e-6
=group_time    1.285s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.447068.117.html
=group_props   [{name,private},sequence]
=started       2016-03-31 17:57:48
=ended         2016-03-31 17:57:48
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-31 17:57:48
=ended         2016-03-31 17:57:48
=result        ok
=elapsed       0.449955
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.447068.620.html
=group_props   [{name,private},sequence]
=started       2016-03-31 17:57:48
=ended         2016-03-31 17:57:48
=result        ok
=elapsed       1.0e-6
=group_time    0.503s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.447068.646.html
=group_props   [{name,stanza},sequence]
=started       2016-03-31 17:57:48
=ended         2016-03-31 17:57:48
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-31 17:57:48
=ended         2016-03-31 17:57:50
=result        ok
=elapsed       1.642664
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-31 17:57:50
=ended         2016-03-31 17:57:51
=result        ok
=elapsed       1.203417
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-31 17:57:51
=ended         2016-03-31 17:57:52
=result        ok
=elapsed       1.063375
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-31 17:57:52
=ended         2016-03-31 17:57:53
=result        ok
=elapsed       1.21871
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.447073.908.html
=group_props   [{name,stanza},sequence]
=started       2016-03-31 17:57:53
=ended         2016-03-31 17:57:53
=result        ok
=elapsed       1.0e-6
=group_time    5.262s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.447073.934.html
=group_props   [{name,stats},sequence]
=started       2016-03-31 17:57:53
=ended         2016-03-31 17:57:53
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-31 17:57:53
=ended         2016-03-31 17:57:55
=result        ok
=elapsed       1.508251
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-31 17:57:55
=ended         2016-03-31 17:57:57
=result        ok
=elapsed       1.518194
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.447077.44.html
=group_props   [{name,stats},sequence]
=started       2016-03-31 17:57:57
=ended         2016-03-31 17:57:57
=result        ok
=elapsed       1.0e-6
=group_time    3.110s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.447077.71.html
=group_props   [{name,basic},sequence]
=started       2016-03-31 17:57:57
=ended         2016-03-31 17:57:57
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-31 17:57:57
=ended         2016-03-31 17:57:57
=result        ok
=elapsed       0.306383
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-31 17:57:57
=ended         2016-03-31 17:57:57
=result        ok
=elapsed       0.307949
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-31 17:57:57
=ended         2016-03-31 17:57:58
=result        ok
=elapsed       0.458813
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-31 17:57:58
=ended         2016-03-31 17:57:58
=result        ok
=elapsed       0.336484
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-31 17:57:58
=ended         2016-03-31 17:57:58
=result        ok
=elapsed       0.162481
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-31 17:57:58
=ended         2016-03-31 17:57:59
=result        ok
=elapsed       0.308844
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-31 17:57:59
=ended         2016-03-31 17:57:59
=result        ok
=elapsed       0.150082
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-31 17:57:59
=ended         2016-03-31 17:57:59
=result        ok
=elapsed       0.28156
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-31 17:57:59
=ended         2016-03-31 17:57:59
=result        ok
=elapsed       0.13877
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-31 17:57:59
=ended         2016-03-31 17:58:00
=result        ok
=elapsed       0.636688
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-31 17:58:00
=ended         2016-03-31 17:58:01
=result        ok
=elapsed       0.658686
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.447081.157.html
=group_props   [{name,basic},sequence]
=started       2016-03-31 17:58:01
=ended         2016-03-31 17:58:01
=result        ok
=elapsed       1.0e-6
=group_time    4.086s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-31 17:58:01
=ended         2016-03-31 17:58:01
=result        ok
=elapsed       0.128674
=group_time    34.007s
=== TEST COMPLETE, 40 ok, 0 failed, 6 skipped of 46 test cases

=finished      2016-03-31 17:58:01
=failed        0
=successful    40
=user_skipped  6
=auto_skipped  0
