=== Suite started at 2016-04-06 18:40:55
=== Starting test, 203 test cases
=cases         203
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-04-06 18:41:35
=ended         2016-04-06 18:41:38
=result        ok
=elapsed       2.511053
=group_time    10.976s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.968098.49.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-04-06 18:41:38
=ended         2016-04-06 18:41:39
=result        ok
=elapsed       1.346724
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-04-06 18:41:39
=ended         2016-04-06 18:41:42
=result        ok
=elapsed       2.988376
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-04-06 18:41:42
=ended         2016-04-06 18:41:47
=result        ok
=elapsed       3.079986
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.968107.772.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-04-06 18:41:47
=ended         2016-04-06 18:41:48
=result        ok
=elapsed       1.188451
=group_time    9.724s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.968108.987.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-04-06 18:41:48
=ended         2016-04-06 18:41:49
=result        ok
=elapsed       0.122
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-04-06 18:41:49
=ended         2016-04-06 18:41:49
=result        ok
=elapsed       0.214675
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-04-06 18:41:49
=ended         2016-04-06 18:41:53
=result        ok
=elapsed       3.020018
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-04-06 18:41:53
=ended         2016-04-06 18:41:57
=result        ok
=elapsed       3.977619
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-04-06 18:41:57
=ended         2016-04-06 18:42:01
=result        ok
=elapsed       3.217467
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-04-06 18:42:01
=ended         2016-04-06 18:42:02
=result        ok
=elapsed       0.457504
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-04-06 18:42:02
=ended         2016-04-06 18:42:02
=result        ok
=elapsed       0.431542
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-04-06 18:42:02
=ended         2016-04-06 18:42:03
=result        ok
=elapsed       0.437433
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-04-06 18:42:03
=ended         2016-04-06 18:42:07
=result        ok
=elapsed       2.971615
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-04-06 18:42:07
=ended         2016-04-06 18:42:11
=result        ok
=elapsed       2.976265
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-04-06 18:42:11
=ended         2016-04-06 18:42:15
=result        ok
=elapsed       2.983957
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-04-06 18:42:15
=ended         2016-04-06 18:42:22
=result        ok
=elapsed       2.717219
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-04-06 18:42:22
=ended         2016-04-06 18:42:26
=result        ok
=elapsed       0.478986
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.968146.492.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-04-06 18:42:26
=ended         2016-04-06 18:42:28
=result        ok
=elapsed       2.319034
=group_time    37.505s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.968148.841.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-04-06 18:42:28
=ended         2016-04-06 18:42:28
=result        ok
=elapsed       0.102774
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.968148.973.html
=started       2016-04-06 18:42:28
=ended         2016-04-06 18:42:29
=result        ok
=elapsed       0.221319
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.968149.225.html
=started       2016-04-06 18:42:29
=ended         2016-04-06 18:42:33
=result        ok
=elapsed       3.019256
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.968153.301.html
=started       2016-04-06 18:42:33
=ended         2016-04-06 18:42:37
=result        ok
=elapsed       3.965175
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.968157.302.html
=started       2016-04-06 18:42:37
=ended         2016-04-06 18:42:41
=result        ok
=elapsed       3.187436
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.968161.543.html
=started       2016-04-06 18:42:41
=ended         2016-04-06 18:42:42
=result        ok
=elapsed       0.462474
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.968162.40.html
=started       2016-04-06 18:42:42
=ended         2016-04-06 18:42:42
=result        ok
=elapsed       0.428098
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.968162.501.html
=started       2016-04-06 18:42:42
=ended         2016-04-06 18:42:42
=result        ok
=elapsed       0.435923
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.968162.977.html
=started       2016-04-06 18:42:42
=ended         2016-04-06 18:42:46
=result        ok
=elapsed       2.964053
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.968166.992.html
=started       2016-04-06 18:42:46
=ended         2016-04-06 18:42:51
=result        ok
=elapsed       2.98456
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.968171.29.html
=started       2016-04-06 18:42:51
=ended         2016-04-06 18:42:55
=result        ok
=elapsed       2.970024
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.968175.48.html
=started       2016-04-06 18:42:55
=ended         2016-04-06 18:43:01
=result        ok
=elapsed       2.717161
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.968181.772.html
=started       2016-04-06 18:43:01
=ended         2016-04-06 18:43:06
=result        ok
=elapsed       0.4756
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.968186.214.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-04-06 18:43:06
=ended         2016-04-06 18:43:08
=result        ok
=elapsed       2.314782
=group_time    37.373s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.968188.554.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-04-06 18:43:08
=ended         2016-04-06 18:43:08
=result        ok
=elapsed       0.097341
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.968188.685.html
=started       2016-04-06 18:43:08
=ended         2016-04-06 18:43:08
=result        ok
=elapsed       0.2172
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.968188.928.html
=started       2016-04-06 18:43:08
=ended         2016-04-06 18:43:12
=result        ok
=elapsed       2.99988
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.968192.980.html
=started       2016-04-06 18:43:12
=ended         2016-04-06 18:43:16
=result        ok
=elapsed       3.974549
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.968196.993.html
=started       2016-04-06 18:43:16
=ended         2016-04-06 18:43:21
=result        ok
=elapsed       3.20144
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.968201.242.html
=started       2016-04-06 18:43:21
=ended         2016-04-06 18:43:21
=result        ok
=elapsed       0.45807
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.968201.733.html
=started       2016-04-06 18:43:21
=ended         2016-04-06 18:43:22
=result        ok
=elapsed       0.433578
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.968202.198.html
=started       2016-04-06 18:43:22
=ended         2016-04-06 18:43:22
=result        ok
=elapsed       0.45204
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.968202.685.html
=started       2016-04-06 18:43:22
=ended         2016-04-06 18:43:26
=result        ok
=elapsed       2.98093
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.968206.711.html
=started       2016-04-06 18:43:26
=ended         2016-04-06 18:43:30
=result        ok
=elapsed       2.969376
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.968210.728.html
=started       2016-04-06 18:43:30
=ended         2016-04-06 18:43:34
=result        ok
=elapsed       2.966326
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.968214.740.html
=started       2016-04-06 18:43:34
=ended         2016-04-06 18:43:41
=result        ok
=elapsed       2.713927
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.968221.406.html
=started       2016-04-06 18:43:41
=ended         2016-04-06 18:43:45
=result        ok
=elapsed       0.471916
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.968225.810.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-04-06 18:43:45
=ended         2016-04-06 18:43:48
=result        ok
=elapsed       2.309596
=group_time    37.256s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.968228.146.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-04-06 18:43:48
=ended         2016-04-06 18:43:48
=result        ok
=elapsed       0.108669
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.968228.281.html
=started       2016-04-06 18:43:48
=ended         2016-04-06 18:43:48
=result        ok
=elapsed       0.216577
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.968228.531.html
=started       2016-04-06 18:43:48
=ended         2016-04-06 18:43:52
=result        ok
=elapsed       3.005693
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.968232.591.html
=started       2016-04-06 18:43:52
=ended         2016-04-06 18:43:56
=result        ok
=elapsed       3.96013
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.968236.595.html
=started       2016-04-06 18:43:56
=ended         2016-04-06 18:44:00
=result        ok
=elapsed       3.192972
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.968240.839.html
=started       2016-04-06 18:44:00
=ended         2016-04-06 18:44:01
=result        ok
=elapsed       0.465103
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.968241.345.html
=started       2016-04-06 18:44:01
=ended         2016-04-06 18:44:01
=result        ok
=elapsed       0.437827
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.968241.815.html
=started       2016-04-06 18:44:01
=ended         2016-04-06 18:44:02
=result        ok
=elapsed       0.434758
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.968242.284.html
=started       2016-04-06 18:44:02
=ended         2016-04-06 18:44:06
=result        ok
=elapsed       2.987739
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.968246.330.html
=started       2016-04-06 18:44:06
=ended         2016-04-06 18:44:10
=result        ok
=elapsed       2.977792
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.968250.361.html
=started       2016-04-06 18:44:10
=ended         2016-04-06 18:44:15
=result        ok
=elapsed       2.96809
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.968255.393.html
=started       2016-04-06 18:44:15
=ended         2016-04-06 18:44:22
=result        ok
=elapsed       2.723712
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.968262.52.html
=started       2016-04-06 18:44:22
=ended         2016-04-06 18:44:26
=result        ok
=elapsed       0.49349
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.968266.508.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-04-06 18:44:26
=ended         2016-04-06 18:44:28
=result        ok
=elapsed       2.284935
=group_time    38.362s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.968268.821.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-04-06 18:44:28
=ended         2016-04-06 18:44:32
=result        ok
=elapsed       3.415221
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-04-06 18:44:32
=ended         2016-04-06 18:44:32
=result        ok
=elapsed       0.250051
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-04-06 18:44:32
=ended         2016-04-06 18:44:32
=result        ok
=elapsed       0.22965
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-04-06 18:44:32
=ended         2016-04-06 18:44:33
=result        ok
=elapsed       0.238309
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-04-06 18:44:33
=ended         2016-04-06 18:44:33
=result        ok
=elapsed       0.24687
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-04-06 18:44:33
=ended         2016-04-06 18:44:33
=result        ok
=elapsed       0.229718
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-04-06 18:44:33
=ended         2016-04-06 18:44:33
=result        ok
=elapsed       0.228455
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-04-06 18:44:33
=ended         2016-04-06 18:44:34
=result        ok
=elapsed       0.239186
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-04-06 18:44:34
=ended         2016-04-06 18:44:34
=result        ok
=elapsed       0.234101
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-04-06 18:44:34
=ended         2016-04-06 18:44:34
=result        ok
=elapsed       0.234578
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-04-06 18:44:34
=ended         2016-04-06 18:44:34
=result        ok
=elapsed       0.245021
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-04-06 18:44:34
=ended         2016-04-06 18:44:35
=result        ok
=elapsed       0.241256
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-04-06 18:44:35
=ended         2016-04-06 18:44:35
=result        ok
=elapsed       0.245108
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-04-06 18:44:35
=ended         2016-04-06 18:44:35
=result        ok
=elapsed       0.25303
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-04-06 18:44:35
=ended         2016-04-06 18:44:36
=result        ok
=elapsed       0.262331
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.968276.43.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-04-06 18:44:36
=ended         2016-04-06 18:44:38
=result        ok
=elapsed       2.260164
=group_time    7.222s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.968278.332.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-04-06 18:44:38
=ended         2016-04-06 18:44:41
=result        ok
=elapsed       3.38167
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.968281.741.html
=started       2016-04-06 18:44:41
=ended         2016-04-06 18:44:42
=result        ok
=elapsed       0.238994
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.968282.9.html
=started       2016-04-06 18:44:42
=ended         2016-04-06 18:44:42
=result        ok
=elapsed       0.240208
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.968282.277.html
=started       2016-04-06 18:44:42
=ended         2016-04-06 18:44:42
=result        ok
=elapsed       0.233973
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.968282.540.html
=started       2016-04-06 18:44:42
=ended         2016-04-06 18:44:42
=result        ok
=elapsed       0.250338
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.968282.821.html
=started       2016-04-06 18:44:42
=ended         2016-04-06 18:44:43
=result        ok
=elapsed       0.237546
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.968283.87.html
=started       2016-04-06 18:44:43
=ended         2016-04-06 18:44:43
=result        ok
=elapsed       0.240461
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.968283.356.html
=started       2016-04-06 18:44:43
=ended         2016-04-06 18:44:43
=result        ok
=elapsed       0.241538
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.968283.627.html
=started       2016-04-06 18:44:43
=ended         2016-04-06 18:44:43
=result        ok
=elapsed       0.234532
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.968283.889.html
=started       2016-04-06 18:44:43
=ended         2016-04-06 18:44:44
=result        ok
=elapsed       0.240417
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.968284.161.html
=started       2016-04-06 18:44:44
=ended         2016-04-06 18:44:44
=result        ok
=elapsed       0.242383
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.968284.431.html
=started       2016-04-06 18:44:44
=ended         2016-04-06 18:44:44
=result        ok
=elapsed       0.245059
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.968284.704.html
=started       2016-04-06 18:44:44
=ended         2016-04-06 18:44:44
=result        ok
=elapsed       0.255597
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.968284.989.html
=started       2016-04-06 18:44:44
=ended         2016-04-06 18:44:45
=result        ok
=elapsed       0.261379
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.968285.279.html
=started       2016-04-06 18:44:45
=ended         2016-04-06 18:44:45
=result        ok
=elapsed       0.245769
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.968285.561.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-04-06 18:44:45
=ended         2016-04-06 18:44:47
=result        ok
=elapsed       2.266837
=group_time    7.229s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.968287.861.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-04-06 18:44:47
=ended         2016-04-06 18:44:51
=result        ok
=elapsed       3.387894
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.968291.276.html
=started       2016-04-06 18:44:51
=ended         2016-04-06 18:44:51
=result        ok
=elapsed       0.238567
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.968291.544.html
=started       2016-04-06 18:44:51
=ended         2016-04-06 18:44:51
=result        ok
=elapsed       0.236615
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.968291.813.html
=started       2016-04-06 18:44:51
=ended         2016-04-06 18:44:52
=result        ok
=elapsed       0.245172
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.968292.90.html
=started       2016-04-06 18:44:52
=ended         2016-04-06 18:44:52
=result        ok
=elapsed       0.241232
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.968292.361.html
=started       2016-04-06 18:44:52
=ended         2016-04-06 18:44:52
=result        ok
=elapsed       0.232453
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.968292.621.html
=started       2016-04-06 18:44:52
=ended         2016-04-06 18:44:52
=result        ok
=elapsed       0.24372
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.968292.892.html
=started       2016-04-06 18:44:52
=ended         2016-04-06 18:44:53
=result        ok
=elapsed       0.233855
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.968293.157.html
=started       2016-04-06 18:44:53
=ended         2016-04-06 18:44:53
=result        ok
=elapsed       0.238163
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.968293.429.html
=started       2016-04-06 18:44:53
=ended         2016-04-06 18:44:53
=result        ok
=elapsed       0.241908
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.968293.699.html
=started       2016-04-06 18:44:53
=ended         2016-04-06 18:44:53
=result        ok
=elapsed       0.245103
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.968293.973.html
=started       2016-04-06 18:44:53
=ended         2016-04-06 18:44:54
=result        ok
=elapsed       0.247986
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.968294.249.html
=started       2016-04-06 18:44:54
=ended         2016-04-06 18:44:54
=result        ok
=elapsed       0.257272
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.968294.534.html
=started       2016-04-06 18:44:54
=ended         2016-04-06 18:44:54
=result        ok
=elapsed       0.249497
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.968294.812.html
=started       2016-04-06 18:44:54
=ended         2016-04-06 18:44:55
=result        ok
=elapsed       0.251764
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.968295.92.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-04-06 18:44:55
=ended         2016-04-06 18:44:57
=result        ok
=elapsed       2.285024
=group_time    7.231s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.968297.406.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-04-06 18:44:57
