=== Suite started at 2016-03-18 18:23:13
=== Starting test, 46 test cases
=cases         46
=started       2016-03-18 18:23:34
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-18 18:23:34
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-18 18:23:34
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-18 18:23:34
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.325414.267.html
=group_props   [{name,last},sequence]
=started       2016-03-18 18:23:34
=ended         2016-03-18 18:23:34
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-18 18:23:34
=ended         2016-03-18 18:23:35
=result        ok
=elapsed       1.268786
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.325415.589.html
=group_props   [{name,last},sequence]
=started       2016-03-18 18:23:35
=ended         2016-03-18 18:23:35
=result        ok
=elapsed       1.0e-6
=group_time    1.323s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.325415.616.html
=group_props   [{name,private},sequence]
=started       2016-03-18 18:23:35
=ended         2016-03-18 18:23:35
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-18 18:23:35
=ended         2016-03-18 18:23:36
=result        ok
=elapsed       0.486282
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.325416.155.html
=group_props   [{name,private},sequence]
=started       2016-03-18 18:23:36
=ended         2016-03-18 18:23:36
=result        ok
=elapsed       1.0e-6
=group_time    0.539s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.325416.183.html
=group_props   [{name,stanza},sequence]
=started       2016-03-18 18:23:36
=ended         2016-03-18 18:23:36
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-18 18:23:36
=ended         2016-03-18 18:23:37
=result        ok
=elapsed       1.732682
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-18 18:23:37
=ended         2016-03-18 18:23:39
=result        ok
=elapsed       1.24193
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-18 18:23:39
=ended         2016-03-18 18:23:40
=result        ok
=elapsed       1.099307
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-18 18:23:40
=ended         2016-03-18 18:23:41
=result        ok
=elapsed       1.253686
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.325421.654.html
=group_props   [{name,stanza},sequence]
=started       2016-03-18 18:23:41
=ended         2016-03-18 18:23:41
=result        ok
=elapsed       1.0e-6
=group_time    5.464s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.325421.682.html
=group_props   [{name,stats},sequence]
=started       2016-03-18 18:23:41
=ended         2016-03-18 18:23:41
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-18 18:23:41
=ended         2016-03-18 18:23:43
=result        ok
=elapsed       1.608316
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-18 18:23:43
=ended         2016-03-18 18:23:44
=result        ok
=elapsed       1.600945
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.325424.980.html
=group_props   [{name,stats},sequence]
=started       2016-03-18 18:23:44
=ended         2016-03-18 18:23:45
=result        ok
=elapsed       1.0e-6
=group_time    3.297s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.325425.6.html
=group_props   [{name,basic},sequence]
=started       2016-03-18 18:23:45
=ended         2016-03-18 18:23:45
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-18 18:23:45
=ended         2016-03-18 18:23:45
=result        ok
=elapsed       0.344688
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-18 18:23:45
=ended         2016-03-18 18:23:45
=result        ok
=elapsed       0.342659
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-18 18:23:45
=ended         2016-03-18 18:23:46
=result        ok
=elapsed       0.514515
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-18 18:23:46
=ended         2016-03-18 18:23:46
=result        ok
=elapsed       0.36277
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-18 18:23:46
=ended         2016-03-18 18:23:46
=result        ok
=elapsed       0.159699
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-18 18:23:46
=ended         2016-03-18 18:23:47
=result        ok
=elapsed       0.321908
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-18 18:23:47
=ended         2016-03-18 18:23:47
=result        ok
=elapsed       0.158088
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-18 18:23:47
=ended         2016-03-18 18:23:47
=result        ok
=elapsed       0.31203
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-18 18:23:47
=ended         2016-03-18 18:23:47
=result        ok
=elapsed       0.159601
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-18 18:23:47
=ended         2016-03-18 18:23:48
=result        ok
=elapsed       0.656111
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-18 18:23:48
=ended         2016-03-18 18:23:49
=result        ok
=elapsed       0.664089
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.325429.330.html
=group_props   [{name,basic},sequence]
=started       2016-03-18 18:23:49
=ended         2016-03-18 18:23:49
=result        ok
=elapsed       1.0e-6
=group_time    4.324s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-18 18:23:49
=ended         2016-03-18 18:23:49
=result        ok
=elapsed       0.090657
=group_time    35.397s
=== TEST COMPLETE, 40 ok, 0 failed, 6 skipped of 46 test cases

=finished      2016-03-18 18:23:49
=failed        0
=successful    40
=user_skipped  6
=auto_skipped  0
