=== Suite started at 2016-04-12 14:56:53
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       2.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.473014.198.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.473014.223.html
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       0.055952
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.473014.305.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.473014.331.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.473014.356.html
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       0.045653
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.473014.427.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       2.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.473014.452.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.473014.477.html
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       0.044495
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.473014.546.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.473014.571.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.473014.597.html
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       0.057989
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.473014.680.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.473014.705.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.473014.730.html
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       0.045153
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.473014.800.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       2.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.473014.825.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.473014.853.html
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       0.055368
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.473014.937.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       2.0e-6
=group_time    0.113s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.473014.963.html
=group_props   [{name,transaction}]
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.473014.987.html
=started       2016-04-12 14:56:54
=ended         2016-04-12 14:56:55
=result        ok
=elapsed       0.04649
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.473015.60.html
=group_props   [{name,transaction}]
=started       2016-04-12 14:56:55
=ended         2016-04-12 14:56:55
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.473015.84.html
=group_props   [{name,negative}]
=started       2016-04-12 14:56:55
=ended         2016-04-12 14:56:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-12 14:56:55
=ended         2016-04-12 14:56:55
=result        ok
=elapsed       0.00594
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.473015.140.html
=group_props   [{name,negative}]
=started       2016-04-12 14:56:55
=ended         2016-04-12 14:56:55
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-12 14:56:55
=ended         2016-04-12 14:56:55
=result        ok
=elapsed       0.001075
=group_time    1.433s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-12 14:56:55
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
