=== Suite started at 2016-02-17 12:30:45
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.init_per_group.712247.46.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-17 12:30:47
=ended         2016-02-17 12:30:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.712247.69.html
=started       2016-02-17 12:30:47
=ended         2016-02-17 12:30:47
=result        ok
=elapsed       0.001289
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.712247.94.html
=started       2016-02-17 12:30:47
=ended         2016-02-17 12:30:47
=result        ok
=elapsed       0.175959
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.712247.294.html
=started       2016-02-17 12:30:47
=ended         2016-02-17 12:30:47
=result        ok
=elapsed       0.257336
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.712247.583.html
=started       2016-02-17 12:30:47
=ended         2016-02-17 12:30:47
=result        ok
=elapsed       0.175109
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.712247.783.html
=started       2016-02-17 12:30:47
=ended         2016-02-17 12:30:48
=result        ok
=elapsed       0.458895
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.712248.269.html
=started       2016-02-17 12:30:48
=ended         2016-02-17 12:30:48
=result        ok
=elapsed       0.001577
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712248.295.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-17 12:30:48
=ended         2016-02-17 12:30:48
=result        ok
=elapsed       1.0e-6
=group_time    1.250s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712248.321.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-17 12:30:48
=ended         2016-02-17 12:30:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.712248.345.html
=started       2016-02-17 12:30:48
=ended         2016-02-17 12:30:48
=result        ok
=elapsed       0.001028
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.712248.370.html
=started       2016-02-17 12:30:48
=ended         2016-02-17 12:30:48
=result        ok
=elapsed       0.458616
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.712248.857.html
=started       2016-02-17 12:30:48
=ended         2016-02-17 12:30:49
=result        ok
=elapsed       0.257531
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.712249.140.html
=started       2016-02-17 12:30:49
=ended         2016-02-17 12:30:49
=result        ok
=elapsed       8.51e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.712249.164.html
=started       2016-02-17 12:30:49
=ended         2016-02-17 12:30:49
=result        ok
=elapsed       0.176168
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.712249.369.html
=started       2016-02-17 12:30:49
=ended         2016-02-17 12:30:49
=result        ok
=elapsed       0.17585
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712249.570.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-17 12:30:49
=ended         2016-02-17 12:30:49
=result        ok
=elapsed       1.0e-6
=group_time    1.248s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712249.596.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-17 12:30:49
=ended         2016-02-17 12:30:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.712249.620.html
=started       2016-02-17 12:30:49
=ended         2016-02-17 12:30:49
=result        ok
=elapsed       0.001231
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.712249.645.html
=started       2016-02-17 12:30:49
=ended         2016-02-17 12:30:50
=result        ok
=elapsed       0.458851
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.712250.128.html
=started       2016-02-17 12:30:50
=ended         2016-02-17 12:30:50
=result        ok
=elapsed       0.257438
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.712250.411.html
=started       2016-02-17 12:30:50
=ended         2016-02-17 12:30:50
=result        ok
=elapsed       0.176028
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.712250.614.html
=started       2016-02-17 12:30:50
=ended         2016-02-17 12:30:50
=result        ok
=elapsed       0.001201
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.712250.639.html
=started       2016-02-17 12:30:50
=ended         2016-02-17 12:30:50
=result        ok
=elapsed       0.175995
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712250.841.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-17 12:30:50
=ended         2016-02-17 12:30:50
=result        ok
=elapsed       1.0e-6
=group_time    1.246s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712250.866.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-17 12:30:50
=ended         2016-02-17 12:30:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.712250.891.html
=started       2016-02-17 12:30:50
=ended         2016-02-17 12:30:51
=result        ok
=elapsed       0.180033
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.712251.96.html
=started       2016-02-17 12:30:51
=ended         2016-02-17 12:30:51
=result        ok
=elapsed       0.001628
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.712251.122.html
=started       2016-02-17 12:30:51
=ended         2016-02-17 12:30:51
=result        ok
=elapsed       8.91e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.712251.146.html
=started       2016-02-17 12:30:51
=ended         2016-02-17 12:30:51
=result        ok
=elapsed       0.17563
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.712251.346.html
=started       2016-02-17 12:30:51
=ended         2016-02-17 12:30:51
=result        ok
=elapsed       0.257922
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.712251.628.html
=started       2016-02-17 12:30:51
=ended         2016-02-17 12:30:52
=result        ok
=elapsed       0.458616
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712252.111.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-17 12:30:52
=ended         2016-02-17 12:30:52
=result        ok
=elapsed       1.0e-6
=group_time    1.246s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712252.136.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-17 12:30:52
=ended         2016-02-17 12:30:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-17 12:30:52
=ended         2016-02-17 12:30:53
=result        ok
=elapsed       0.991132
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-17 12:30:53
=ended         2016-02-17 12:30:53
=result        ok
=elapsed       0.31164
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-17 12:30:53
=ended         2016-02-17 12:30:53
=result        ok
=elapsed       0.310366
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-17 12:30:53
=ended         2016-02-17 12:30:54
=result        ok
=elapsed       0.309948
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-17 12:30:54
=ended         2016-02-17 12:30:54
=result        ok
=elapsed       0.199609
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712254.410.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-17 12:30:54
=ended         2016-02-17 12:30:54
=result        ok
=elapsed       1.0e-6
=group_time    2.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712254.435.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-17 12:30:54
=ended         2016-02-17 12:30:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.712254.461.html
=started       2016-02-17 12:30:54
=ended         2016-02-17 12:30:55
=result        ok
=elapsed       0.990845
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.712255.477.html
=started       2016-02-17 12:30:55
=ended         2016-02-17 12:30:55
=result        ok
=elapsed       0.309921
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.712255.812.html
=started       2016-02-17 12:30:55
=ended         2016-02-17 12:30:56
=result        ok
=elapsed       0.198329
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.712256.37.html
=started       2016-02-17 12:30:56
=ended         2016-02-17 12:30:56
=result        ok
=elapsed       0.309515
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.712256.373.html
=started       2016-02-17 12:30:56
=ended         2016-02-17 12:30:56
=result        ok
=elapsed       0.30899
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712256.707.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-17 12:30:56
=ended         2016-02-17 12:30:56
=result        ok
=elapsed       1.0e-6
=group_time    2.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712256.733.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-17 12:30:56
=ended         2016-02-17 12:30:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.712256.761.html
=started       2016-02-17 12:30:56
=ended         2016-02-17 12:30:56
=result        ok
=elapsed       0.199257
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.712256.985.html
=started       2016-02-17 12:30:56
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.994341
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.712258.10.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.311966
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.712258.348.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.309967
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.712258.683.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.309755
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712259.17.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       1.0e-6
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712259.43.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.712259.66.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.199953
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.712259.290.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.989789
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.712260.309.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.310181
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.712260.645.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.310216
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.712260.980.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:01
=result        ok
=elapsed       0.309201
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712261.318.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-17 12:31:01
=ended         2016-02-17 12:31:01
=result        ok
=elapsed       1.0e-6
=group_time    2.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712261.343.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-17 12:31:01
=ended         2016-02-17 12:31:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.712261.367.html
=started       2016-02-17 12:31:01
=ended         2016-02-17 12:31:02
=result        ok
=elapsed       0.996668
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.712262.393.html
=started       2016-02-17 12:31:02
=ended         2016-02-17 12:31:02
=result        ok
=elapsed       0.309452
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.712262.728.html
=started       2016-02-17 12:31:02
=ended         2016-02-17 12:31:03
=result        ok
=elapsed       0.309352
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.712263.62.html
=started       2016-02-17 12:31:03
=ended         2016-02-17 12:31:03
=result        ok
=elapsed       0.198359
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.712263.285.html
=started       2016-02-17 12:31:03
=ended         2016-02-17 12:31:03
=result        ok
=elapsed       0.30951
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712263.624.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-17 12:31:03
=ended         2016-02-17 12:31:03
=result        ok
=elapsed       1.0e-6
=group_time    2.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712263.649.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-17 12:31:03
=ended         2016-02-17 12:31:03
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-17 12:31:03
=ended         2016-02-17 12:31:04
=result        ok
=elapsed       1.17365
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-17 12:31:04
=ended         2016-02-17 12:31:05
=result        ok
=elapsed       0.198023
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-17 12:31:05
=ended         2016-02-17 12:31:11
=result        ok
=elapsed       5.980761
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-17 12:31:11
=ended         2016-02-17 12:31:18
=result        ok
=elapsed       7.186469
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-17 12:31:18
=ended         2016-02-17 12:31:18
=result        ok
=elapsed       0.461866
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712278.805.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-17 12:31:18
=ended         2016-02-17 12:31:18
=result        ok
=elapsed       1.0e-6
=group_time    15.156s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712278.830.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-17 12:31:18
=ended         2016-02-17 12:31:18
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.712278.857.html
=started       2016-02-17 12:31:18
=ended         2016-02-17 12:31:19
=result        ok
=elapsed       0.260703
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.712279.143.html
=started       2016-02-17 12:31:19
=ended         2016-02-17 12:31:19
=result        ok
=elapsed       0.200301
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.712279.370.html
=started       2016-02-17 12:31:19
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       5.977127
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.712285.377.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       1.170533
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.712286.574.html
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:33
=result        ok
=elapsed       7.183848
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712293.784.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-17 12:31:33
=ended         2016-02-17 12:31:33
=result        ok
=elapsed       1.0e-6
=group_time    14.955s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712293.813.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-17 12:31:33
=ended         2016-02-17 12:31:33
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.712293.836.html
=started       2016-02-17 12:31:33
=ended         2016-02-17 12:31:34
=result        ok
=elapsed       0.199409
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.712294.62.html
=started       2016-02-17 12:31:34
=ended         2016-02-17 12:31:35
=result        ok
=elapsed       1.172962
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.712295.261.html
=started       2016-02-17 12:31:35
=ended         2016-02-17 12:31:35
=result        ok
=elapsed       0.4612
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.712295.755.html
=started       2016-02-17 12:31:35
=ended         2016-02-17 12:31:41
=result        ok
=elapsed       5.973878
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.712301.759.html
=started       2016-02-17 12:31:41
=ended         2016-02-17 12:31:48
=result        ok
=elapsed       7.189808
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712308.976.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-17 12:31:48
=ended         2016-02-17 12:31:48
=result        ok
=elapsed       1.0e-6
=group_time    15.163s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712309.1.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-17 12:31:48
=ended         2016-02-17 12:31:49
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.712309.25.html
=started       2016-02-17 12:31:49
=ended         2016-02-17 12:31:49
=result        ok
=elapsed       0.200156
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.712309.250.html
=started       2016-02-17 12:31:49
=ended         2016-02-17 12:31:50
=result        ok
=elapsed       1.175578
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.712310.453.html
=started       2016-02-17 12:31:50
=ended         2016-02-17 12:31:56
=result        ok
=elapsed       5.976505
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.712316.460.html
=started       2016-02-17 12:31:56
=ended         2016-02-17 12:31:56
=result        ok
=elapsed       0.462349
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.712316.947.html
=started       2016-02-17 12:31:56
=ended         2016-02-17 12:32:04
=result        ok
=elapsed       7.185529
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712324.166.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-17 12:32:04
=ended         2016-02-17 12:32:04
=result        ok
=elapsed       1.0e-6
=group_time    15.165s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712324.191.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-17 12:32:04
=ended         2016-02-17 12:32:04
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.712324.215.html
=started       2016-02-17 12:32:04
=ended         2016-02-17 12:32:04
=result        ok
=elapsed       0.200423
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.712324.442.html
=started       2016-02-17 12:32:04
=ended         2016-02-17 12:32:05
=result        ok
=elapsed       1.1746
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.712325.645.html
=started       2016-02-17 12:32:05
=ended         2016-02-17 12:32:12
=result        ok
=elapsed       7.185626
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.712332.861.html
=started       2016-02-17 12:32:12
=ended         2016-02-17 12:32:18
=result        ok
=elapsed       5.971038
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.712338.858.html
=started       2016-02-17 12:32:18
=ended         2016-02-17 12:32:19
=result        ok
=elapsed       0.461122
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712339.345.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-17 12:32:19
=ended         2016-02-17 12:32:19
=result        ok
=elapsed       1.0e-6
=group_time    15.155s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712339.370.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-17 12:32:19
=ended         2016-02-17 12:32:19
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-17 12:32:19
=ended         2016-02-17 12:32:24
=result        ok
=elapsed       4.830953
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-17 12:32:24
=ended         2016-02-17 12:32:25
=result        ok
=elapsed       1.183169
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-17 12:32:25
=ended         2016-02-17 12:32:29
=result        ok
=elapsed       3.643416
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-17 12:32:29
=ended         2016-02-17 12:32:31
=result        ok
=elapsed       2.643859
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-17 12:32:31
=ended         2016-02-17 12:32:43
=result        ok
=elapsed       11.443857
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712363.277.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-17 12:32:43
=ended         2016-02-17 12:32:43
=result        ok
=elapsed       0.260949
=group_time    23.908s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712363.564.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-17 12:32:43
=ended         2016-02-17 12:32:43
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.712363.589.html
=started       2016-02-17 12:32:43
=ended         2016-02-17 12:32:55
=result        ok
=elapsed       11.441407
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.712375.65.html
=started       2016-02-17 12:32:55
=ended         2016-02-17 12:32:59
=result        ok
=elapsed       4.82763
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.712379.921.html
=started       2016-02-17 12:32:59
=ended         2016-02-17 12:33:03
=result        ok
=elapsed       3.646529
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.712383.593.html
=started       2016-02-17 12:33:03
=ended         2016-02-17 12:33:04
=result        ok
=elapsed       1.21425
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.712384.833.html
=started       2016-02-17 12:33:04
=ended         2016-02-17 12:33:07
=result        ok
=elapsed       2.64632
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.712387.510.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-17 12:33:07
=ended         2016-02-17 12:33:07
=result        ok
=elapsed       0.259654
=group_time    23.945s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.712387.794.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
