=== Suite started at 2016-04-11 14:31:02
=== Starting test, 100 test cases
=cases         100
=started       2016-04-11 14:31:42
=ended         2016-04-11 14:31:44
=result        ok
=elapsed       1.677306
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-11 14:31:44
=ended         2016-04-11 14:31:50
=result        ok
=elapsed       6.185344
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-11 14:31:50
=ended         2016-04-11 14:31:54
=result        ok
=elapsed       3.896106
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-11 14:31:54
=ended         2016-04-11 14:31:56
=result        ok
=elapsed       2.392531
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-11 14:31:56
=ended         2016-04-11 14:31:57
=result        ok
=elapsed       0.511828
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-11 14:31:57
=ended         2016-04-11 14:32:00
=result        ok
=elapsed       2.684109
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-11 14:32:00
=ended         2016-04-11 14:32:01
=result        ok
=elapsed       0.932171
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-11 14:32:01
=ended         2016-04-11 14:32:01
=result        ok
=elapsed       0.925393
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.385121.968.html
=group_props   [{name,admin}]
=started       2016-04-11 14:32:01
=ended         2016-04-11 14:32:03
=result        ok
=elapsed       1.393031
=group_time    33.283s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.385123.392.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 14:32:03
=ended         2016-04-11 14:32:04
=result        ok
=elapsed       0.764841
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-11 14:32:04
=ended         2016-04-11 14:32:05
=result        ok
=elapsed       1.39166
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-11 14:32:05
=ended         2016-04-11 14:32:06
=result        ok
=elapsed       0.930903
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-11 14:32:06
=ended         2016-04-11 14:32:07
=result        ok
=elapsed       0.925255
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-11 14:32:07
=ended         2016-04-11 14:32:08
=result        ok
=elapsed       1.387424
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.385128.940.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 14:32:08
=ended         2016-04-11 14:32:10
=result        ok
=elapsed       1.389295
=group_time    5.548s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.385130.358.html
=group_props   [{name,occupant}]
=started       2016-04-11 14:32:10
=ended         2016-04-11 14:32:11
=result        ok
=elapsed       0.760839
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-11 14:32:11
=ended         2016-04-11 14:32:12
=result        ok
=elapsed       0.936503
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-11 14:32:12
=ended         2016-04-11 14:32:13
=result        ok
=elapsed       0.923493
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-11 14:32:13
=ended         2016-04-11 14:32:14
=result        ok
=elapsed       1.387593
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-11 14:32:14
=ended         2016-04-11 14:32:15
=result        ok
=elapsed       0.925804
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-11 14:32:15
=ended         2016-04-11 14:32:16
=result        ok
=elapsed       0.922841
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-11 14:32:16
=ended         2016-04-11 14:32:17
=result        ok
=elapsed       0.9295
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-11 14:32:17
=ended         2016-04-11 14:32:18
=result        ok
=elapsed       0.927567
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-11 14:32:18
=ended         2016-04-11 14:32:19
=result        ok
=elapsed       0.923833
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-11 14:32:19
=ended         2016-04-11 14:32:20
=result        ok
=elapsed       1.391815
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-11 14:32:20
=ended         2016-04-11 14:32:22
=result        ok
=elapsed       1.388768
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-11 14:32:22
=ended         2016-04-11 14:32:23
=result        ok
=elapsed       1.436205
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-11 14:32:23
=ended         2016-04-11 14:32:25
=result        ok
=elapsed       1.428849
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-11 14:32:25
=ended         2016-04-11 14:32:26
=result        ok
=elapsed       1.397392
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-11 14:32:26
=ended         2016-04-11 14:32:27
=result        ok
=elapsed       1.392768
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-11 14:32:27
=ended         2016-04-11 14:32:28
=result        ok
=elapsed       0.924475
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-11 14:32:28
=ended         2016-04-11 14:32:29
=result        ok
=elapsed       0.925402
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-11 14:32:29
=ended         2016-04-11 14:32:31
=result        ok
=elapsed       1.393213
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-11 14:32:31
=ended         2016-04-11 14:32:32
=result        ok
=elapsed       1.391432
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-11 14:32:32
=ended         2016-04-11 14:32:33
=result        ok
=elapsed       0.922647
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-11 14:32:33
=ended         2016-04-11 14:32:34
=result        ok
=elapsed       0.929738
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-11 14:32:34
=ended         2016-04-11 14:32:36
=result        ok
=elapsed       1.434929
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-11 14:32:36
=ended         2016-04-11 14:32:37
=result        ok
=elapsed       1.39621
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-11 14:32:37
=ended         2016-04-11 14:32:38
=result        ok
=elapsed       1.441157
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-11 14:32:38
=ended         2016-04-11 14:32:40
=result        ok
=elapsed       1.386422
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-11 14:32:40
=ended         2016-04-11 14:32:41
=result        ok
=elapsed       1.38753
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-11 14:32:41
=ended         2016-04-11 14:32:42
=result        ok
=elapsed       0.970358
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-11 14:32:42
=ended         2016-04-11 14:32:44
=result        ok
=elapsed       1.454166
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-11 14:32:44
=ended         2016-04-11 14:32:47
=result        ok
=elapsed       2.954447
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-11 14:32:47
=ended         2016-04-11 14:32:48
=result        ok
=elapsed       1.388166
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-11 14:32:48
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       1.392342
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.385170.73.html
=group_props   [{name,occupant}]
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       1.383614
=group_time    39.715s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.385171.483.html
=group_props   [{name,owner}]
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       0.761501
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       0.464681
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:55
=result        ok
=elapsed       2.427275
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-11 14:32:55
=ended         2016-04-11 14:32:57
=result        ok
=elapsed       2.426695
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-11 14:32:57
=ended         2016-04-11 14:33:01
=result        ok
=elapsed       3.465725
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-11 14:33:01
=ended         2016-04-11 14:33:03
=result        ok
=elapsed       1.967962
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-11 14:33:03
=ended         2016-04-11 14:33:05
=result        ok
=elapsed       2.034095
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-11 14:33:05
=ended         2016-04-11 14:33:07
=result        ok
=elapsed       1.968141
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-11 14:33:07
=ended         2016-04-11 14:33:09
=result        ok
=elapsed       2.473331
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-11 14:33:09
=ended         2016-04-11 14:33:12
=result        ok
=elapsed       2.394489
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-11 14:33:12
=ended         2016-04-11 14:33:14
=result        ok
=elapsed       2.393071
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-11 14:33:14
=ended         2016-04-11 14:33:17
=result        ok
=elapsed       2.393997
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-11 14:33:17
=ended         2016-04-11 14:33:18
=result        ok
=elapsed       0.969115
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-11 14:33:18
=ended         2016-04-11 14:33:20
=result        ok
=elapsed       2.393545
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-11 14:33:20
=ended         2016-04-11 14:33:22
=result        ok
=elapsed       2.392271
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-11 14:33:22
=ended         2016-04-11 14:33:25
=result        ok
=elapsed       2.397315
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-11 14:33:25
=ended         2016-04-11 14:33:26
=result        ok
=elapsed       0.969755
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-11 14:33:26
=ended         2016-04-11 14:33:27
=result        ok
=elapsed       1.017468
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-11 14:33:27
=ended         2016-04-11 14:33:28
=result        ok
=elapsed       0.936608
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-11 14:33:28
=ended         2016-04-11 14:33:29
=result        ok
=elapsed       0.922613
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-11 14:33:29
=ended         2016-04-11 14:33:29
=result        ok
=elapsed       0.533131
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-11 14:33:29
=ended         2016-04-11 14:33:30
=result        ok
=elapsed       1.063291
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-11 14:33:30
=ended         2016-04-11 14:33:32
=result        ok
=elapsed       1.730416
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-11 14:33:32
=ended         2016-04-11 14:33:34
=result        ok
=elapsed       1.291983
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.385214.8.html
=group_props   [{name,owner}]
=started       2016-04-11 14:33:34
=ended         2016-04-11 14:33:35
=result        ok
=elapsed       1.38283
=group_time    42.525s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.385215.418.html
=group_props   [{name,room_management}]
=started       2016-04-11 14:33:35
=ended         2016-04-11 14:33:36
=result        ok
=elapsed       0.76219
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-11 14:33:36
=ended         2016-04-11 14:33:39
=result        ok
=elapsed       3.471189
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-11 14:33:39
=ended         2016-04-11 14:33:43
=result        ok
=elapsed       3.466696
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.385223.203.html
=group_props   [{name,room_management}]
=started       2016-04-11 14:33:43
=ended         2016-04-11 14:33:44
=result        ok
=elapsed       1.393124
=group_time    7.785s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-11 14:33:44
=ended         2016-04-11 14:33:44
=result        ok
=elapsed       0.002103
=group_time    161.805s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-11 14:33:44
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
