=== Suite started at 2016-03-24 19:45:39
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-24 19:45:58
=ended         2016-03-24 19:45:58
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-24 19:45:58
=ended         2016-03-24 19:45:58
=result        ok
=elapsed       0.263234
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-24 19:45:58
=ended         2016-03-24 19:45:59
=result        ok
=elapsed       1.179225
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-24 19:45:59
=ended         2016-03-24 19:46:05
=result        ok
=elapsed       5.98283
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-24 19:46:05
=ended         2016-03-24 19:46:05
=result        ok
=elapsed       0.201217
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-24 19:46:05
=ended         2016-03-24 19:46:13
=result        ok
=elapsed       7.192142
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848773.103.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-24 19:46:13
=ended         2016-03-24 19:46:13
=result        ok
=elapsed       1.0e-6
=group_time    14.982s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848773.129.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-24 19:46:13
=ended         2016-03-24 19:46:13
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.848773.154.html
=started       2016-03-24 19:46:13
=ended         2016-03-24 19:46:13
=result        ok
=elapsed       0.262645
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.848773.443.html
=started       2016-03-24 19:46:13
=ended         2016-03-24 19:46:14
=result        ok
=elapsed       1.18261
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.848774.654.html
=started       2016-03-24 19:46:14
=ended         2016-03-24 19:46:14
=result        ok
=elapsed       0.202912
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.848774.884.html
=started       2016-03-24 19:46:14
=ended         2016-03-24 19:46:20
=result        ok
=elapsed       5.984785
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.848780.899.html
=started       2016-03-24 19:46:20
=ended         2016-03-24 19:46:28
=result        ok
=elapsed       7.192142
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848788.127.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-24 19:46:28
=ended         2016-03-24 19:46:28
=result        ok
=elapsed       2.0e-6
=group_time    14.998s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848788.156.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-24 19:46:28
=ended         2016-03-24 19:46:28
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.848788.181.html
=started       2016-03-24 19:46:28
=ended         2016-03-24 19:46:34
=result        ok
=elapsed       5.975773
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.848794.183.html
=started       2016-03-24 19:46:34
=ended         2016-03-24 19:46:34
=result        ok
=elapsed       0.465483
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.848794.675.html
=started       2016-03-24 19:46:34
=ended         2016-03-24 19:46:35
=result        ok
=elapsed       1.182527
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.848795.886.html
=started       2016-03-24 19:46:35
=ended         2016-03-24 19:46:36
=result        ok
=elapsed       0.200897
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.848796.119.html
=started       2016-03-24 19:46:36
=ended         2016-03-24 19:46:43
=result        ok
=elapsed       7.191686
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848803.338.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-24 19:46:43
=ended         2016-03-24 19:46:43
=result        ok
=elapsed       1.0e-6
=group_time    15.182s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848803.364.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-24 19:46:43
=ended         2016-03-24 19:46:43
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.848803.390.html
=started       2016-03-24 19:46:43
=ended         2016-03-24 19:46:49
=result        ok
=elapsed       5.980144
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.848809.396.html
=started       2016-03-24 19:46:49
=ended         2016-03-24 19:46:50
=result        ok
=elapsed       1.185097
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.848810.613.html
=started       2016-03-24 19:46:50
=ended         2016-03-24 19:46:50
=result        ok
=elapsed       0.2636
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.848810.903.html
=started       2016-03-24 19:46:50
=ended         2016-03-24 19:46:58
=result        ok
=elapsed       7.189522
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.848818.119.html
=started       2016-03-24 19:46:58
=ended         2016-03-24 19:46:58
=result        ok
=elapsed       0.202612
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848818.349.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-24 19:46:58
=ended         2016-03-24 19:46:58
=result        ok
=elapsed       1.0e-6
=group_time    14.985s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848818.374.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-24 19:46:58
=ended         2016-03-24 19:46:58
=result        ok
=elapsed       1.6e-5
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.848818.401.html
=started       2016-03-24 19:46:58
=ended         2016-03-24 19:46:59
=result        ok
=elapsed       1.179404
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.848819.611.html
=started       2016-03-24 19:46:59
=ended         2016-03-24 19:46:59
=result        ok
=elapsed       0.20165
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.848819.840.html
=started       2016-03-24 19:46:59
=ended         2016-03-24 19:47:00
=result        ok
=elapsed       0.263301
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.848820.131.html
=started       2016-03-24 19:47:00
=ended         2016-03-24 19:47:06
=result        ok
=elapsed       6.019426
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.848826.177.html
=started       2016-03-24 19:47:06
=ended         2016-03-24 19:47:13
=result        ok
=elapsed       7.190396
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848833.400.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-24 19:47:13
=ended         2016-03-24 19:47:13
=result        ok
=elapsed       1.0e-6
=group_time    15.026s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848833.425.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-24 19:47:13
=ended         2016-03-24 19:47:13
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-24 19:47:13
=ended         2016-03-24 19:47:17
=result        ok
=elapsed       3.65241
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-24 19:47:17
=ended         2016-03-24 19:47:19
=result        ok
=elapsed       2.654356
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-24 19:47:19
=ended         2016-03-24 19:47:31
=result        ok
=elapsed       11.450877
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-24 19:47:31
=ended         2016-03-24 19:47:32
=result        ok
=elapsed       1.218256
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-24 19:47:32
=ended         2016-03-24 19:47:37
=result        ok
=elapsed       4.845958
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848857.427.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-24 19:47:37
=ended         2016-03-24 19:47:37
=result        ok
=elapsed       0.265791
=group_time    24.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848857.719.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-24 19:47:37
=ended         2016-03-24 19:47:37
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.848857.747.html
=started       2016-03-24 19:47:37
=ended         2016-03-24 19:47:49
=result        ok
=elapsed       11.451927
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.848869.228.html
=started       2016-03-24 19:47:49
=ended         2016-03-24 19:47:52
=result        ok
=elapsed       3.650601
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.848872.907.html
=started       2016-03-24 19:47:52
=ended         2016-03-24 19:47:57
=result        ok
=elapsed       4.84178
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.848877.775.html
=started       2016-03-24 19:47:57
=ended         2016-03-24 19:48:00
=result        ok
=elapsed       2.649908
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.848880.455.html
=started       2016-03-24 19:48:00
=ended         2016-03-24 19:48:01
=result        ok
=elapsed       1.218516
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.848881.703.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-24 19:48:01
=ended         2016-03-24 19:48:01
=result        ok
=elapsed       0.26293
=group_time    23.980s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.848881.992.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-24 19:48:01
