=== Suite started at 2016-04-06 17:20:00
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-06 17:20:03
=result        ok
=elapsed       0.178428
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.963203.158.html
=started       2016-04-06 17:20:03
=ended         2016-04-06 17:20:03
=result        ok
=elapsed       0.178477
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.963203.364.html
=started       2016-04-06 17:20:03
=ended         2016-04-06 17:20:03
=result        ok
=elapsed       0.461074
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.963203.853.html
=started       2016-04-06 17:20:03
=ended         2016-04-06 17:20:03
=result        ok
=elapsed       0.001569
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963203.886.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-06 17:20:03
=ended         2016-04-06 17:20:03
=result        ok
=elapsed       2.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963203.913.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-06 17:20:03
=ended         2016-04-06 17:20:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.963203.940.html
=started       2016-04-06 17:20:03
=ended         2016-04-06 17:20:04
=result        ok
=elapsed       0.17787
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.963204.145.html
=started       2016-04-06 17:20:04
=ended         2016-04-06 17:20:04
=result        ok
=elapsed       0.260733
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.963204.439.html
=started       2016-04-06 17:20:04
=ended         2016-04-06 17:20:04
=result        ok
=elapsed       0.461619
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.963204.927.html
=started       2016-04-06 17:20:04
=ended         2016-04-06 17:20:05
=result        ok
=elapsed       0.178446
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.963205.132.html
=started       2016-04-06 17:20:05
=ended         2016-04-06 17:20:05
=result        ok
=elapsed       0.001622
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.963205.161.html
=started       2016-04-06 17:20:05
=ended         2016-04-06 17:20:05
=result        ok
=elapsed       8.52e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963205.189.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-06 17:20:05
=ended         2016-04-06 17:20:05
=result        ok
=elapsed       2.0e-6
=group_time    1.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963205.215.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-06 17:20:05
=ended         2016-04-06 17:20:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.963205.242.html
=started       2016-04-06 17:20:05
=ended         2016-04-06 17:20:05
=result        ok
=elapsed       0.177384
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.963205.446.html
=started       2016-04-06 17:20:05
=ended         2016-04-06 17:20:05
=result        ok
=elapsed       0.260263
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.963205.737.html
=started       2016-04-06 17:20:05
=ended         2016-04-06 17:20:06
=result        ok
=elapsed       0.461082
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.963206.229.html
=started       2016-04-06 17:20:06
=ended         2016-04-06 17:20:06
=result        ok
=elapsed       0.177765
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.963206.437.html
=started       2016-04-06 17:20:06
=ended         2016-04-06 17:20:06
=result        ok
=elapsed       9.54e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.963206.467.html
=started       2016-04-06 17:20:06
=ended         2016-04-06 17:20:06
=result        ok
=elapsed       0.00108
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963206.495.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-06 17:20:06
=ended         2016-04-06 17:20:06
=result        ok
=elapsed       2.0e-6
=group_time    1.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963206.525.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-06 17:20:06
=ended         2016-04-06 17:20:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.963206.551.html
=started       2016-04-06 17:20:06
=ended         2016-04-06 17:20:07
=result        ok
=elapsed       0.462607
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.963207.46.html
=started       2016-04-06 17:20:07
=ended         2016-04-06 17:20:07
=result        ok
=elapsed       0.259652
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.963207.332.html
=started       2016-04-06 17:20:07
=ended         2016-04-06 17:20:07
=result        ok
=elapsed       0.001381
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.963207.361.html
=started       2016-04-06 17:20:07
=ended         2016-04-06 17:20:07
=result        ok
=elapsed       0.178224
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.963207.567.html
=started       2016-04-06 17:20:07
=ended         2016-04-06 17:20:07
=result        ok
=elapsed       0.178493
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.963207.772.html
=started       2016-04-06 17:20:07
=ended         2016-04-06 17:20:07
=result        ok
=elapsed       0.001541
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963207.800.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-06 17:20:07
=ended         2016-04-06 17:20:07
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963207.827.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-06 17:20:07
=ended         2016-04-06 17:20:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-06 17:20:07
=ended         2016-04-06 17:20:08
=result        ok
=elapsed       0.311514
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-06 17:20:08
=ended         2016-04-06 17:20:08
=result        ok
=elapsed       0.311667
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-06 17:20:08
=ended         2016-04-06 17:20:09
=result        ok
=elapsed       1.000703
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-06 17:20:09
=ended         2016-04-06 17:20:09
=result        ok
=elapsed       0.311854
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-06 17:20:09
=ended         2016-04-06 17:20:10
=result        ok
=elapsed       0.202531
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963210.137.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-06 17:20:10
=ended         2016-04-06 17:20:10
=result        ok
=elapsed       1.0e-6
=group_time    2.311s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963210.162.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-06 17:20:10
=ended         2016-04-06 17:20:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.963210.187.html
=started       2016-04-06 17:20:10
=ended         2016-04-06 17:20:11
=result        ok
=elapsed       0.996921
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.963211.213.html
=started       2016-04-06 17:20:11
=ended         2016-04-06 17:20:11
=result        ok
=elapsed       0.311223
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.963211.553.html
=started       2016-04-06 17:20:11
=ended         2016-04-06 17:20:11
=result        ok
=elapsed       0.20155
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.963211.780.html
=started       2016-04-06 17:20:11
=ended         2016-04-06 17:20:12
=result        ok
=elapsed       0.312175
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.963212.118.html
=started       2016-04-06 17:20:12
=ended         2016-04-06 17:20:12
=result        ok
=elapsed       0.31232
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963212.455.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-06 17:20:12
=ended         2016-04-06 17:20:12
=result        ok
=elapsed       1.0e-6
=group_time    2.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963212.481.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-06 17:20:12
=ended         2016-04-06 17:20:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.963212.506.html
=started       2016-04-06 17:20:12
=ended         2016-04-06 17:20:13
=result        ok
=elapsed       0.996218
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.963213.529.html
=started       2016-04-06 17:20:13
=ended         2016-04-06 17:20:13
=result        ok
=elapsed       0.311638
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.963213.869.html
=started       2016-04-06 17:20:13
=ended         2016-04-06 17:20:14
=result        ok
=elapsed       0.312428
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.963214.207.html
=started       2016-04-06 17:20:14
=ended         2016-04-06 17:20:14
=result        ok
=elapsed       0.311267
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.963214.545.html
=started       2016-04-06 17:20:14
=ended         2016-04-06 17:20:14
=result        ok
=elapsed       0.201951
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963214.773.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-06 17:20:14
=ended         2016-04-06 17:20:14
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963214.801.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-06 17:20:14
=ended         2016-04-06 17:20:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.963214.829.html
=started       2016-04-06 17:20:14
=ended         2016-04-06 17:20:15
=result        ok
=elapsed       0.314981
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.963215.170.html
=started       2016-04-06 17:20:15
=ended         2016-04-06 17:20:16
=result        ok
=elapsed       0.997612
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.963216.193.html
=started       2016-04-06 17:20:16
=ended         2016-04-06 17:20:16
=result        ok
=elapsed       0.31184
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.963216.534.html
=started       2016-04-06 17:20:16
=ended         2016-04-06 17:20:16
=result        ok
=elapsed       0.311826
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.963216.872.html
=started       2016-04-06 17:20:16
=ended         2016-04-06 17:20:17
=result        ok
=elapsed       0.201911
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963217.98.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-06 17:20:17
=ended         2016-04-06 17:20:17
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963217.123.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-06 17:20:17
=ended         2016-04-06 17:20:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.963217.148.html
=started       2016-04-06 17:20:17
=ended         2016-04-06 17:20:17
=result        ok
=elapsed       0.311206
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.963217.485.html
=started       2016-04-06 17:20:17
=ended         2016-04-06 17:20:17
=result        ok
=elapsed       0.201772
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.963217.712.html
=started       2016-04-06 17:20:17
=ended         2016-04-06 17:20:18
=result        ok
=elapsed       0.31193
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.963218.53.html
=started       2016-04-06 17:20:18
=ended         2016-04-06 17:20:19
=result        ok
=elapsed       0.994858
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.963219.73.html
=started       2016-04-06 17:20:19
=ended         2016-04-06 17:20:19
=result        ok
=elapsed       0.313801
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963219.417.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-06 17:20:19
=ended         2016-04-06 17:20:19
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963219.442.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-06 17:20:19
=ended         2016-04-06 17:20:19
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-06 17:20:19
=ended         2016-04-06 17:20:25
=result        ok
=elapsed       5.988727
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-06 17:20:25
=ended         2016-04-06 17:20:26
=result        ok
=elapsed       1.184933
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-06 17:20:26
=ended         2016-04-06 17:20:26
=result        ok
=elapsed       0.262776
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-06 17:20:26
=ended         2016-04-06 17:20:34
=result        ok
=elapsed       7.190709
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-06 17:20:34
=ended         2016-04-06 17:20:34
=result        ok
=elapsed       0.201036
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963234.441.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-06 17:20:34
=ended         2016-04-06 17:20:34
=result        ok
=elapsed       1.0e-6
=group_time    14.999s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963234.466.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-06 17:20:34
=ended         2016-04-06 17:20:34
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.963234.491.html
=started       2016-04-06 17:20:34
=ended         2016-04-06 17:20:40
=result        ok
=elapsed       5.978593
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.963240.497.html
=started       2016-04-06 17:20:40
=ended         2016-04-06 17:20:40
=result        ok
=elapsed       0.463504
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.963240.986.html
=started       2016-04-06 17:20:40
=ended         2016-04-06 17:20:48
=result        ok
=elapsed       7.187469
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.963248.209.html
=started       2016-04-06 17:20:48
=ended         2016-04-06 17:20:49
=result        ok
=elapsed       1.181014
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.963249.418.html
=started       2016-04-06 17:20:49
=ended         2016-04-06 17:20:49
=result        ok
=elapsed       0.201435
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963249.646.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-06 17:20:49
=ended         2016-04-06 17:20:49
=result        ok
=elapsed       1.0e-6
=group_time    15.180s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963249.672.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-06 17:20:49
=ended         2016-04-06 17:20:49
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.963249.697.html
=started       2016-04-06 17:20:49
=ended         2016-04-06 17:20:55
=result        ok
=elapsed       5.986439
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.963255.709.html
=started       2016-04-06 17:20:55
=ended         2016-04-06 17:20:55
=result        ok
=elapsed       0.202479
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.963255.938.html
=started       2016-04-06 17:20:55
=ended         2016-04-06 17:21:03
=result        ok
=elapsed       7.188319
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.963263.155.html
=started       2016-04-06 17:21:03
=ended         2016-04-06 17:21:04
=result        ok
=elapsed       1.17748
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.963264.362.html
=started       2016-04-06 17:21:04
=ended         2016-04-06 17:21:04
=result        ok
=elapsed       0.463499
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963264.853.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-06 17:21:04
=ended         2016-04-06 17:21:04
=result        ok
=elapsed       1.0e-6
=group_time    15.181s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963264.881.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-06 17:21:04
=ended         2016-04-06 17:21:04
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.963264.906.html
=started       2016-04-06 17:21:04
=ended         2016-04-06 17:21:10
=result        ok
=elapsed       5.979586
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.963270.912.html
=started       2016-04-06 17:21:10
=ended         2016-04-06 17:21:18
=result        ok
=elapsed       7.19077
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.963278.129.html
=started       2016-04-06 17:21:18
=ended         2016-04-06 17:21:19
=result        ok
=elapsed       1.180641
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.963279.341.html
=started       2016-04-06 17:21:19
=ended         2016-04-06 17:21:19
=result        ok
=elapsed       0.463912
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.963279.833.html
=started       2016-04-06 17:21:19
=ended         2016-04-06 17:21:20
=result        ok
=elapsed       0.201258
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963280.61.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-06 17:21:20
=ended         2016-04-06 17:21:20
=result        ok
=elapsed       1.0e-6
=group_time    15.180s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963280.86.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-06 17:21:20
=ended         2016-04-06 17:21:20
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.963280.112.html
=started       2016-04-06 17:21:20
=ended         2016-04-06 17:21:26
=result        ok
=elapsed       5.979902
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.963286.121.html
=started       2016-04-06 17:21:26
=ended         2016-04-06 17:21:27
=result        ok
=elapsed       1.181466
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.963287.333.html
=started       2016-04-06 17:21:27
=ended         2016-04-06 17:21:27
=result        ok
=elapsed       0.263049
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.963287.625.html
=started       2016-04-06 17:21:27
=ended         2016-04-06 17:21:34
=result        ok
=elapsed       7.191826
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.963294.849.html
=started       2016-04-06 17:21:34
=ended         2016-04-06 17:21:35
=result        ok
=elapsed       0.202033
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963295.85.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-06 17:21:35
=ended         2016-04-06 17:21:35
=result        ok
=elapsed       1.0e-6
=group_time    14.999s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963295.111.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-06 17:21:35
=ended         2016-04-06 17:21:35
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-06 17:21:35
=ended         2016-04-06 17:21:37
=result        ok
=elapsed       2.650631
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-06 17:21:37
=ended         2016-04-06 17:21:39
=result        ok
=elapsed       1.180606
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-06 17:21:39
=ended         2016-04-06 17:21:43
=result        ok
=elapsed       4.837441
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-06 17:21:43
=ended         2016-04-06 17:21:55
=result        ok
=elapsed       11.458033
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-06 17:21:55
=ended         2016-04-06 17:21:59
=result        ok
=elapsed       3.655646
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963319.61.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-06 17:21:59
=ended         2016-04-06 17:21:59
=result        ok
=elapsed       0.263165
=group_time    23.950s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963319.353.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-06 17:21:59
=ended         2016-04-06 17:21:59
=result        ok
=elapsed       1.0e-5
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.963319.385.html
=started       2016-04-06 17:21:59
=ended         2016-04-06 17:22:04
=result        ok
=elapsed       4.853239
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.963324.265.html
=started       2016-04-06 17:22:04
=ended         2016-04-06 17:22:07
=result        ok
=elapsed       3.650284
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.963327.949.html
=started       2016-04-06 17:22:07
=ended         2016-04-06 17:22:09
=result        ok
=elapsed       1.216146
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.963329.193.html
=started       2016-04-06 17:22:09
=ended         2016-04-06 17:22:20
=result        ok
=elapsed       11.451554
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.963340.673.html
=started       2016-04-06 17:22:20
=ended         2016-04-06 17:22:23
=result        ok
=elapsed       2.655364
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963343.357.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-06 17:22:23
=ended         2016-04-06 17:22:23
=result        ok
=elapsed       0.263743
=group_time    24.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963343.649.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
