=== Suite started at 2016-03-18 10:09:34
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       0.0
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.338.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.342.html
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       7.79e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.346.html
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       0.012737
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.350.html
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       0.115065
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.354.html
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       7.78e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.358.html
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       7.67e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.362.html
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       6.36e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.366.html
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       8.72e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.370.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:37
=result        ok
=elapsed       0.010448
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-18 10:09:37
=ended         2016-03-18 10:09:38
=result        ok
=elapsed       0.262083
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-18 10:09:38
=ended         2016-03-18 10:09:38
=result        ok
=elapsed       0.236906
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-18 10:09:38
=ended         2016-03-18 10:09:38
=result        ok
=elapsed       0.275753
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-18 10:09:38
=ended         2016-03-18 10:09:38
=result        ok
=elapsed       0.033088
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-18 10:09:38
=ended         2016-03-18 10:09:39
=result        ok
=elapsed       0.700548
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-18 10:09:39
=ended         2016-03-18 10:09:39
=result        ok
=elapsed       0.239749
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-18 10:09:39
=ended         2016-03-18 10:09:39
=result        ok
=elapsed       0.129245
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-18 10:09:39
=ended         2016-03-18 10:09:40
=result        ok
=elapsed       0.244084
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.378.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 10:09:40
=ended         2016-03-18 10:09:40
=result        ok
=elapsed       0.009035
=group_time    2.377s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.382.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-18 10:09:40
=ended         2016-03-18 10:09:40
=result        ok
=elapsed       0.002828
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.386.html
=started       2016-03-18 10:09:40
=ended         2016-03-18 10:09:40
=result        ok
=elapsed       0.708149
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.390.html
=started       2016-03-18 10:09:40
=ended         2016-03-18 10:09:41
=result        ok
=elapsed       0.130579
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.394.html
=started       2016-03-18 10:09:41
=ended         2016-03-18 10:09:41
=result        ok
=elapsed       0.241762
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.398.html
=started       2016-03-18 10:09:41
=ended         2016-03-18 10:09:41
=result        ok
=elapsed       0.033599
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.402.html
=started       2016-03-18 10:09:41
=ended         2016-03-18 10:09:41
=result        ok
=elapsed       0.235789
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.406.html
=started       2016-03-18 10:09:41
=ended         2016-03-18 10:09:42
=result        ok
=elapsed       0.24151
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.410.html
=started       2016-03-18 10:09:42
=ended         2016-03-18 10:09:42
=result        ok
=elapsed       0.23569
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.414.html
=started       2016-03-18 10:09:42
=ended         2016-03-18 10:09:42
=result        ok
=elapsed       0.277801
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.418.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-18 10:09:42
=ended         2016-03-18 10:09:42
=result        ok
=elapsed       0.011207
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.422.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-18 10:09:42
=ended         2016-03-18 10:09:42
=result        ok
=elapsed       0.002988
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.426.html
=started       2016-03-18 10:09:42
=ended         2016-03-18 10:09:43
=result        ok
=elapsed       0.702371
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.430.html
=started       2016-03-18 10:09:43
=ended         2016-03-18 10:09:43
=result        ok
=elapsed       0.241398
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.434.html
=started       2016-03-18 10:09:43
=ended         2016-03-18 10:09:43
=result        ok
=elapsed       0.237024
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.438.html
=started       2016-03-18 10:09:43
=ended         2016-03-18 10:09:44
=result        ok
=elapsed       0.284382
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.442.html
=started       2016-03-18 10:09:44
=ended         2016-03-18 10:09:44
=result        ok
=elapsed       0.133575
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.446.html
=started       2016-03-18 10:09:44
=ended         2016-03-18 10:09:44
=result        ok
=elapsed       0.238303
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.450.html
=started       2016-03-18 10:09:44
=ended         2016-03-18 10:09:44
=result        ok
=elapsed       0.03161
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.454.html
=started       2016-03-18 10:09:44
=ended         2016-03-18 10:09:44
=result        ok
=elapsed       0.242667
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.458.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-18 10:09:44
=ended         2016-03-18 10:09:45
=result        ok
=elapsed       0.008223
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.462.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-18 10:09:45
=ended         2016-03-18 10:09:45
=result        ok
=elapsed       0.003142
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.466.html
=started       2016-03-18 10:09:45
=ended         2016-03-18 10:09:45
=result        ok
=elapsed       0.032797
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.470.html
=started       2016-03-18 10:09:45
=ended         2016-03-18 10:09:45
=result        ok
=elapsed       0.700563
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.474.html
=started       2016-03-18 10:09:45
=ended         2016-03-18 10:09:45
=result        ok
=elapsed       0.132277
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.478.html
=started       2016-03-18 10:09:45
=ended         2016-03-18 10:09:46
=result        ok
=elapsed       0.238404
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.482.html
=started       2016-03-18 10:09:46
=ended         2016-03-18 10:09:46
=result        ok
=elapsed       0.240478
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.486.html
=started       2016-03-18 10:09:46
=ended         2016-03-18 10:09:46
=result        ok
=elapsed       0.243598
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.490.html
=started       2016-03-18 10:09:46
=ended         2016-03-18 10:09:47
=result        ok
=elapsed       0.242402
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.494.html
=started       2016-03-18 10:09:47
=ended         2016-03-18 10:09:47
=result        ok
=elapsed       0.282097
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.498.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-18 10:09:47
=ended         2016-03-18 10:09:47
=result        ok
=elapsed       0.008511
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.502.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-18 10:09:47
=ended         2016-03-18 10:09:47
=result        ok
=elapsed       0.003491
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.506.html
=started       2016-03-18 10:09:47
=ended         2016-03-18 10:09:47
=result        ok
=elapsed       0.233992
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.510.html
=started       2016-03-18 10:09:47
=ended         2016-03-18 10:09:47
=result        ok
=elapsed       0.241358
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.514.html
=started       2016-03-18 10:09:47
=ended         2016-03-18 10:09:48
=result        ok
=elapsed       0.698496
=case          bosh_SUITE:cant_send_invalid_rid
