=== Suite started at 2016-03-16 14:52:02
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.admin_membership.html
=started       2016-03-16 14:52:38
=ended         2016-03-16 14:52:40
=result        ok
=elapsed       1.377564
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-16 14:52:40
=ended         2016-03-16 14:52:41
=result        ok
=elapsed       1.37483
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-16 14:52:41
=ended         2016-03-16 14:52:43
=result        ok
=elapsed       1.665333
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-16 14:52:43
=ended         2016-03-16 14:52:49
=result        ok
=elapsed       6.173413
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-16 14:52:49
=ended         2016-03-16 14:52:53
=result        ok
=elapsed       3.885296
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-16 14:52:53
=ended         2016-03-16 14:52:55
=result        ok
=elapsed       2.378813
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-16 14:52:55
=ended         2016-03-16 14:52:56
=result        ok
=elapsed       0.507653
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-16 14:52:56
=ended         2016-03-16 14:52:59
=result        ok
=elapsed       2.668809
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-16 14:52:59
=ended         2016-03-16 14:53:00
=result        ok
=elapsed       0.917226
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-16 14:53:00
=ended         2016-03-16 14:53:00
=result        ok
=elapsed       0.917244
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.139980.993.html
=group_props   [{name,admin}]
=started       2016-03-16 14:53:00
=ended         2016-03-16 14:53:02
=result        ok
=elapsed       1.37974
=group_time    33.024s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.139982.399.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-16 14:53:02
=ended         2016-03-16 14:53:03
=result        ok
=elapsed       0.757258
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-16 14:53:03
=ended         2016-03-16 14:53:04
=result        ok
=elapsed       1.375048
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-16 14:53:04
=ended         2016-03-16 14:53:05
=result        ok
=elapsed       0.919901
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-16 14:53:05
=ended         2016-03-16 14:53:06
=result        ok
=elapsed       0.916361
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-16 14:53:06
=ended         2016-03-16 14:53:07
=result        ok
=elapsed       1.372762
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.139987.888.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-16 14:53:07
=ended         2016-03-16 14:53:09
=result        ok
=elapsed       1.380127
=group_time    5.489s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.139989.294.html
=group_props   [{name,occupant}]
=started       2016-03-16 14:53:09
=ended         2016-03-16 14:53:10
=result        ok
=elapsed       0.754958
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-16 14:53:10
=ended         2016-03-16 14:53:11
=result        ok
=elapsed       0.915606
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-16 14:53:11
=ended         2016-03-16 14:53:11
=result        ok
=elapsed       0.917297
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-16 14:53:11
=ended         2016-03-16 14:53:13
=result        ok
=elapsed       1.377062
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-16 14:53:13
=ended         2016-03-16 14:53:14
=result        ok
=elapsed       0.918406
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-16 14:53:14
=ended         2016-03-16 14:53:15
=result        ok
=elapsed       0.915112
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-16 14:53:15
=ended         2016-03-16 14:53:16
=result        ok
=elapsed       0.916219
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-16 14:53:16
=ended         2016-03-16 14:53:17
=result        ok
=elapsed       0.914314
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-16 14:53:17
=ended         2016-03-16 14:53:18
=result        ok
=elapsed       0.916231
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-16 14:53:18
=ended         2016-03-16 14:53:19
=result        ok
=elapsed       1.374519
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-16 14:53:19
=ended         2016-03-16 14:53:20
=result        ok
=elapsed       1.38057
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-16 14:53:20
=ended         2016-03-16 14:53:22
=result        ok
=elapsed       1.423091
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-16 14:53:22
=ended         2016-03-16 14:53:23
=result        ok
=elapsed       1.419706
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-16 14:53:23
=ended         2016-03-16 14:53:25
=result        ok
=elapsed       1.376528
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-16 14:53:25
=ended         2016-03-16 14:53:26
=result        ok
=elapsed       1.376586
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-16 14:53:26
=ended         2016-03-16 14:53:27
=result        ok
=elapsed       0.91398
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-16 14:53:27
=ended         2016-03-16 14:53:28
=result        ok
=elapsed       0.91457
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-16 14:53:28
=ended         2016-03-16 14:53:29
=result        ok
=elapsed       1.377764
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-16 14:53:29
=ended         2016-03-16 14:53:31
=result        ok
=elapsed       1.381665
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-16 14:53:31
=ended         2016-03-16 14:53:32
=result        ok
=elapsed       0.914204
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-16 14:53:32
=ended         2016-03-16 14:53:33
=result        ok
=elapsed       0.913828
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-16 14:53:33
=ended         2016-03-16 14:53:34
=result        ok
=elapsed       1.421805
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-16 14:53:34
=ended         2016-03-16 14:53:36
=result        ok
=elapsed       1.374157
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-16 14:53:36
=ended         2016-03-16 14:53:37
=result        ok
=elapsed       1.42881
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-16 14:53:37
=ended         2016-03-16 14:53:38
=result        ok
=elapsed       1.374804
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-16 14:53:38
=ended         2016-03-16 14:53:40
=result        ok
=elapsed       1.376505
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-16 14:53:40
=ended         2016-03-16 14:53:41
=result        ok
=elapsed       0.967668
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-16 14:53:41
=ended         2016-03-16 14:53:42
=result        ok
=elapsed       1.446035
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-16 14:53:42
=ended         2016-03-16 14:53:45
=result        ok
=elapsed       2.941411
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-16 14:53:45
=ended         2016-03-16 14:53:47
=result        ok
=elapsed       1.378304
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-16 14:53:47
=ended         2016-03-16 14:53:48
=result        ok
=elapsed       1.379697
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.140028.623.html
=group_props   [{name,occupant}]
=started       2016-03-16 14:53:48
=ended         2016-03-16 14:53:50
=result        ok
=elapsed       1.381091
=group_time    39.329s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.140030.39.html
=group_props   [{name,owner}]
=started       2016-03-16 14:53:50
=ended         2016-03-16 14:53:50
=result        ok
=elapsed       0.757864
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-16 14:53:50
=ended         2016-03-16 14:53:51
=result        ok
=elapsed       0.458669
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-16 14:53:51
=ended         2016-03-16 14:53:53
=result        ok
=elapsed       2.416776
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-16 14:53:53
=ended         2016-03-16 14:53:56
=result        ok
=elapsed       2.425154
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-16 14:53:56
=ended         2016-03-16 14:53:59
=result        ok
=elapsed       3.463297
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-16 14:53:59
=ended         2016-03-16 14:54:01
=result        ok
=elapsed       1.962261
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-16 14:54:01
=ended         2016-03-16 14:54:03
=result        ok
=elapsed       2.029574
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-16 14:54:03
=ended         2016-03-16 14:54:05
=result        ok
=elapsed       1.964278
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-16 14:54:05
=ended         2016-03-16 14:54:08
=result        ok
=elapsed       2.46832
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-16 14:54:08
=ended         2016-03-16 14:54:10
=result        ok
=elapsed       2.384588
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-16 14:54:10
=ended         2016-03-16 14:54:13
=result        ok
=elapsed       2.380983
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-16 14:54:13
=ended         2016-03-16 14:54:15
=result        ok
=elapsed       2.39201
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-16 14:54:15
=ended         2016-03-16 14:54:16
=result        ok
=elapsed       0.964044
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-16 14:54:16
=ended         2016-03-16 14:54:18
=result        ok
=elapsed       2.384614
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-16 14:54:18
=ended         2016-03-16 14:54:21
=result        ok
=elapsed       2.387764
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-16 14:54:21
=ended         2016-03-16 14:54:23
=result        ok
=elapsed       2.381396
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-16 14:54:23
=ended         2016-03-16 14:54:24
=result        ok
=elapsed       0.962587
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-16 14:54:24
=ended         2016-03-16 14:54:25
=result        ok
=elapsed       1.008606
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-16 14:54:25
=ended         2016-03-16 14:54:26
=result        ok
=elapsed       0.91662
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-16 14:54:26
=ended         2016-03-16 14:54:27
=result        ok
=elapsed       0.915407
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-16 14:54:27
=ended         2016-03-16 14:54:28
=result        ok
=elapsed       0.530187
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-16 14:54:28
=ended         2016-03-16 14:54:29
=result        ok
=elapsed       1.060081
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-16 14:54:29
=ended         2016-03-16 14:54:31
=result        ok
=elapsed       1.722324
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-16 14:54:31
=ended         2016-03-16 14:54:32
=result        ok
=elapsed       1.280625
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.140072.357.html
=group_props   [{name,owner}]
=started       2016-03-16 14:54:32
=ended         2016-03-16 14:54:33
=result        ok
=elapsed       1.378701
=group_time    42.318s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.140073.761.html
=group_props   [{name,room_management}]
=started       2016-03-16 14:54:33
=ended         2016-03-16 14:54:34
=result        ok
=elapsed       0.762901
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-16 14:54:34
=ended         2016-03-16 14:54:38
=result        ok
=elapsed       3.461383
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-16 14:54:38
=ended         2016-03-16 14:54:41
=result        ok
=elapsed       3.461253
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.140081.525.html
=group_props   [{name,room_management}]
=started       2016-03-16 14:54:41
=ended         2016-03-16 14:54:42
=result        ok
=elapsed       1.381421
=group_time    7.764s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-16 14:54:42
=ended         2016-03-16 14:54:42
=result        ok
=elapsed       0.001762
=group_time    160.604s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-16 14:54:42
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
