=== Suite started at 2016-03-24 20:15:36
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       0.114699
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.850537.975.html
=started       2016-03-24 20:15:37
=ended         2016-03-24 20:15:37
=result        ok
=elapsed       9.92e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850538.4.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850538.30.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.850538.55.html
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       0.00107
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.850538.84.html
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       0.016679
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.850538.127.html
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       8.99e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.850538.153.html
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       0.116705
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.850538.297.html
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       9.13e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.850538.324.html
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       8.99e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.850538.352.html
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       9.54e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850538.379.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850538.404.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.850538.430.html
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       9.16e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.850538.456.html
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       0.013354
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.850538.496.html
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       9.19e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.850538.523.html
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       0.001175
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.850538.550.html
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       0.114905
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.850538.693.html
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       9.7e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.850538.719.html
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       9.18e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850538.745.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850538.771.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.850538.797.html
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       9.12e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.850538.823.html
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       9.48e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.850538.850.html
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:38
=result        ok
=elapsed       0.015543
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.850538.891.html
=started       2016-03-24 20:15:38
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       0.114974
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.850539.37.html
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       9.69e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.850539.63.html
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       0.00115
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.850539.93.html
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       0.001147
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850539.119.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850539.144.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.850539.170.html
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       9.59e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.850539.201.html
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       8.98e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.850539.227.html
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       0.001113
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.850539.253.html
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       0.001288
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.850539.280.html
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       9.26e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.850539.306.html
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       0.116768
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.850539.453.html
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       0.013563
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850539.492.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850539.517.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.850539.544.html
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       0.001236
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.850539.571.html
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       0.013588
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.850539.610.html
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       9.32e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.850539.636.html
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       8.87e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.850539.662.html
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       9.2e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.850539.688.html
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       0.115101
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.850539.833.html
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       8.98e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850539.859.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850539.884.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.850539.910.html
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       9.31e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.850539.936.html
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:39
=result        ok
=elapsed       9.79e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.850539.963.html
=started       2016-03-24 20:15:39
=ended         2016-03-24 20:15:40
=result        ok
=elapsed       0.11474
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.850540.109.html
=started       2016-03-24 20:15:40
=ended         2016-03-24 20:15:40
=result        ok
=elapsed       9.74e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.850540.135.html
=started       2016-03-24 20:15:40
=ended         2016-03-24 20:15:40
=result        ok
=elapsed       0.013596
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.850540.174.html
=started       2016-03-24 20:15:40
=ended         2016-03-24 20:15:40
=result        ok
=elapsed       9.46e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.850540.200.html
=started       2016-03-24 20:15:40
=ended         2016-03-24 20:15:40
=result        ok
=elapsed       0.001125
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850540.227.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 20:15:40
=ended         2016-03-24 20:15:40
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850540.257.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 20:15:40
=ended         2016-03-24 20:15:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.850540.282.html
=started       2016-03-24 20:15:40
=ended         2016-03-24 20:15:40
=result        ok
=elapsed       9.66e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.850540.309.html
=started       2016-03-24 20:15:40
=ended         2016-03-24 20:15:40
=result        ok
=elapsed       0.016218
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.850540.351.html
=started       2016-03-24 20:15:40
=ended         2016-03-24 20:15:40
=result        ok
=elapsed       0.001145
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.850540.377.html
=started       2016-03-24 20:15:40
=ended         2016-03-24 20:15:40
=result        ok
=elapsed       0.114737
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.850540.521.html
=started       2016-03-24 20:15:40
=ended         2016-03-24 20:15:40
=result        ok
=elapsed       9.71e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.850540.547.html
=started       2016-03-24 20:15:40
=ended         2016-03-24 20:15:40
=result        ok
=elapsed       8.96e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.850540.573.html
=started       2016-03-24 20:15:40
=ended         2016-03-24 20:15:40
=result        ok
=elapsed       9.13e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850540.599.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 20:15:40
=ended         2016-03-24 20:15:40
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850540.624.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 20:15:40
=ended         2016-03-24 20:15:40
=result        ok
=elapsed       0.003831
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-24 20:15:40
=ended         2016-03-24 20:15:41
=result        ok
=elapsed       0.719223
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-24 20:15:41
=ended         2016-03-24 20:15:41
=result        ok
=elapsed       0.24419
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-24 20:15:41
=ended         2016-03-24 20:15:41
=result        ok
=elapsed       0.246536
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-24 20:15:41
=ended         2016-03-24 20:15:42
=result        ok
=elapsed       0.245123
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-24 20:15:42
=ended         2016-03-24 20:15:42
=result        ok
=elapsed       0.279914
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-24 20:15:42
=ended         2016-03-24 20:15:42
=result        ok
=elapsed       0.034237
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-24 20:15:42
=ended         2016-03-24 20:15:42
=result        ok
=elapsed       0.240635
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-24 20:15:42
=ended         2016-03-24 20:15:43
=result        ok
=elapsed       0.133657
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850543.29.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 20:15:43
=ended         2016-03-24 20:15:43
=result        ok
=elapsed       0.016461
=group_time    2.405s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850543.73.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 20:15:43
=ended         2016-03-24 20:15:43
=result        ok
=elapsed       0.003871
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.850543.104.html
=started       2016-03-24 20:15:43
=ended         2016-03-24 20:15:43
=result        ok
=elapsed       0.283617
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.850543.417.html
=started       2016-03-24 20:15:43
=ended         2016-03-24 20:15:44
=result        ok
=elapsed       0.697168
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.850544.140.html
=started       2016-03-24 20:15:44
=ended         2016-03-24 20:15:44
=result        ok
=elapsed       0.24278
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.850544.413.html
=started       2016-03-24 20:15:44
=ended         2016-03-24 20:15:44
=result        ok
=elapsed       0.243386
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.850544.685.html
=started       2016-03-24 20:15:44
=ended         2016-03-24 20:15:44
=result        ok
=elapsed       0.241333
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.850544.957.html
=started       2016-03-24 20:15:44
=ended         2016-03-24 20:15:45
=result        ok
=elapsed       0.133079
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.850545.116.html
=started       2016-03-24 20:15:45
=ended         2016-03-24 20:15:45
=result        ok
=elapsed       0.032428
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.850545.177.html
=started       2016-03-24 20:15:45
=ended         2016-03-24 20:15:45
=result        ok
=elapsed       0.24651
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850545.449.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 20:15:45
=ended         2016-03-24 20:15:45
=result        ok
=elapsed       0.015875
=group_time    2.377s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850545.493.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 20:15:45
=ended         2016-03-24 20:15:45
=result        ok
=elapsed       0.009469
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.850545.533.html
=started       2016-03-24 20:15:45
=ended         2016-03-24 20:15:45
=result        ok
=elapsed       0.135678
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.850545.694.html
=started       2016-03-24 20:15:45
=ended         2016-03-24 20:15:45
=result        ok
=elapsed       0.036774
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.850545.761.html
=started       2016-03-24 20:15:45
=ended         2016-03-24 20:15:46
=result        ok
=elapsed       0.703398
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.850546.493.html
=started       2016-03-24 20:15:46
=ended         2016-03-24 20:15:46
=result        ok
=elapsed       0.286796
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.850546.805.html
=started       2016-03-24 20:15:46
=ended         2016-03-24 20:15:47
=result        ok
=elapsed       0.250527
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.850547.85.html
=started       2016-03-24 20:15:47
=ended         2016-03-24 20:15:47
=result        ok
=elapsed       0.241485
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.850547.353.html
=started       2016-03-24 20:15:47
=ended         2016-03-24 20:15:47
=result        ok
=elapsed       0.239994
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.850547.628.html
=started       2016-03-24 20:15:47
=ended         2016-03-24 20:15:47
=result        ok
=elapsed       0.251604
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850547.906.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 20:15:47
=ended         2016-03-24 20:15:47
=result        ok
=elapsed       0.02433
=group_time    2.414s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850547.962.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 20:15:47
=ended         2016-03-24 20:15:47
=result        ok
=elapsed       0.004202
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.850547.993.html
=started       2016-03-24 20:15:47
=ended         2016-03-24 20:15:48
=result        ok
=elapsed       0.038165
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.850548.61.html
=started       2016-03-24 20:15:48
=ended         2016-03-24 20:15:48
=result        ok
=elapsed       0.245473
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.850548.337.html
=started       2016-03-24 20:15:48
=ended         2016-03-24 20:15:48
=result        ok
=elapsed       0.244457
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.850548.609.html
=started       2016-03-24 20:15:48
=ended         2016-03-24 20:15:49
=result        ok
=elapsed       0.701534
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.850549.336.html
=started       2016-03-24 20:15:49
=ended         2016-03-24 20:15:49
=result        ok
=elapsed       0.239986
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.850549.613.html
=started       2016-03-24 20:15:49
=ended         2016-03-24 20:15:49
=result        ok
=elapsed       0.133644
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.850549.777.html
=started       2016-03-24 20:15:49
=ended         2016-03-24 20:15:50
=result        ok
=elapsed       0.283601
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.850550.89.html
=started       2016-03-24 20:15:50
=ended         2016-03-24 20:15:50
=result        ok
=elapsed       0.245548
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850550.360.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 20:15:50
=ended         2016-03-24 20:15:50
=result        ok
=elapsed       0.021795
=group_time    2.399s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850550.413.html
