=== Suite started at 2016-03-01 10:04:57
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.do_not_accept_0_hold_value.826698.486.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       8.41e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.826698.511.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.826698.540.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       5.94e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826698.564.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826698.589.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.826698.614.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.826698.639.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       4.9e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.826698.664.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       0.113366
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.826698.802.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.826698.827.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       5.94e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.826698.852.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       7.74e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.826698.877.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       0.013046
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826698.914.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826698.939.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.826698.962.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:58
=result        ok
=elapsed       0.012294
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.826698.999.html
=started       2016-03-01 10:04:58
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       6.77e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.826699.24.html
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.826699.49.html
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       8.2e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.826699.76.html
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       6.13e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.826699.101.html
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       0.113282
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.826699.239.html
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       6.21e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826699.263.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826699.289.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.826699.313.html
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.826699.338.html
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       7.13e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.826699.363.html
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       7.03e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.826699.395.html
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.826699.421.html
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       0.113663
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.826699.559.html
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       0.012623
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.826699.596.html
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       6.05e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826699.621.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826699.645.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.826699.670.html
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       7.62e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.826699.695.html
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       6.96e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.826699.724.html
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       4.77e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.826699.749.html
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       0.012913
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.826699.786.html
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       0.113843
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.826699.924.html
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       8.24e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.826699.950.html
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       6.96e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826699.974.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:04:59
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826699.999.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-01 10:04:59
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.826700.24.html
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       5.32e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.826700.48.html
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       5.77e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.826700.80.html
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       0.013202
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.826700.117.html
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.826700.143.html
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       0.113977
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.826700.281.html
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       5.14e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.826700.306.html
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       6.04e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826700.331.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826700.355.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.826700.379.html
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.826700.404.html
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.826700.429.html
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       8.82e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.826700.455.html
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       0.113292
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.826700.593.html
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       6.86e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.826700.618.html
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       5.76e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.826700.643.html
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       0.012564
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826700.680.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826700.704.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.826700.729.html
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       0.113809
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.826700.867.html
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       7.09e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.826700.896.html
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.826700.921.html
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       5.43e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.826700.945.html
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:00
=result        ok
=elapsed       0.012582
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.826700.982.html
=started       2016-03-01 10:05:00
=ended         2016-03-01 10:05:01
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.826701.7.html
=started       2016-03-01 10:05:01
=ended         2016-03-01 10:05:01
=result        ok
=elapsed       7.68e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826701.36.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-01 10:05:01
=ended         2016-03-01 10:05:01
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826701.60.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-01 10:05:01
=ended         2016-03-01 10:05:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.826701.84.html
=started       2016-03-01 10:05:01
=ended         2016-03-01 10:05:01
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.826701.109.html
=started       2016-03-01 10:05:01
=ended         2016-03-01 10:05:01
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.826701.136.html
=started       2016-03-01 10:05:01
=ended         2016-03-01 10:05:01
=result        ok
=elapsed       0.113004
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.826701.272.html
=started       2016-03-01 10:05:01
=ended         2016-03-01 10:05:01
=result        ok
=elapsed       5.04e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.826701.297.html
=started       2016-03-01 10:05:01
=ended         2016-03-01 10:05:01
=result        ok
=elapsed       0.011716
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.826701.333.html
=started       2016-03-01 10:05:01
=ended         2016-03-01 10:05:01
=result        ok
=elapsed       7.58e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.826701.359.html
=started       2016-03-01 10:05:01
=ended         2016-03-01 10:05:01
=result        ok
=elapsed       4.99e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826701.384.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-01 10:05:01
=ended         2016-03-01 10:05:01
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826701.408.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-01 10:05:01
=ended         2016-03-01 10:05:01
=result        ok
=elapsed       0.008071
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-01 10:05:01
=ended         2016-03-01 10:05:01
=result        ok
=elapsed       0.264036
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-01 10:05:01
=ended         2016-03-01 10:05:02
=result        ok
=elapsed       0.248771
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-01 10:05:02
=ended         2016-03-01 10:05:02
=result        ok
=elapsed       0.135602
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-01 10:05:02
=ended         2016-03-01 10:05:02
=result        ok
=elapsed       0.247975
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-01 10:05:02
=ended         2016-03-01 10:05:02
=result        ok
=elapsed       0.239909
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-01 10:05:02
=ended         2016-03-01 10:05:03
=result        ok
=elapsed       0.286472
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-01 10:05:03
=ended         2016-03-01 10:05:03
=result        ok
=elapsed       0.709132
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-01 10:05:03
=ended         2016-03-01 10:05:03
=result        ok
=elapsed       0.035149
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826703.810.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-01 10:05:03
=ended         2016-03-01 10:05:03
=result        ok
=elapsed       0.041478
=group_time    2.402s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826703.881.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-01 10:05:03
=ended         2016-03-01 10:05:03
=result        ok
=elapsed       0.00699
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.826703.913.html
=started       2016-03-01 10:05:03
=ended         2016-03-01 10:05:04
=result        ok
=elapsed       0.250385
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.826704.188.html
=started       2016-03-01 10:05:04
=ended         2016-03-01 10:05:04
=result        ok
=elapsed       0.247693
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.826704.468.html
=started       2016-03-01 10:05:04
=ended         2016-03-01 10:05:04
=result        ok
=elapsed       0.243176
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.826704.736.html
=started       2016-03-01 10:05:04
=ended         2016-03-01 10:05:05
=result        ok
=elapsed       0.285724
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.826705.46.html
=started       2016-03-01 10:05:05
=ended         2016-03-01 10:05:05
=result        ok
=elapsed       0.709706
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.826705.781.html
=started       2016-03-01 10:05:05
=ended         2016-03-01 10:05:05
=result        ok
=elapsed       0.139985
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.826705.948.html
=started       2016-03-01 10:05:05
=ended         2016-03-01 10:05:06
=result        ok
=elapsed       0.260751
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.826706.234.html
=started       2016-03-01 10:05:06
=ended         2016-03-01 10:05:06
=result        ok
=elapsed       0.038807
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826706.298.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-01 10:05:06
=ended         2016-03-01 10:05:06
=result        ok
=elapsed       0.041362
=group_time    2.417s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826706.364.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-01 10:05:06
=ended         2016-03-01 10:05:06
=result        ok
=elapsed       0.006395
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.826706.395.html
=started       2016-03-01 10:05:06
=ended         2016-03-01 10:05:06
=result        ok
=elapsed       0.246944
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.826706.672.html
=started       2016-03-01 10:05:06
=ended         2016-03-01 10:05:06
=result        ok
=elapsed       0.256499
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.826706.956.html
=started       2016-03-01 10:05:06
=ended         2016-03-01 10:05:07
=result        ok
=elapsed       0.28818
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.826707.269.html
=started       2016-03-01 10:05:07
=ended         2016-03-01 10:05:08
=result        ok
=elapsed       0.711947
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.826708.7.html
=started       2016-03-01 10:05:08
=ended         2016-03-01 10:05:08
=result        ok
=elapsed       0.254607
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.826708.286.html
=started       2016-03-01 10:05:08
=ended         2016-03-01 10:05:08
=result        ok
=elapsed       0.251992
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.826708.563.html
=started       2016-03-01 10:05:08
=ended         2016-03-01 10:05:08
=result        ok
=elapsed       0.138895
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.826708.727.html
=started       2016-03-01 10:05:08
=ended         2016-03-01 10:05:08
=result        ok
=elapsed       0.035666
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826708.787.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-01 10:05:08
=ended         2016-03-01 10:05:08
=result        ok
=elapsed       0.049225
=group_time    2.423s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.826708.862.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-01 10:05:08
=ended         2016-03-01 10:05:08
=result        ok
=elapsed       0.007455
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.826708.894.html
=started       2016-03-01 10:05:08
=ended         2016-03-01 10:05:09
=result        ok
=elapsed       0.715856
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.826709.639.html
=started       2016-03-01 10:05:09
=ended         2016-03-01 10:05:09
=result        ok
=elapsed       0.285648
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.826709.952.html
=started       2016-03-01 10:05:09
=ended         2016-03-01 10:05:10
=result        ok
=elapsed       0.249625
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.826710.226.html
=started       2016-03-01 10:05:10
=ended         2016-03-01 10:05:10
=result        ok
=elapsed       0.246585
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.826710.497.html
=started       2016-03-01 10:05:10
=ended         2016-03-01 10:05:10
=result        ok
=elapsed       0.240708
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.826710.765.html
=started       2016-03-01 10:05:10
=ended         2016-03-01 10:05:11
=result        ok
=elapsed       0.254015
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.826711.48.html
=started       2016-03-01 10:05:11
=ended         2016-03-01 10:05:11
=result        ok
=elapsed       0.04114
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.826711.114.html
=started       2016-03-01 10:05:11
=ended         2016-03-01 10:05:11
=result        ok
=elapsed       0.134475
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.826711.273.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-01 10:05:11
=ended         2016-03-01 10:05:11
=result        ok
=elapsed       0.040002
=group_time    2.411s
=case          bosh_SUITE:init_per_group
