=== Suite started at 2016-03-29 16:39:39
=== Starting test, 46 test cases
=cases         46
=ended         2016-03-29 16:39:52
=result        ok
=elapsed       0.603535
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.269592.232.html
=group_props   [{name,sessions},sequence]
=started       2016-03-29 16:39:52
=ended         2016-03-29 16:39:52
=result        ok
=elapsed       1.0e-6
=group_time    7.447s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.269592.258.html
=group_props   [{name,vcard},sequence]
=started       2016-03-29 16:39:52
=ended         2016-03-29 16:39:52
=result        ok
=elapsed       3.49e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-29 16:39:52
=ended         2016-03-29 16:39:52
=result        ok
=elapsed       0.425069
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-29 16:39:52
=ended         2016-03-29 16:39:53
=result        ok
=elapsed       0.412984
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-29 16:39:53
=ended         2016-03-29 16:39:53
=result        ok
=elapsed       0.431214
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.269593.634.html
=group_props   [{name,vcard},sequence]
=started       2016-03-29 16:39:53
=ended         2016-03-29 16:39:53
=result        ok
=elapsed       1.0e-6
=group_time    1.376s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.269593.662.html
=group_props   [{name,roster},sequence]
=started       2016-03-29 16:39:53
=ended         2016-03-29 16:39:53
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-29 16:39:53
=ended         2016-03-29 16:39:54
=result        ok
=elapsed       1.162976
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-29 16:39:54
=ended         2016-03-29 16:39:55
=result        ok
=elapsed       1.067475
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-29 16:39:55
=ended         2016-03-29 16:39:56
=result        ok
=elapsed       0.601798
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-29 16:39:56
=ended         2016-03-29 16:39:57
=result        ok
=elapsed       1.057854
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-29 16:39:57
=ended         2016-03-29 16:39:58
=result        ok
=elapsed       0.606029
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.269598.325.html
=group_props   [{name,roster},sequence]
=started       2016-03-29 16:39:58
=ended         2016-03-29 16:39:58
=result        ok
=elapsed       0.021916
=group_time    4.664s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.269598.374.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-29 16:39:58
=ended         2016-03-29 16:39:58
=result        ok
=elapsed       2.94e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-29 16:39:58
=ended         2016-03-29 16:40:00
=result        ok
=elapsed       2.373123
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-29 16:40:00
=ended         2016-03-29 16:40:03
=result        ok
=elapsed       2.347184
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-29 16:40:03
=ended         2016-03-29 16:40:06
=result        ok
=elapsed       3.033177
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-29 16:40:06
=ended         2016-03-29 16:40:09
=result        ok
=elapsed       2.98481
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-29 16:40:09
=ended         2016-03-29 16:40:12
=result        ok
=elapsed       3.002415
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-29 16:40:12
=ended         2016-03-29 16:40:17
=result        ok
=elapsed       4.728331
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.269617.41.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-29 16:40:17
=ended         2016-03-29 16:40:17
=result        ok
=elapsed       0.006077
=group_time    18.667s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.269617.81.html
=group_props   [{name,last},sequence]
=started       2016-03-29 16:40:17
=ended         2016-03-29 16:40:17
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-29 16:40:17
=ended         2016-03-29 16:40:18
=result        ok
=elapsed       1.102167
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.269618.234.html
=group_props   [{name,last},sequence]
=started       2016-03-29 16:40:18
=ended         2016-03-29 16:40:18
=result        ok
=elapsed       1.0e-6
=group_time    1.153s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.269618.259.html
=group_props   [{name,private},sequence]
=started       2016-03-29 16:40:18
=ended         2016-03-29 16:40:18
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-29 16:40:18
=ended         2016-03-29 16:40:18
=result        ok
=elapsed       0.40151
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.269618.711.html
=group_props   [{name,private},sequence]
=started       2016-03-29 16:40:18
=ended         2016-03-29 16:40:18
=result        ok
=elapsed       2.0e-6
=group_time    0.452s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.269618.737.html
=group_props   [{name,stanza},sequence]
=started       2016-03-29 16:40:18
=ended         2016-03-29 16:40:18
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-29 16:40:18
=ended         2016-03-29 16:40:20
=result        ok
=elapsed       1.629613
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-29 16:40:20
=ended         2016-03-29 16:40:21
=result        ok
=elapsed       1.194424
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-29 16:40:21
=ended         2016-03-29 16:40:22
=result        ok
=elapsed       1.038046
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-29 16:40:22
=ended         2016-03-29 16:40:23
=result        ok
=elapsed       1.168542
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.269623.905.html
=group_props   [{name,stanza},sequence]
=started       2016-03-29 16:40:23
=ended         2016-03-29 16:40:23
=result        ok
=elapsed       1.0e-6
=group_time    5.168s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.269623.933.html
=group_props   [{name,stats},sequence]
=started       2016-03-29 16:40:23
=ended         2016-03-29 16:40:23
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-29 16:40:23
=ended         2016-03-29 16:40:25
=result        ok
=elapsed       1.43343
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-29 16:40:25
=ended         2016-03-29 16:40:26
=result        ok
=elapsed       1.431002
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.269626.877.html
=group_props   [{name,stats},sequence]
=started       2016-03-29 16:40:26
=ended         2016-03-29 16:40:26
=result        ok
=elapsed       1.0e-6
=group_time    2.944s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.269626.903.html
=group_props   [{name,basic},sequence]
=started       2016-03-29 16:40:26
=ended         2016-03-29 16:40:26
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-29 16:40:26
=ended         2016-03-29 16:40:27
=result        ok
=elapsed       0.256634
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-29 16:40:27
=ended         2016-03-29 16:40:27
=result        ok
=elapsed       0.260479
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-29 16:40:27
=ended         2016-03-29 16:40:27
=result        ok
=elapsed       0.411064
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-29 16:40:27
=ended         2016-03-29 16:40:28
=result        ok
=elapsed       0.318481
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-29 16:40:28
=ended         2016-03-29 16:40:28
=result        ok
=elapsed       0.134146
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-29 16:40:28
=ended         2016-03-29 16:40:28
=result        ok
=elapsed       0.291752
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-29 16:40:28
=ended         2016-03-29 16:40:28
=result        ok
=elapsed       0.143762
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-29 16:40:28
=ended         2016-03-29 16:40:29
=result        ok
=elapsed       0.273803
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-29 16:40:29
=ended         2016-03-29 16:40:29
=result        ok
=elapsed       0.137713
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-29 16:40:29
=ended         2016-03-29 16:40:30
=result        ok
=elapsed       0.611514
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-29 16:40:30
=ended         2016-03-29 16:40:30
=result        ok
=elapsed       0.59834
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.269630.667.html
=group_props   [{name,basic},sequence]
=started       2016-03-29 16:40:30
=ended         2016-03-29 16:40:30
=result        ok
=elapsed       1.0e-6
=group_time    3.763s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-29 16:40:30
=ended         2016-03-29 16:40:30
=result        ok
=elapsed       0.011672
=group_time    51.253s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-03-29 16:40:30
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
