=== Suite started at 2016-04-01 10:48:01
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.507682.543.html
=started       2016-04-01 10:48:02
=ended         2016-04-01 10:48:02
=result        ok
=elapsed       0.059177
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.507682.626.html
=group_props   [{name,transaction}]
=started       2016-04-01 10:48:02
=ended         2016-04-01 10:48:02
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.507682.651.html
=group_props   [{name,negative}]
=started       2016-04-01 10:48:02
=ended         2016-04-01 10:48:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-01 10:48:02
=ended         2016-04-01 10:48:02
=result        ok
=elapsed       0.005116
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.507682.707.html
=group_props   [{name,negative}]
=started       2016-04-01 10:48:02
=ended         2016-04-01 10:48:02
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-01 10:48:02
=ended         2016-04-01 10:48:02
=result        ok
=elapsed       7.3e-4
=group_time    1.494s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-01 10:48:02
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
