=== Suite started at 2016-03-25 04:07:53
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.878874.341.html
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       0.001974
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.878874.368.html
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       0.01248
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.878874.410.html
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       6.43e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.878874.435.html
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       0.117409
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.878874.577.html
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       7.94e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.878874.603.html
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       6.73e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.878874.629.html
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       0.00114
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878874.657.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878874.686.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.878874.711.html
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       9.67e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.878874.737.html
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.878874.762.html
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       8.03e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.878874.790.html
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       0.114858
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.878874.930.html
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       6.1e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.878874.958.html
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:54
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.878874.986.html
=started       2016-03-25 04:07:54
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       0.017256
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878875.29.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878875.54.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.878875.79.html
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       0.012018
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.878875.116.html
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.878875.145.html
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       8.24e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.878875.171.html
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       8.06e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.878875.197.html
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       0.113578
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.878875.335.html
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       6.62e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.878875.360.html
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       6.95e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878875.390.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878875.414.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.878875.439.html
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       0.001082
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.878875.465.html
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       8.82e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.878875.494.html
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       0.013181
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.878875.533.html
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       0.114928
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.878875.678.html
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       9.79e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.878875.704.html
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       7.62e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.878875.730.html
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       7.88e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878875.758.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878875.782.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.878875.807.html
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       8.54e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.878875.833.html
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:55
=result        ok
=elapsed       0.115602
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.878875.974.html
=started       2016-03-25 04:07:55
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       0.012137
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.878876.11.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.878876.36.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       9.32e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.878876.63.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       7.22e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.878876.89.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       0.001062
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878876.116.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878876.141.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.878876.166.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       9.12e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.878876.192.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       9.1e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.878876.219.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       0.114785
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.878876.362.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       0.013939
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.878876.401.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.878876.426.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       9.58e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.878876.452.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       6.77e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878876.478.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878876.503.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.878876.528.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       7.55e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.878876.557.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       6.81e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.878876.583.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       0.012685
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.878876.626.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       0.001014
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.878876.652.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       7.86e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.878876.678.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       6.7e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.878876.703.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       0.11428
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878876.842.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878876.867.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.878876.893.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       0.012742
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.878876.934.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       5.54e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.878876.959.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:56
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.878876.984.html
=started       2016-03-25 04:07:56
=ended         2016-03-25 04:07:57
=result        ok
=elapsed       8.71e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.878877.10.html
=started       2016-03-25 04:07:57
=ended         2016-03-25 04:07:57
=result        ok
=elapsed       0.00101
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.878877.37.html
=started       2016-03-25 04:07:57
=ended         2016-03-25 04:07:57
=result        ok
=elapsed       8.73e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.878877.63.html
=started       2016-03-25 04:07:57
=ended         2016-03-25 04:07:57
=result        ok
=elapsed       0.116261
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878877.204.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 04:07:57
=ended         2016-03-25 04:07:57
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878877.229.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 04:07:57
=ended         2016-03-25 04:07:57
=result        ok
=elapsed       0.003378
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-25 04:07:57
=ended         2016-03-25 04:07:57
=result        ok
=elapsed       0.139288
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-25 04:07:57
=ended         2016-03-25 04:07:57
=result        ok
=elapsed       0.29525
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-25 04:07:57
=ended         2016-03-25 04:07:58
=result        ok
=elapsed       0.695675
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-25 04:07:58
=ended         2016-03-25 04:07:58
=result        ok
=elapsed       0.243485
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-25 04:07:58
=ended         2016-03-25 04:07:58
=result        ok
=elapsed       0.236731
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-25 04:07:59
=ended         2016-03-25 04:07:59
=result        ok
=elapsed       0.030402
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-25 04:07:59
=ended         2016-03-25 04:07:59
=result        ok
=elapsed       0.23592
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-25 04:07:59
=ended         2016-03-25 04:07:59
=result        ok
=elapsed       0.239113
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878879.594.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 04:07:59
=ended         2016-03-25 04:07:59
=result        ok
=elapsed       0.008044
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878879.630.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 04:07:59
=ended         2016-03-25 04:07:59
=result        ok
=elapsed       0.002618
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.878879.657.html
=started       2016-03-25 04:07:59
=ended         2016-03-25 04:07:59
=result        ok
=elapsed       0.130527
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.878879.812.html
=started       2016-03-25 04:07:59
=ended         2016-03-25 04:08:00
=result        ok
=elapsed       0.237263
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.878880.81.html
=started       2016-03-25 04:08:00
=ended         2016-03-25 04:08:00
=result        ok
=elapsed       0.697703
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.878880.806.html
=started       2016-03-25 04:08:00
=ended         2016-03-25 04:08:00
=result        ok
=elapsed       0.029301
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.878880.860.html
=started       2016-03-25 04:08:00
=ended         2016-03-25 04:08:01
=result        ok
=elapsed       0.234864
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.878881.120.html
=started       2016-03-25 04:08:01
=ended         2016-03-25 04:08:01
=result        ok
=elapsed       0.231179
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.878881.378.html
=started       2016-03-25 04:08:01
=ended         2016-03-25 04:08:01
=result        ok
=elapsed       0.275644
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.878881.682.html
=started       2016-03-25 04:08:01
=ended         2016-03-25 04:08:01
=result        ok
=elapsed       0.239255
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878881.946.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 04:08:01
=ended         2016-03-25 04:08:01
=result        ok
=elapsed       0.008013
=group_time    2.317s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878881.982.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 04:08:01
=ended         2016-03-25 04:08:02
=result        ok
=elapsed       0.006334
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.878882.13.html
=started       2016-03-25 04:08:02
=ended         2016-03-25 04:08:02
=result        ok
=elapsed       0.236786
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.878882.281.html
=started       2016-03-25 04:08:02
=ended         2016-03-25 04:08:02
=result        ok
=elapsed       0.036784
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.878882.346.html
=started       2016-03-25 04:08:02
=ended         2016-03-25 04:08:02
=result        ok
=elapsed       0.233998
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.878882.605.html
=started       2016-03-25 04:08:02
=ended         2016-03-25 04:08:02
=result        ok
=elapsed       0.130699
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.878882.765.html
=started       2016-03-25 04:08:02
=ended         2016-03-25 04:08:03
=result        ok
=elapsed       0.239794
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.878883.34.html
=started       2016-03-25 04:08:03
=ended         2016-03-25 04:08:03
=result        ok
=elapsed       0.282839
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.878883.346.html
=started       2016-03-25 04:08:03
=ended         2016-03-25 04:08:04
=result        ok
=elapsed       0.701068
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.878884.72.html
=started       2016-03-25 04:08:04
=ended         2016-03-25 04:08:04
=result        ok
=elapsed       0.239071
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878884.337.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 04:08:04
=ended         2016-03-25 04:08:04
=result        ok
=elapsed       0.011013
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878884.377.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 04:08:04
=ended         2016-03-25 04:08:04
=result        ok
=elapsed       0.006228
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.878884.410.html
=started       2016-03-25 04:08:04
=ended         2016-03-25 04:08:04
=result        ok
=elapsed       0.034078
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.878884.469.html
=started       2016-03-25 04:08:04
=ended         2016-03-25 04:08:04
=result        ok
=elapsed       0.232373
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.878884.730.html
=started       2016-03-25 04:08:04
=ended         2016-03-25 04:08:04
=result        ok
=elapsed       0.232165
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.878884.989.html
=started       2016-03-25 04:08:04
=ended         2016-03-25 04:08:05
=result        ok
=elapsed       0.697796
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.878885.718.html
=started       2016-03-25 04:08:05
=ended         2016-03-25 04:08:05
=result        ok
=elapsed       0.23736
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.878885.982.html
=started       2016-03-25 04:08:05
=ended         2016-03-25 04:08:06
=result        ok
=elapsed       0.237774
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.878886.250.html
=started       2016-03-25 04:08:06
=ended         2016-03-25 04:08:06
=result        ok
=elapsed       0.131372
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.878886.409.html
=started       2016-03-25 04:08:06
=ended         2016-03-25 04:08:06
=result        ok
=elapsed       0.279458
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.878886.717.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 04:08:06
=ended         2016-03-25 04:08:06
=result        ok
=elapsed       0.007772
=group_time    2.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.878886.753.html
