=== Suite started at 2016-04-11 10:43:32
=== Starting test, 27 test cases
=cases         27
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-04-11 10:43:58
=ended         2016-04-11 10:43:59
=result        ok
=elapsed       0.920772
=group_time    1.707s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.371439.840.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-04-11 10:43:59
=ended         2016-04-11 10:44:00
=result        ok
=elapsed       0.50099
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-04-11 10:44:00
=ended         2016-04-11 10:44:00
=result        ok
=elapsed       0.202539
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-04-11 10:44:00
=ended         2016-04-11 10:44:00
=result        ok
=elapsed       0.001951
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-04-11 10:44:00
=ended         2016-04-11 10:44:00
=result        ok
=elapsed       0.20679
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-04-11 10:44:00
=ended         2016-04-11 10:44:00
=result        ok
=elapsed       0.001439
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.371440.888.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-04-11 10:44:00
=ended         2016-04-11 10:44:01
=result        ok
=elapsed       0.921887
=group_time    1.047s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.371441.837.html
=group_props   [{name,messages},sequence]
=started       2016-04-11 10:44:01
=ended         2016-04-11 10:44:02
=result        ok
=elapsed       0.501985
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-04-11 10:44:02
=ended         2016-04-11 10:44:03
=result        ok
=elapsed       0.919079
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-04-11 10:44:03
=== WARNING: end_per_testcase crashed!
Reason: {assertion_failed,assert,is_compressed,
                          {xmlel,<<"failure">>,
                                 [{<<"xmlns">>,
                                   <<"http://jabber.org/protocol/compress">>}],
                                 [{xmlel,<<"setup-failed">>,[],[]}]},
                          "<failure xmlns='http://jabber.org/protocol/compress'><setup-failed/></failure>"}
Line: [{escalus_new_assert,assert_true,84},
              {escalus_tcp,use_zlib,114},
              {escalus_session,maybe_use_compression,214},
              {escalus_connection,connection_step,119},
              {lists,foldl,1261},
              {escalus_connection,start,105},
              {escalus_users,delete_user,274},
              {escalus_users,'-delete_users/2-lc$^0/1-0-',107}]

=ended         2016-04-11 10:44:04
=result        failed: {{assertion_failed,assert,is_compressed,
                            {xmlel,<<"failure">>,
                                [{<<"xmlns">>,
                                  <<"http://jabber.org/protocol/compress">>}],
                                [{xmlel,<<"setup-failed">>,[],[]}]},
                            "<failure xmlns='http://jabber.org/protocol/compress'><setup-failed/></failure>"},
                        [{escalus_new_assert,assert_true,2,
                             [{file,"src/escalus_new_assert.erl"},{line,84}]},
                         {escalus_tcp,use_zlib,2,
                             [{file,"src/escalus_tcp.erl"},{line,114}]},
                         {escalus_session,maybe_use_compression,3,
                             [{file,"src/escalus_session.erl"},{line,214}]},
                         {escalus_connection,connection_step,2,
                             [{file,"src/escalus_connection.erl"},{line,119}]},
                         {lists,foldl,3,[{file,"lists.erl"},{line,1261}]},
                         {escalus_connection,start,2,
                             [{file,"src/escalus_connection.erl"},{line,105}]},
                         {login_SUITE,'-message_zlib_limit/1-fun-0-',1,
                             [{file,"login_SUITE.erl"},{line,458}]},
                         {escalus_story,story,3,
                             [{file,"src/escalus_story.erl"},{line,40}]}]}, [{escalus_new_assert,
                                                                              assert_true,
                                                                              84},
                                                                             {escalus_tcp,
                                                                              use_zlib,
                                                                              114},
                                                                             {escalus_session,
                                                                              maybe_use_compression,
                                                                              214},
                                                                             {escalus_connection,
                                                                              connection_step,
                                                                              119},
                                                                             {lists,
                                                                              foldl,
                                                                              1261},
                                                                             {escalus_connection,
                                                                              start,
                                                                              105},
                                                                             {login_SUITE,
                                                                              '-message_zlib_limit/1-fun-0-',
                                                                              458},
                                                                             {escalus_story,
                                                                              story,
                                                                              40}]
=== *** FAILED test case 27 of 27 ***
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.371444.61.html
=group_props   [{name,messages},sequence]
=started       2016-04-11 10:44:04
=ended         2016-04-11 10:44:05
=result        ok
=elapsed       0.926983
=group_time    2.225s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-04-11 10:44:05
=ended         2016-04-11 10:44:05
=result        ok
=elapsed       0.001801
=group_time    32.589s
=== TEST COMPLETE, 26 ok, 1 failed of 27 test cases

=finished      2016-04-11 10:44:05
=failed        1
=successful    26
=user_skipped  0
=auto_skipped  0
