=== Suite started at 2016-03-25 03:03:36
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-25 03:04:01
=ended         2016-03-25 03:04:04
=result        ok
=elapsed       2.96431
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-25 03:04:04
=ended         2016-03-25 03:04:07
=result        ok
=elapsed       2.980711
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-25 03:04:07
=ended         2016-03-25 03:04:12
=result        ok
=elapsed       4.67368
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2078.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-25 03:04:12
=ended         2016-03-25 03:04:12
=result        ok
=elapsed       0.010519
=group_time    18.323s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2082.html
=group_props   [{name,last},sequence]
=started       2016-03-25 03:04:12
=ended         2016-03-25 03:04:12
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-25 03:04:12
=ended         2016-03-25 03:04:13
=result        ok
=elapsed       1.087788
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2086.html
=group_props   [{name,last},sequence]
=started       2016-03-25 03:04:13
=ended         2016-03-25 03:04:13
=result        ok
=elapsed       1.0e-6
=group_time    1.137s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2090.html
=group_props   [{name,private},sequence]
=started       2016-03-25 03:04:13
=ended         2016-03-25 03:04:13
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-25 03:04:13
=ended         2016-03-25 03:04:13
=result        ok
=elapsed       0.350115
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2094.html
=group_props   [{name,private},sequence]
=started       2016-03-25 03:04:13
=ended         2016-03-25 03:04:13
=result        ok
=elapsed       1.0e-6
=group_time    0.400s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2098.html
=group_props   [{name,stanza},sequence]
=started       2016-03-25 03:04:13
=ended         2016-03-25 03:04:13
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-25 03:04:13
=ended         2016-03-25 03:04:15
=result        ok
=elapsed       1.608539
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-25 03:04:15
=ended         2016-03-25 03:04:16
=result        ok
=elapsed       1.146799
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-25 03:04:16
=ended         2016-03-25 03:04:17
=result        ok
=elapsed       1.034621
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-25 03:04:17
=ended         2016-03-25 03:04:18
=result        ok
=elapsed       1.144147
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2102.html
=group_props   [{name,stanza},sequence]
=started       2016-03-25 03:04:18
=ended         2016-03-25 03:04:18
=result        ok
=elapsed       1.0e-6
=group_time    5.066s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2106.html
=group_props   [{name,stats},sequence]
=started       2016-03-25 03:04:18
=ended         2016-03-25 03:04:18
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-25 03:04:18
=ended         2016-03-25 03:04:20
=result        ok
=elapsed       1.407673
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-25 03:04:20
=ended         2016-03-25 03:04:21
=result        ok
=elapsed       1.397608
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2110.html
=group_props   [{name,stats},sequence]
=started       2016-03-25 03:04:21
=ended         2016-03-25 03:04:21
=result        ok
=elapsed       0.0
=group_time    2.886s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2114.html
=group_props   [{name,basic},sequence]
=started       2016-03-25 03:04:21
=ended         2016-03-25 03:04:21
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-25 03:04:21
=ended         2016-03-25 03:04:22
=result        ok
=elapsed       0.246759
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-25 03:04:22
=ended         2016-03-25 03:04:22
=result        ok
=elapsed       0.239687
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-25 03:04:22
=ended         2016-03-25 03:04:22
=result        ok
=elapsed       0.345486
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-25 03:04:22
=ended         2016-03-25 03:04:22
=result        ok
=elapsed       0.276511
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-25 03:04:23
=ended         2016-03-25 03:04:23
=result        ok
=elapsed       0.12152
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-25 03:04:23
=ended         2016-03-25 03:04:23
=result        ok
=elapsed       0.267602
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-25 03:04:23
=ended         2016-03-25 03:04:23
=result        ok
=elapsed       0.125985
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-25 03:04:23
=ended         2016-03-25 03:04:23
=result        ok
=elapsed       0.251327
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-25 03:04:23
=ended         2016-03-25 03:04:24
=result        ok
=elapsed       0.119811
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-25 03:04:24
=ended         2016-03-25 03:04:24
=result        ok
=elapsed       0.586516
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-25 03:04:24
=ended         2016-03-25 03:04:25
=result        ok
=elapsed       0.592085
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2118.html
=group_props   [{name,basic},sequence]
=started       2016-03-25 03:04:25
=ended         2016-03-25 03:04:25
=result        ok
=elapsed       0.0
=group_time    3.492s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-25 03:04:25
=ended         2016-03-25 03:04:25
=result        ok
=elapsed       0.011038
=group_time    49.155s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-03-25 03:04:25
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
