=== Suite started at 2016-03-16 15:13:28
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.141209.107.html
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.141209.132.html
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       6.79e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141209.157.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141209.182.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.141209.206.html
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       6.45e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.141209.234.html
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.141209.259.html
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       5.57e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.141209.283.html
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       5.41e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.141209.310.html
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       0.01206
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.141209.346.html
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       5.42e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.141209.370.html
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       0.112698
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141209.507.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141209.532.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.141209.556.html
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       0.112663
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.141209.692.html
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.141209.716.html
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       0.012229
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.141209.753.html
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       4.71e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.141209.777.html
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       4.54e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.141209.801.html
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.141209.826.html
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       4.99e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141209.855.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       2.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141209.879.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.141209.903.html
=started       2016-03-16 15:13:29
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       0.113661
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.141210.40.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.141210.65.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.141210.89.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       4.77e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.141210.114.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       6.43e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.141210.139.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       0.012155
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.141210.175.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141210.200.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141210.225.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.141210.248.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       5.32e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.141210.273.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.141210.297.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.141210.322.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       5.14e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.141210.346.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.141210.371.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       0.113254
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.141210.509.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       0.012179
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141210.545.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141210.570.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.141210.594.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.141210.619.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       8.01e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.141210.643.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       5.74e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.141210.669.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       8.35e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.141210.693.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       0.11369
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.141210.835.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.141210.860.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       0.012939
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141210.897.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141210.921.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.141210.945.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       6.76e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.141210.970.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:30
=result        ok
=elapsed       5.89e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.141210.994.html
=started       2016-03-16 15:13:30
=ended         2016-03-16 15:13:31
=result        ok
=elapsed       5.26e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.141211.23.html
=started       2016-03-16 15:13:31
=ended         2016-03-16 15:13:31
=result        ok
=elapsed       0.011878
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.141211.59.html
=started       2016-03-16 15:13:31
=ended         2016-03-16 15:13:31
=result        ok
=elapsed       5.53e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.141211.83.html
=started       2016-03-16 15:13:31
=ended         2016-03-16 15:13:31
=result        ok
=elapsed       0.112928
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.141211.221.html
=started       2016-03-16 15:13:31
=ended         2016-03-16 15:13:31
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141211.245.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-16 15:13:31
=ended         2016-03-16 15:13:31
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141211.269.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-16 15:13:31
=ended         2016-03-16 15:13:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.141211.293.html
=started       2016-03-16 15:13:31
=ended         2016-03-16 15:13:31
=result        ok
=elapsed       5.19e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.141211.318.html
=started       2016-03-16 15:13:31
=ended         2016-03-16 15:13:31
=result        ok
=elapsed       0.112768
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.141211.459.html
=started       2016-03-16 15:13:31
=ended         2016-03-16 15:13:31
=result        ok
=elapsed       5.98e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.141211.485.html
=started       2016-03-16 15:13:31
=ended         2016-03-16 15:13:31
=result        ok
=elapsed       5.22e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.141211.509.html
=started       2016-03-16 15:13:31
=ended         2016-03-16 15:13:31
=result        ok
=elapsed       6.43e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.141211.535.html
=started       2016-03-16 15:13:31
=ended         2016-03-16 15:13:31
=result        ok
=elapsed       0.012106
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.141211.571.html
=started       2016-03-16 15:13:31
=ended         2016-03-16 15:13:31
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141211.595.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-16 15:13:31
=ended         2016-03-16 15:13:31
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141211.619.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 15:13:31
=ended         2016-03-16 15:13:31
=result        ok
=elapsed       0.002812
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-16 15:13:31
=ended         2016-03-16 15:13:31
=result        ok
=elapsed       0.250836
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-16 15:13:31
=ended         2016-03-16 15:13:32
=result        ok
=elapsed       0.237851
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-16 15:13:32
=ended         2016-03-16 15:13:32
=result        ok
=elapsed       0.130081
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-16 15:13:32
=ended         2016-03-16 15:13:32
=result        ok
=elapsed       0.234686
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-16 15:13:32
=ended         2016-03-16 15:13:32
=result        ok
=elapsed       0.280621
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-16 15:13:32
=ended         2016-03-16 15:13:32
=result        ok
=elapsed       0.030813
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-16 15:13:32
=ended         2016-03-16 15:13:33
=result        ok
=elapsed       0.238849
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-16 15:13:33
=ended         2016-03-16 15:13:33
=result        ok
=elapsed       0.695838
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141213.949.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 15:13:33
=ended         2016-03-16 15:13:33
=result        ok
=elapsed       0.006891
=group_time    2.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141213.980.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-16 15:13:33
=ended         2016-03-16 15:13:34
=result        ok
=elapsed       0.002852
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.141214.7.html
=started       2016-03-16 15:13:34
=ended         2016-03-16 15:13:34
=result        ok
=elapsed       0.236418
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.141214.268.html
=started       2016-03-16 15:13:34
=ended         2016-03-16 15:13:34
=result        ok
=elapsed       0.12906
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.141214.422.html
=started       2016-03-16 15:13:34
=ended         2016-03-16 15:13:34
=result        ok
=elapsed       0.029293
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.141214.478.html
=started       2016-03-16 15:13:34
=ended         2016-03-16 15:13:34
=result        ok
=elapsed       0.234741
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.141214.738.html
=started       2016-03-16 15:13:34
=ended         2016-03-16 15:13:35
=result        ok
=elapsed       0.241138
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.141215.4.html
=started       2016-03-16 15:13:35
=ended         2016-03-16 15:13:35
=result        ok
=elapsed       0.695321
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.141215.726.html
=started       2016-03-16 15:13:35
=ended         2016-03-16 15:13:36
=result        ok
=elapsed       0.276307
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.141216.30.html
=started       2016-03-16 15:13:36
=ended         2016-03-16 15:13:36
=result        ok
=elapsed       0.236281
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141216.294.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-16 15:13:36
=ended         2016-03-16 15:13:36
=result        ok
=elapsed       0.006203
=group_time    2.314s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141216.326.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-16 15:13:36
=ended         2016-03-16 15:13:36
=result        ok
=elapsed       0.00259
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.141216.353.html
=started       2016-03-16 15:13:36
=ended         2016-03-16 15:13:36
=result        ok
=elapsed       0.242514
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.141216.620.html
=started       2016-03-16 15:13:36
=ended         2016-03-16 15:13:36
=result        ok
=elapsed       0.243776
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.141216.888.html
=started       2016-03-16 15:13:36
=ended         2016-03-16 15:13:36
=result        ok
=elapsed       0.030084
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.141216.947.html
=started       2016-03-16 15:13:36
=ended         2016-03-16 15:13:37
=result        ok
=elapsed       0.231836
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.141217.204.html
=started       2016-03-16 15:13:37
=ended         2016-03-16 15:13:37
=result        ok
=elapsed       0.128316
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.141217.357.html
=started       2016-03-16 15:13:37
=ended         2016-03-16 15:13:38
=result        ok
=elapsed       0.693546
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.141218.79.html
=started       2016-03-16 15:13:38
=ended         2016-03-16 15:13:38
=result        ok
=elapsed       0.275179
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.141218.379.html
=started       2016-03-16 15:13:38
=ended         2016-03-16 15:13:38
=result        ok
=elapsed       0.243966
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141218.648.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-16 15:13:38
=ended         2016-03-16 15:13:38
=result        ok
=elapsed       0.005806
=group_time    2.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141218.679.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-16 15:13:38
=ended         2016-03-16 15:13:38
=result        ok
=elapsed       0.002997
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.141218.706.html
=started       2016-03-16 15:13:38
=ended         2016-03-16 15:13:38
=result        ok
=elapsed       0.237348
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.141218.968.html
=started       2016-03-16 15:13:38
=ended         2016-03-16 15:13:39
=result        ok
=elapsed       0.029525
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.141219.22.html
=started       2016-03-16 15:13:39
=ended         2016-03-16 15:13:39
=result        ok
=elapsed       0.276413
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.141219.323.html
=started       2016-03-16 15:13:39
=ended         2016-03-16 15:13:39
=result        ok
=elapsed       0.231597
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.141219.579.html
=started       2016-03-16 15:13:39
=ended         2016-03-16 15:13:39
=result        ok
=elapsed       0.240224
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.141219.844.html
=started       2016-03-16 15:13:39
=ended         2016-03-16 15:13:40
=result        ok
=elapsed       0.697703
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.141220.570.html
=started       2016-03-16 15:13:40
=ended         2016-03-16 15:13:40
=result        ok
=elapsed       0.131468
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.141220.727.html
=started       2016-03-16 15:13:40
=ended         2016-03-16 15:13:40
=result        ok
=elapsed       0.238441
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.141220.990.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-16 15:13:40
=ended         2016-03-16 15:13:41
=result        ok
=elapsed       0.006325
=group_time    2.311s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.141221.21.html
