=== Suite started at 2016-03-29 17:06:42
=== Starting test, 21 test cases
=cases         21
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-29 17:07:04
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-29 17:07:04
=ended         2016-03-29 17:07:06
=result        ok
=elapsed       1.883627
=group_time    21.996s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-29 17:07:06
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
