=== Suite started at 2016-03-29 16:43:43
=== Starting test, 46 test cases
=cases         46
=group_props   [{name,roster},sequence]
=started       2016-03-29 16:44:01
=ended         2016-03-29 16:44:01
=result        ok
=elapsed       0.230309
=group_time    4.899s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.269841.843.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-29 16:44:01
=ended         2016-03-29 16:44:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 16:44:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 16:44:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 16:44:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 16:44:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 16:44:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 16:44:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 16:44:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.269841.874.html
=group_props   [{name,last},sequence]
=started       2016-03-29 16:44:01
=ended         2016-03-29 16:44:01
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-29 16:44:01
=ended         2016-03-29 16:44:03
=result        ok
=elapsed       1.165676
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.269843.95.html
=group_props   [{name,last},sequence]
=started       2016-03-29 16:44:03
=ended         2016-03-29 16:44:03
=result        ok
=elapsed       2.0e-6
=group_time    1.221s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.269843.122.html
=group_props   [{name,private},sequence]
=started       2016-03-29 16:44:03
=ended         2016-03-29 16:44:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-29 16:44:03
=ended         2016-03-29 16:44:03
=result        ok
=elapsed       0.413463
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.269843.587.html
=group_props   [{name,private},sequence]
=started       2016-03-29 16:44:03
=ended         2016-03-29 16:44:03
=result        ok
=elapsed       2.0e-6
=group_time    0.465s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.269843.613.html
=group_props   [{name,stanza},sequence]
=started       2016-03-29 16:44:03
=ended         2016-03-29 16:44:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-29 16:44:03
=ended         2016-03-29 16:44:05
=result        ok
=elapsed       1.630879
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-29 16:44:05
=ended         2016-03-29 16:44:06
=result        ok
=elapsed       1.181326
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-29 16:44:06
=ended         2016-03-29 16:44:07
=result        ok
=elapsed       1.070151
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-29 16:44:07
=ended         2016-03-29 16:44:08
=result        ok
=elapsed       1.174309
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.269848.807.html
=group_props   [{name,stanza},sequence]
=started       2016-03-29 16:44:08
=ended         2016-03-29 16:44:08
=result        ok
=elapsed       1.0e-6
=group_time    5.194s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.269848.833.html
=group_props   [{name,stats},sequence]
=started       2016-03-29 16:44:08
=ended         2016-03-29 16:44:08
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-29 16:44:08
=ended         2016-03-29 16:44:08
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-29 16:44:08
=ended         2016-03-29 16:44:08
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.269848.908.html
=group_props   [{name,stats},sequence]
=started       2016-03-29 16:44:08
=ended         2016-03-29 16:44:08
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.269848.933.html
=group_props   [{name,basic},sequence]
=started       2016-03-29 16:44:08
=ended         2016-03-29 16:44:08
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-29 16:44:08
=ended         2016-03-29 16:44:09
=result        ok
=elapsed       0.262865
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-29 16:44:09
=ended         2016-03-29 16:44:09
=result        ok
=elapsed       0.256951
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-29 16:44:09
=ended         2016-03-29 16:44:09
=result        ok
=elapsed       0.393889
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-29 16:44:09
=ended         2016-03-29 16:44:10
=result        ok
=elapsed       0.270123
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-29 16:44:10
=ended         2016-03-29 16:44:10
=result        ok
=elapsed       0.119222
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-29 16:44:10
=ended         2016-03-29 16:44:10
=result        ok
=elapsed       0.265386
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-29 16:44:10
=ended         2016-03-29 16:44:10
=result        ok
=elapsed       0.130635
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-29 16:44:10
=ended         2016-03-29 16:44:11
=result        ok
=elapsed       0.284312
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-29 16:44:11
=ended         2016-03-29 16:44:11
=result        ok
=elapsed       0.144191
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-29 16:44:11
=ended         2016-03-29 16:44:11
=result        ok
=elapsed       0.602625
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-29 16:44:11
=ended         2016-03-29 16:44:12
=result        ok
=elapsed       0.601591
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.269852.578.html
=group_props   [{name,basic},sequence]
=started       2016-03-29 16:44:12
=ended         2016-03-29 16:44:12
=result        ok
=elapsed       1.0e-6
=group_time    3.645s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-29 16:44:12
=ended         2016-03-29 16:44:12
=result        ok
=elapsed       0.054625
=group_time    28.917s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-29 16:44:12
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
