=== Suite started at 2016-03-24 20:36:44
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.851805.811.html
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       0.031075
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.851805.865.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.851805.890.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.851805.916.html
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       0.024562
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.851805.965.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:45
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.851805.989.html
=group_props   [{name,transaction}]
=started       2016-03-24 20:36:45
=ended         2016-03-24 20:36:46
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.851806.16.html
=started       2016-03-24 20:36:46
=ended         2016-03-24 20:36:46
=result        ok
=elapsed       0.025082
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.851806.65.html
=group_props   [{name,transaction}]
=started       2016-03-24 20:36:46
=ended         2016-03-24 20:36:46
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.851806.90.html
=group_props   [{name,negative}]
=started       2016-03-24 20:36:46
=ended         2016-03-24 20:36:46
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-24 20:36:46
=ended         2016-03-24 20:36:46
=result        ok
=elapsed       0.005146
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.851806.144.html
=group_props   [{name,negative}]
=started       2016-03-24 20:36:46
=ended         2016-03-24 20:36:46
=result        ok
=elapsed       1.0e-6
=group_time    0.054s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-24 20:36:46
=ended         2016-03-24 20:36:46
=result        ok
=elapsed       7.62e-4
=group_time    1.163s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-24 20:36:46
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
