=== Suite started at 2016-04-14 10:50:03
=== Starting test, 100 test cases
=cases         100
=elapsed       0.966567
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-14 10:50:22
=ended         2016-04-14 10:50:23
=result        ok
=elapsed       0.92327
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-14 10:50:23
=ended         2016-04-14 10:50:24
=result        ok
=elapsed       0.967742
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.631024.479.html
=group_props   [{name,moderator}]
=started       2016-04-14 10:50:24
=ended         2016-04-14 10:50:24
=result        ok
=elapsed       0.018386
=group_time    14.240s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.631024.523.html
=group_props   [{name,admin}]
=started       2016-04-14 10:50:24
=ended         2016-04-14 10:50:24
=result        ok
=elapsed       0.003861
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-14 10:50:24
=ended         2016-04-14 10:50:25
=result        ok
=elapsed       1.378385
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-14 10:50:25
=ended         2016-04-14 10:50:27
=result        ok
=elapsed       1.378
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-14 10:50:27
=ended         2016-04-14 10:50:28
=result        ok
=elapsed       1.517235
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-14 10:50:28
=ended         2016-04-14 10:50:31
=result        ok
=elapsed       2.87852
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-14 10:50:31
=ended         2016-04-14 10:50:32
=result        ok
=elapsed       0.920815
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-14 10:50:32
=ended         2016-04-14 10:50:33
=result        ok
=elapsed       0.919352
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-14 10:50:33
=ended         2016-04-14 10:50:34
=result        ok
=elapsed       0.919032
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-14 10:50:34
=ended         2016-04-14 10:50:36
=result        ok
=elapsed       1.382738
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-14 10:50:36
=ended         2016-04-14 10:50:37
=result        ok
=elapsed       1.384139
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-14 10:50:37
=ended         2016-04-14 10:50:39
=result        ok
=elapsed       1.675695
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-14 10:50:39
=ended         2016-04-14 10:50:45
=result        ok
=elapsed       6.185227
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-14 10:50:45
=ended         2016-04-14 10:50:49
=result        ok
=elapsed       3.894232
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-14 10:50:49
=ended         2016-04-14 10:50:51
=result        ok
=elapsed       2.400485
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-14 10:50:51
=ended         2016-04-14 10:50:52
=result        ok
=elapsed       0.510076
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-14 10:50:52
=ended         2016-04-14 10:50:54
=result        ok
=elapsed       2.679862
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-14 10:50:54
=ended         2016-04-14 10:50:55
=result        ok
=elapsed       0.921521
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-14 10:50:55
=ended         2016-04-14 10:50:56
=result        ok
=elapsed       0.922932
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.631056.895.html
=group_props   [{name,admin}]
=started       2016-04-14 10:50:56
=ended         2016-04-14 10:50:56
=result        ok
=elapsed       0.00795
=group_time    32.372s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.631056.931.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-14 10:50:56
=ended         2016-04-14 10:50:56
=result        ok
=elapsed       0.005429
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-14 10:50:56
=ended         2016-04-14 10:50:58
=result        ok
=elapsed       1.388532
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-14 10:50:58
=ended         2016-04-14 10:50:59
=result        ok
=elapsed       0.922319
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-14 10:50:59
=ended         2016-04-14 10:51:00
=result        ok
=elapsed       0.918571
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-14 10:51:00
=ended         2016-04-14 10:51:01
=result        ok
=elapsed       1.384067
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.631061.692.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-14 10:51:01
=ended         2016-04-14 10:51:01
=result        ok
=elapsed       0.007731
=group_time    4.760s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.631061.725.html
=group_props   [{name,occupant}]
=started       2016-04-14 10:51:01
=ended         2016-04-14 10:51:01
=result        ok
=elapsed       0.002592
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-14 10:51:01
=ended         2016-04-14 10:51:02
=result        ok
=elapsed       0.916349
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-14 10:51:02
=ended         2016-04-14 10:51:03
=result        ok
=elapsed       0.922522
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-14 10:51:03
=ended         2016-04-14 10:51:05
=result        ok
=elapsed       1.380289
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-14 10:51:05
=ended         2016-04-14 10:51:06
=result        ok
=elapsed       0.924836
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-14 10:51:06
=ended         2016-04-14 10:51:06
=result        ok
=elapsed       0.917315
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-14 10:51:06
=ended         2016-04-14 10:51:07
=result        ok
=elapsed       0.919609
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-14 10:51:07
=ended         2016-04-14 10:51:08
=result        ok
=elapsed       0.924047
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-14 10:51:08
=ended         2016-04-14 10:51:09
=result        ok
=elapsed       0.919456
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-14 10:51:09
=ended         2016-04-14 10:51:11
=result        ok
=elapsed       1.37927
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-14 10:51:11
=ended         2016-04-14 10:51:12
=result        ok
=elapsed       1.387259
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-14 10:51:12
=ended         2016-04-14 10:51:14
=result        ok
=elapsed       1.430661
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-14 10:51:14
=ended         2016-04-14 10:51:15
=result        ok
=elapsed       1.424448
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-14 10:51:15
=ended         2016-04-14 10:51:16
=result        ok
=elapsed       1.392371
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-14 10:51:16
=ended         2016-04-14 10:51:18
=result        ok
=elapsed       1.375825
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-14 10:51:18
=ended         2016-04-14 10:51:19
=result        ok
=elapsed       0.92394
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-14 10:51:19
=ended         2016-04-14 10:51:20
=result        ok
=elapsed       0.921358
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-14 10:51:20
=ended         2016-04-14 10:51:21
=result        ok
=elapsed       1.394063
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-14 10:51:21
=ended         2016-04-14 10:51:23
=result        ok
=elapsed       1.387096
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-14 10:51:23
=ended         2016-04-14 10:51:24
=result        ok
=elapsed       0.932496
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-14 10:51:24
=ended         2016-04-14 10:51:25
=result        ok
=elapsed       0.918525
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-14 10:51:25
=ended         2016-04-14 10:51:26
=result        ok
=elapsed       1.424886
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-14 10:51:26
=ended         2016-04-14 10:51:27
=result        ok
=elapsed       1.39022
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-14 10:51:27
=ended         2016-04-14 10:51:29
=result        ok
=elapsed       1.438018
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-14 10:51:29
=ended         2016-04-14 10:51:30
=result        ok
=elapsed       1.377113
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-14 10:51:30
=ended         2016-04-14 10:51:32
=result        ok
=elapsed       1.380661
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-14 10:51:32
=ended         2016-04-14 10:51:33
=result        ok
=elapsed       0.967214
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-14 10:51:33
=ended         2016-04-14 10:51:34
=result        ok
=elapsed       1.442938
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-14 10:51:34
=ended         2016-04-14 10:51:37
=result        ok
=elapsed       2.947155
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-14 10:51:37
=ended         2016-04-14 10:51:39
=result        ok
=elapsed       1.386161
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-14 10:51:39
=ended         2016-04-14 10:51:40
=result        ok
=elapsed       1.391043
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.631100.462.html
=group_props   [{name,occupant}]
=started       2016-04-14 10:51:40
=ended         2016-04-14 10:51:40
=result        ok
=elapsed       0.00943
=group_time    38.736s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.631100.497.html
=group_props   [{name,owner}]
=started       2016-04-14 10:51:40
=ended         2016-04-14 10:51:40
=result        ok
=elapsed       0.002155
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-14 10:51:40
=ended         2016-04-14 10:51:41
=result        ok
=elapsed       0.459712
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-14 10:51:41
=ended         2016-04-14 10:51:43
=result        ok
=elapsed       2.418615
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-14 10:51:43
=ended         2016-04-14 10:51:45
=result        ok
=elapsed       2.421322
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-14 10:51:45
=ended         2016-04-14 10:51:49
=result        ok
=elapsed       3.466323
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-14 10:51:49
=ended         2016-04-14 10:51:51
=result        ok
=elapsed       1.96652
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-14 10:51:51
=ended         2016-04-14 10:51:53
=result        ok
=elapsed       2.034361
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-14 10:51:53
=ended         2016-04-14 10:51:55
=result        ok
=elapsed       1.964094
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-14 10:51:55
=ended         2016-04-14 10:51:57
=result        ok
=elapsed       2.47
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-14 10:51:57
=ended         2016-04-14 10:52:00
=result        ok
=elapsed       2.402289
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-14 10:52:00
=ended         2016-04-14 10:52:02
=result        ok
=elapsed       2.397653
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-14 10:52:02
=ended         2016-04-14 10:52:05
=result        ok
=elapsed       2.40384
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-14 10:52:05
=ended         2016-04-14 10:52:06
=result        ok
=elapsed       0.970976
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-14 10:52:06
=ended         2016-04-14 10:52:08
=result        ok
=elapsed       2.393837
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-14 10:52:08
=ended         2016-04-14 10:52:11
=result        ok
=elapsed       2.383568
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-14 10:52:11
=ended         2016-04-14 10:52:13
=result        ok
=elapsed       2.391679
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-14 10:52:13
=ended         2016-04-14 10:52:14
=result        ok
=elapsed       0.964706
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-14 10:52:14
=ended         2016-04-14 10:52:15
=result        ok
=elapsed       1.01191
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-14 10:52:15
=ended         2016-04-14 10:52:16
=result        ok
=elapsed       0.923205
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-14 10:52:16
=ended         2016-04-14 10:52:17
=result        ok
=elapsed       0.923386
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-14 10:52:17
=ended         2016-04-14 10:52:17
=result        ok
=elapsed       0.532198
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-14 10:52:17
=ended         2016-04-14 10:52:19
=result        ok
=elapsed       1.063077
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-14 10:52:19
=ended         2016-04-14 10:52:20
=result        ok
=elapsed       1.735578
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-14 10:52:20
=ended         2016-04-14 10:52:22
=result        ok
=elapsed       1.293063
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.631142.176.html
=group_props   [{name,owner}]
=started       2016-04-14 10:52:22
=ended         2016-04-14 10:52:22
=result        ok
=elapsed       0.008356
=group_time    41.679s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.631142.211.html
=group_props   [{name,room_management}]
=started       2016-04-14 10:52:22
=ended         2016-04-14 10:52:22
=result        ok
=elapsed       0.009573
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-14 10:52:22
=ended         2016-04-14 10:52:25
=result        ok
=elapsed       3.471044
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-14 10:52:25
=ended         2016-04-14 10:52:29
=result        ok
=elapsed       3.463831
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.631149.237.html
=group_props   [{name,room_management}]
=started       2016-04-14 10:52:29
=ended         2016-04-14 10:52:29
=result        ok
=elapsed       0.013811
=group_time    7.026s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-14 10:52:29
=ended         2016-04-14 10:52:29
=result        ok
=elapsed       0.001523
=group_time    145.539s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-14 10:52:29
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
