=== Suite started at 2016-03-24 22:03:18
=== Starting test, 46 test cases
=cases         46
=started       2016-03-24 22:04:08
=ended         2016-03-24 22:04:08
=result        ok
=elapsed       0.14473
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-24 22:04:08
=ended         2016-03-24 22:04:09
=result        ok
=elapsed       0.613418
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-24 22:04:09
=ended         2016-03-24 22:04:09
=result        ok
=elapsed       0.617855
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2138.html
=group_props   [{name,basic},sequence]
=started       2016-03-24 22:04:09
=ended         2016-03-24 22:04:09
=result        ok
=elapsed       0.0
=group_time    3.806s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-24 22:04:09
=ended         2016-03-24 22:04:10
=result        ok
=elapsed       0.016835
=group_time    51.182s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-03-24 22:04:10
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
