=== Suite started at 2016-04-19 14:51:17
=== Starting test, 46 test cases
=cases         46
=started       2016-04-19 14:51:30
=ended         2016-04-19 14:51:30
=result        ok
=elapsed       0.479745
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-19 14:51:30
=ended         2016-04-19 14:51:31
=result        ok
=elapsed       0.464696
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-19 14:51:31
=ended         2016-04-19 14:51:31
=result        ok
=elapsed       0.4697
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.77491.814.html
=group_props   [{name,vcard},sequence]
=started       2016-04-19 14:51:31
=ended         2016-04-19 14:51:31
=result        ok
=elapsed       1.0e-6
=group_time    1.519s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.77491.842.html
=group_props   [{name,roster},sequence]
=started       2016-04-19 14:51:31
=ended         2016-04-19 14:51:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-19 14:51:31
=ended         2016-04-19 14:51:33
=result        ok
=elapsed       1.271641
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-19 14:51:33
=ended         2016-04-19 14:51:34
=result        ok
=elapsed       1.078289
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-19 14:51:34
=ended         2016-04-19 14:51:34
=result        ok
=elapsed       0.61577
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-19 14:51:34
=ended         2016-04-19 14:51:36
=result        ok
=elapsed       1.086644
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-19 14:51:36
=ended         2016-04-19 14:51:36
=result        ok
=elapsed       0.630267
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.77496.691.html
=group_props   [{name,roster},sequence]
=started       2016-04-19 14:51:36
=ended         2016-04-19 14:51:36
=result        ok
=elapsed       0.019914
=group_time    4.849s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.77496.739.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-19 14:51:36
=ended         2016-04-19 14:51:36
=result        ok
=elapsed       2.2e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-04-19 14:51:36
=ended         2016-04-19 14:51:39
=result        ok
=elapsed       2.406162
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-04-19 14:51:39
=ended         2016-04-19 14:51:41
=result        ok
=elapsed       2.404777
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-04-19 14:51:41
=ended         2016-04-19 14:51:44
=result        ok
=elapsed       3.103025
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-04-19 14:51:44
=ended         2016-04-19 14:51:47
=result        ok
=elapsed       3.15852
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-04-19 14:51:47
=ended         2016-04-19 14:51:51
=result        ok
=elapsed       3.171547
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-04-19 14:51:51
=ended         2016-04-19 14:51:56
=result        ok
=elapsed       4.906814
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.77516.84.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-19 14:51:56
=ended         2016-04-19 14:51:56
=result        ok
=elapsed       0.007563
=group_time    19.345s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.77516.118.html
=group_props   [{name,last},sequence]
=started       2016-04-19 14:51:56
=ended         2016-04-19 14:51:56
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-19 14:51:56
=ended         2016-04-19 14:51:57
=result        ok
=elapsed       1.229685
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.77517.399.html
=group_props   [{name,last},sequence]
=started       2016-04-19 14:51:57
=ended         2016-04-19 14:51:57
=result        ok
=elapsed       1.0e-6
=group_time    1.281s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.77517.426.html
=group_props   [{name,private},sequence]
=started       2016-04-19 14:51:57
=ended         2016-04-19 14:51:57
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-19 14:51:57
=ended         2016-04-19 14:51:57
=result        ok
=elapsed       0.481788
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.77517.960.html
=group_props   [{name,private},sequence]
=started       2016-04-19 14:51:57
=ended         2016-04-19 14:51:57
=result        ok
=elapsed       2.0e-6
=group_time    0.534s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.77517.987.html
=group_props   [{name,stanza},sequence]
=started       2016-04-19 14:51:57
=ended         2016-04-19 14:51:58
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-19 14:51:58
=ended         2016-04-19 14:51:59
=result        ok
=elapsed       1.64977
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-19 14:51:59
=ended         2016-04-19 14:52:00
=result        ok
=elapsed       1.219103
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-19 14:52:00
=ended         2016-04-19 14:52:02
=result        ok
=elapsed       1.063117
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-19 14:52:02
=ended         2016-04-19 14:52:03
=result        ok
=elapsed       1.218742
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.77523.275.html
=group_props   [{name,stanza},sequence]
=started       2016-04-19 14:52:03
=ended         2016-04-19 14:52:03
=result        ok
=elapsed       2.0e-6
=group_time    5.288s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.77523.301.html
=group_props   [{name,stats},sequence]
=started       2016-04-19 14:52:03
=ended         2016-04-19 14:52:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-19 14:52:03
=ended         2016-04-19 14:52:04
=result        ok
=elapsed       1.506035
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-19 14:52:04
=ended         2016-04-19 14:52:06
=result        ok
=elapsed       1.50654
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.77526.396.html
=group_props   [{name,stats},sequence]
=started       2016-04-19 14:52:06
=ended         2016-04-19 14:52:06
=result        ok
=elapsed       2.0e-6
=group_time    3.094s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.77526.423.html
=group_props   [{name,basic},sequence]
=started       2016-04-19 14:52:06
=ended         2016-04-19 14:52:06
=result        ok
=elapsed       4.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-19 14:52:06
=ended         2016-04-19 14:52:06
=result        ok
=elapsed       0.301004
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-19 14:52:06
=ended         2016-04-19 14:52:07
=result        ok
=elapsed       0.31123
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-19 14:52:07
=ended         2016-04-19 14:52:07
=result        ok
=elapsed       0.448777
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-19 14:52:07
=ended         2016-04-19 14:52:07
=result        ok
=elapsed       0.349139
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-19 14:52:07
=ended         2016-04-19 14:52:08
=result        ok
=elapsed       0.153834
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-19 14:52:08
=ended         2016-04-19 14:52:08
=result        ok
=elapsed       0.332564
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-19 14:52:08
=ended         2016-04-19 14:52:08
=result        ok
=elapsed       0.154732
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-19 14:52:08
=ended         2016-04-19 14:52:09
=result        ok
=elapsed       0.335707
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-19 14:52:09
=ended         2016-04-19 14:52:09
=result        ok
=elapsed       0.170083
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-19 14:52:09
=ended         2016-04-19 14:52:09
=result        ok
=elapsed       0.630458
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-19 14:52:09
=ended         2016-04-19 14:52:10
=result        ok
=elapsed       0.623966
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.77530.561.html
=group_props   [{name,basic},sequence]
=started       2016-04-19 14:52:10
=ended         2016-04-19 14:52:10
=result        ok
=elapsed       1.0e-6
=group_time    4.138s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-19 14:52:10
=ended         2016-04-19 14:52:10
=result        ok
=elapsed       0.012291
=group_time    52.532s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-04-19 14:52:10
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
