=== Suite started at 2016-03-24 23:03:48
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       4.56e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860630.456.html
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       5.22e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860630.481.html
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       8.54e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860630.506.html
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       0.012416
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860630.543.html
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       0.112831
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860630.681.html
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860630.706.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860630.730.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860630.757.html
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860630.782.html
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       0.012276
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860630.819.html
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       6.37e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860630.845.html
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:50
=result        ok
=elapsed       0.114058
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860630.984.html
=started       2016-03-24 23:03:50
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       6.57e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860631.9.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860631.34.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       7.01e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860631.59.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860631.83.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860631.108.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       0.013111
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860631.145.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       6.21e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860631.171.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860631.197.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860631.223.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860631.248.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       7.78e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860631.272.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       0.113969
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860631.411.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860631.436.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860631.461.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       6.54e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860631.486.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       0.012824
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860631.522.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860631.547.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       7.69e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860631.572.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       0.11401
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860631.710.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860631.735.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860631.760.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860631.789.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860631.813.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       0.012245
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860631.850.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860631.874.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       5.09e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860631.902.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       7.14e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860631.926.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       7.88e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860631.952.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:51
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860631.976.html
=started       2016-03-24 23:03:51
=ended         2016-03-24 23:03:52
=result        ok
=elapsed       0.113666
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860632.114.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 23:03:52
=ended         2016-03-24 23:03:52
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860632.139.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:03:52
=ended         2016-03-24 23:03:52
=result        ok
=elapsed       0.003071
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-24 23:03:52
=ended         2016-03-24 23:03:52
=result        ok
=elapsed       0.25757
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-24 23:03:52
=ended         2016-03-24 23:03:52
=result        ok
=elapsed       0.235076
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-24 23:03:52
=ended         2016-03-24 23:03:52
=result        ok
=elapsed       0.033612
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-24 23:03:52
=ended         2016-03-24 23:03:52
=result        ok
=elapsed       0.133398
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-24 23:03:52
=ended         2016-03-24 23:03:53
=result        ok
=elapsed       0.698949
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-24 23:03:53
=ended         2016-03-24 23:03:53
=result        ok
=elapsed       0.275342
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-24 23:03:53
=ended         2016-03-24 23:03:54
=result        ok
=elapsed       0.241388
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-24 23:03:54
=ended         2016-03-24 23:03:54
=result        ok
=elapsed       0.241036
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860634.507.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:03:54
=ended         2016-03-24 23:03:54
=result        ok
=elapsed       0.015423
=group_time    2.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860634.554.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 23:03:54
=ended         2016-03-24 23:03:54
=result        ok
=elapsed       0.003233
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860634.582.html
=started       2016-03-24 23:03:54
=ended         2016-03-24 23:03:54
=result        ok
=elapsed       0.242597
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860634.853.html
=started       2016-03-24 23:03:54
=ended         2016-03-24 23:03:55
=result        ok
=elapsed       0.247196
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860635.129.html
=started       2016-03-24 23:03:55
=ended         2016-03-24 23:03:55
=result        ok
=elapsed       0.698759
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860635.857.html
=started       2016-03-24 23:03:55
=ended         2016-03-24 23:03:55
=result        ok
=elapsed       0.030392
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860635.913.html
=started       2016-03-24 23:03:55
=ended         2016-03-24 23:03:56
=result        ok
=elapsed       0.27633
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860636.214.html
=started       2016-03-24 23:03:56
=ended         2016-03-24 23:03:56
=result        ok
=elapsed       0.244329
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860636.485.html
=started       2016-03-24 23:03:56
=ended         2016-03-24 23:03:56
=result        ok
=elapsed       0.234309
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860636.749.html
=started       2016-03-24 23:03:56
=ended         2016-03-24 23:03:56
=result        ok
=elapsed       0.130778
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860636.909.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 23:03:56
=ended         2016-03-24 23:03:56
=result        ok
=elapsed       0.009144
=group_time    2.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860636.945.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 23:03:56
=ended         2016-03-24 23:03:56
=result        ok
=elapsed       0.003624
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860636.974.html
=started       2016-03-24 23:03:56
=ended         2016-03-24 23:03:57
=result        ok
=elapsed       0.132803
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860637.132.html
=started       2016-03-24 23:03:57
=ended         2016-03-24 23:03:57
=result        ok
=elapsed       0.029917
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860637.187.html
=started       2016-03-24 23:03:57
=ended         2016-03-24 23:03:57
=result        ok
=elapsed       0.240891
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860637.457.html
=started       2016-03-24 23:03:57
=ended         2016-03-24 23:03:57
=result        ok
=elapsed       0.242499
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860637.729.html
=started       2016-03-24 23:03:57
=ended         2016-03-24 23:03:57
=result        ok
=elapsed       0.233994
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860637.989.html
=started       2016-03-24 23:03:57
=ended         2016-03-24 23:03:58
=result        ok
=elapsed       0.702414
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860638.721.html
=started       2016-03-24 23:03:58
=ended         2016-03-24 23:03:59
=result        ok
=elapsed       0.275741
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860639.29.html
=started       2016-03-24 23:03:59
=ended         2016-03-24 23:03:59
=result        ok
=elapsed       0.238895
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860639.293.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 23:03:59
=ended         2016-03-24 23:03:59
=result        ok
=elapsed       0.008791
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860639.329.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 23:03:59
=ended         2016-03-24 23:03:59
=result        ok
=elapsed       0.003126
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860639.357.html
=started       2016-03-24 23:03:59
=ended         2016-03-24 23:04:00
=result        ok
=elapsed       0.700808
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860640.93.html
=started       2016-03-24 23:04:00
=ended         2016-03-24 23:04:00
=result        ok
=elapsed       0.243956
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860640.365.html
=started       2016-03-24 23:04:00
=ended         2016-03-24 23:04:00
=result        ok
=elapsed       0.243517
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860640.637.html
=started       2016-03-24 23:04:00
=ended         2016-03-24 23:04:00
=result        ok
=elapsed       0.279011
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860640.941.html
=started       2016-03-24 23:04:00
=ended         2016-03-24 23:04:01
=result        ok
=elapsed       0.238279
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860641.213.html
=started       2016-03-24 23:04:01
=ended         2016-03-24 23:04:01
=result        ok
=elapsed       0.238666
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860641.477.html
=started       2016-03-24 23:04:01
=ended         2016-03-24 23:04:01
=result        ok
=elapsed       0.130061
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860641.633.html
=started       2016-03-24 23:04:01
=ended         2016-03-24 23:04:01
=result        ok
=elapsed       0.032113
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860641.693.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 23:04:01
=ended         2016-03-24 23:04:01
=result        ok
=elapsed       0.016842
=group_time    2.364s
=case          bosh_SUITE:init_per_group
