=== Suite started at 2016-03-25 00:02:46
=== Starting test, 27 test cases
=cases         27
=result        ok
=elapsed       0.923103
=group_time    0.853s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.864188.591.html
=group_props   [{name,messages},sequence]
=started       2016-03-25 00:03:08
=ended         2016-03-25 00:03:09
=result        ok
=elapsed       0.509336
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-03-25 00:03:09
=ended         2016-03-25 00:03:10
=result        ok
=elapsed       0.914492
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-03-25 00:03:10
=ended         2016-03-25 00:03:11
=result        ok
=elapsed       0.685898
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.864191.466.html
=group_props   [{name,messages},sequence]
=started       2016-03-25 00:03:11
=ended         2016-03-25 00:03:12
=result        ok
=elapsed       0.922188
=group_time    2.875s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-03-25 00:03:12
=ended         2016-03-25 00:03:12
=result        ok
=elapsed       0.007894
=group_time    25.752s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-03-25 00:03:12
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
