=== Suite started at 2016-03-15 11:49:36
=== Starting test, 1624 test cases
=cases         1624
=group_props   [{name,odbc_muc}]
=started       2016-03-15 11:49:43
=ended         2016-03-15 11:49:44
=result        ok
=elapsed       0.048911
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-15 11:49:44
=ended         2016-03-15 11:49:44
=result        ok
=elapsed       0.211265
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-15 11:49:44
=ended         2016-03-15 11:49:44
=result        ok
=elapsed       0.470875
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-15 11:49:44
=ended         2016-03-15 11:49:46
=result        ok
=elapsed       1.440007
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-15 11:49:46
=ended         2016-03-15 11:49:46
=result        ok
=elapsed       0.65768
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-03-15 11:49:46
=ended         2016-03-15 11:49:47
=result        ok
=elapsed       0.433095
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-03-15 11:49:47
=ended         2016-03-15 11:49:47
=result        ok
=elapsed       0.430455
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-03-15 11:49:47
=ended         2016-03-15 11:49:48
=result        ok
=elapsed       0.436377
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-03-15 11:49:48
=ended         2016-03-15 11:49:48
=result        ok
=elapsed       0.436978
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-03-15 11:49:48
=ended         2016-03-15 11:49:49
=result        ok
=elapsed       0.439352
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-03-15 11:49:49
=ended         2016-03-15 11:49:49
=result        ok
=elapsed       0.435949
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-15 11:49:49
=ended         2016-03-15 11:49:50
=result        ok
=elapsed       0.231624
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-15 11:49:50
=ended         2016-03-15 11:49:50
=result        ok
=elapsed       0.440963
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42590.575.html
=group_props   [{name,odbc_muc}]
=started       2016-03-15 11:49:50
=ended         2016-03-15 11:49:50
=result        ok
=elapsed       0.045841
=group_time    6.636s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42590.649.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-15 11:49:50
=ended         2016-03-15 11:49:50
=result        ok
=elapsed       0.061562
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42590.737.html
=started       2016-03-15 11:49:50
=ended         2016-03-15 11:49:50
=result        ok
=elapsed       0.218436
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42590.983.html
=started       2016-03-15 11:49:50
=ended         2016-03-15 11:49:51
=result        ok
=elapsed       0.477939
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42591.496.html
=started       2016-03-15 11:49:51
=ended         2016-03-15 11:49:52
=result        ok
=elapsed       1.442356
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42592.973.html
=started       2016-03-15 11:49:52
=ended         2016-03-15 11:49:53
=result        ok
=elapsed       0.671286
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42593.678.html
=started       2016-03-15 11:49:53
=ended         2016-03-15 11:49:54
=result        ok
=elapsed       0.43695
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42594.147.html
=started       2016-03-15 11:49:54
=ended         2016-03-15 11:49:54
=result        ok
=elapsed       0.426304
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42594.605.html
=started       2016-03-15 11:49:54
=ended         2016-03-15 11:49:55
=result        ok
=elapsed       0.431722
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42595.65.html
=started       2016-03-15 11:49:55
=ended         2016-03-15 11:49:55
=result        ok
=elapsed       0.440708
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42595.542.html
=started       2016-03-15 11:49:55
=ended         2016-03-15 11:49:56
=result        ok
=elapsed       0.440152
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42596.16.html
=started       2016-03-15 11:49:56
=ended         2016-03-15 11:49:56
=result        ok
=elapsed       0.446506
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42596.493.html
=started       2016-03-15 11:49:56
=ended         2016-03-15 11:49:56
=result        ok
=elapsed       0.236203
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42596.811.html
=started       2016-03-15 11:49:56
=ended         2016-03-15 11:49:57
=result        ok
=elapsed       0.443133
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42597.336.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-15 11:49:57
=ended         2016-03-15 11:49:57
=result        ok
=elapsed       0.035458
=group_time    6.686s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42597.397.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-15 11:49:57
=ended         2016-03-15 11:49:57
=result        ok
=elapsed       0.057718
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42597.480.html
=started       2016-03-15 11:49:57
=ended         2016-03-15 11:49:57
=result        ok
=elapsed       0.21875
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42597.724.html
=started       2016-03-15 11:49:57
=ended         2016-03-15 11:49:58
=result        ok
=elapsed       0.471502
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42598.236.html
=started       2016-03-15 11:49:58
=ended         2016-03-15 11:49:59
=result        ok
=elapsed       1.442396
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42599.717.html
=started       2016-03-15 11:49:59
=ended         2016-03-15 11:50:00
=result        ok
=elapsed       0.663331
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42600.416.html
=started       2016-03-15 11:50:00
=ended         2016-03-15 11:50:00
=result        ok
=elapsed       0.431409
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42600.879.html
=started       2016-03-15 11:50:00
=ended         2016-03-15 11:50:01
=result        ok
=elapsed       0.438791
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42601.354.html
=started       2016-03-15 11:50:01
=ended         2016-03-15 11:50:01
=result        ok
=elapsed       0.435345
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42601.820.html
=started       2016-03-15 11:50:01
=ended         2016-03-15 11:50:02
=result        ok
=elapsed       0.44282
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42602.292.html
=started       2016-03-15 11:50:02
=ended         2016-03-15 11:50:02
=result        ok
=elapsed       0.437764
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42602.759.html
=started       2016-03-15 11:50:02
=ended         2016-03-15 11:50:03
=result        ok
=elapsed       0.440213
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42603.230.html
=started       2016-03-15 11:50:03
=ended         2016-03-15 11:50:03
=result        ok
=elapsed       0.232837
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42603.551.html
=started       2016-03-15 11:50:03
=ended         2016-03-15 11:50:04
=result        ok
=elapsed       0.438599
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42604.67.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-15 11:50:04
=ended         2016-03-15 11:50:04
=result        ok
=elapsed       0.047918
=group_time    6.670s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42604.144.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-15 11:50:04
=ended         2016-03-15 11:50:04
=result        ok
=elapsed       0.088627
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42604.260.html
=started       2016-03-15 11:50:04
=ended         2016-03-15 11:50:04
=result        ok
=elapsed       0.221438
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42604.507.html
=started       2016-03-15 11:50:04
=ended         2016-03-15 11:50:05
=result        ok
=elapsed       0.488437
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42605.35.html
=started       2016-03-15 11:50:05
=ended         2016-03-15 11:50:06
=result        ok
=elapsed       1.447396
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42606.520.html
=started       2016-03-15 11:50:06
=ended         2016-03-15 11:50:07
=result        ok
=elapsed       0.67291
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42607.226.html
=started       2016-03-15 11:50:07
=ended         2016-03-15 11:50:07
=result        ok
=elapsed       0.44742
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42607.704.html
=started       2016-03-15 11:50:07
=ended         2016-03-15 11:50:08
=result        ok
=elapsed       0.428831
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42608.163.html
=started       2016-03-15 11:50:08
=ended         2016-03-15 11:50:08
=result        ok
=elapsed       0.430219
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42608.623.html
=started       2016-03-15 11:50:08
=ended         2016-03-15 11:50:09
=result        ok
=elapsed       0.459586
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42609.112.html
=started       2016-03-15 11:50:09
=ended         2016-03-15 11:50:09
=result        ok
=elapsed       0.44785
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42609.590.html
=started       2016-03-15 11:50:09
=ended         2016-03-15 11:50:10
=result        ok
=elapsed       0.458778
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42610.78.html
=started       2016-03-15 11:50:10
=ended         2016-03-15 11:50:10
=result        ok
=elapsed       0.237549
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42610.407.html
=started       2016-03-15 11:50:10
=ended         2016-03-15 11:50:10
=result        ok
=elapsed       0.443313
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42610.946.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-15 11:50:10
=ended         2016-03-15 11:50:11
=result        ok
=elapsed       0.048111
=group_time    6.801s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42611.21.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-15 11:50:11
=ended         2016-03-15 11:50:11
=result        ok
=elapsed       0.706802
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-15 11:50:11
=ended         2016-03-15 11:50:11
=result        ok
=elapsed       0.223407
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-15 11:50:12
=ended         2016-03-15 11:50:12
=result        ok
=elapsed       0.219098
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-15 11:50:12
=ended         2016-03-15 11:50:12
=result        ok
=elapsed       0.219564
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-15 11:50:12
=ended         2016-03-15 11:50:12
=result        ok
=elapsed       0.225721
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-15 11:50:12
=ended         2016-03-15 11:50:12
=result        ok
=elapsed       0.216407
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-15 11:50:13
=ended         2016-03-15 11:50:13
=result        ok
=elapsed       0.226668
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-15 11:50:13
=ended         2016-03-15 11:50:13
=result        ok
=elapsed       0.219192
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-15 11:50:13
=ended         2016-03-15 11:50:13
=result        ok
=elapsed       0.220749
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-15 11:50:13
=ended         2016-03-15 11:50:13
=result        ok
=elapsed       0.219621
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-15 11:50:14
=ended         2016-03-15 11:50:14
=result        ok
=elapsed       0.218885
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-15 11:50:14
=ended         2016-03-15 11:50:14
=result        ok
=elapsed       0.223382
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-15 11:50:14
=ended         2016-03-15 11:50:14
=result        ok
=elapsed       0.226281
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-15 11:50:14
=ended         2016-03-15 11:50:15
=result        ok
=elapsed       0.231198
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-15 11:50:15
=ended         2016-03-15 11:50:15
=result        ok
=elapsed       0.220138
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42615.262.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-15 11:50:15
=ended         2016-03-15 11:50:15
=result        ok
=elapsed       0.041621
=group_time    4.241s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42615.333.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-15 11:50:15
=ended         2016-03-15 11:50:16
=result        ok
=elapsed       0.682911
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42616.42.html
=started       2016-03-15 11:50:16
=ended         2016-03-15 11:50:16
=result        ok
=elapsed       0.2189
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42616.293.html
=started       2016-03-15 11:50:16
=ended         2016-03-15 11:50:16
=result        ok
=elapsed       0.22291
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42616.545.html
=started       2016-03-15 11:50:16
=ended         2016-03-15 11:50:16
=result        ok
=elapsed       0.222892
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42616.795.html
=started       2016-03-15 11:50:16
=ended         2016-03-15 11:50:17
=result        ok
=elapsed       0.219276
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42617.42.html
=started       2016-03-15 11:50:17
=ended         2016-03-15 11:50:17
=result        ok
=elapsed       0.216464
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42617.285.html
=started       2016-03-15 11:50:17
=ended         2016-03-15 11:50:17
=result        ok
=elapsed       0.227116
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42617.540.html
=started       2016-03-15 11:50:17
=ended         2016-03-15 11:50:17
=result        ok
=elapsed       0.220241
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42617.788.html
=started       2016-03-15 11:50:17
=ended         2016-03-15 11:50:18
=result        ok
=elapsed       0.218509
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42618.34.html
=started       2016-03-15 11:50:18
=ended         2016-03-15 11:50:18
=result        ok
=elapsed       0.222761
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42618.283.html
=started       2016-03-15 11:50:18
=ended         2016-03-15 11:50:18
=result        ok
=elapsed       0.220408
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42618.533.html
=started       2016-03-15 11:50:18
=ended         2016-03-15 11:50:18
=result        ok
=elapsed       0.219575
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42618.784.html
=started       2016-03-15 11:50:18
=ended         2016-03-15 11:50:19
=result        ok
=elapsed       0.226074
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42619.41.html
=started       2016-03-15 11:50:19
=ended         2016-03-15 11:50:19
=result        ok
=elapsed       0.227401
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42619.297.html
=started       2016-03-15 11:50:19
=ended         2016-03-15 11:50:19
=result        ok
=elapsed       0.221828
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42619.549.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-15 11:50:19
=ended         2016-03-15 11:50:19
=result        ok
=elapsed       0.042347
=group_time    4.216s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42619.621.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-15 11:50:19
=ended         2016-03-15 11:50:20
=result        ok
=elapsed       0.660112
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42620.306.html
=started       2016-03-15 11:50:20
=ended         2016-03-15 11:50:20
=result        ok
=elapsed       0.221104
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42620.555.html
=started       2016-03-15 11:50:20
=ended         2016-03-15 11:50:20
=result        ok
=elapsed       0.221864
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42620.805.html
=started       2016-03-15 11:50:20
=ended         2016-03-15 11:50:21
=result        ok
=elapsed       0.218065
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42621.50.html
=started       2016-03-15 11:50:21
=ended         2016-03-15 11:50:21
=result        ok
=elapsed       0.224143
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42621.300.html
=started       2016-03-15 11:50:21
=ended         2016-03-15 11:50:21
=result        ok
=elapsed       0.214437
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42621.549.html
=started       2016-03-15 11:50:21
=ended         2016-03-15 11:50:21
=result        ok
=elapsed       0.216983
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42621.800.html
=started       2016-03-15 11:50:21
=ended         2016-03-15 11:50:22
=result        ok
=elapsed       0.218158
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42622.49.html
=started       2016-03-15 11:50:22
=ended         2016-03-15 11:50:22
=result        ok
=elapsed       0.219046
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42622.294.html
=started       2016-03-15 11:50:22
=ended         2016-03-15 11:50:22
=result        ok
=elapsed       0.22158
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42622.545.html
=started       2016-03-15 11:50:22
=ended         2016-03-15 11:50:22
=result        ok
=elapsed       0.217743
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42622.789.html
=started       2016-03-15 11:50:22
=ended         2016-03-15 11:50:23
=result        ok
=elapsed       0.224825
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42623.41.html
=started       2016-03-15 11:50:23
=ended         2016-03-15 11:50:23
=result        ok
=elapsed       0.227576
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42623.295.html
=started       2016-03-15 11:50:23
=ended         2016-03-15 11:50:23
=result        ok
=elapsed       0.226445
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42623.553.html
=started       2016-03-15 11:50:23
=ended         2016-03-15 11:50:23
=result        ok
=elapsed       0.218986
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42623.802.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-15 11:50:23
=ended         2016-03-15 11:50:23
=result        ok
=elapsed       0.03786
=group_time    4.182s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42623.866.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-15 11:50:23
=ended         2016-03-15 11:50:24
=result        ok
=elapsed       0.661804
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42624.555.html
=started       2016-03-15 11:50:24
=ended         2016-03-15 11:50:24
=result        ok
=elapsed       0.221796
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42624.803.html
=started       2016-03-15 11:50:24
=ended         2016-03-15 11:50:25
=result        ok
