=== Suite started at 2016-03-14 13:53:54
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963637.66.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       0.012283
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963637.106.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963637.132.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963637.157.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963637.182.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963637.207.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       0.116643
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963637.354.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963637.380.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963637.405.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       7.25e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963637.431.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       0.012908
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963637.468.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963637.494.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       5.76e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963637.520.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963637.545.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963637.570.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       0.01264
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963637.608.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       7.13e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963637.633.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       5.06e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963637.658.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       5.98e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963637.683.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963637.709.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       0.113977
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963637.847.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963637.872.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963637.898.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.963637.923.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.963637.948.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:53:58
=result        ok
=elapsed       0.11348
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.963638.87.html
=started       2016-03-14 13:53:58
=ended         2016-03-14 13:53:58
=result        ok
=elapsed       0.012115
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.963638.126.html
=started       2016-03-14 13:53:58
=ended         2016-03-14 13:53:58
=result        ok
=elapsed       5.34e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.963638.151.html
=started       2016-03-14 13:53:58
=ended         2016-03-14 13:53:58
=result        ok
=elapsed       8.11e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.963638.177.html
=started       2016-03-14 13:53:58
=ended         2016-03-14 13:53:58
=result        ok
=elapsed       6.37e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.963638.203.html
=started       2016-03-14 13:53:58
=ended         2016-03-14 13:53:58
=result        ok
=elapsed       6.05e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963638.227.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 13:53:58
=ended         2016-03-14 13:53:58
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963638.254.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:53:58
=ended         2016-03-14 13:53:58
=result        ok
=elapsed       0.013101
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-14 13:53:58
=ended         2016-03-14 13:53:58
=result        ok
=elapsed       0.129929
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-14 13:53:58
=ended         2016-03-14 13:53:58
=result        ok
=elapsed       0.030344
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-14 13:53:58
=ended         2016-03-14 13:53:58
=result        ok
=elapsed       0.262419
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-14 13:53:58
=ended         2016-03-14 13:53:59
=result        ok
=elapsed       0.701468
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-14 13:53:59
=ended         2016-03-14 13:53:59
=result        ok
=elapsed       0.23876
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-14 13:53:59
=ended         2016-03-14 13:54:00
=result        ok
=elapsed       0.282253
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-14 13:54:00
=ended         2016-03-14 13:54:00
=result        ok
=elapsed       0.239523
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-14 13:54:00
=ended         2016-03-14 13:54:00
=result        ok
=elapsed       0.23752
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963640.628.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:54:00
=ended         2016-03-14 13:54:00
=result        ok
=elapsed       0.020917
=group_time    2.374s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963640.675.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 13:54:00
=ended         2016-03-14 13:54:00
=result        ok
=elapsed       0.018848
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963640.720.html
=started       2016-03-14 13:54:00
=ended         2016-03-14 13:54:00
=result        ok
=elapsed       0.131723
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963640.877.html
=started       2016-03-14 13:54:00
=ended         2016-03-14 13:54:00
=result        ok
=elapsed       0.030537
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963640.934.html
=started       2016-03-14 13:54:00
=ended         2016-03-14 13:54:01
=result        ok
=elapsed       0.236614
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963641.198.html
=started       2016-03-14 13:54:01
=ended         2016-03-14 13:54:01
=result        ok
=elapsed       0.242625
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963641.470.html
=started       2016-03-14 13:54:01
=ended         2016-03-14 13:54:01
=result        ok
=elapsed       0.278798
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963641.776.html
=started       2016-03-14 13:54:01
=ended         2016-03-14 13:54:02
=result        ok
=elapsed       0.704076
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963642.511.html
=started       2016-03-14 13:54:02
=ended         2016-03-14 13:54:02
=result        ok
=elapsed       0.2459
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963642.786.html
=started       2016-03-14 13:54:02
=ended         2016-03-14 13:54:03
=result        ok
=elapsed       0.238683
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963643.51.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 13:54:03
=ended         2016-03-14 13:54:03
=result        ok
=elapsed       0.020613
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963643.102.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 13:54:03
=ended         2016-03-14 13:54:03
=result        ok
=elapsed       0.01062
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963643.139.html
=started       2016-03-14 13:54:03
=ended         2016-03-14 13:54:03
=result        ok
=elapsed       0.031068
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963643.198.html
=started       2016-03-14 13:54:03
=ended         2016-03-14 13:54:03
=result        ok
=elapsed       0.236586
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963643.462.html
=started       2016-03-14 13:54:03
=ended         2016-03-14 13:54:03
=result        ok
=elapsed       0.130138
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963643.619.html
=started       2016-03-14 13:54:03
=ended         2016-03-14 13:54:03
=result        ok
=elapsed       0.244728
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963643.889.html
=started       2016-03-14 13:54:03
=ended         2016-03-14 13:54:04
=result        ok
=elapsed       0.238865
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963644.158.html
=started       2016-03-14 13:54:04
=ended         2016-03-14 13:54:04
=result        ok
=elapsed       0.698807
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963644.886.html
=started       2016-03-14 13:54:04
=ended         2016-03-14 13:54:05
=result        ok
=elapsed       0.238883
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963645.155.html
=started       2016-03-14 13:54:05
=ended         2016-03-14 13:54:05
=result        ok
=elapsed       0.28619
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963645.468.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 13:54:05
=ended         2016-03-14 13:54:05
=result        ok
=elapsed       0.019467
=group_time    2.366s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963645.515.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 13:54:05
=ended         2016-03-14 13:54:05
=result        ok
=elapsed       0.010961
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963645.552.html
=started       2016-03-14 13:54:05
=ended         2016-03-14 13:54:05
=result        ok
=elapsed       0.239082
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963645.826.html
=started       2016-03-14 13:54:05
=ended         2016-03-14 13:54:06
=result        ok
=elapsed       0.244412
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963646.97.html
=started       2016-03-14 13:54:06
=ended         2016-03-14 13:54:06
=result        ok
=elapsed       0.698334
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963646.822.html
=started       2016-03-14 13:54:06
=ended         2016-03-14 13:54:07
=result        ok
=elapsed       0.28
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963647.130.html
=started       2016-03-14 13:54:07
=ended         2016-03-14 13:54:07
=result        ok
=elapsed       0.13195
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963647.288.html
=started       2016-03-14 13:54:07
=ended         2016-03-14 13:54:07
=result        ok
=elapsed       0.243801
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963647.562.html
=started       2016-03-14 13:54:07
=ended         2016-03-14 13:54:07
=result        ok
=elapsed       0.033569
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963647.622.html
=started       2016-03-14 13:54:07
=ended         2016-03-14 13:54:07
=result        ok
=elapsed       0.233008
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963647.880.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 13:54:07
=ended         2016-03-14 13:54:07
=result        ok
=elapsed       0.017367
=group_time    2.365s
=case          bosh_SUITE:init_per_group
