=== Suite started at 2016-03-25 00:01:52
=== Starting test, 46 test cases
=cases         46
=started       2016-03-25 00:02:28
=ended         2016-03-25 00:02:28
=result        ok
=elapsed       1.0e-6
=group_time    1.106s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.864148.681.html
=group_props   [{name,private},sequence]
=started       2016-03-25 00:02:28
=ended         2016-03-25 00:02:28
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-25 00:02:28
=ended         2016-03-25 00:02:29
=result        ok
=elapsed       0.352447
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.864149.82.html
=group_props   [{name,private},sequence]
=started       2016-03-25 00:02:29
=ended         2016-03-25 00:02:29
=result        ok
=elapsed       1.0e-6
=group_time    0.401s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.864149.107.html
=group_props   [{name,stanza},sequence]
=started       2016-03-25 00:02:29
=ended         2016-03-25 00:02:29
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-25 00:02:29
=ended         2016-03-25 00:02:30
=result        ok
=elapsed       1.617076
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-25 00:02:30
=ended         2016-03-25 00:02:31
=result        ok
=elapsed       1.149455
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-25 00:02:31
=ended         2016-03-25 00:02:33
=result        ok
=elapsed       1.043593
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-25 00:02:33
=ended         2016-03-25 00:02:34
=result        ok
=elapsed       1.172165
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.864154.222.html
=group_props   [{name,stanza},sequence]
=started       2016-03-25 00:02:34
=ended         2016-03-25 00:02:34
=result        ok
=elapsed       1.0e-6
=group_time    5.115s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.864154.247.html
=group_props   [{name,stats},sequence]
=started       2016-03-25 00:02:34
=ended         2016-03-25 00:02:34
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-25 00:02:34
=ended         2016-03-25 00:02:34
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-25 00:02:34
=ended         2016-03-25 00:02:34
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.864154.322.html
=group_props   [{name,stats},sequence]
=started       2016-03-25 00:02:34
=ended         2016-03-25 00:02:34
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.864154.347.html
=group_props   [{name,basic},sequence]
=started       2016-03-25 00:02:34
=ended         2016-03-25 00:02:34
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-25 00:02:34
=ended         2016-03-25 00:02:34
=result        ok
=elapsed       0.281985
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-25 00:02:34
=ended         2016-03-25 00:02:34
=result        ok
=elapsed       0.262246
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-25 00:02:34
=ended         2016-03-25 00:02:35
=result        ok
=elapsed       0.449763
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-25 00:02:35
=ended         2016-03-25 00:02:35
=result        ok
=elapsed       0.308141
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-25 00:02:35
=ended         2016-03-25 00:02:35
=result        ok
=elapsed       0.138091
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-25 00:02:35
=ended         2016-03-25 00:02:36
=result        ok
=elapsed       0.278872
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-25 00:02:36
=ended         2016-03-25 00:02:36
=result        ok
=elapsed       0.136369
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-25 00:02:36
=ended         2016-03-25 00:02:36
=result        ok
=elapsed       0.312082
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-25 00:02:36
=ended         2016-03-25 00:02:36
=result        ok
=elapsed       0.133773
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-25 00:02:36
=ended         2016-03-25 00:02:37
=result        ok
=elapsed       0.619341
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-25 00:02:37
=ended         2016-03-25 00:02:38
=result        ok
=elapsed       0.60982
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.864158.185.html
=group_props   [{name,basic},sequence]
=started       2016-03-25 00:02:38
=ended         2016-03-25 00:02:38
=result        ok
=elapsed       2.0e-6
=group_time    3.839s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-25 00:02:38
=ended         2016-03-25 00:02:38
=result        ok
=elapsed       0.028596
=group_time    45.161s
=== TEST COMPLETE, 38 ok, 0 failed, 8 skipped of 46 test cases

=finished      2016-03-25 00:02:38
=failed        0
=successful    38
=user_skipped  8
=auto_skipped  0
