=== Suite started at 2016-03-25 01:56:37
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.end_per_group.870998.108.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 01:56:38
=ended         2016-03-25 01:56:38
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.870998.133.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 01:56:38
=ended         2016-03-25 01:56:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.870998.158.html
=started       2016-03-25 01:56:38
=ended         2016-03-25 01:56:38
=result        ok
=elapsed       0.058726
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.870998.242.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 01:56:38
=ended         2016-03-25 01:56:38
=result        ok
=elapsed       2.0e-6
=group_time    0.109s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.870998.276.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 01:56:38
=ended         2016-03-25 01:56:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.870998.301.html
=started       2016-03-25 01:56:38
=ended         2016-03-25 01:56:38
=result        ok
=elapsed       0.059981
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.870998.386.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 01:56:38
=ended         2016-03-25 01:56:38
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.870998.414.html
=group_props   [{name,transaction}]
=started       2016-03-25 01:56:38
=ended         2016-03-25 01:56:38
=result        ok
=elapsed       1.2e-5
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.870998.440.html
=started       2016-03-25 01:56:38
=ended         2016-03-25 01:56:38
=result        ok
=elapsed       0.059627
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.870998.525.html
=group_props   [{name,transaction}]
=started       2016-03-25 01:56:38
=ended         2016-03-25 01:56:38
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.870998.550.html
=group_props   [{name,negative}]
=started       2016-03-25 01:56:38
=ended         2016-03-25 01:56:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-25 01:56:38
=ended         2016-03-25 01:56:38
=result        ok
=elapsed       0.005935
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.870998.607.html
=group_props   [{name,negative}]
=started       2016-03-25 01:56:38
=ended         2016-03-25 01:56:38
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-25 01:56:38
=ended         2016-03-25 01:56:38
=result        ok
=elapsed       9.06e-4
=group_time    1.540s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-25 01:56:38
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
