=== Suite started at 2016-03-18 19:45:19
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.001393
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.330323.516.html
=started       2016-03-18 19:45:23
=ended         2016-03-18 19:45:24
=result        ok
=elapsed       0.46096
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330324.5.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-18 19:45:24
=ended         2016-03-18 19:45:24
=result        ok
=elapsed       2.0e-6
=group_time    1.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330324.37.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-18 19:45:24
=ended         2016-03-18 19:45:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.330324.66.html
=started       2016-03-18 19:45:24
=ended         2016-03-18 19:45:24
=result        ok
=elapsed       0.002179
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.330324.96.html
=started       2016-03-18 19:45:24
=ended         2016-03-18 19:45:24
=result        ok
=elapsed       0.259775
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.330324.389.html
=started       2016-03-18 19:45:24
=ended         2016-03-18 19:45:24
=result        ok
=elapsed       0.001955
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.330324.419.html
=started       2016-03-18 19:45:24
=ended         2016-03-18 19:45:24
=result        ok
=elapsed       0.178048
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.330324.626.html
=started       2016-03-18 19:45:24
=ended         2016-03-18 19:45:25
=result        ok
=elapsed       0.460874
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.330325.117.html
=started       2016-03-18 19:45:25
=ended         2016-03-18 19:45:25
=result        ok
=elapsed       0.179106
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330325.330.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-18 19:45:25
=ended         2016-03-18 19:45:25
=result        ok
=elapsed       1.0e-6
=group_time    1.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330325.358.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-18 19:45:25
=ended         2016-03-18 19:45:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.330325.387.html
=started       2016-03-18 19:45:25
=ended         2016-03-18 19:45:25
=result        ok
=elapsed       0.002196
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.330325.417.html
=started       2016-03-18 19:45:25
=ended         2016-03-18 19:45:25
=result        ok
=elapsed       0.178088
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.330325.625.html
=started       2016-03-18 19:45:25
=ended         2016-03-18 19:45:26
=result        ok
=elapsed       0.460563
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.330326.121.html
=started       2016-03-18 19:45:26
=ended         2016-03-18 19:45:26
=result        ok
=elapsed       0.001407
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.330326.151.html
=started       2016-03-18 19:45:26
=ended         2016-03-18 19:45:26
=result        ok
=elapsed       0.260877
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.330326.441.html
=started       2016-03-18 19:45:26
=ended         2016-03-18 19:45:26
=result        ok
=elapsed       0.180219
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330326.650.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-18 19:45:26
=ended         2016-03-18 19:45:26
=result        ok
=elapsed       2.0e-6
=group_time    1.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330326.678.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-18 19:45:26
=ended         2016-03-18 19:45:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-18 19:45:26
=ended         2016-03-18 19:45:27
=result        ok
=elapsed       0.311402
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-18 19:45:27
=ended         2016-03-18 19:45:27
=result        ok
=elapsed       0.200624
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-18 19:45:27
=ended         2016-03-18 19:45:27
=result        ok
=elapsed       0.31511
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-18 19:45:27
=ended         2016-03-18 19:45:28
=result        ok
=elapsed       1.000819
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-18 19:45:28
=ended         2016-03-18 19:45:28
=result        ok
=elapsed       0.311226
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330329.1.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-18 19:45:29
=ended         2016-03-18 19:45:29
=result        ok
=elapsed       1.0e-6
=group_time    2.323s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330329.30.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-18 19:45:29
=ended         2016-03-18 19:45:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.330329.61.html
=started       2016-03-18 19:45:29
=ended         2016-03-18 19:45:29
=result        ok
=elapsed       0.313469
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.330329.406.html
=started       2016-03-18 19:45:29
=ended         2016-03-18 19:45:29
=result        ok
=elapsed       0.312586
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.330329.749.html
=started       2016-03-18 19:45:29
=ended         2016-03-18 19:45:30
=result        ok
=elapsed       0.311807
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.330330.95.html
=started       2016-03-18 19:45:30
=ended         2016-03-18 19:45:31
=result        ok
=elapsed       0.999573
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.330331.125.html
=started       2016-03-18 19:45:31
=ended         2016-03-18 19:45:31
=result        ok
=elapsed       0.201353
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330331.357.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-18 19:45:31
=ended         2016-03-18 19:45:31
=result        ok
=elapsed       2.0e-6
=group_time    2.327s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330331.383.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-18 19:45:31
=ended         2016-03-18 19:45:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.330331.409.html
=started       2016-03-18 19:45:31
=ended         2016-03-18 19:45:32
=result        ok
=elapsed       1.001191
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.330332.439.html
=started       2016-03-18 19:45:32
=ended         2016-03-18 19:45:32
=result        ok
=elapsed       0.313345
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.330332.782.html
=started       2016-03-18 19:45:32
=ended         2016-03-18 19:45:33
=result        ok
=elapsed       0.312449
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.330333.123.html
=started       2016-03-18 19:45:33
=ended         2016-03-18 19:45:33
=result        ok
=elapsed       0.31306
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.330333.465.html
=started       2016-03-18 19:45:33
=ended         2016-03-18 19:45:33
=result        ok
=elapsed       0.200777
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330333.697.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-18 19:45:33
=ended         2016-03-18 19:45:33
=result        ok
=elapsed       2.0e-6
=group_time    2.314s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330333.729.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-18 19:45:33
=ended         2016-03-18 19:45:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.330333.755.html
=started       2016-03-18 19:45:33
=ended         2016-03-18 19:45:34
=result        ok
=elapsed       0.311598
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.330334.98.html
=started       2016-03-18 19:45:34
=ended         2016-03-18 19:45:34
=result        ok
=elapsed       0.201906
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.330334.329.html
=started       2016-03-18 19:45:34
=ended         2016-03-18 19:45:34
=result        ok
=elapsed       0.312538
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.330334.674.html
=started       2016-03-18 19:45:34
=ended         2016-03-18 19:45:35
=result        ok
=elapsed       0.314394
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.330335.22.html
=started       2016-03-18 19:45:35
=ended         2016-03-18 19:45:36
=result        ok
=elapsed       1.000602
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330336.53.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-18 19:45:36
=ended         2016-03-18 19:45:36
=result        ok
=elapsed       2.0e-6
=group_time    2.324s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330336.81.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-18 19:45:36
=ended         2016-03-18 19:45:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.330336.109.html
=started       2016-03-18 19:45:36
=ended         2016-03-18 19:45:36
=result        ok
=elapsed       0.313379
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.330336.453.html
=started       2016-03-18 19:45:36
=ended         2016-03-18 19:45:36
=result        ok
=elapsed       0.310721
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.330336.793.html
=started       2016-03-18 19:45:36
=ended         2016-03-18 19:45:37
=result        ok
=elapsed       0.311741
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.330337.133.html
=started       2016-03-18 19:45:37
=ended         2016-03-18 19:45:37
=result        ok
=elapsed       0.204978
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.330337.365.html
=started       2016-03-18 19:45:37
=ended         2016-03-18 19:45:38
=result        ok
=elapsed       1.009051
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330338.409.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-18 19:45:38
=ended         2016-03-18 19:45:38
=result        ok
=elapsed       2.0e-6
=group_time    2.328s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330338.437.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-18 19:45:38
=ended         2016-03-18 19:45:38
=result        ok
=elapsed       7.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-18 19:45:38
=ended         2016-03-18 19:45:38
=result        ok
=elapsed       0.202259
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-18 19:45:38
=ended         2016-03-18 19:45:44
=result        ok
=elapsed       6.03177
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-18 19:45:44
=ended         2016-03-18 19:45:45
=result        ok
=elapsed       0.463859
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-18 19:45:45
=ended         2016-03-18 19:45:46
=result        ok
=elapsed       1.203778
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-18 19:45:46
=ended         2016-03-18 19:45:53
=result        ok
=elapsed       7.207321
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330353.736.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-18 19:45:53
=ended         2016-03-18 19:45:53
=result        ok
=elapsed       1.0e-6
=group_time    15.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330353.765.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-18 19:45:53
=ended         2016-03-18 19:45:53
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.330353.793.html
=started       2016-03-18 19:45:53
=ended         2016-03-18 19:46:01
=result        ok
=elapsed       7.203038
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.330361.25.html
=started       2016-03-18 19:46:01
=ended         2016-03-18 19:46:02
=result        ok
=elapsed       1.19899
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.330362.253.html
=started       2016-03-18 19:46:02
=ended         2016-03-18 19:46:08
=result        ok
=elapsed       5.99749
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.330368.281.html
=started       2016-03-18 19:46:08
=ended         2016-03-18 19:46:08
=result        ok
=elapsed       0.202404
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.330368.517.html
=started       2016-03-18 19:46:08
=ended         2016-03-18 19:46:08
=result        ok
=elapsed       0.263805
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330368.808.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-18 19:46:08
=ended         2016-03-18 19:46:08
=result        ok
=elapsed       2.0e-6
=group_time    15.043s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330368.841.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-18 19:46:08
=ended         2016-03-18 19:46:08
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.330368.868.html
=started       2016-03-18 19:46:08
=ended         2016-03-18 19:46:10
=result        ok
=elapsed       1.195696
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.330370.97.html
=started       2016-03-18 19:46:10
=ended         2016-03-18 19:46:16
=result        ok
=elapsed       6.030487
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.330376.161.html
=started       2016-03-18 19:46:16
=ended         2016-03-18 19:46:23
=result        ok
=elapsed       7.208683
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.330383.404.html
=started       2016-03-18 19:46:23
=ended         2016-03-18 19:46:23
=result        ok
=elapsed       0.271409
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.330383.705.html
=started       2016-03-18 19:46:23
=ended         2016-03-18 19:46:23
=result        ok
=elapsed       0.202231
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330383.941.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-18 19:46:23
=ended         2016-03-18 19:46:23
=result        ok
=elapsed       1.0e-6
=group_time    15.100s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330383.969.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-18 19:46:23
=ended         2016-03-18 19:46:23
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.330383.996.html
=started       2016-03-18 19:46:23
=ended         2016-03-18 19:46:25
=result        ok
=elapsed       1.195255
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.330385.221.html
=started       2016-03-18 19:46:25
=ended         2016-03-18 19:46:32
=result        ok
=elapsed       7.211169
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.330392.465.html
=started       2016-03-18 19:46:32
=ended         2016-03-18 19:46:32
=result        ok
=elapsed       0.267155
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.330392.765.html
=started       2016-03-18 19:46:32
=ended         2016-03-18 19:46:38
=result        ok
=elapsed       5.99207
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.330398.789.html
=started       2016-03-18 19:46:38
=ended         2016-03-18 19:46:39
=result        ok
=elapsed       0.206427
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330399.25.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-18 19:46:39
=ended         2016-03-18 19:46:39
=result        ok
=elapsed       1.0e-6
=group_time    15.057s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330399.52.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-18 19:46:39
=ended         2016-03-18 19:46:39
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.330399.79.html
=started       2016-03-18 19:46:39
=ended         2016-03-18 19:46:40
=result        ok
=elapsed       1.19532
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.330400.305.html
=started       2016-03-18 19:46:40
=ended         2016-03-18 19:46:40
=result        ok
=elapsed       0.263151
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.330400.597.html
=started       2016-03-18 19:46:40
=ended         2016-03-18 19:46:46
=result        ok
=elapsed       6.031855
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.330406.657.html
=started       2016-03-18 19:46:46
=ended         2016-03-18 19:46:46
=result        ok
=elapsed       0.201371
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.330406.886.html
=started       2016-03-18 19:46:46
=ended         2016-03-18 19:46:54
=result        ok
=elapsed       7.213043
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330414.129.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-18 19:46:54
=ended         2016-03-18 19:46:54
=result        ok
=elapsed       2.0e-6
=group_time    15.077s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330414.161.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-18 19:46:54
=ended         2016-03-18 19:46:54
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-18 19:46:54
=ended         2016-03-18 19:46:59
=result        ok
=elapsed       4.875064
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-18 19:46:59
=ended         2016-03-18 19:47:00
=result        ok
=elapsed       1.197285
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-18 19:47:00
=ended         2016-03-18 19:47:03
=result        ok
=elapsed       2.681604
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-18 19:47:03
=ended         2016-03-18 19:47:06
=result        ok
=elapsed       3.676282
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-18 19:47:06
=ended         2016-03-18 19:47:18
=result        ok
=elapsed       11.4719
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330438.241.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-18 19:47:18
=ended         2016-03-18 19:47:18
=result        ok
=elapsed       0.269642
=group_time    24.080s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330438.541.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-18 19:47:18
=ended         2016-03-18 19:47:18
=result        ok
=elapsed       7.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.330438.569.html
=started       2016-03-18 19:47:18
=ended         2016-03-18 19:47:23
=result        ok
=elapsed       4.875811
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.330443.473.html
=started       2016-03-18 19:47:23
=ended         2016-03-18 19:47:24
=result        ok
=elapsed       1.229872
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.330444.733.html
=started       2016-03-18 19:47:24
=ended         2016-03-18 19:47:36
=result        ok
=elapsed       11.482638
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.330456.245.html
=started       2016-03-18 19:47:36
=ended         2016-03-18 19:47:39
=result        ok
=elapsed       3.675372
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.330459.950.html
=started       2016-03-18 19:47:39
=ended         2016-03-18 19:47:42
=result        ok
=elapsed       2.680853
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.330462.661.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-18 19:47:42
=ended         2016-03-18 19:47:42
=result        ok
=elapsed       0.27584
=group_time    24.120s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.330462.965.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-18 19:47:42
