=== Suite started at 2016-03-14 14:55:50
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-14 14:55:52
=ended         2016-03-14 14:55:52
=result        ok
=elapsed       1.0e-6
=group_time    0.113s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.967352.160.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-14 14:55:52
=ended         2016-03-14 14:55:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.967352.187.html
=started       2016-03-14 14:55:52
=ended         2016-03-14 14:55:52
=result        ok
=elapsed       0.055271
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.967352.270.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-14 14:55:52
=ended         2016-03-14 14:55:52
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.967352.297.html
=group_props   [{name,transaction}]
=started       2016-03-14 14:55:52
=ended         2016-03-14 14:55:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.967352.325.html
=started       2016-03-14 14:55:52
=ended         2016-03-14 14:55:52
=result        ok
=elapsed       0.050804
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.967352.402.html
=group_props   [{name,transaction}]
=started       2016-03-14 14:55:52
=ended         2016-03-14 14:55:52
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.967352.428.html
=group_props   [{name,negative}]
=started       2016-03-14 14:55:52
=ended         2016-03-14 14:55:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-14 14:55:52
=ended         2016-03-14 14:55:52
=result        ok
=elapsed       0.006142
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.967352.488.html
=group_props   [{name,negative}]
=started       2016-03-14 14:55:52
=ended         2016-03-14 14:55:52
=result        ok
=elapsed       1.0e-6
=group_time    0.060s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-14 14:55:52
=ended         2016-03-14 14:55:52
=result        ok
=elapsed       0.001027
=group_time    1.523s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-14 14:55:52
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
