=== Suite started at 2016-03-16 12:41:53
=== Starting test, 100 test cases
=cases         100
=started       2016-03-16 12:43:19
=ended         2016-03-16 12:43:20
=result        ok
=elapsed       1.378143
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-16 12:43:20
=ended         2016-03-16 12:43:22
=result        ok
=elapsed       1.382655
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-16 12:43:22
=ended         2016-03-16 12:43:23
=result        ok
=elapsed       0.920157
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-16 12:43:23
=ended         2016-03-16 12:43:24
=result        ok
=elapsed       0.916493
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-16 12:43:24
=ended         2016-03-16 12:43:25
=result        ok
=elapsed       1.424473
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-16 12:43:25
=ended         2016-03-16 12:43:27
=result        ok
=elapsed       1.382028
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-16 12:43:27
=ended         2016-03-16 12:43:28
=result        ok
=elapsed       1.427755
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-16 12:43:28
=ended         2016-03-16 12:43:29
=result        ok
=elapsed       1.38295
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-16 12:43:29
=ended         2016-03-16 12:43:31
=result        ok
=elapsed       1.375512
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-16 12:43:31
=ended         2016-03-16 12:43:32
=result        ok
=elapsed       0.970099
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-16 12:43:32
=ended         2016-03-16 12:43:33
=result        ok
=elapsed       1.44793
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-16 12:43:33
=ended         2016-03-16 12:43:36
=result        ok
=elapsed       2.945547
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-16 12:43:36
=ended         2016-03-16 12:43:38
=result        ok
=elapsed       1.380336
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-16 12:43:38
=ended         2016-03-16 12:43:39
=result        ok
=elapsed       1.378436
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.132219.604.html
=group_props   [{name,occupant}]
=started       2016-03-16 12:43:39
=ended         2016-03-16 12:43:41
=result        ok
=elapsed       1.38598
=group_time    39.337s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.132221.21.html
=group_props   [{name,owner}]
=started       2016-03-16 12:43:41
=ended         2016-03-16 12:43:41
=result        ok
=elapsed       0.755186
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-16 12:43:41
=ended         2016-03-16 12:43:42
=result        ok
=elapsed       0.459481
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-16 12:43:42
=ended         2016-03-16 12:43:44
=result        ok
=elapsed       2.422265
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-16 12:43:44
=ended         2016-03-16 12:43:47
=result        ok
=elapsed       2.424865
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-16 12:43:47
=ended         2016-03-16 12:43:50
=result        ok
=elapsed       3.462325
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-16 12:43:50
=ended         2016-03-16 12:43:52
=result        ok
=elapsed       1.961713
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-16 12:43:52
=ended         2016-03-16 12:43:54
=result        ok
=elapsed       2.034952
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-16 12:43:54
=ended         2016-03-16 12:43:56
=result        ok
=elapsed       1.967656
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-16 12:43:56
=ended         2016-03-16 12:43:59
=result        ok
=elapsed       2.47072
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-16 12:43:59
=ended         2016-03-16 12:44:01
=result        ok
=elapsed       2.38519
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-16 12:44:01
=ended         2016-03-16 12:44:04
=result        ok
=elapsed       2.388636
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-16 12:44:04
=ended         2016-03-16 12:44:06
=result        ok
=elapsed       2.385077
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-16 12:44:06
=ended         2016-03-16 12:44:07
=result        ok
=elapsed       0.962845
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-16 12:44:07
=ended         2016-03-16 12:44:09
=result        ok
=elapsed       2.389478
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-16 12:44:09
=ended         2016-03-16 12:44:12
=result        ok
=elapsed       2.390448
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-16 12:44:12
=ended         2016-03-16 12:44:14
=result        ok
=elapsed       2.389866
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-16 12:44:14
=ended         2016-03-16 12:44:15
=result        ok
=elapsed       0.969083
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-16 12:44:15
=ended         2016-03-16 12:44:16
=result        ok
=elapsed       1.010084
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-16 12:44:16
=ended         2016-03-16 12:44:17
=result        ok
=elapsed       0.915602
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-16 12:44:17
=ended         2016-03-16 12:44:18
=result        ok
=elapsed       0.920222
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-16 12:44:18
=ended         2016-03-16 12:44:19
=result        ok
=elapsed       0.532488
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-16 12:44:19
=ended         2016-03-16 12:44:20
=result        ok
=elapsed       1.066312
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-16 12:44:20
=ended         2016-03-16 12:44:22
=result        ok
=elapsed       1.730275
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-16 12:44:22
=ended         2016-03-16 12:44:23
=result        ok
=elapsed       1.280868
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.132263.380.html
=group_props   [{name,owner}]
=started       2016-03-16 12:44:23
=ended         2016-03-16 12:44:24
=result        ok
=elapsed       1.384132
=group_time    42.359s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.132264.795.html
=group_props   [{name,room_management}]
=started       2016-03-16 12:44:24
=ended         2016-03-16 12:44:25
=result        ok
=elapsed       0.755981
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-16 12:44:25
=ended         2016-03-16 12:44:29
=result        ok
=elapsed       3.464509
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-16 12:44:29
=ended         2016-03-16 12:44:32
=result        ok
=elapsed       3.463949
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.132272.562.html
=group_props   [{name,room_management}]
=started       2016-03-16 12:44:32
=ended         2016-03-16 12:44:33
=result        ok
=elapsed       1.38705
=group_time    7.767s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-16 12:44:33
=ended         2016-03-16 12:44:34
=result        ok
=elapsed       0.001558
=group_time    160.742s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-16 12:44:34
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
