=== Suite started at 2016-03-17 11:39:52
=== Starting test, 46 test cases
=cases         46
=group_props   [{name,accounts},sequence]
=started       2016-03-17 11:39:57
=ended         2016-03-17 11:39:57
=result        ok
=elapsed       1.0e-6
=group_time    3.609s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214797.742.html
=group_props   [{name,sessions},sequence]
=started       2016-03-17 11:39:57
=ended         2016-03-17 11:39:57
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-17 11:39:57
=ended         2016-03-17 11:39:59
=result        ok
=elapsed       2.156567
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-17 11:39:59
=ended         2016-03-17 11:40:00
=result        ok
=elapsed       0.421843
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-17 11:40:00
=ended         2016-03-17 11:40:02
=result        ok
=elapsed       2.318462
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-17 11:40:02
=ended         2016-03-17 11:40:04
=result        ok
=elapsed       1.983836
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-17 11:40:04
=ended         2016-03-17 11:40:05
=result        ok
=elapsed       0.616224
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214805.405.html
=group_props   [{name,sessions},sequence]
=started       2016-03-17 11:40:05
=ended         2016-03-17 11:40:05
=result        ok
=elapsed       1.0e-6
=group_time    7.663s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214805.432.html
=group_props   [{name,vcard},sequence]
=started       2016-03-17 11:40:05
=ended         2016-03-17 11:40:05
=result        ok
=elapsed       3.07e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-17 11:40:05
=ended         2016-03-17 11:40:05
=result        ok
=elapsed       0.473209
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-17 11:40:05
=ended         2016-03-17 11:40:06
=result        ok
=elapsed       0.473891
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-17 11:40:06
=ended         2016-03-17 11:40:06
=result        ok
=elapsed       0.460096
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214806.947.html
=group_props   [{name,vcard},sequence]
=started       2016-03-17 11:40:06
=ended         2016-03-17 11:40:06
=result        ok
=elapsed       1.0e-6
=group_time    1.514s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214806.974.html
=group_props   [{name,roster},sequence]
=started       2016-03-17 11:40:06
=ended         2016-03-17 11:40:06
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-17 11:40:06
=ended         2016-03-17 11:40:08
=result        ok
=elapsed       1.248714
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-17 11:40:08
=ended         2016-03-17 11:40:09
=result        ok
=elapsed       1.098313
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-17 11:40:09
=ended         2016-03-17 11:40:10
=result        ok
=elapsed       0.657782
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-17 11:40:10
=ended         2016-03-17 11:40:11
=result        ok
=elapsed       1.199161
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-17 11:40:11
=ended         2016-03-17 11:40:12
=result        ok
=elapsed       0.687118
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214812.27.html
=group_props   [{name,roster},sequence]
=started       2016-03-17 11:40:12
=ended         2016-03-17 11:40:12
=result        ok
=elapsed       0.265787
=group_time    5.053s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214812.324.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-17 11:40:12
=ended         2016-03-17 11:40:12
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-17 11:40:12
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-17 11:40:12
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-17 11:40:12
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-17 11:40:12
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-17 11:40:12
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-17 11:40:12
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-17 11:40:12
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214812.359.html
=group_props   [{name,last},sequence]
=started       2016-03-17 11:40:12
=ended         2016-03-17 11:40:12
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-17 11:40:12
=ended         2016-03-17 11:40:13
=result        ok
=elapsed       1.256168
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214813.668.html
=group_props   [{name,last},sequence]
=started       2016-03-17 11:40:13
=ended         2016-03-17 11:40:13
=result        ok
=elapsed       1.0e-6
=group_time    1.309s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214813.694.html
=group_props   [{name,private},sequence]
=started       2016-03-17 11:40:13
=ended         2016-03-17 11:40:13
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-17 11:40:13
=ended         2016-03-17 11:40:14
=result        ok
=elapsed       0.457434
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214814.204.html
=group_props   [{name,private},sequence]
=started       2016-03-17 11:40:14
=ended         2016-03-17 11:40:14
=result        ok
=elapsed       1.0e-6
=group_time    0.510s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214814.230.html
=group_props   [{name,stanza},sequence]
=started       2016-03-17 11:40:14
=ended         2016-03-17 11:40:14
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-17 11:40:14
=ended         2016-03-17 11:40:15
=result        ok
=elapsed       1.684182
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-17 11:40:15
=ended         2016-03-17 11:40:17
=result        ok
=elapsed       1.272882
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-17 11:40:17
=ended         2016-03-17 11:40:18
=result        ok
=elapsed       1.092681
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-17 11:40:18
=ended         2016-03-17 11:40:19
=result        ok
=elapsed       1.272647
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214819.690.html
=group_props   [{name,stanza},sequence]
=started       2016-03-17 11:40:19
=ended         2016-03-17 11:40:19
=result        ok
=elapsed       1.0e-6
=group_time    5.460s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214819.717.html
=group_props   [{name,stats},sequence]
=started       2016-03-17 11:40:19
=ended         2016-03-17 11:40:19
=result        ok
=elapsed       1.2e-5
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-17 11:40:19
=ended         2016-03-17 11:40:19
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-17 11:40:19
=ended         2016-03-17 11:40:19
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214819.797.html
=group_props   [{name,stats},sequence]
=started       2016-03-17 11:40:19
=ended         2016-03-17 11:40:19
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214819.824.html
=group_props   [{name,basic},sequence]
=started       2016-03-17 11:40:19
=ended         2016-03-17 11:40:19
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-17 11:40:19
=ended         2016-03-17 11:40:20
=result        ok
=elapsed       0.326128
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-17 11:40:20
=ended         2016-03-17 11:40:20
=result        ok
=elapsed       0.313295
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-17 11:40:20
=ended         2016-03-17 11:40:21
=result        ok
=elapsed       0.482816
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-17 11:40:21
=ended         2016-03-17 11:40:21
=result        ok
=elapsed       0.334457
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-17 11:40:21
=ended         2016-03-17 11:40:21
=result        ok
=elapsed       0.156902
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-17 11:40:21
=ended         2016-03-17 11:40:21
=result        ok
=elapsed       0.350899
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-17 11:40:21
=ended         2016-03-17 11:40:22
=result        ok
=elapsed       0.184277
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-17 11:40:22
=ended         2016-03-17 11:40:22
=result        ok
=elapsed       0.317722
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-17 11:40:22
=ended         2016-03-17 11:40:22
=result        ok
=elapsed       0.158925
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-17 11:40:22
=ended         2016-03-17 11:40:23
=result        ok
=elapsed       0.627488
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-17 11:40:23
=ended         2016-03-17 11:40:24
=result        ok
=elapsed       0.638609
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214824.35.html
=group_props   [{name,basic},sequence]
=started       2016-03-17 11:40:24
=ended         2016-03-17 11:40:24
=result        ok
=elapsed       1.0e-6
=group_time    4.210s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-17 11:40:24
=ended         2016-03-17 11:40:24
=result        ok
=elapsed       0.062616
=group_time    31.042s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-17 11:40:24
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
