=== Suite started at 2016-03-14 14:54:51
=== Starting test, 100 test cases
=cases         100
=ended         2016-03-14 14:55:15
=result        ok
=elapsed       0.914892
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-14 14:55:15
=ended         2016-03-14 14:55:16
=result        ok
=elapsed       0.966864
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2314.html
=group_props   [{name,moderator}]
=started       2016-03-14 14:55:16
=ended         2016-03-14 14:55:18
=result        ok
=elapsed       1.383714
=group_time    14.981s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2318.html
=group_props   [{name,admin}]
=started       2016-03-14 14:55:18
=ended         2016-03-14 14:55:18
=result        ok
=elapsed       0.754427
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-14 14:55:18
=ended         2016-03-14 14:55:20
=result        ok
=elapsed       1.373742
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-14 14:55:20
=ended         2016-03-14 14:55:21
=result        ok
=elapsed       1.376533
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-14 14:55:21
=ended         2016-03-14 14:55:23
=result        ok
=elapsed       1.50685
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-14 14:55:23
=ended         2016-03-14 14:55:26
=result        ok
=elapsed       2.877736
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-14 14:55:26
=ended         2016-03-14 14:55:26
=result        ok
=elapsed       0.917318
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-14 14:55:26
=ended         2016-03-14 14:55:27
=result        ok
=elapsed       0.915859
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-14 14:55:27
=ended         2016-03-14 14:55:28
=result        ok
=elapsed       0.919848
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-14 14:55:28
=ended         2016-03-14 14:55:30
=result        ok
=elapsed       1.380393
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-14 14:55:30
=ended         2016-03-14 14:55:31
=result        ok
=elapsed       1.378464
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-14 14:55:31
=ended         2016-03-14 14:55:33
=result        ok
=elapsed       1.661862
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-14 14:55:33
=ended         2016-03-14 14:55:39
=result        ok
=elapsed       6.17353
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-14 14:55:39
=ended         2016-03-14 14:55:43
=result        ok
=elapsed       3.881136
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-14 14:55:43
=ended         2016-03-14 14:55:45
=result        ok
=elapsed       2.377214
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-14 14:55:45
=ended         2016-03-14 14:55:46
=result        ok
=elapsed       0.510076
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-14 14:55:46
=ended         2016-03-14 14:55:49
=result        ok
=elapsed       2.671562
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-14 14:55:49
=ended         2016-03-14 14:55:50
=result        ok
=elapsed       0.916945
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-14 14:55:50
=ended         2016-03-14 14:55:51
=result        ok
=elapsed       0.921885
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2322.html
=group_props   [{name,admin}]
=started       2016-03-14 14:55:51
=ended         2016-03-14 14:55:52
=result        ok
=elapsed       1.385124
=group_time    33.033s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2326.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-14 14:55:52
=ended         2016-03-14 14:55:53
=result        ok
=elapsed       0.754565
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-14 14:55:53
=ended         2016-03-14 14:55:54
=result        ok
=elapsed       1.375324
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-14 14:55:54
=ended         2016-03-14 14:55:55
=result        ok
=elapsed       0.919269
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-14 14:55:55
=ended         2016-03-14 14:55:56
=result        ok
=elapsed       0.917889
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-14 14:55:56
=ended         2016-03-14 14:55:57
=result        ok
=elapsed       1.374626
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2330.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-14 14:55:57
=ended         2016-03-14 14:55:59
=result        ok
=elapsed       1.385252
=group_time    5.481s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2334.html
=group_props   [{name,occupant}]
=started       2016-03-14 14:55:59
=ended         2016-03-14 14:56:00
=result        ok
=elapsed       0.755509
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-14 14:56:00
=ended         2016-03-14 14:56:01
=result        ok
=elapsed       0.915409
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-14 14:56:01
=ended         2016-03-14 14:56:02
=result        ok
=elapsed       0.91767
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-14 14:56:02
=ended         2016-03-14 14:56:03
=result        ok
=elapsed       1.376144
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-14 14:56:03
=ended         2016-03-14 14:56:04
=result        ok
=elapsed       0.918337
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-14 14:56:04
=ended         2016-03-14 14:56:05
=result        ok
=elapsed       0.915778
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-14 14:56:05
=ended         2016-03-14 14:56:06
=result        ok
=elapsed       0.919961
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-14 14:56:06
=ended         2016-03-14 14:56:07
=result        ok
=elapsed       0.915927
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-14 14:56:07
=ended         2016-03-14 14:56:08
=result        ok
=elapsed       0.916334
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-14 14:56:08
=ended         2016-03-14 14:56:09
=result        ok
=elapsed       1.379069
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-14 14:56:09
=ended         2016-03-14 14:56:11
=result        ok
=elapsed       1.377474
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-14 14:56:11
=ended         2016-03-14 14:56:12
=result        ok
=elapsed       1.421198
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-14 14:56:12
=ended         2016-03-14 14:56:13
=result        ok
=elapsed       1.421159
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-14 14:56:13
=ended         2016-03-14 14:56:15
=result        ok
=elapsed       1.377195
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-14 14:56:15
=ended         2016-03-14 14:56:16
=result        ok
=elapsed       1.381363
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-14 14:56:16
=ended         2016-03-14 14:56:17
=result        ok
=elapsed       0.914608
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-14 14:56:17
=ended         2016-03-14 14:56:18
=result        ok
=elapsed       0.918645
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-14 14:56:18
=ended         2016-03-14 14:56:20
=result        ok
=elapsed       1.376618
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-14 14:56:20
=ended         2016-03-14 14:56:21
=result        ok
=elapsed       1.381708
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-14 14:56:21
=ended         2016-03-14 14:56:22
=result        ok
=elapsed       0.915862
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-14 14:56:22
=ended         2016-03-14 14:56:23
=result        ok
=elapsed       0.920537
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-14 14:56:23
=ended         2016-03-14 14:56:24
=result        ok
=elapsed       1.425825
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-14 14:56:24
=ended         2016-03-14 14:56:26
=result        ok
=elapsed       1.375313
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-14 14:56:26
=ended         2016-03-14 14:56:27
=result        ok
=elapsed       1.425331
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-14 14:56:27
=ended         2016-03-14 14:56:29
=result        ok
=elapsed       1.376754
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-14 14:56:29
=ended         2016-03-14 14:56:30
=result        ok
=elapsed       1.372536
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-14 14:56:30
=ended         2016-03-14 14:56:31
=result        ok
=elapsed       0.971903
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-14 14:56:31
=ended         2016-03-14 14:56:32
=result        ok
=elapsed       1.444189
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-14 14:56:32
=ended         2016-03-14 14:56:35
=result        ok
=elapsed       2.939312
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-14 14:56:35
=ended         2016-03-14 14:56:37
=result        ok
=elapsed       1.378374
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-14 14:56:37
=ended         2016-03-14 14:56:38
=result        ok
=elapsed       1.376381
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2338.html
=group_props   [{name,occupant}]
=started       2016-03-14 14:56:38
=ended         2016-03-14 14:56:40
=result        ok
=elapsed       1.382248
=group_time    39.377s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2342.html
=group_props   [{name,owner}]
=started       2016-03-14 14:56:40
=ended         2016-03-14 14:56:40
=result        ok
=elapsed       0.760589
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-14 14:56:40
=ended         2016-03-14 14:56:41
=result        ok
=elapsed       0.465998
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-14 14:56:41
=ended         2016-03-14 14:56:43
=result        ok
=elapsed       2.417082
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-14 14:56:43
=ended         2016-03-14 14:56:46
=result        ok
=elapsed       2.424315
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-14 14:56:46
=ended         2016-03-14 14:56:49
=result        ok
=elapsed       3.463166
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-14 14:56:49
=ended         2016-03-14 14:56:51
=result        ok
=elapsed       1.960838
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-14 14:56:51
=ended         2016-03-14 14:56:53
=result        ok
=elapsed       2.031284
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-14 14:56:53
=ended         2016-03-14 14:56:55
=result        ok
=elapsed       1.962952
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-14 14:56:55
=ended         2016-03-14 14:56:58
=result        ok
=elapsed       2.468601
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-14 14:56:58
=ended         2016-03-14 14:57:00
=result        ok
=elapsed       2.379829
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-14 14:57:00
=ended         2016-03-14 14:57:03
=result        ok
=elapsed       2.379758
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-14 14:57:03
=ended         2016-03-14 14:57:05
=result        ok
=elapsed       2.384503
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-14 14:57:05
=ended         2016-03-14 14:57:06
=result        ok
=elapsed       0.965685
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-14 14:57:06
=ended         2016-03-14 14:57:09
=result        ok
=elapsed       2.386057
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-14 14:57:09
=ended         2016-03-14 14:57:11
=result        ok
=elapsed       2.37968
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-14 14:57:11
=ended         2016-03-14 14:57:13
=result        ok
=elapsed       2.383567
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-14 14:57:13
=ended         2016-03-14 14:57:14
=result        ok
=elapsed       0.965301
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-14 14:57:14
=ended         2016-03-14 14:57:15
=result        ok
=elapsed       1.008332
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-14 14:57:15
=ended         2016-03-14 14:57:16
=result        ok
=elapsed       0.917007
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-14 14:57:16
=ended         2016-03-14 14:57:17
=result        ok
=elapsed       0.914697
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-14 14:57:17
=ended         2016-03-14 14:57:18
=result        ok
=elapsed       0.5313
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-14 14:57:18
=ended         2016-03-14 14:57:19
=result        ok
=elapsed       1.059517
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-14 14:57:19
=ended         2016-03-14 14:57:21
=result        ok
=elapsed       1.719567
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-14 14:57:21
=ended         2016-03-14 14:57:22
=result        ok
=elapsed       1.280208
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2346.html
=group_props   [{name,owner}]
=started       2016-03-14 14:57:22
=ended         2016-03-14 14:57:23
=result        ok
=elapsed       1.384383
=group_time    42.348s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2350.html
=group_props   [{name,room_management}]
=started       2016-03-14 14:57:23
=ended         2016-03-14 14:57:24
=result        ok
=elapsed       0.759651
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-14 14:57:24
=ended         2016-03-14 14:57:28
=result        ok
=elapsed       3.466246
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-14 14:57:28
=ended         2016-03-14 14:57:31
=result        ok
=elapsed       3.464077
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2354.html
=group_props   [{name,room_management}]
=started       2016-03-14 14:57:31
=ended         2016-03-14 14:57:33
=result        ok
=elapsed       1.382688
=group_time    7.771s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-14 14:57:33
=ended         2016-03-14 14:57:33
=result        ok
=elapsed       0.001655
=group_time    160.818s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-14 14:57:33
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
