=== Suite started at 2016-03-24 19:44:10
=== Starting test, 21 test cases
=cases         21
=logfile       vcard_suite.end_per_group.848663.769.html
=group_props   [{name,ro_full}]
=started       2016-03-24 19:44:23
=ended         2016-03-24 19:44:23
=result        ok
=elapsed       7.19e-4
=group_time    11.346s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.848663.801.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 19:44:23
=ended         2016-03-24 19:44:26
=result        ok
=elapsed       3.070632
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-24 19:44:26
=ended         2016-03-24 19:44:27
=result        ok
=elapsed       0.46018
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-24 19:44:27
=ended         2016-03-24 19:44:27
=result        ok
=elapsed       0.4604
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-24 19:44:27
=ended         2016-03-24 19:44:28
=result        ok
=elapsed       0.523811
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.848668.422.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 19:44:28
=ended         2016-03-24 19:44:28
=result        ok
=elapsed       7.31e-4
=group_time    4.627s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.848668.454.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 19:44:28
=ended         2016-03-24 19:44:31
=result        ok
=elapsed       3.070649
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-24 19:44:31
=ended         2016-03-24 19:44:32
=result        ok
=elapsed       0.459063
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-24 19:44:32
=ended         2016-03-24 19:44:32
=result        ok
=elapsed       0.458087
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.848672.529.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 19:44:32
=ended         2016-03-24 19:44:32
=result        ok
=elapsed       8.42e-4
=group_time    4.075s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.848672.555.html
=group_props   [{name,ldap_only}]
=started       2016-03-24 19:44:32
=ended         2016-03-24 19:44:32
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 19:44:32
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 19:44:32
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 19:44:32
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-24 19:44:32
=ended         2016-03-24 19:44:34
=result        ok
=elapsed       1.890995
=group_time    21.911s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-24 19:44:34
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
